

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 03:46:40 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 06/07/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1719 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000F                     	;# 
    73     0010                     	;# 
    74     0011                     	;# 
    75     0012                     	;# 
    76     0013                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     008F                     	;# 
    90     0090                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0095                     	;# 
    95     0096                     	;# 
    96     0097                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009A                     	;# 
   100     009B                     	;# 
   101     009B                     	;# 
   102     009C                     	;# 
   103     009D                     	;# 
   104     009E                     	;# 
   105     009F                     	;# 
   106     010C                     	;# 
   107     010D                     	;# 
   108     010E                     	;# 
   109     010F                     	;# 
   110     0110                     	;# 
   111     0111                     	;# 
   112     0112                     	;# 
   113     0113                     	;# 
   114     0114                     	;# 
   115     0115                     	;# 
   116     0116                     	;# 
   117     0117                     	;# 
   118     0118                     	;# 
   119     0119                     	;# 
   120     011A                     	;# 
   121     011B                     	;# 
   122     011B                     	;# 
   123     011C                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     018E                     	;# 
   127     018F                     	;# 
   128     0190                     	;# 
   129     0191                     	;# 
   130     0191                     	;# 
   131     0192                     	;# 
   132     0193                     	;# 
   133     0193                     	;# 
   134     0194                     	;# 
   135     0195                     	;# 
   136     0196                     	;# 
   137     0197                     	;# 
   138     0199                     	;# 
   139     0199                     	;# 
   140     0199                     	;# 
   141     019A                     	;# 
   142     019A                     	;# 
   143     019A                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019B                     	;# 
   148     019B                     	;# 
   149     019C                     	;# 
   150     019C                     	;# 
   151     019C                     	;# 
   152     019D                     	;# 
   153     019D                     	;# 
   154     019D                     	;# 
   155     019E                     	;# 
   156     019E                     	;# 
   157     019E                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     019F                     	;# 
   161     019F                     	;# 
   162     019F                     	;# 
   163     020C                     	;# 
   164     020D                     	;# 
   165     020E                     	;# 
   166     020F                     	;# 
   167     0210                     	;# 
   168     0211                     	;# 
   169     0211                     	;# 
   170     0212                     	;# 
   171     0212                     	;# 
   172     0213                     	;# 
   173     0213                     	;# 
   174     0214                     	;# 
   175     0214                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0215                     	;# 
   179     0215                     	;# 
   180     0216                     	;# 
   181     0216                     	;# 
   182     0217                     	;# 
   183     0217                     	;# 
   184     028C                     	;# 
   185     028D                     	;# 
   186     028E                     	;# 
   187     028F                     	;# 
   188     0290                     	;# 
   189     0291                     	;# 
   190     0291                     	;# 
   191     0292                     	;# 
   192     0293                     	;# 
   193     0293                     	;# 
   194     0298                     	;# 
   195     0298                     	;# 
   196     0299                     	;# 
   197     029A                     	;# 
   198     029A                     	;# 
   199     029E                     	;# 
   200     030C                     	;# 
   201     030D                     	;# 
   202     030E                     	;# 
   203     030F                     	;# 
   204     0310                     	;# 
   205     038C                     	;# 
   206     038D                     	;# 
   207     038E                     	;# 
   208     038F                     	;# 
   209     0390                     	;# 
   210     0391                     	;# 
   211     0392                     	;# 
   212     0393                     	;# 
   213     0394                     	;# 
   214     0395                     	;# 
   215     0396                     	;# 
   216     0397                     	;# 
   217     0398                     	;# 
   218     0399                     	;# 
   219     039D                     	;# 
   220     039E                     	;# 
   221     039F                     	;# 
   222     0415                     	;# 
   223     0416                     	;# 
   224     0417                     	;# 
   225     041C                     	;# 
   226     041D                     	;# 
   227     041E                     	;# 
   228     0498                     	;# 
   229     0498                     	;# 
   230     0499                     	;# 
   231     049A                     	;# 
   232     049B                     	;# 
   233     049B                     	;# 
   234     049C                     	;# 
   235     049D                     	;# 
   236     049E                     	;# 
   237     049F                     	;# 
   238     0511                     	;# 
   239     0515                     	;# 
   240     0617                     	;# 
   241     0618                     	;# 
   242     0619                     	;# 
   243     0619                     	;# 
   244     061A                     	;# 
   245     061B                     	;# 
   246     061C                     	;# 
   247     061C                     	;# 
   248     0691                     	;# 
   249     0692                     	;# 
   250     0693                     	;# 
   251     0694                     	;# 
   252     0695                     	;# 
   253     0696                     	;# 
   254     0697                     	;# 
   255     0698                     	;# 
   256     0699                     	;# 
   257     069A                     	;# 
   258     069B                     	;# 
   259     069C                     	;# 
   260     069D                     	;# 
   261     069E                     	;# 
   262     069F                     	;# 
   263     0E0F                     	;# 
   264     0E10                     	;# 
   265     0E11                     	;# 
   266     0E12                     	;# 
   267     0E13                     	;# 
   268     0E14                     	;# 
   269     0E15                     	;# 
   270     0E17                     	;# 
   271     0E20                     	;# 
   272     0E21                     	;# 
   273     0E22                     	;# 
   274     0E24                     	;# 
   275     0E25                     	;# 
   276     0E28                     	;# 
   277     0E29                     	;# 
   278     0E2A                     	;# 
   279     0E2B                     	;# 
   280     0E90                     	;# 
   281     0E91                     	;# 
   282     0E92                     	;# 
   283     0E93                     	;# 
   284     0E94                     	;# 
   285     0E95                     	;# 
   286     0E96                     	;# 
   287     0E97                     	;# 
   288     0E98                     	;# 
   289     0E99                     	;# 
   290     0E9A                     	;# 
   291     0E9B                     	;# 
   292     0E9C                     	;# 
   293     0E9D                     	;# 
   294     0E9E                     	;# 
   295     0E9F                     	;# 
   296     0EA0                     	;# 
   297     0EA1                     	;# 
   298     0EA2                     	;# 
   299     0EA3                     	;# 
   300     0EA4                     	;# 
   301     0EA5                     	;# 
   302     0EA6                     	;# 
   303     0EA7                     	;# 
   304     0EA8                     	;# 
   305     0EA9                     	;# 
   306     0EAA                     	;# 
   307     0EAB                     	;# 
   308     0EAC                     	;# 
   309     0EAD                     	;# 
   310     0EAE                     	;# 
   311     0EAF                     	;# 
   312     0EB0                     	;# 
   313     0EB1                     	;# 
   314     0EB2                     	;# 
   315     0F0F                     	;# 
   316     0F10                     	;# 
   317     0F11                     	;# 
   318     0F12                     	;# 
   319     0F13                     	;# 
   320     0F14                     	;# 
   321     0F15                     	;# 
   322     0F16                     	;# 
   323     0F17                     	;# 
   324     0F18                     	;# 
   325     0F19                     	;# 
   326     0F1A                     	;# 
   327     0F1B                     	;# 
   328     0F1C                     	;# 
   329     0F1D                     	;# 
   330     0F1E                     	;# 
   331     0F1F                     	;# 
   332     0F20                     	;# 
   333     0F21                     	;# 
   334     0F22                     	;# 
   335     0F23                     	;# 
   336     0F24                     	;# 
   337     0F25                     	;# 
   338     0F26                     	;# 
   339     0F27                     	;# 
   340     0F28                     	;# 
   341     0F29                     	;# 
   342     0F2A                     	;# 
   343     0F2B                     	;# 
   344     0F2C                     	;# 
   345     0F2D                     	;# 
   346     0F2E                     	;# 
   347     0F2F                     	;# 
   348     0F30                     	;# 
   349     0F31                     	;# 
   350     0F32                     	;# 
   351     0F33                     	;# 
   352     0F34                     	;# 
   353     0F35                     	;# 
   354     0F36                     	;# 
   355     0F37                     	;# 
   356     0FE4                     	;# 
   357     0FE5                     	;# 
   358     0FE6                     	;# 
   359     0FE7                     	;# 
   360     0FE8                     	;# 
   361     0FE9                     	;# 
   362     0FEA                     	;# 
   363     0FEB                     	;# 
   364     0FED                     	;# 
   365     0FEE                     	;# 
   366     0FEF                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000F                     	;# 
   383     0010                     	;# 
   384     0011                     	;# 
   385     0012                     	;# 
   386     0013                     	;# 
   387     0015                     	;# 
   388     0016                     	;# 
   389     0016                     	;# 
   390     0017                     	;# 
   391     0018                     	;# 
   392     0019                     	;# 
   393     001A                     	;# 
   394     001B                     	;# 
   395     001C                     	;# 
   396     008C                     	;# 
   397     008D                     	;# 
   398     008E                     	;# 
   399     008F                     	;# 
   400     0090                     	;# 
   401     0091                     	;# 
   402     0092                     	;# 
   403     0093                     	;# 
   404     0095                     	;# 
   405     0096                     	;# 
   406     0097                     	;# 
   407     0098                     	;# 
   408     0099                     	;# 
   409     009A                     	;# 
   410     009B                     	;# 
   411     009B                     	;# 
   412     009C                     	;# 
   413     009D                     	;# 
   414     009E                     	;# 
   415     009F                     	;# 
   416     010C                     	;# 
   417     010D                     	;# 
   418     010E                     	;# 
   419     010F                     	;# 
   420     0110                     	;# 
   421     0111                     	;# 
   422     0112                     	;# 
   423     0113                     	;# 
   424     0114                     	;# 
   425     0115                     	;# 
   426     0116                     	;# 
   427     0117                     	;# 
   428     0118                     	;# 
   429     0119                     	;# 
   430     011A                     	;# 
   431     011B                     	;# 
   432     011B                     	;# 
   433     011C                     	;# 
   434     018C                     	;# 
   435     018D                     	;# 
   436     018E                     	;# 
   437     018F                     	;# 
   438     0190                     	;# 
   439     0191                     	;# 
   440     0191                     	;# 
   441     0192                     	;# 
   442     0193                     	;# 
   443     0193                     	;# 
   444     0194                     	;# 
   445     0195                     	;# 
   446     0196                     	;# 
   447     0197                     	;# 
   448     0199                     	;# 
   449     0199                     	;# 
   450     0199                     	;# 
   451     019A                     	;# 
   452     019A                     	;# 
   453     019A                     	;# 
   454     019B                     	;# 
   455     019B                     	;# 
   456     019B                     	;# 
   457     019B                     	;# 
   458     019B                     	;# 
   459     019C                     	;# 
   460     019C                     	;# 
   461     019C                     	;# 
   462     019D                     	;# 
   463     019D                     	;# 
   464     019D                     	;# 
   465     019E                     	;# 
   466     019E                     	;# 
   467     019E                     	;# 
   468     019F                     	;# 
   469     019F                     	;# 
   470     019F                     	;# 
   471     019F                     	;# 
   472     019F                     	;# 
   473     020C                     	;# 
   474     020D                     	;# 
   475     020E                     	;# 
   476     020F                     	;# 
   477     0210                     	;# 
   478     0211                     	;# 
   479     0211                     	;# 
   480     0212                     	;# 
   481     0212                     	;# 
   482     0213                     	;# 
   483     0213                     	;# 
   484     0214                     	;# 
   485     0214                     	;# 
   486     0215                     	;# 
   487     0215                     	;# 
   488     0215                     	;# 
   489     0215                     	;# 
   490     0216                     	;# 
   491     0216                     	;# 
   492     0217                     	;# 
   493     0217                     	;# 
   494     028C                     	;# 
   495     028D                     	;# 
   496     028E                     	;# 
   497     028F                     	;# 
   498     0290                     	;# 
   499     0291                     	;# 
   500     0291                     	;# 
   501     0292                     	;# 
   502     0293                     	;# 
   503     0293                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029A                     	;# 
   509     029E                     	;# 
   510     030C                     	;# 
   511     030D                     	;# 
   512     030E                     	;# 
   513     030F                     	;# 
   514     0310                     	;# 
   515     038C                     	;# 
   516     038D                     	;# 
   517     038E                     	;# 
   518     038F                     	;# 
   519     0390                     	;# 
   520     0391                     	;# 
   521     0392                     	;# 
   522     0393                     	;# 
   523     0394                     	;# 
   524     0395                     	;# 
   525     0396                     	;# 
   526     0397                     	;# 
   527     0398                     	;# 
   528     0399                     	;# 
   529     039D                     	;# 
   530     039E                     	;# 
   531     039F                     	;# 
   532     0415                     	;# 
   533     0416                     	;# 
   534     0417                     	;# 
   535     041C                     	;# 
   536     041D                     	;# 
   537     041E                     	;# 
   538     0498                     	;# 
   539     0498                     	;# 
   540     0499                     	;# 
   541     049A                     	;# 
   542     049B                     	;# 
   543     049B                     	;# 
   544     049C                     	;# 
   545     049D                     	;# 
   546     049E                     	;# 
   547     049F                     	;# 
   548     0511                     	;# 
   549     0515                     	;# 
   550     0617                     	;# 
   551     0618                     	;# 
   552     0619                     	;# 
   553     0619                     	;# 
   554     061A                     	;# 
   555     061B                     	;# 
   556     061C                     	;# 
   557     061C                     	;# 
   558     0691                     	;# 
   559     0692                     	;# 
   560     0693                     	;# 
   561     0694                     	;# 
   562     0695                     	;# 
   563     0696                     	;# 
   564     0697                     	;# 
   565     0698                     	;# 
   566     0699                     	;# 
   567     069A                     	;# 
   568     069B                     	;# 
   569     069C                     	;# 
   570     069D                     	;# 
   571     069E                     	;# 
   572     069F                     	;# 
   573     0E0F                     	;# 
   574     0E10                     	;# 
   575     0E11                     	;# 
   576     0E12                     	;# 
   577     0E13                     	;# 
   578     0E14                     	;# 
   579     0E15                     	;# 
   580     0E17                     	;# 
   581     0E20                     	;# 
   582     0E21                     	;# 
   583     0E22                     	;# 
   584     0E24                     	;# 
   585     0E25                     	;# 
   586     0E28                     	;# 
   587     0E29                     	;# 
   588     0E2A                     	;# 
   589     0E2B                     	;# 
   590     0E90                     	;# 
   591     0E91                     	;# 
   592     0E92                     	;# 
   593     0E93                     	;# 
   594     0E94                     	;# 
   595     0E95                     	;# 
   596     0E96                     	;# 
   597     0E97                     	;# 
   598     0E98                     	;# 
   599     0E99                     	;# 
   600     0E9A                     	;# 
   601     0E9B                     	;# 
   602     0E9C                     	;# 
   603     0E9D                     	;# 
   604     0E9E                     	;# 
   605     0E9F                     	;# 
   606     0EA0                     	;# 
   607     0EA1                     	;# 
   608     0EA2                     	;# 
   609     0EA3                     	;# 
   610     0EA4                     	;# 
   611     0EA5                     	;# 
   612     0EA6                     	;# 
   613     0EA7                     	;# 
   614     0EA8                     	;# 
   615     0EA9                     	;# 
   616     0EAA                     	;# 
   617     0EAB                     	;# 
   618     0EAC                     	;# 
   619     0EAD                     	;# 
   620     0EAE                     	;# 
   621     0EAF                     	;# 
   622     0EB0                     	;# 
   623     0EB1                     	;# 
   624     0EB2                     	;# 
   625     0F0F                     	;# 
   626     0F10                     	;# 
   627     0F11                     	;# 
   628     0F12                     	;# 
   629     0F13                     	;# 
   630     0F14                     	;# 
   631     0F15                     	;# 
   632     0F16                     	;# 
   633     0F17                     	;# 
   634     0F18                     	;# 
   635     0F19                     	;# 
   636     0F1A                     	;# 
   637     0F1B                     	;# 
   638     0F1C                     	;# 
   639     0F1D                     	;# 
   640     0F1E                     	;# 
   641     0F1F                     	;# 
   642     0F20                     	;# 
   643     0F21                     	;# 
   644     0F22                     	;# 
   645     0F23                     	;# 
   646     0F24                     	;# 
   647     0F25                     	;# 
   648     0F26                     	;# 
   649     0F27                     	;# 
   650     0F28                     	;# 
   651     0F29                     	;# 
   652     0F2A                     	;# 
   653     0F2B                     	;# 
   654     0F2C                     	;# 
   655     0F2D                     	;# 
   656     0F2E                     	;# 
   657     0F2F                     	;# 
   658     0F30                     	;# 
   659     0F31                     	;# 
   660     0F32                     	;# 
   661     0F33                     	;# 
   662     0F34                     	;# 
   663     0F35                     	;# 
   664     0F36                     	;# 
   665     0F37                     	;# 
   666     0FE4                     	;# 
   667     0FE5                     	;# 
   668     0FE6                     	;# 
   669     0FE7                     	;# 
   670     0FE8                     	;# 
   671     0FE9                     	;# 
   672     0FEA                     	;# 
   673     0FEB                     	;# 
   674     0FED                     	;# 
   675     0FEE                     	;# 
   676     0FEF                     	;# 
   677     0000                     	;# 
   678     0001                     	;# 
   679     0002                     	;# 
   680     0003                     	;# 
   681     0004                     	;# 
   682     0005                     	;# 
   683     0006                     	;# 
   684     0007                     	;# 
   685     0008                     	;# 
   686     0009                     	;# 
   687     000A                     	;# 
   688     000B                     	;# 
   689     000C                     	;# 
   690     000D                     	;# 
   691     000E                     	;# 
   692     000F                     	;# 
   693     0010                     	;# 
   694     0011                     	;# 
   695     0012                     	;# 
   696     0013                     	;# 
   697     0015                     	;# 
   698     0016                     	;# 
   699     0016                     	;# 
   700     0017                     	;# 
   701     0018                     	;# 
   702     0019                     	;# 
   703     001A                     	;# 
   704     001B                     	;# 
   705     001C                     	;# 
   706     008C                     	;# 
   707     008D                     	;# 
   708     008E                     	;# 
   709     008F                     	;# 
   710     0090                     	;# 
   711     0091                     	;# 
   712     0092                     	;# 
   713     0093                     	;# 
   714     0095                     	;# 
   715     0096                     	;# 
   716     0097                     	;# 
   717     0098                     	;# 
   718     0099                     	;# 
   719     009A                     	;# 
   720     009B                     	;# 
   721     009B                     	;# 
   722     009C                     	;# 
   723     009D                     	;# 
   724     009E                     	;# 
   725     009F                     	;# 
   726     010C                     	;# 
   727     010D                     	;# 
   728     010E                     	;# 
   729     010F                     	;# 
   730     0110                     	;# 
   731     0111                     	;# 
   732     0112                     	;# 
   733     0113                     	;# 
   734     0114                     	;# 
   735     0115                     	;# 
   736     0116                     	;# 
   737     0117                     	;# 
   738     0118                     	;# 
   739     0119                     	;# 
   740     011A                     	;# 
   741     011B                     	;# 
   742     011B                     	;# 
   743     011C                     	;# 
   744     018C                     	;# 
   745     018D                     	;# 
   746     018E                     	;# 
   747     018F                     	;# 
   748     0190                     	;# 
   749     0191                     	;# 
   750     0191                     	;# 
   751     0192                     	;# 
   752     0193                     	;# 
   753     0193                     	;# 
   754     0194                     	;# 
   755     0195                     	;# 
   756     0196                     	;# 
   757     0197                     	;# 
   758     0199                     	;# 
   759     0199                     	;# 
   760     0199                     	;# 
   761     019A                     	;# 
   762     019A                     	;# 
   763     019A                     	;# 
   764     019B                     	;# 
   765     019B                     	;# 
   766     019B                     	;# 
   767     019B                     	;# 
   768     019B                     	;# 
   769     019C                     	;# 
   770     019C                     	;# 
   771     019C                     	;# 
   772     019D                     	;# 
   773     019D                     	;# 
   774     019D                     	;# 
   775     019E                     	;# 
   776     019E                     	;# 
   777     019E                     	;# 
   778     019F                     	;# 
   779     019F                     	;# 
   780     019F                     	;# 
   781     019F                     	;# 
   782     019F                     	;# 
   783     020C                     	;# 
   784     020D                     	;# 
   785     020E                     	;# 
   786     020F                     	;# 
   787     0210                     	;# 
   788     0211                     	;# 
   789     0211                     	;# 
   790     0212                     	;# 
   791     0212                     	;# 
   792     0213                     	;# 
   793     0213                     	;# 
   794     0214                     	;# 
   795     0214                     	;# 
   796     0215                     	;# 
   797     0215                     	;# 
   798     0215                     	;# 
   799     0215                     	;# 
   800     0216                     	;# 
   801     0216                     	;# 
   802     0217                     	;# 
   803     0217                     	;# 
   804     028C                     	;# 
   805     028D                     	;# 
   806     028E                     	;# 
   807     028F                     	;# 
   808     0290                     	;# 
   809     0291                     	;# 
   810     0291                     	;# 
   811     0292                     	;# 
   812     0293                     	;# 
   813     0293                     	;# 
   814     0298                     	;# 
   815     0298                     	;# 
   816     0299                     	;# 
   817     029A                     	;# 
   818     029A                     	;# 
   819     029E                     	;# 
   820     030C                     	;# 
   821     030D                     	;# 
   822     030E                     	;# 
   823     030F                     	;# 
   824     0310                     	;# 
   825     038C                     	;# 
   826     038D                     	;# 
   827     038E                     	;# 
   828     038F                     	;# 
   829     0390                     	;# 
   830     0391                     	;# 
   831     0392                     	;# 
   832     0393                     	;# 
   833     0394                     	;# 
   834     0395                     	;# 
   835     0396                     	;# 
   836     0397                     	;# 
   837     0398                     	;# 
   838     0399                     	;# 
   839     039D                     	;# 
   840     039E                     	;# 
   841     039F                     	;# 
   842     0415                     	;# 
   843     0416                     	;# 
   844     0417                     	;# 
   845     041C                     	;# 
   846     041D                     	;# 
   847     041E                     	;# 
   848     0498                     	;# 
   849     0498                     	;# 
   850     0499                     	;# 
   851     049A                     	;# 
   852     049B                     	;# 
   853     049B                     	;# 
   854     049C                     	;# 
   855     049D                     	;# 
   856     049E                     	;# 
   857     049F                     	;# 
   858     0511                     	;# 
   859     0515                     	;# 
   860     0617                     	;# 
   861     0618                     	;# 
   862     0619                     	;# 
   863     0619                     	;# 
   864     061A                     	;# 
   865     061B                     	;# 
   866     061C                     	;# 
   867     061C                     	;# 
   868     0691                     	;# 
   869     0692                     	;# 
   870     0693                     	;# 
   871     0694                     	;# 
   872     0695                     	;# 
   873     0696                     	;# 
   874     0697                     	;# 
   875     0698                     	;# 
   876     0699                     	;# 
   877     069A                     	;# 
   878     069B                     	;# 
   879     069C                     	;# 
   880     069D                     	;# 
   881     069E                     	;# 
   882     069F                     	;# 
   883     0E0F                     	;# 
   884     0E10                     	;# 
   885     0E11                     	;# 
   886     0E12                     	;# 
   887     0E13                     	;# 
   888     0E14                     	;# 
   889     0E15                     	;# 
   890     0E17                     	;# 
   891     0E20                     	;# 
   892     0E21                     	;# 
   893     0E22                     	;# 
   894     0E24                     	;# 
   895     0E25                     	;# 
   896     0E28                     	;# 
   897     0E29                     	;# 
   898     0E2A                     	;# 
   899     0E2B                     	;# 
   900     0E90                     	;# 
   901     0E91                     	;# 
   902     0E92                     	;# 
   903     0E93                     	;# 
   904     0E94                     	;# 
   905     0E95                     	;# 
   906     0E96                     	;# 
   907     0E97                     	;# 
   908     0E98                     	;# 
   909     0E99                     	;# 
   910     0E9A                     	;# 
   911     0E9B                     	;# 
   912     0E9C                     	;# 
   913     0E9D                     	;# 
   914     0E9E                     	;# 
   915     0E9F                     	;# 
   916     0EA0                     	;# 
   917     0EA1                     	;# 
   918     0EA2                     	;# 
   919     0EA3                     	;# 
   920     0EA4                     	;# 
   921     0EA5                     	;# 
   922     0EA6                     	;# 
   923     0EA7                     	;# 
   924     0EA8                     	;# 
   925     0EA9                     	;# 
   926     0EAA                     	;# 
   927     0EAB                     	;# 
   928     0EAC                     	;# 
   929     0EAD                     	;# 
   930     0EAE                     	;# 
   931     0EAF                     	;# 
   932     0EB0                     	;# 
   933     0EB1                     	;# 
   934     0EB2                     	;# 
   935     0F0F                     	;# 
   936     0F10                     	;# 
   937     0F11                     	;# 
   938     0F12                     	;# 
   939     0F13                     	;# 
   940     0F14                     	;# 
   941     0F15                     	;# 
   942     0F16                     	;# 
   943     0F17                     	;# 
   944     0F18                     	;# 
   945     0F19                     	;# 
   946     0F1A                     	;# 
   947     0F1B                     	;# 
   948     0F1C                     	;# 
   949     0F1D                     	;# 
   950     0F1E                     	;# 
   951     0F1F                     	;# 
   952     0F20                     	;# 
   953     0F21                     	;# 
   954     0F22                     	;# 
   955     0F23                     	;# 
   956     0F24                     	;# 
   957     0F25                     	;# 
   958     0F26                     	;# 
   959     0F27                     	;# 
   960     0F28                     	;# 
   961     0F29                     	;# 
   962     0F2A                     	;# 
   963     0F2B                     	;# 
   964     0F2C                     	;# 
   965     0F2D                     	;# 
   966     0F2E                     	;# 
   967     0F2F                     	;# 
   968     0F30                     	;# 
   969     0F31                     	;# 
   970     0F32                     	;# 
   971     0F33                     	;# 
   972     0F34                     	;# 
   973     0F35                     	;# 
   974     0F36                     	;# 
   975     0F37                     	;# 
