

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:50:55 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
   263     0E94                     	;# 
   264     0E95                     	;# 
   265     0E96                     	;# 
   266     0E97                     	;# 
   267     0E98                     	;# 
   268     0E99                     	;# 
   269     0E9A                     	;# 
   270     0E9B                     	;# 
   271     0E9C                     	;# 
   272     0E9D                     	;# 
   273     0E9E                     	;# 
   274     0E9F                     	;# 
   275     0EA0                     	;# 
   276     0EA1                     	;# 
   277     0EA2                     	;# 
   278     0EA3                     	;# 
   279     0EA4                     	;# 
   280     0EA5                     	;# 
   281     0EA6                     	;# 
   282     0EA7                     	;# 
   283     0F0F                     	;# 
   284     0F10                     	;# 
   285     0F11                     	;# 
   286     0F12                     	;# 
   287     0F13                     	;# 
   288     0F14                     	;# 
   289     0F15                     	;# 
   290     0F16                     	;# 
   291     0F17                     	;# 
   292     0F18                     	;# 
   293     0F19                     	;# 
   294     0F1A                     	;# 
   295     0F1B                     	;# 
   296     0F1C                     	;# 
   297     0F1D                     	;# 
   298     0F1E                     	;# 
   299     0F1F                     	;# 
   300     0F20                     	;# 
   301     0F21                     	;# 
   302     0F22                     	;# 
   303     0F23                     	;# 
   304     0F24                     	;# 
   305     0F25                     	;# 
   306     0F26                     	;# 
   307     0F27                     	;# 
   308     0F28                     	;# 
   309     0F29                     	;# 
   310     0F2A                     	;# 
   311     0F2B                     	;# 
   312     0F2C                     	;# 
   313     0F2D                     	;# 
   314     0F2E                     	;# 
   315     0F2F                     	;# 
   316     0F30                     	;# 
   317     0F31                     	;# 
   318     0F32                     	;# 
   319     0F33                     	;# 
   320     0F34                     	;# 
   321     0F35                     	;# 
   322     0F36                     	;# 
   323     0F37                     	;# 
   324     0FE4                     	;# 
   325     0FE5                     	;# 
   326     0FE6                     	;# 
   327     0FE7                     	;# 
   328     0FE8                     	;# 
   329     0FE9                     	;# 
   330     0FEA                     	;# 
   331     0FEB                     	;# 
   332     0FED                     	;# 
   333     0FEE                     	;# 
   334     0FEF                     	;# 
   335     0000                     	;# 
   336     0001                     	;# 
   337     0002                     	;# 
   338     0003                     	;# 
   339     0004                     	;# 
   340     0005                     	;# 
   341     0006                     	;# 
   342     0007                     	;# 
   343     0008                     	;# 
   344     0009                     	;# 
   345     000A                     	;# 
   346     000B                     	;# 
   347     000C                     	;# 
   348     000D                     	;# 
   349     000E                     	;# 
   350     0010                     	;# 
   351     0011                     	;# 
   352     0012                     	;# 
   353     0013                     	;# 
   354     0015                     	;# 
   355     0016                     	;# 
   356     0016                     	;# 
   357     0017                     	;# 
   358     0018                     	;# 
   359     0019                     	;# 
   360     001A                     	;# 
   361     001B                     	;# 
   362     001C                     	;# 
   363     008C                     	;# 
   364     008D                     	;# 
   365     008E                     	;# 
   366     0090                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0095                     	;# 
   371     0096                     	;# 
   372     0097                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009A                     	;# 
   376     009B                     	;# 
   377     009B                     	;# 
   378     009C                     	;# 
   379     009D                     	;# 
   380     009E                     	;# 
   381     009F                     	;# 
   382     010C                     	;# 
   383     010D                     	;# 
   384     010E                     	;# 
   385     0111                     	;# 
   386     0112                     	;# 
   387     0113                     	;# 
   388     0114                     	;# 
   389     0115                     	;# 
   390     0116                     	;# 
   391     0117                     	;# 
   392     0118                     	;# 
   393     0119                     	;# 
   394     011A                     	;# 
   395     011B                     	;# 
   396     011B                     	;# 
   397     011C                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400     018E                     	;# 
   401     0191                     	;# 
   402     0191                     	;# 
   403     0192                     	;# 
   404     0193                     	;# 
   405     0193                     	;# 
   406     0194                     	;# 
   407     0195                     	;# 
   408     0196                     	;# 
   409     0197                     	;# 
   410     0199                     	;# 
   411     0199                     	;# 
   412     0199                     	;# 
   413     019A                     	;# 
   414     019A                     	;# 
   415     019A                     	;# 
   416     019B                     	;# 
   417     019B                     	;# 
   418     019B                     	;# 
   419     019B                     	;# 
   420     019B                     	;# 
   421     019C                     	;# 
   422     019C                     	;# 
   423     019C                     	;# 
   424     019D                     	;# 
   425     019D                     	;# 
   426     019D                     	;# 
   427     019E                     	;# 
   428     019E                     	;# 
   429     019E                     	;# 
   430     019F                     	;# 
   431     019F                     	;# 
   432     019F                     	;# 
   433     019F                     	;# 
   434     019F                     	;# 
   435     020C                     	;# 
   436     020D                     	;# 
   437     020E                     	;# 
   438     0210                     	;# 
   439     0211                     	;# 
   440     0211                     	;# 
   441     0212                     	;# 
   442     0212                     	;# 
   443     0213                     	;# 
   444     0213                     	;# 
   445     0214                     	;# 
   446     0214                     	;# 
   447     0215                     	;# 
   448     0215                     	;# 
   449     0215                     	;# 
   450     0215                     	;# 
   451     0216                     	;# 
   452     0216                     	;# 
   453     0217                     	;# 
   454     0217                     	;# 
   455     028C                     	;# 
   456     028D                     	;# 
   457     028E                     	;# 
   458     0291                     	;# 
   459     0291                     	;# 
   460     0292                     	;# 
   461     0293                     	;# 
   462     0293                     	;# 
   463     0298                     	;# 
   464     0298                     	;# 
   465     0299                     	;# 
   466     029A                     	;# 
   467     029A                     	;# 
   468     029E                     	;# 
   469     030C                     	;# 
   470     030D                     	;# 
   471     030E                     	;# 
   472     038C                     	;# 
   473     038D                     	;# 
   474     038E                     	;# 
   475     0390                     	;# 
   476     0391                     	;# 
   477     0392                     	;# 
   478     0393                     	;# 
   479     0394                     	;# 
   480     0395                     	;# 
   481     0396                     	;# 
   482     0397                     	;# 
   483     0398                     	;# 
   484     0399                     	;# 
   485     039D                     	;# 
   486     039E                     	;# 
   487     039F                     	;# 
   488     0415                     	;# 
   489     0416                     	;# 
   490     0417                     	;# 
   491     041C                     	;# 
   492     041D                     	;# 
   493     041E                     	;# 
   494     0498                     	;# 
   495     0498                     	;# 
   496     0499                     	;# 
   497     049A                     	;# 
   498     049B                     	;# 
   499     049B                     	;# 
   500     049C                     	;# 
   501     049D                     	;# 
   502     049E                     	;# 
   503     049F                     	;# 
   504     0511                     	;# 
   505     0515                     	;# 
   506     0617                     	;# 
   507     0618                     	;# 
   508     0619                     	;# 
   509     0619                     	;# 
   510     061A                     	;# 
   511     061B                     	;# 
   512     061C                     	;# 
   513     061C                     	;# 
   514     0691                     	;# 
   515     0692                     	;# 
   516     0693                     	;# 
   517     0694                     	;# 
   518     0695                     	;# 
   519     0696                     	;# 
   520     0697                     	;# 
   521     0698                     	;# 
   522     0699                     	;# 
   523     069A                     	;# 
   524     069B                     	;# 
   525     069C                     	;# 
   526     069D                     	;# 
   527     069E                     	;# 
   528     069F                     	;# 
   529     0E0F                     	;# 
   530     0E10                     	;# 
   531     0E11                     	;# 
   532     0E12                     	;# 
   533     0E13                     	;# 
   534     0E14                     	;# 
   535     0E15                     	;# 
   536     0E17                     	;# 
   537     0E20                     	;# 
   538     0E21                     	;# 
   539     0E22                     	;# 
   540     0E24                     	;# 
   541     0E25                     	;# 
   542     0E28                     	;# 
   543     0E29                     	;# 
   544     0E2A                     	;# 
   545     0E2B                     	;# 
   546     0E90                     	;# 
   547     0E91                     	;# 
   548     0E92                     	;# 
   549     0E93                     	;# 
   550     0E94                     	;# 
   551     0E95                     	;# 
   552     0E96                     	;# 
   553     0E97                     	;# 
   554     0E98                     	;# 
   555     0E99                     	;# 
   556     0E9A                     	;# 
   557     0E9B                     	;# 
   558     0E9C                     	;# 
   559     0E9D                     	;# 
   560     0E9E                     	;# 
   561     0E9F                     	;# 
   562     0EA0                     	;# 
   563     0EA1                     	;# 
   564     0EA2                     	;# 
   565     0EA3                     	;# 
   566     0EA4                     	;# 
   567     0EA5                     	;# 
   568     0EA6                     	;# 
   569     0EA7                     	;# 
   570     0F0F                     	;# 
   571     0F10                     	;# 
   572     0F11                     	;# 
   573     0F12                     	;# 
   574     0F13                     	;# 
   575     0F14                     	;# 
   576     0F15                     	;# 
   577     0F16                     	;# 
   578     0F17                     	;# 
   579     0F18                     	;# 
   580     0F19                     	;# 
   581     0F1A                     	;# 
   582     0F1B                     	;# 
   583     0F1C                     	;# 
   584     0F1D                     	;# 
   585     0F1E                     	;# 
   586     0F1F                     	;# 
   587     0F20                     	;# 
   588     0F21                     	;# 
   589     0F22                     	;# 
   590     0F23                     	;# 
   591     0F24                     	;# 
   592     0F25                     	;# 
   593     0F26                     	;# 
   594     0F27                     	;# 
   595     0F28                     	;# 
   596     0F29                     	;# 
   597     0F2A                     	;# 
   598     0F2B                     	;# 
   599     0F2C                     	;# 
   600     0F2D                     	;# 
   601     0F2E                     	;# 
   602     0F2F                     	;# 
   603     0F30                     	;# 
   604     0F31                     	;# 
   605     0F32                     	;# 
   606     0F33                     	;# 
   607     0F34                     	;# 
   608     0F35                     	;# 
   609     0F36                     	;# 
   610     0F37                     	;# 
   611     0FE4                     	;# 
   612     0FE5                     	;# 
   613     0FE6                     	;# 
   614     0FE7                     	;# 
   615     0FE8                     	;# 
   616     0FE9                     	;# 
   617     0FEA                     	;# 
   618     0FEB                     	;# 
   619     0FED                     	;# 
   620     0FEE                     	;# 
   621     0FEF                     	;# 
   622     0000                     	;# 
   623     0001                     	;# 
   624     0002                     	;# 
   625     0003                     	;# 
   626     0004                     	;# 
   627     0005                     	;# 
   628     0006                     	;# 
   629     0007                     	;# 
   630     0008                     	;# 
   631     0009                     	;# 
   632     000A                     	;# 
   633     000B                     	;# 
   634     000C                     	;# 
   635     000D                     	;# 
   636     000E                     	;# 
   637     0010                     	;# 
   638     0011                     	;# 
   639     0012                     	;# 
   640     0013                     	;# 
   641     0015                     	;# 
   642     0016                     	;# 
   643     0016                     	;# 
   644     0017                     	;# 
   645     0018                     	;# 
   646     0019                     	;# 
   647     001A                     	;# 
   648     001B                     	;# 
   649     001C                     	;# 
   650     008C                     	;# 
   651     008D                     	;# 
   652     008E                     	;# 
   653     0090                     	;# 
   654     0091                     	;# 
   655     0092                     	;# 
   656     0093                     	;# 
   657     0095                     	;# 
   658     0096                     	;# 
   659     0097                     	;# 
   660     0098                     	;# 
   661     0099                     	;# 
   662     009A                     	;# 
   663     009B                     	;# 
   664     009B                     	;# 
   665     009C                     	;# 
   666     009D                     	;# 
   667     009E                     	;# 
   668     009F                     	;# 
   669     010C                     	;# 
   670     010D                     	;# 
   671     010E                     	;# 
   672     0111                     	;# 
   673     0112                     	;# 
   674     0113                     	;# 
   675     0114                     	;# 
   676     0115                     	;# 
   677     0116                     	;# 
   678     0117                     	;# 
   679     0118                     	;# 
   680     0119                     	;# 
   681     011A                     	;# 
   682     011B                     	;# 
   683     011B                     	;# 
   684     011C                     	;# 
   685     018C                     	;# 
   686     018D                     	;# 
   687     018E                     	;# 
   688     0191                     	;# 
   689     0191                     	;# 
   690     0192                     	;# 
   691     0193                     	;# 
   692     0193                     	;# 
   693     0194                     	;# 
   694     0195                     	;# 
   695     0196                     	;# 
   696     0197                     	;# 
   697     0199                     	;# 
   698     0199                     	;# 
   699     0199                     	;# 
   700     019A                     	;# 
   701     019A                     	;# 
   702     019A                     	;# 
   703     019B                     	;# 
   704     019B                     	;# 
   705     019B                     	;# 
   706     019B                     	;# 
   707     019B                     	;# 
   708     019C                     	;# 
   709     019C                     	;# 
   710     019C                     	;# 
   711     019D                     	;# 
   712     019D                     	;# 
   713     019D                     	;# 
   714     019E                     	;# 
   715     019E                     	;# 
   716     019E                     	;# 
   717     019F                     	;# 
   718     019F                     	;# 
   719     019F                     	;# 
   720     019F                     	;# 
   721     019F                     	;# 
   722     020C                     	;# 
   723     020D                     	;# 
   724     020E                     	;# 
   725     0210                     	;# 
   726     0211                     	;# 
   727     0211                     	;# 
   728     0212                     	;# 
   729     0212                     	;# 
   730     0213                     	;# 
   731     0213                     	;# 
   732     0214                     	;# 
   733     0214                     	;# 
   734     0215                     	;# 
   735     0215                     	;# 
   736     0215                     	;# 
   737     0215                     	;# 
   738     0216                     	;# 
   739     0216                     	;# 
   740     0217                     	;# 
   741     0217                     	;# 
   742     028C                     	;# 
   743     028D                     	;# 
   744     028E                     	;# 
   745     0291                     	;# 
   746     0291                     	;# 
   747     0292                     	;# 
   748     0293                     	;# 
   749     0293                     	;# 
   750     0298                     	;# 
   751     0298                     	;# 
   752     0299                     	;# 
   753     029A                     	;# 
   754     029A                     	;# 
   755     029E                     	;# 
   756     030C                     	;# 
   757     030D                     	;# 
   758     030E                     	;# 
   759     038C                     	;# 
   760     038D                     	;# 
   761     038E                     	;# 
   762     0390                     	;# 
   763     0391                     	;# 
   764     0392                     	;# 
   765     0393                     	;# 
   766     0394                     	;# 
   767     0395                     	;# 
   768     0396                     	;# 
   769     0397                     	;# 
   770     0398                     	;# 
   771     0399                     	;# 
   772     039D                     	;# 
   773     039E                     	;# 
   774     039F                     	;# 
   775     0415                     	;# 
   776     0416                     	;# 
   777     0417                     	;# 
   778     041C                     	;# 
   779     041D                     	;# 
   780     041E                     	;# 
   781     0498                     	;# 
   782     0498                     	;# 
   783     0499                     	;# 
   784     049A                     	;# 
   785     049B                     	;# 
   786     049B                     	;# 
   787     049C                     	;# 
   788     049D                     	;# 
   789     049E                     	;# 
   790     049F                     	;# 
   791     0511                     	;# 
   792     0515                     	;# 
   793     0617                     	;# 
   794     0618                     	;# 
   795     0619                     	;# 
   796     0619                     	;# 
   797     061A                     	;# 
   798     061B                     	;# 
   799     061C                     	;# 
   800     061C                     	;# 
   801     0691                     	;# 
   802     0692                     	;# 
   803     0693                     	;# 
   804     0694                     	;# 
   805     0695                     	;# 
   806     0696                     	;# 
   807     0697                     	;# 
   808     0698                     	;# 
   809     0699                     	;# 
   810     069A                     	;# 
   811     069B                     	;# 
   812     069C                     	;# 
   813     069D                     	;# 
   814     069E                     	;# 
   815     069F                     	;# 
   816     0E0F                     	;# 
   817     0E10                     	;# 
   818     0E11                     	;# 
   819     0E12                     	;# 
   820     0E13                     	;# 
   821     0E14                     	;# 
   822     0E15                     	;# 
   823     0E17                     	;# 
   824     0E20                     	;# 
   825     0E21                     	;# 
   826     0E22                     	;# 
   827     0E24                     	;# 
   828     0E25                     	;# 
   829     0E28                     	;# 
   830     0E29                     	;# 
   831     0E2A                     	;# 
   832     0E2B                     	;# 
   833     0E90                     	;# 
   834     0E91                     	;# 
   835     0E92                     	;# 
   836     0E93                     	;# 
   837     0E94                     	;# 
   838     0E95                     	;# 
   839     0E96                     	;# 
   840     0E97                     	;# 
   841     0E98                     	;# 
   842     0E99                     	;# 
   843     0E9A                     	;# 
   844     0E9B                     	;# 
   845     0E9C                     	;# 
   846     0E9D                     	;# 
   847     0E9E                     	;# 
   848     0E9F                     	;# 
   849     0EA0                     	;# 
   850     0EA1                     	;# 
   851     0EA2                     	;# 
   852     0EA3                     	;# 
   853     0EA4                     	;# 
   854     0EA5                     	;# 
   855     0EA6                     	;# 
   856     0EA7                     	;# 
   857     0F0F                     	;# 
   858     0F10                     	;# 
   859     0F11                     	;# 
   860     0F12                     	;# 
   861     0F13                     	;# 
   862     0F14                     	;# 
   863     0F15                     	;# 
   864     0F16                     	;# 
   865     0F17                     	;# 
   866     0F18                     	;# 
   867     0F19                     	;# 
   868     0F1A                     	;# 
   869     0F1B                     	;# 
   870     0F1C                     	;# 
   871     0F1D                     	;# 
   872     0F1E                     	;# 
   873     0F1F                     	;# 
   874     0F20                     	;# 
   875     0F21                     	;# 
   876     0F22                     	;# 
   877     0F23                     	;# 
   878     0F24                     	;# 
   879     0F25                     	;# 
   880     0F26                     	;# 
   881     0F27                     	;# 
   882     0F28                     	;# 
   883     0F29                     	;# 
   884     0F2A                     	;# 
   885     0F2B                     	;# 
   886     0F2C                     	;# 
   887     0F2D                     	;# 
   888     0F2E                     	;# 
   889     0F2F                     	;# 
   890     0F30                     	;# 
   891     0F31                     	;# 
   892     0F32                     	;# 
   893     0F33                     	;# 
   894     0F34                     	;# 
   895     0F35                     	;# 
   896     0F36                     	;# 
   897     0F37                     	;# 
   898     0FE4                     	;# 
   899     0FE5                     	;# 
   900     0FE6                     	;# 
   901     0FE7                     	;# 
   902     0FE8                     	;# 
   903     0FE9                     	;# 
   904     0FEA                     	;# 
   905     0FEB                     	;# 
   906     0FED                     	;# 
   907     0FEE                     	;# 
   908     0FEF                     	;# 
   909                           
   910                           	psect	idataCOMMON
   911     079B                     __pidataCOMMON:
   912                           
   913                           ;initializer for calculate_timer_settings@F5325
   914     079B  3401               	retlw	1
   915     079C  3404               	retlw	4
   916     079D  3410               	retlw	16
   917     079E  3440               	retlw	64
   918     001A                     _TMR2	set	26
   919     001B                     _PR2	set	27
   920     001C                     _T2CONbits	set	28
   921     008D                     _TRISBbits	set	141
   922     04CF                     _SPLLEN	set	1231
   923     04CE                     _IRCF3	set	1230
   924     04CD                     _IRCF2	set	1229
   925     04CC                     _IRCF1	set	1228
   926     04CB                     _IRCF0	set	1227
   927     04C9                     _SCS1	set	1225
   928     04C8                     _SCS0	set	1224
   929     018D                     _ANSELB	set	397
   930     0298                     _CCPR2L	set	664
   931     0291                     _CCPR1L	set	657
   932     029A                     _CCP2CONbits	set	666
   933     0293                     _CCP1CONbits	set	659
   934     029E                     _CCPTMRSbits	set	670
   935     041C                     _TMR6	set	1052
   936     0415                     _TMR4	set	1045
   937     0416                     _PR4	set	1046
   938     0417                     _T4CONbits	set	1047
   939     041D                     _PR6	set	1053
   940     041E                     _T6CONbits	set	1054
   941     0E0F                     _PPSLOCKbits	set	3599
   942     0E0F                     _PPSLOCK	set	3599
   943     0E99                     _RB1PPSbits	set	3737
   944     0E98                     _RB0PPSbits	set	3736
   945                           
   946                           	psect	cinit
   947     07ED                     start_initialization:	
   948                           ; #config settings
   949                           
   950     07ED                     __initialization:
   951                           
   952                           ; Initialize objects allocated to COMMON
   953     07ED  3187  279B  3187   	fcall	__pidataCOMMON	;fetch initializer
   954     07F0  00F0               	movwf	__pdataCOMMON& (0+127)
   955     07F1  3187  279C  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   956     07F4  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   957     07F5  3187  279D  3187   	fcall	__pidataCOMMON+2	;fetch initializer
   958     07F8  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   959     07F9  3187  279E  3187   	fcall	__pidataCOMMON+3	;fetch initializer
   960     07FC  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   961     07FD                     end_of_initialization:	
   962                           ;End of C runtime variable initialization code
   963                           
   964     07FD                     __end_of__initialization:
   965     07FD  0020               	movlb	0
   966     07FE  3187  2FA8         	ljmp	_main	;jump to C main() function
   967                           
   968                           	psect	dataCOMMON
   969     0070                     __pdataCOMMON:
   970     0070                     calculate_timer_settings@F5325:
   971     0070                     	ds	4
   972                           
   973                           	psect	cstackCOMMON
   974     0000                     __pcstackCOMMON:
   975     0000                     ?_internal_32:
