

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 15:15:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Generated 06/07/2023 GMT
  1370  0010' 3400               	retlw	0
  1371  0011' 3400               	retlw	0
  1372  0012' 3400               	retlw	0
  1373  0013' 3400               	retlw	0
  1374  0014' 3400               	retlw	0
  1375  0015' 3400               	retlw	0
  1376  0016' 3400               	retlw	0
  1377  0017' 3400               	retlw	0
  1378  0018' 3400               	retlw	0
  1379  0019' 3480               	retlw	128
  1380  001A' 34C0               	retlw	192
  1381  001B' 3480               	retlw	128
  1382  001C' 3400               	retlw	0
  1383  001D' 3440               	retlw	64
  1384  001E' 34C0               	retlw	192
  1385  001F' 3480               	retlw	128
  1386  0020' 34C0               	retlw	192
  1387  0021' 34C0               	retlw	192
  1388  0022' 34C0               	retlw	192
  1389  0023' 3440               	retlw	64
  1390  0024' 3440               	retlw	64
  1391  0025' 3440               	retlw	64
  1392  0026' 3440               	retlw	64
  1393  0027' 34C0               	retlw	192
  1394  0028' 34C0               	retlw	192
  1395  0029' 3440               	retlw	64
  1396  002A' 34C0               	retlw	192
  1397  002B' 3440               	retlw	64
  1398  002C' 3400               	retlw	0
  1399  002D' 34C0               	retlw	192
  1400  002E' 3480               	retlw	128
  1401  002F' 34C0               	retlw	192
  1402  0030' 3440               	retlw	64
  1403  0031' 34C0               	retlw	192
  1404  0032' 3440               	retlw	64
  1405  0033' 3440               	retlw	64
  1406  0034' 34C0               	retlw	192
  1407  0035' 3400               	retlw	0
  1408  0036' 34C0               	retlw	192
  1409  0037' 3440               	retlw	64
  1410  0038' 34C0               	retlw	192
  1411  0039' 3480               	retlw	128
  1412  003A' 34C0               	retlw	192
  1413  003B' 34C0               	retlw	192
  1414  003C' 3400               	retlw	0
  1415  003D' 3400               	retlw	0
  1416  003E' 3400               	retlw	0
  1417  003F' 3400               	retlw	0
  1418  0040' 3400               	retlw	0
  1419  0041' 3400               	retlw	0
  1420  0042' 3400               	retlw	0
  1421  0043' 3400               	retlw	0
  1422  0044' 3400               	retlw	0
  1423  0045' 3400               	retlw	0
  1424  0046' 3400               	retlw	0
  1425  0047' 3403               	retlw	3
  1426  0048' 341F               	retlw	31
  1427  0049' 34F6               	retlw	246
  1428  004A' 3406               	retlw	6
  1429  004B' 343C               	retlw	60
  1430  004C' 3430               	retlw	48
  1431  004D' 34E0               	retlw	224
  1432  004E' 3480               	retlw	128
  1433  004F' 3480               	retlw	128
  1434  0050' 3400               	retlw	0
  1435  0051' 3400               	retlw	0
  1436  0052' 3400               	retlw	0
  1437  0053' 3400               	retlw	0
  1438  0054' 3400               	retlw	0
  1439  0055' 3400               	retlw	0
  1440  0056' 3480               	retlw	128
  1441  0057' 34FC               	retlw	252
  1442  0058' 34F3               	retlw	243
  1443  0059' 3401               	retlw	1
  1444  005A' 3400               	retlw	0
  1445  005B' 347F               	retlw	127
  1446  005C' 34E0               	retlw	224
  1447  005D' 34A0               	retlw	160
  1448  005E' 3403               	retlw	3
  1449  005F' 3406               	retlw	6
  1450  0060' 3438               	retlw	56
  1451  0061' 3460               	retlw	96
  1452  0062' 34C0               	retlw	192
  1453  0063' 3400               	retlw	0
  1454  0064' 3400               	retlw	0
  1455  0065' 3400               	retlw	0
  1456  0066' 3400               	retlw	0
  1457  0067' 3400               	retlw	0
  1458  0068' 3400               	retlw	0
  1459  0069' 3400               	retlw	0
  1460  006A' 3400               	retlw	0
  1461  006B' 3400               	retlw	0
  1462  006C' 3400               	retlw	0
  1463  006D' 3400               	retlw	0
  1464  006E' 3470               	retlw	112
  1465  006F' 3441               	retlw	65
  1466  0070' 3460               	retlw	96
  1467  0071' 3460               	retlw	96
  1468  0072' 3430               	retlw	48
  1469  0073' 3461               	retlw	97
  1470  0074' 3471               	retlw	113
  1471  0075' 3470               	retlw	112
  1472  0076' 3441               	retlw	65
  1473  0077' 3472               	retlw	114
  1474  0078' 3460               	retlw	96
  1475  0079' 3471               	retlw	113
  1476  007A' 3400               	retlw	0
  1477  007B' 3471               	retlw	113
  1478  007C' 3460               	retlw	96
  1479  007D' 3460               	retlw	96
  1480  007E' 3471               	retlw	113
  1481  007F' 3470               	retlw	112
  1482  0080' 3441               	retlw	65
  1483  0081' 3470               	retlw	112
  1484  0082' 3402               	retlw	2
  1485  0083' 3471               	retlw	113
  1486  0084' 3440               	retlw	64
  1487  0085' 3451               	retlw	81
  1488  0086' 3470               	retlw	112
  1489  0087' 3460               	retlw	96
  1490  0088' 3471               	retlw	113
  1491  0089' 3420               	retlw	32
  1492  008A' 3440               	retlw	64
  1493  008B' 3471               	retlw	113
  1494  008C' 3440               	retlw	64
  1495  008D' 3441               	retlw	65
  1496  008E' 3470               	retlw	112
  1497  008F' 3401               	retlw	1
  1498  0090' 3400               	retlw	0
  1499  0091' 3400               	retlw	0
  1500  0092' 3400               	retlw	0
  1501  0093' 3400               	retlw	0
  1502  0094' 3400               	retlw	0
  1503  0095' 3400               	retlw	0
  1504  0096' 3400               	retlw	0
  1505  0097' 3400               	retlw	0
  1506  0098' 3400               	retlw	0
  1507  0099' 3480               	retlw	128
  1508  009A' 34E0               	retlw	224
  1509  009B' 3430               	retlw	48
  1510  009C' 341E               	retlw	30
  1511  009D' 3403               	retlw	3
  1512  009E' 3400               	retlw	0
  1513  009F' 34E0               	retlw	224
  1514  00A0' 347C               	retlw	124
  1515  00A1' 340F               	retlw	15
  1516  00A2' 3400               	retlw	0
  1517  00A3' 34F7               	retlw	247
  1518  00A4' 347C               	retlw	124
  1519  00A5' 34C0               	retlw	192
  1520  00A6' 3400               	retlw	0
  1521  00A7' 3400               	retlw	0
  1522  00A8' 34C0               	retlw	192
  1523  00A9' 343F               	retlw	63
  1524  00AA' 343D               	retlw	61
  1525  00AB' 34C0               	retlw	192
  1526  00AC' 3481               	retlw	129
  1527  00AD' 340F               	retlw	15
  1528  00AE' 3408               	retlw	8
  1529  00AF' 3478               	retlw	120
  1530  00B0' 3440               	retlw	64
  1531  00B1' 34C3               	retlw	195
  1532  00B2' 348F               	retlw	143
  1533  00B3' 341C               	retlw	28
  1534  00B4' 34F8               	retlw	248
  1535  00B5' 34F0               	retlw	240
  1536  00B6' 34E1               	retlw	225
  1537  00B7' 3441               	retlw	65
  1538  00B8' 3473               	retlw	115
  1539  00B9' 3464               	retlw	100
  1540  00BA' 34CC               	retlw	204
  1541  00BB' 3408               	retlw	8
  1542  00BC' 3418               	retlw	24
  1543  00BD' 3420               	retlw	32
  1544  00BE' 3460               	retlw	96
  1545  00BF' 3440               	retlw	64
  1546  00C0' 3440               	retlw	64
  1547  00C1' 3440               	retlw	64
  1548  00C2' 3480               	retlw	128
  1549  00C3' 3400               	retlw	0
  1550  00C4' 3400               	retlw	0
  1551  00C5' 3400               	retlw	0
  1552  00C6' 3400               	retlw	0
  1553  00C7' 3400               	retlw	0
  1554  00C8' 3400               	retlw	0
  1555  00C9' 3400               	retlw	0
  1556  00CA' 3400               	retlw	0
  1557  00CB' 341C               	retlw	28
  1558  00CC' 3410               	retlw	16
  1559  00CD' 3410               	retlw	16
  1560  00CE' 3400               	retlw	0
  1561  00CF' 341C               	retlw	28
  1562  00D0' 340C               	retlw	12
  1563  00D1' 341C               	retlw	28
  1564  00D2' 3400               	retlw	0
  1565  00D3' 341C               	retlw	28
  1566  00D4' 3418               	retlw	24
  1567  00D5' 341C               	retlw	28
  1568  00D6' 341C               	retlw	28
  1569  00D7' 341C               	retlw	28
  1570  00D8' 3408               	retlw	8
  1571  00D9' 3418               	retlw	24
  1572  00DA' 3400               	retlw	0
  1573  00DB' 3400               	retlw	0
  1574  00DC' 3400               	retlw	0
  1575  00DD' 3400               	retlw	0
  1576  00DE' 3400               	retlw	0
  1577  00DF' 3400               	retlw	0
  1578  00E0' 3400               	retlw	0
  1579  00E1' 3480               	retlw	128
  1580  00E2' 34C0               	retlw	192
  1581  00E3' 3440               	retlw	64
  1582  00E4' 3440               	retlw	64
  1583  00E5' 3440               	retlw	64
  1584  00E6' 3420               	retlw	32
  1585  00E7' 3410               	retlw	16
  1586  00E8' 3418               	retlw	24
  1587  00E9' 3488               	retlw	136
  1588  00EA' 346C               	retlw	108
  1589  00EB' 3472               	retlw	114
  1590  00EC' 3441               	retlw	65
  1591  00ED' 3441               	retlw	65
  1592  00EE' 34F0               	retlw	240
  1593  00EF' 34F8               	retlw	248
  1594  00F0' 341C               	retlw	28
  1595  00F1' 348F               	retlw	143
  1596  00F2' 34C3               	retlw	195
  1597  00F3' 3441               	retlw	65
  1598  00F4' 3470               	retlw	112
  1599  00F5' 3418               	retlw	24
  1600  00F6' 340F               	retlw	15
  1601  00F7' 3483               	retlw	131
  1602  00F8' 34C0               	retlw	192
  1603  00F9' 347D               	retlw	125
  1604  00FA' 343F               	retlw	63
  1605  00FB' 34F0               	retlw	240
  1606  00FC' 3400               	retlw	0
  1607  00FD' 3403               	retlw	3
  1608  00FE' 340E               	retlw	14
  1609  00FF' 3430               	retlw	48
  1610  0100' 3421               	retlw	33
  1611  0101' 34E3               	retlw	227
  1612  0102' 34C6               	retlw	198
  1613  0103' 348C               	retlw	140
  1614  0104' 3490               	retlw	144
  1615  0105' 3432               	retlw	50
  1616  0106' 34E7               	retlw	231
  1617  0107' 34DE               	retlw	222
  1618  0108' 34FE               	retlw	254
  1619  0109' 34E7               	retlw	231
  1620  010A' 34A7               	retlw	167
  1621  010B' 3484               	retlw	132
  1622  010C' 349A               	retlw	154
  1623  010D' 3410               	retlw	16
  1624  010E' 3410               	retlw	16
  1625  010F' 3411               	retlw	17
  1626  0110' 3463               	retlw	99
  1627  0111' 3442               	retlw	66
  1628  0112' 34DA               	retlw	218
  1629  0113' 3494               	retlw	148
  1630  0114' 34FC               	retlw	252
  1631  0115' 3498               	retlw	152
  1632  0116' 3498               	retlw	152
  1633  0117' 3411               	retlw	17
  1634  0118' 3413               	retlw	19
  1635  0119' 3402               	retlw	2
  1636  011A' 3402               	retlw	2
  1637  011B' 340C               	retlw	12
  1638  011C' 3418               	retlw	24
  1639  011D' 34F0               	retlw	240
  1640  011E' 3400               	retlw	0
  1641  011F' 3400               	retlw	0
  1642  0120' 3400               	retlw	0
  1643  0121' 3400               	retlw	0
  1644  0122' 3400               	retlw	0
  1645  0123' 3400               	retlw	0
  1646  0124' 3400               	retlw	0
  1647  0125' 3400               	retlw	0
  1648  0126' 3400               	retlw	0
  1649  0127' 3400               	retlw	0
  1650  0128' 3400               	retlw	0
  1651  0129' 3400               	retlw	0
  1652  012A' 3400               	retlw	0
  1653  012B' 3400               	retlw	0
  1654  012C' 3400               	retlw	0
  1655  012D' 3400               	retlw	0
  1656  012E' 34F0               	retlw	240
  1657  012F' 3498               	retlw	152
  1658  0130' 340C               	retlw	12
  1659  0131' 3402               	retlw	2
  1660  0132' 3402               	retlw	2
  1661  0133' 3402               	retlw	2
  1662  0134' 3411               	retlw	17
  1663  0135' 3418               	retlw	24
  1664  0136' 3498               	retlw	152
  1665  0137' 34F8               	retlw	248
  1666  0138' 34F4               	retlw	244
  1667  0139' 34DA               	retlw	218
  1668  013A' 34CA               	retlw	202
  1669  013B' 3462               	retlw	98
  1670  013C' 3431               	retlw	49
  1671  013D' 3410               	retlw	16
  1672  013E' 3410               	retlw	16
  1673  013F' 3498               	retlw	152
  1674  0140' 348E               	retlw	142
  1675  0141' 3486               	retlw	134
  1676  0142' 34C7               	retlw	199
  1677  0143' 34F6               	retlw	246
  1678  0144' 34DE               	retlw	222
  1679  0145' 34E7               	retlw	231
  1680  0146' 3412               	retlw	18
  1681  0147' 34B0               	retlw	176
  1682  0148' 349C               	retlw	156
  1683  0149' 34D6               	retlw	214
  1684  014A' 34C2               	retlw	194
  1685  014B' 3463               	retlw	99
  1686  014C' 3430               	retlw	48
  1687  014D' 341E               	retlw	30
  1688  014E' 3402               	retlw	2
  1689  014F' 3403               	retlw	3
  1690  0150' 3400               	retlw	0
  1691  0151' 3400               	retlw	0
  1692  0152' 3400               	retlw	0
  1693  0153' 3400               	retlw	0
  1694  0154' 3401               	retlw	1
  1695  0155' 3406               	retlw	6
  1696  0156' 340C               	retlw	12
  1697  0157' 3419               	retlw	25
  1698  0158' 3411               	retlw	17
  1699  0159' 3437               	retlw	55
  1700  015A' 3426               	retlw	38
  1701  015B' 3424               	retlw	36
  1702  015C' 340F               	retlw	15
  1703  015D' 341F               	retlw	31
  1704  015E' 34FC               	retlw	252
  1705  015F' 34FC               	retlw	252
  1706  0160' 343C               	retlw	60
  1707  0161' 3431               	retlw	49
  1708  0162' 3431               	retlw	49
  1709  0163' 3411               	retlw	17
  1710  0164' 3412               	retlw	18
  1711  0165' 3492               	retlw	146
  1712  0166' 3492               	retlw	146
  1713  0167' 3497               	retlw	151
  1714  0168' 34FF               	retlw	255
  1715  0169' 34FC               	retlw	252
  1716  016A' 34EC               	retlw	236
  1717  016B' 34C0               	retlw	192
  1718  016C' 3460               	retlw	96
  1719  016D' 3400               	retlw	0
  1720  016E' 3400               	retlw	0
  1721  016F' 340F               	retlw	15
  1722  0170' 3409               	retlw	9
  1723  0171' 3410               	retlw	16
  1724  0172' 3430               	retlw	48
  1725  0173' 34E0               	retlw	224
  1726  0174' 3400               	retlw	0
  1727  0175' 3400               	retlw	0
  1728  0176' 3400               	retlw	0
  1729  0177' 3400               	retlw	0
  1730  0178' 3400               	retlw	0
  1731  0179' 3400               	retlw	0
  1732  017A' 3400               	retlw	0
  1733  017B' 3400               	retlw	0
  1734  017C' 3400               	retlw	0
  1735  017D' 3400               	retlw	0
  1736  017E' 3400               	retlw	0
  1737  017F' 3400               	retlw	0
  1738  0180' 34E0               	retlw	224
  1739  0181' 3430               	retlw	48
  1740  0182' 3410               	retlw	16
  1741  0183' 3419               	retlw	25
  1742  0184' 340F               	retlw	15
  1743  0185' 3400               	retlw	0
  1744  0186' 3400               	retlw	0
  1745  0187' 3420               	retlw	32
  1746  0188' 34E0               	retlw	224
  1747  0189' 34E4               	retlw	228
  1748  018A' 34FC               	retlw	252
  1749  018B' 34FC               	retlw	252
  1750  018C' 34FF               	retlw	255
  1751  018D' 3496               	retlw	150
  1752  018E' 3492               	retlw	146
  1753  018F' 3412               	retlw	18
  1754  0190' 3413               	retlw	19
  1755  0191' 3411               	retlw	17
  1756  0192' 3431               	retlw	49
  1757  0193' 3438               	retlw	56
  1758  0194' 34FC               	retlw	252
  1759  0195' 34FC               	retlw	252
  1760  0196' 343F               	retlw	63
  1761  0197' 340F               	retlw	15
  1762  0198' 342C               	retlw	44
  1763  0199' 3426               	retlw	38
  1764  019A' 3426               	retlw	38
  1765  019B' 3437               	retlw	55
  1766  019C' 3411               	retlw	17
  1767  019D' 341C               	retlw	28
  1768  019E' 3404               	retlw	4
  1769  019F' 3407               	retlw	7
  1770  01A0' 3400               	retlw	0
  1771  01A1' 3400               	retlw	0
  1772  01A2' 3400               	retlw	0
  1773  01A3' 3400               	retlw	0
  1774  01A4' 3400               	retlw	0
  1775  01A5' 3400               	retlw	0
  1776  01A6' 3400               	retlw	0
  1777  01A7' 3400               	retlw	0
  1778  01A8' 3400               	retlw	0
  1779  01A9' 3400               	retlw	0
  1780  01AA' 3400               	retlw	0
  1781  01AB' 3400               	retlw	0
  1782  01AC' 3400               	retlw	0
  1783  01AD' 3400               	retlw	0
  1784  01AE' 3400               	retlw	0
  1785  01AF' 3400               	retlw	0
  1786  01B0' 3400               	retlw	0
  1787  01B1' 3400               	retlw	0
  1788  01B2' 3401               	retlw	1
  1789  01B3' 3401               	retlw	1
  1790  01B4' 3403               	retlw	3
  1791  01B5' 3400               	retlw	0
  1792  01B6' 340B               	retlw	11
  1793  01B7' 3419               	retlw	25
  1794  01B8' 3411               	retlw	17
  1795  01B9' 3411               	retlw	17
  1796  01BA' 3458               	retlw	88
  1797  01BB' 346C               	retlw	108
  1798  01BC' 3447               	retlw	71
  1799  01BD' 3442               	retlw	66
  1800  01BE' 347B               	retlw	123
  1801  01BF' 34CB               	retlw	203
  1802  01C0' 34CF               	retlw	207
  1803  01C1' 34EF               	retlw	239
  1804  01C2' 34FF               	retlw	255
  1805  01C3' 34CD               	retlw	205
  1806  01C4' 3468               	retlw	104
  1807  01C5' 3408               	retlw	8
  1808  01C6' 3408               	retlw	8
  1809  01C7' 3408               	retlw	8
  1810  01C8' 3401               	retlw	1
  1811  01C9' 3403               	retlw	3
  1812  01CA' 3404               	retlw	4
  1813  01CB' 3408               	retlw	8
  1814  01CC' 3400               	retlw	0
  1815  01CD' 3400               	retlw	0
  1816  01CE' 3400               	retlw	0
  1817  01CF' 3400               	retlw	0
  1818  01D0' 3408               	retlw	8
  1819  01D1' 3404               	retlw	4
  1820  01D2' 3402               	retlw	2
  1821  01D3' 3401               	retlw	1
  1822  01D4' 3400               	retlw	0
  1823  01D5' 3408               	retlw	8
  1824  01D6' 3408               	retlw	8
  1825  01D7' 3478               	retlw	120
  1826  01D8' 34CD               	retlw	205
  1827  01D9' 341F               	retlw	31
  1828  01DA' 34FF               	retlw	255
  1829  01DB' 34CF               	retlw	207
  1830  01DC' 34CF               	retlw	207
  1831  01DD' 345B               	retlw	91
  1832  01DE' 3463               	retlw	99
  1833  01DF' 3443               	retlw	67
  1834  01E0' 346C               	retlw	108
  1835  01E1' 3448               	retlw	72
  1836  01E2' 3459               	retlw	89
  1837  01E3' 3411               	retlw	17
  1838  01E4' 3419               	retlw	25
  1839  01E5' 340B               	retlw	11
  1840  01E6' 3403               	retlw	3
  1841  01E7' 3402               	retlw	2
  1842  01E8' 3401               	retlw	1
  1843  01E9' 3401               	retlw	1
  1844  01EA' 3400               	retlw	0
  1845  01EB' 3400               	retlw	0
  1846  01EC' 3400               	retlw	0
  1847  01ED' 3400               	retlw	0
  1848  01EE' 3400               	retlw	0
  1849  01EF' 3400               	retlw	0
  1850  01F0' 3400               	retlw	0
  1851  01F1' 3400               	retlw	0
  1852  01F2' 3400               	retlw	0
  1853  01F3' 3400               	retlw	0
  1854  01F4' 3400               	retlw	0
  1855  01F5' 3400               	retlw	0
  1856  01F6' 3400               	retlw	0
  1857  01F7' 3400               	retlw	0
  1858  01F8'                    __end_of_angelstemlogo:
  1859                           
  1860                           	psect	stringtext2
  1861  0000'                    __pstringtext2:
  1862  0000'                    _pic32:
  1863  0000' 3400               	retlw	0
  1864  0001' 3400               	retlw	0
  1865  0002' 3400               	retlw	0
  1866  0003' 3400               	retlw	0
  1867  0004' 3480               	retlw	128
  1868  0005' 34E0               	retlw	224
  1869  0006' 34E0               	retlw	224
  1870  0007' 34E0               	retlw	224
  1871  0008' 34E0               	retlw	224
  1872  0009' 34E0               	retlw	224
  1873  000A' 34E0               	retlw	224
  1874  000B' 34E0               	retlw	224
  1875  000C' 34E0               	retlw	224
  1876  000D' 34E0               	retlw	224
  1877  000E' 34E0               	retlw	224
  1878  000F' 34E0               	retlw	224
  1879  0010' 34E0               	retlw	224
  1880  0011' 34E0               	retlw	224
  1881  0012' 34E0               	retlw	224
  1882  0013' 34E0               	retlw	224
  1883  0014' 34E0               	retlw	224
  1884  0015' 34E0               	retlw	224
  1885  0016' 34E0               	retlw	224
  1886  0017' 34E0               	retlw	224
  1887  0018' 34E0               	retlw	224
  1888  0019' 34C0               	retlw	192
  1889  001A' 3480               	retlw	128
  1890  001B' 3400               	retlw	0
  1891  001C' 3400               	retlw	0
  1892  001D' 34C0               	retlw	192
  1893  001E' 34E0               	retlw	224
  1894  001F' 34E0               	retlw	224
  1895  0020' 34E0               	retlw	224
  1896  0021' 34C0               	retlw	192
  1897  0022' 3400               	retlw	0
  1898  0023' 3400               	retlw	0
  1899  0024' 3400               	retlw	0
  1900  0025' 3400               	retlw	0
  1901  0026' 3480               	retlw	128
  1902  0027' 34C0               	retlw	192
  1903  0028' 34C0               	retlw	192
  1904  0029' 34E0               	retlw	224
  1905  002A' 34E0               	retlw	224
  1906  002B' 34E0               	retlw	224
  1907  002C' 34E0               	retlw	224
  1908  002D' 34E0               	retlw	224
  1909  002E' 34E0               	retlw	224
  1910  002F' 34E0               	retlw	224
  1911  0030' 34E0               	retlw	224
  1912  0031' 34E0               	retlw	224
  1913  0032' 34E0               	retlw	224
  1914  0033' 34E0               	retlw	224
  1915  0034' 34E0               	retlw	224
  1916  0035' 34E0               	retlw	224
  1917  0036' 34E0               	retlw	224
  1918  0037' 34E0               	retlw	224
  1919  0038' 34E0               	retlw	224
  1920  0039' 34C0               	retlw	192
  1921  003A' 3480               	retlw	128
  1922  003B' 3400               	retlw	0
  1923  003C' 3400               	retlw	0
  1924  003D' 347E               	retlw	126
  1925  003E' 347E               	retlw	126
  1926  003F' 347A               	retlw	122
  1927  0040' 347A               	retlw	122
  1928  0041' 347A               	retlw	122
  1929  0042' 347A               	retlw	122
  1930  0043' 347A               	retlw	122
  1931  0044' 34FA               	retlw	250
  1932  0045' 34FA               	retlw	250
  1933  0046' 34FE               	retlw	254
  1934  0047' 34FE               	retlw	254
  1935  0048' 3400               	retlw	0
  1936  0049' 347C               	retlw	124
  1937  004A' 347E               	retlw	126
  1938  004B' 347A               	retlw	122
  1939  004C' 347A               	retlw	122
  1940  004D' 347A               	retlw	122
  1941  004E' 347A               	retlw	122
  1942  004F' 347A               	retlw	122
  1943  0050' 34FA               	retlw	250
  1944  0051' 34FA               	retlw	250
  1945  0052' 34FE               	retlw	254
  1946  0053' 34FE               	retlw	254
  1947  0054' 3400               	retlw	0
  1948  0055' 3400               	retlw	0
  1949  0056' 3400               	retlw	0
  1950  0057' 34F0               	retlw	240
  1951  0058' 34FF               	retlw	255
  1952  0059' 34FF               	retlw	255
  1953  005A' 34C8               	retlw	200
  1954  005B' 34EF               	retlw	239
  1955  005C' 34F7               	retlw	247
  1956  005D' 34FF               	retlw	255
  1957  005E' 34FF               	retlw	255
  1958  005F' 34FF               	retlw	255
  1959  0060' 34FF               	retlw	255
  1960  0061' 34FF               	retlw	255
  1961  0062' 34FF               	retlw	255
  1962  0063' 34FF               	retlw	255
  1963  0064' 34FF               	retlw	255
  1964  0065' 34FF               	retlw	255
  1965  0066' 34FF               	retlw	255
  1966  0067' 34FF               	retlw	255
  1967  0068' 34FD               	retlw	253
  1968  0069' 34FF               	retlw	255
  1969  006A' 34B6               	retlw	182
  1970  006B' 34FF               	retlw	255
  1971  006C' 34FB               	retlw	251
  1972  006D' 34FF               	retlw	255
  1973  006E' 34FF               	retlw	255
  1974  006F' 34FC               	retlw	252
  1975  0070' 34F0               	retlw	240
  1976  0071' 34FF               	retlw	255
  1977  0072' 34FF               	retlw	255
  1978  0073' 34FF               	retlw	255
  1979  0074' 34FF               	retlw	255
  1980  0075' 34FF               	retlw	255
  1981  0076' 34FF               	retlw	255
  1982  0077' 342A               	retlw	42
  1983  0078' 34FE               	retlw	254
  1984  0079' 34FE               	retlw	254
  1985  007A' 343F               	retlw	63
  1986  007B' 34FF               	retlw	255
  1987  007C' 34FF               	retlw	255
  1988  007D' 34FB               	retlw	251
  1989  007E' 34FF               	retlw	255
  1990  007F' 34FF               	retlw	255
  1991  0080' 34FF               	retlw	255
  1992  0081' 34FF               	retlw	255
  1993  0082' 34FF               	retlw	255
  1994  0083' 34FF               	retlw	255
  1995  0084' 34FF               	retlw	255
  1996  0085' 34FF               	retlw	255
  1997  0086' 34FF               	retlw	255
  1998  0087' 34FF               	retlw	255
  1999  0088' 34FF               	retlw	255
  2000  0089' 34FD               	retlw	253
  2001  008A' 34F9               	retlw	249
  2002  008B' 34E3               	retlw	227
  2003  008C' 34F3               	retlw	243
  2004  008D' 34FF               	retlw	255
  2005  008E' 34FF               	retlw	255
  2006  008F' 34FC               	retlw	252
  2007  0090' 3400               	retlw	0
  2008  0091' 34F8               	retlw	248
  2009  0092' 34FC               	retlw	252
  2010  0093' 34FC               	retlw	252
  2011  0094' 34FC               	retlw	252
  2012  0095' 34FC               	retlw	252
  2013  0096' 34F8               	retlw	248
  2014  0097' 34FC               	retlw	252
  2015  0098' 34FF               	retlw	255
  2016  0099' 34FF               	retlw	255
  2017  009A' 34FF               	retlw	255
  2018  009B' 34C3               	retlw	195
  2019  009C' 34F0               	retlw	240
  2020  009D' 34F8               	retlw	248
  2021  009E' 34F8               	retlw	248
  2022  009F' 34F8               	retlw	248
  2023  00A0' 34FC               	retlw	252
  2024  00A1' 34F8               	retlw	248
  2025  00A2' 34F8               	retlw	248
  2026  00A3' 34F8               	retlw	248
  2027  00A4' 34FF               	retlw	255
  2028  00A5' 34FF               	retlw	255
  2029  00A6' 347F               	retlw	127
  2030  00A7' 341F               	retlw	31
  2031  00A8' 3400               	retlw	0
  2032  00A9' 3400               	retlw	0
  2033  00AA' 34F3               	retlw	243
  2034  00AB' 34FF               	retlw	255
  2035  00AC' 34FF               	retlw	255
  2036  00AD' 3487               	retlw	135
  2037  00AE' 34FF               	retlw	255
  2038  00AF' 34FF               	retlw	255
  2039  00B0' 34FF               	retlw	255
  2040  00B1' 34FF               	retlw	255
  2041  00B2' 34B7               	retlw	183
  2042  00B3' 34D0               	retlw	208
  2043  00B4' 34E1               	retlw	225
  2044  00B5' 34F1               	retlw	241
  2045  00B6' 34FA               	retlw	250
  2046  00B7' 34F0               	retlw	240
  2047  00B8' 34F0               	retlw	240
  2048  00B9' 34F0               	retlw	240
  2049  00BA' 34F0               	retlw	240
  2050  00BB' 34F0               	retlw	240
  2051  00BC' 34FF               	retlw	255
  2052  00BD' 34FF               	retlw	255
  2053  00BE' 34F3               	retlw	243
  2054  00BF' 34FF               	retlw	255
  2055  00C0' 34FF               	retlw	255
  2056  00C1' 34FF               	retlw	255
  2057  00C2' 347F               	retlw	127
  2058  00C3' 34F8               	retlw	248
  2059  00C4' 34FF               	retlw	255
  2060  00C5' 34BF               	retlw	191
  2061  00C6' 34C1               	retlw	193
  2062  00C7' 34FF               	retlw	255
