

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:49:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    97     010D                     	;# 
    98     010E                     	;# 
    99     010F                     	;# 
   100     0110                     	;# 
   101     0111                     	;# 
   102     0112                     	;# 
   103     0113                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0117                     	;# 
   108     0118                     	;# 
   109     0119                     	;# 
   110     011A                     	;# 
   111     011B                     	;# 
   112     011B                     	;# 
   113     011C                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018E                     	;# 
   117     018F                     	;# 
   118     0190                     	;# 
   119     0191                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0197                     	;# 
   128     0199                     	;# 
   129     0199                     	;# 
   130     0199                     	;# 
   131     019A                     	;# 
   132     019A                     	;# 
   133     019A                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019C                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019D                     	;# 
   143     019D                     	;# 
   144     019D                     	;# 
   145     019E                     	;# 
   146     019E                     	;# 
   147     019E                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     020C                     	;# 
   154     020D                     	;# 
   155     020E                     	;# 
   156     020F                     	;# 
   157     0210                     	;# 
   158     0211                     	;# 
   159     0211                     	;# 
   160     0212                     	;# 
   161     0212                     	;# 
   162     0213                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0214                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0216                     	;# 
   171     0216                     	;# 
   172     0217                     	;# 
   173     0217                     	;# 
   174     028C                     	;# 
   175     028D                     	;# 
   176     028E                     	;# 
   177     028F                     	;# 
   178     0290                     	;# 
   179     0291                     	;# 
   180     0291                     	;# 
   181     0292                     	;# 
   182     0293                     	;# 
   183     0293                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029A                     	;# 
   189     029E                     	;# 
   190     030C                     	;# 
   191     030D                     	;# 
   192     030E                     	;# 
   193     030F                     	;# 
   194     0310                     	;# 
   195     038C                     	;# 
   196     038D                     	;# 
   197     038E                     	;# 
   198     038F                     	;# 
   199     0390                     	;# 
   200     0391                     	;# 
   201     0392                     	;# 
   202     0393                     	;# 
   203     0394                     	;# 
   204     0395                     	;# 
   205     0396                     	;# 
   206     0397                     	;# 
   207     0398                     	;# 
   208     0399                     	;# 
   209     039D                     	;# 
   210     039E                     	;# 
   211     039F                     	;# 
   212     0415                     	;# 
   213     0416                     	;# 
   214     0417                     	;# 
   215     041C                     	;# 
   216     041D                     	;# 
   217     041E                     	;# 
   218     0498                     	;# 
   219     0498                     	;# 
   220     0499                     	;# 
   221     049A                     	;# 
   222     049B                     	;# 
   223     049B                     	;# 
   224     049C                     	;# 
   225     049D                     	;# 
   226     049E                     	;# 
   227     049F                     	;# 
   228     0511                     	;# 
   229     0515                     	;# 
   230     0617                     	;# 
   231     0618                     	;# 
   232     0619                     	;# 
   233     0619                     	;# 
   234     061A                     	;# 
   235     061B                     	;# 
   236     061C                     	;# 
   237     061C                     	;# 
   238     0691                     	;# 
   239     0692                     	;# 
   240     0693                     	;# 
   241     0694                     	;# 
   242     0695                     	;# 
   243     0696                     	;# 
   244     0697                     	;# 
   245     0698                     	;# 
   246     0699                     	;# 
   247     069A                     	;# 
   248     069B                     	;# 
   249     069C                     	;# 
   250     069D                     	;# 
   251     069E                     	;# 
   252     069F                     	;# 
   253     0E0F                     	;# 
   254     0E10                     	;# 
   255     0E11                     	;# 
   256     0E12                     	;# 
   257     0E13                     	;# 
   258     0E14                     	;# 
   259     0E15                     	;# 
   260     0E17                     	;# 
   261     0E20                     	;# 
   262     0E21                     	;# 
   263     0E22                     	;# 
   264     0E24                     	;# 
   265     0E25                     	;# 
   266     0E28                     	;# 
   267     0E29                     	;# 
   268     0E2A                     	;# 
   269     0E2B                     	;# 
   270     0E90                     	;# 
   271     0E91                     	;# 
   272     0E92                     	;# 
   273     0E93                     	;# 
   274     0E94                     	;# 
   275     0E95                     	;# 
   276     0E96                     	;# 
   277     0E97                     	;# 
   278     0E98                     	;# 
   279     0E99                     	;# 
   280     0E9A                     	;# 
   281     0E9B                     	;# 
   282     0E9C                     	;# 
   283     0E9D                     	;# 
   284     0E9E                     	;# 
   285     0E9F                     	;# 
   286     0EA0                     	;# 
   287     0EA1                     	;# 
   288     0EA2                     	;# 
   289     0EA3                     	;# 
   290     0EA4                     	;# 
   291     0EA5                     	;# 
   292     0EA6                     	;# 
   293     0EA7                     	;# 
   294     0EA8                     	;# 
   295     0EA9                     	;# 
   296     0EAA                     	;# 
   297     0EAB                     	;# 
   298     0EAC                     	;# 
   299     0EAD                     	;# 
   300     0EAE                     	;# 
   301     0EAF                     	;# 
   302     0EB0                     	;# 
   303     0EB1                     	;# 
   304     0EB2                     	;# 
   305     0F0F                     	;# 
   306     0F10                     	;# 
   307     0F11                     	;# 
   308     0F12                     	;# 
   309     0F13                     	;# 
   310     0F14                     	;# 
   311     0F15                     	;# 
   312     0F16                     	;# 
   313     0F17                     	;# 
   314     0F18                     	;# 
   315     0F19                     	;# 
   316     0F1A                     	;# 
   317     0F1B                     	;# 
   318     0F1C                     	;# 
   319     0F1D                     	;# 
   320     0F1E                     	;# 
   321     0F1F                     	;# 
   322     0F20                     	;# 
   323     0F21                     	;# 
   324     0F22                     	;# 
   325     0F23                     	;# 
   326     0F24                     	;# 
   327     0F25                     	;# 
   328     0F26                     	;# 
   329     0F27                     	;# 
   330     0F28                     	;# 
   331     0F29                     	;# 
   332     0F2A                     	;# 
   333     0F2B                     	;# 
   334     0F2C                     	;# 
   335     0F2D                     	;# 
   336     0F2E                     	;# 
   337     0F2F                     	;# 
   338     0F30                     	;# 
   339     0F31                     	;# 
   340     0F32                     	;# 
   341     0F33                     	;# 
   342     0F34                     	;# 
   343     0F35                     	;# 
   344     0F36                     	;# 
   345     0F37                     	;# 
   346     0FE4                     	;# 
   347     0FE5                     	;# 
   348     0FE6                     	;# 
   349     0FE7                     	;# 
   350     0FE8                     	;# 
   351     0FE9                     	;# 
   352     0FEA                     	;# 
   353     0FEB                     	;# 
   354     0FED                     	;# 
   355     0FEE                     	;# 
   356     0FEF                     	;# 
   357     008D                     _TRISBbits	set	141
   358     008F                     _TRISD	set	143
   359     008F                     _TRISDbits	set	143
   360     010F                     _LATDbits	set	271
   361     018D                     _ANSELBbits	set	397
   362     018F                     _ANSELD	set	399
   363     0E24                     _RXPPSbits	set	3620
   364     0E0F                     _PPSLOCKbits	set	3599
   365     0E0F                     _PPSLOCK	set	3599
   366     0E9A                     _RB2PPSbits	set	3738
   367                           
   368                           	psect	stringtext1
   369     0800                     __pstringtext1:
   370     0800                     STR_1:
   371     0800  3448               	retlw	72	;'H'
   372     0801  3465               	retlw	101	;'e'
   373     0802  346C               	retlw	108	;'l'
   374     0803  346C               	retlw	108	;'l'
   375     0804  346F               	retlw	111	;'o'
   376     0805  3420               	retlw	32	;' '
   377     0806  3457               	retlw	87	;'W'
   378     0807  346F               	retlw	111	;'o'
   379     0808  3472               	retlw	114	;'r'
   380     0809  346C               	retlw	108	;'l'
   381     080A  3464               	retlw	100	;'d'
   382     080B  340A               	retlw	10
   383     080C  3400               	retlw	0
   384                           
   385                           	psect	stringtext2
   386     0000                     __pstringtext2:
   387                           
   388                           	psect	cinit
   389     07FD                     start_initialization:	
   390                           ; #config settings
   391                           
   392     07FD                     __initialization:
   393     07FD                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396     07FD                     __end_of__initialization:
   397     07FD  0020               	movlb	0
   398     07FE  3187  2FAC         	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	cstackCOMMON
   401     0070                     __pcstackCOMMON:
   402     0070                     ?_internal_32:
   403     0070                     ??_internal_32:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_EUSART_Initialize:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ??_EUSART_Initialize:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_EUSART_Write_Text:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ??_EUSART_Write_Text:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_initMain:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ??_initMain:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?_main:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     _EUSART_Write_Text$0:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     _EUSART_Initialize$0:	
   431                           ; 2 bytes @ 0x0
   432                           
   433                           
   434                           ; 4 bytes @ 0x0
   435     0070                     	ds	1
   436     0071                     ??_main:
   437                           
   438                           ; 1 bytes @ 0x1
   439     0071                     	ds	3
   440                           
   441                           	psect	maintext
   442     07AC                     __pmaintext:	
   443 ;;
   444 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   445 ;;
   446 ;; *************** function _main *****************
   447 ;; Defined at:
   448 ;;		line 85 in file "main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : B1F/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   464 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   465 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   466 ;;Total ram usage:        2 bytes
   467 ;; Hardware stack levels required when called: 2
   468 ;; This function calls:
   469 ;;		_EUSART_Initialize
   470 ;;		_EUSART_Write_Text
   471 ;;		_initMain
   472 ;; This function is called by:
   473 ;;		Startup code after reset
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477     07AC                     _main:	
   478                           ;psect for function _main
   479                           
   480     07AC                     l601:	
   481                           ;incstack = 0
   482                           ; Regs used in _main: [allreg]
   483                           
   484                           
   485                           ;main.c: 86:     initMain();
   486     07AC  3187  27D0  3187   	fcall	_initMain
   487                           
   488                           ;main.c: 89:     EUSART_Initialize(19200);
   489     07AF  3000               	movlw	0
   490     07B0  00F3               	movwf	_EUSART_Initialize$0+3
   491     07B1  3000               	movlw	0
   492     07B2  00F2               	movwf	_EUSART_Initialize$0+2
   493     07B3  304B               	movlw	75
   494     07B4  00F1               	movwf	_EUSART_Initialize$0+1
   495     07B5  3000               	movlw	0
   496     07B6  00F0               	movwf	_EUSART_Initialize$0
   497     07B7  3180  2000  3187   	fcall	_EUSART_Initialize
   498     07BA                     l36:	
   499                           ;main.c: 91:     while(1)
   500                           
   501                           
   502                           ;main.c: 92:     {;main.c: 94:       EUSART_Write_Text("Hello World\n");
   503     07BA  3000               	movlw	low (STR_1| (0+32768))
   504     07BB  00F0               	movwf	_EUSART_Write_Text$0
   505     07BC  3088               	movlw	high (STR_1| (0+32768))
   506     07BD  00F1               	movwf	_EUSART_Write_Text$0+1
   507     07BE  3180  2000  3187   	fcall	_EUSART_Write_Text
   508     07C1                     l603:
   509                           
   510                           ;main.c: 96:       _delay((unsigned long)((1000)*(32000000/4000.0)));
   511     07C1  3029               	movlw	41
   512     07C2  00F2               	movwf	??_main+1
   513     07C3  3096               	movlw	150
   514     07C4  00F1               	movwf	??_main
   515     07C5  307F               	movlw	127
   516     07C6                     u17:
   517     07C6  0B89               	decfsz	9,f
   518     07C7  2FC6               	goto	u17
   519     07C8  0BF1               	decfsz	??_main,f
   520     07C9  2FC6               	goto	u17
   521     07CA  0BF2               	decfsz	??_main+1,f
   522     07CB  2FC6               	goto	u17
   523     07CC  0000               	nop
   524     07CD  2FBA               	goto	l36
   525     07CE  3180  2803         	ljmp	start
   526     07D0                     __end_of_main:
   527                           
   528                           	psect	text1
   529     07D0                     __ptext1:	
   530 ;; *************** function _initMain *****************
   531 ;; Defined at:
   532 ;;		line 41 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   548 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   549 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   550 ;;Total ram usage:        1 bytes
   551 ;; Hardware stack levels used: 1
   552 ;; Hardware stack levels required when called: 1
   553 ;; This function calls:
   554 ;;		_internal_32
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560     07D0                     _initMain:	
   561                           ;psect for function _initMain
   562                           
   563     07D0                     l565:	
   564                           ;incstack = 0
   565                           ; Regs used in _initMain: [allreg]
   566                           
   567                           
   568                           ;main.c: 44:     internal_32();
   569     07D0  3180  2000  3187   	fcall	_internal_32
   570     07D3                     l567:
   571                           
   572                           ;main.c: 47:     _delay((unsigned long)((10)*(32000000/4000.0)));
   573     07D3  3068               	movlw	104
   574     07D4  00F0               	movwf	??_initMain
   575     07D5  30E4               	movlw	228
   576     07D6                     u27:
   577     07D6  0B89               	decfsz	9,f
   578     07D7  2FD6               	goto	u27
   579     07D8  0BF0               	decfsz	??_initMain,f
   580     07D9  2FD6               	goto	u27
   581     07DA  3200               	nop2
   582     07DB                     l569:
   583                           
   584                           ;main.c: 50:     TRISDbits.TRISD1 = 0;
   585     07DB  0021               	movlb	1	; select bank1
   586     07DC  108F               	bcf	15,1	;volatile
   587     07DD                     l571:
   588                           
   589                           ;main.c: 53:     LATDbits.LATD1 = 0;
   590     07DD  0022               	movlb	2	; select bank2
   591     07DE  108F               	bcf	15,1	;volatile
   592     07DF                     l573:
   593                           
   594                           ;main.c: 56:     TRISD = 0;
   595     07DF  0021               	movlb	1	; select bank1
   596     07E0  018F               	clrf	15	;volatile
   597     07E1                     l575:
   598                           
   599                           ;main.c: 57:     ANSELD = 0;
   600     07E1  0023               	movlb	3	; select bank3
   601     07E2  018F               	clrf	15	;volatile
   602     07E3                     l577:
   603                           
   604                           ;main.c: 59:     TRISBbits.TRISB2 = 0;
   605     07E3  0021               	movlb	1	; select bank1
   606     07E4  110D               	bcf	13,2	;volatile
   607     07E5                     l579:
   608                           
   609                           ;main.c: 60:     ANSELBbits.ANSB2 = 0;
   610     07E5  0023               	movlb	3	; select bank3
   611     07E6  110D               	bcf	13,2	;volatile
   612     07E7                     l581:
   613                           
   614                           ;main.c: 65:     PPSLOCK = 0x55;
   615     07E7  3055               	movlw	85
   616     07E8  003C               	movlb	28	; select bank28
   617     07E9  008F               	movwf	15	;volsfr
   618     07EA                     l583:
   619                           
   620                           ;main.c: 66:     PPSLOCK = 0xAA;
   621     07EA  30AA               	movlw	170
   622     07EB  008F               	movwf	15	;volsfr
   623     07EC                     l585:
   624                           
   625                           ;main.c: 67:     PPSLOCKbits.PPSLOCKED = 0x00;
   626     07EC  100F               	bcf	15,0	;volsfr
   627     07ED                     l587:
   628                           
   629                           ;main.c: 69:     RB2PPSbits.RB2PPS = 0x14;
   630     07ED  003D               	movlb	29	; select bank29
   631     07EE  081A               	movf	26,w	;volatile
   632     07EF  39E0               	andlw	-32
   633     07F0  3814               	iorlw	20
   634     07F1  009A               	movwf	26	;volatile
   635     07F2                     l589:
   636                           
   637                           ;main.c: 70:     RXPPSbits.RXPPS = 0x0B;
   638     07F2  003C               	movlb	28	; select bank28
   639     07F3  0824               	movf	36,w	;volatile
   640     07F4  39E0               	andlw	-32
   641     07F5  380B               	iorlw	11
   642     07F6  00A4               	movwf	36	;volatile
   643     07F7                     l591:
   644                           
   645                           ;main.c: 72:     PPSLOCK = 0x55;
   646     07F7  3055               	movlw	85
   647     07F8  008F               	movwf	15	;volsfr
   648     07F9                     l593:
   649                           
   650                           ;main.c: 73:     PPSLOCK = 0xAA;
   651     07F9  30AA               	movlw	170
   652     07FA  008F               	movwf	15	;volsfr
   653     07FB                     l595:
   654                           
   655                           ;main.c: 74:     PPSLOCKbits.PPSLOCKED = 0x01;
   656     07FB  140F               	bsf	15,0	;volsfr
   657     07FC                     l31:
   658     07FC  0008               	return
   659     07FD                     __end_of_initMain:
   660     007E                     btemp	set	126	;btemp
   661     007E                     wtemp0	set	126
   662                           
   663                           	psect	config
   664                           
   665                           ;Config register CONFIG1 @ 0x8007
   666                           ;	Oscillator Selection Bits
   667                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   668                           ;	Watchdog Timer Enable
   669                           ;	WDTE = ON, WDT enabled
   670                           ;	Power-up Timer Enable
   671                           ;	PWRTE = OFF, PWRT disabled
   672                           ;	MCLR Pin Function Select
   673                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   674                           ;	Flash Program Memory Code Protection
   675                           ;	CP = OFF, Program memory code protection is disabled
   676                           ;	Brown-out Reset Enable
   677                           ;	BOREN = OFF, Brown-out Reset disabled
   678                           ;	Clock Out Enable
   679                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   680                           ;	Internal/External Switchover Mode
   681                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   682                           ;	Fail-Safe Clock Monitor Enable
   683                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   684     8007                     	org	32775
   685     8007  19BC               	dw	6588
   686                           
   687                           ;Config register CONFIG2 @ 0x8008
   688                           ;	Flash Memory Self-Write Protection
   689                           ;	WRT = OFF, Write protection off
   690                           ;	Peripheral Pin Select one-way control
   691                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
   692                           ;	Zero-cross detect disable
   693                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   694                           ;	Phase Lock Loop enable
   695                           ;	PLLEN = OFF, 4x PLL is disabled
   696                           ;	Stack Overflow/Underflow Reset Enable
   697                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   698                           ;	Brown-out Reset Voltage Selection
   699                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   700                           ;	Low-Power Brown Out Reset
   701                           ;	LPBOR = OFF, Low-Power BOR is disabled
   702                           ;	In-Circuit Debugger Mode
   703                           ;	DEBUG = 0x1, unprogrammed default
   704                           ;	Low-Voltage Programming Enable
   705                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   706     8008                     	org	32776
   707     8008  1EFF               	dw	7935

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    EUSART_Write_Text$0	PTR unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_initMain

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
