

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:10:35 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1717 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   223  0398                     	;# 
   224  0399                     	;# 
   225  039D                     	;# 
   226  039E                     	;# 
   227  039F                     	;# 
   228  0415                     	;# 
   229  0416                     	;# 
   230  0417                     	;# 
   231  041C                     	;# 
   232  041D                     	;# 
   233  041E                     	;# 
   234  0498                     	;# 
   235  0498                     	;# 
   236  0499                     	;# 
   237  049A                     	;# 
   238  049B                     	;# 
   239  049B                     	;# 
   240  049C                     	;# 
   241  049D                     	;# 
   242  049E                     	;# 
   243  049F                     	;# 
   244  0511                     	;# 
   245  0515                     	;# 
   246  0617                     	;# 
   247  0618                     	;# 
   248  0619                     	;# 
   249  0619                     	;# 
   250  061A                     	;# 
   251  061B                     	;# 
   252  061C                     	;# 
   253  061C                     	;# 
   254  0691                     	;# 
   255  0692                     	;# 
   256  0693                     	;# 
   257  0694                     	;# 
   258  0695                     	;# 
   259  0696                     	;# 
   260  0697                     	;# 
   261  0698                     	;# 
   262  0699                     	;# 
   263  069A                     	;# 
   264  069B                     	;# 
   265  069C                     	;# 
   266  069D                     	;# 
   267  069E                     	;# 
   268  069F                     	;# 
   269  0E0F                     	;# 
   270  0E10                     	;# 
   271  0E11                     	;# 
   272  0E12                     	;# 
   273  0E13                     	;# 
   274  0E14                     	;# 
   275  0E15                     	;# 
   276  0E17                     	;# 
   277  0E20                     	;# 
   278  0E21                     	;# 
   279  0E22                     	;# 
   280  0E24                     	;# 
   281  0E25                     	;# 
   282  0E28                     	;# 
   283  0E29                     	;# 
   284  0E2A                     	;# 
   285  0E2B                     	;# 
   286  0E90                     	;# 
   287  0E91                     	;# 
   288  0E92                     	;# 
   289  0E93                     	;# 
   290  0E94                     	;# 
   291  0E95                     	;# 
   292  0E96                     	;# 
   293  0E97                     	;# 
   294  0E98                     	;# 
   295  0E99                     	;# 
   296  0E9A                     	;# 
   297  0E9B                     	;# 
   298  0E9C                     	;# 
   299  0E9D                     	;# 
   300  0E9E                     	;# 
   301  0E9F                     	;# 
   302  0EA0                     	;# 
   303  0EA1                     	;# 
   304  0EA2                     	;# 
   305  0EA3                     	;# 
   306  0EA4                     	;# 
   307  0EA5                     	;# 
   308  0EA6                     	;# 
   309  0EA7                     	;# 
   310  0EA8                     	;# 
   311  0EA9                     	;# 
   312  0EAA                     	;# 
   313  0EAB                     	;# 
   314  0EAC                     	;# 
   315  0EAD                     	;# 
   316  0EAE                     	;# 
   317  0EAF                     	;# 
   318  0EB0                     	;# 
   319  0EB1                     	;# 
   320  0EB2                     	;# 
   321  0F0F                     	;# 
   322  0F10                     	;# 
   323  0F11                     	;# 
   324  0F12                     	;# 
   325  0F13                     	;# 
   326  0F14                     	;# 
   327  0F15                     	;# 
   328  0F16                     	;# 
   329  0F17                     	;# 
   330  0F18                     	;# 
   331  0F19                     	;# 
   332  0F1A                     	;# 
   333  0F1B                     	;# 
   334  0F1C                     	;# 
   335  0F1D                     	;# 
   336  0F1E                     	;# 
   337  0F1F                     	;# 
   338  0F20                     	;# 
   339  0F21                     	;# 
   340  0F22                     	;# 
   341  0F23                     	;# 
   342  0F24                     	;# 
   343  0F25                     	;# 
   344  0F26                     	;# 
   345  0F27                     	;# 
   346  0F28                     	;# 
   347  0F29                     	;# 
   348  0F2A                     	;# 
   349  0F2B                     	;# 
   350  0F2C                     	;# 
   351  0F2D                     	;# 
   352  0F2E                     	;# 
   353  0F2F                     	;# 
   354  0F30                     	;# 
   355  0F31                     	;# 
   356  0F32                     	;# 
   357  0F33                     	;# 
   358  0F34                     	;# 
   359  0F35                     	;# 
   360  0F36                     	;# 
   361  0F37                     	;# 
   362  0FE4                     	;# 
   363  0FE5                     	;# 
   364  0FE6                     	;# 
   365  0FE7                     	;# 
   366  0FE8                     	;# 
   367  0FE9                     	;# 
   368  0FEA                     	;# 
   369  0FEB                     	;# 
   370  0FED                     	;# 
   371  0FEE                     	;# 
   372  0FEF                     	;# 
   373  0000                     	;# 
   374  0001                     	;# 
   375  0002                     	;# 
   376  0003                     	;# 
   377  0004                     	;# 
   378  0005                     	;# 
   379  0006                     	;# 
   380  0007                     	;# 
   381  0008                     	;# 
   382  0009                     	;# 
   383  000A                     	;# 
   384  000B                     	;# 
   385  000C                     	;# 
   386  000D                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  008F                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  009F                     	;# 
   422  010C                     	;# 
   423  010D                     	;# 
   424  010E                     	;# 
   425  010F                     	;# 
   426  0110                     	;# 
   427  0111                     	;# 
   428  0112                     	;# 
   429  0113                     	;# 
   430  0114                     	;# 
   431  0115                     	;# 
   432  0116                     	;# 
   433  0117                     	;# 
   434  0118                     	;# 
   435  0119                     	;# 
   436  011A                     	;# 
   437  011B                     	;# 
   438  011B                     	;# 
   439  011C                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  018E                     	;# 
   443  018F                     	;# 
   444  0190                     	;# 
   445  0191                     	;# 
   446  0191                     	;# 
   447  0192                     	;# 
   448  0193                     	;# 
   449  0193                     	;# 
   450  0194                     	;# 
   451  0195                     	;# 
   452  0196                     	;# 
   453  0197                     	;# 
   454  0199                     	;# 
   455  0199                     	;# 
   456  0199                     	;# 
   457  019A                     	;# 
   458  019A                     	;# 
   459  019A                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019B                     	;# 
   464  019B                     	;# 
   465  019C                     	;# 
   466  019C                     	;# 
   467  019C                     	;# 
   468  019D                     	;# 
   469  019D                     	;# 
   470  019D                     	;# 
   471  019E                     	;# 
   472  019E                     	;# 
   473  019E                     	;# 
   474  019F                     	;# 
   475  019F                     	;# 
   476  019F                     	;# 
   477  019F                     	;# 
   478  019F                     	;# 
   479  020C                     	;# 
   480  020D                     	;# 
   481  020E                     	;# 
   482  020F                     	;# 
   483  0210                     	;# 
   484  0211                     	;# 
   485  0211                     	;# 
   486  0212                     	;# 
   487  0212                     	;# 
   488  0213                     	;# 
   489  0213                     	;# 
   490  0214                     	;# 
   491  0214                     	;# 
   492  0215                     	;# 
   493  0215                     	;# 
   494  0215                     	;# 
   495  0215                     	;# 
   496  0216                     	;# 
   497  0216                     	;# 
   498  0217                     	;# 
   499  0217                     	;# 
   500  028C                     	;# 
   501  028D                     	;# 
   502  028E                     	;# 
   503  028F                     	;# 
   504  0290                     	;# 
   505  0291                     	;# 
   506  0291                     	;# 
   507  0292                     	;# 
   508  0293                     	;# 
   509  0293                     	;# 
   510  0298                     	;# 
   511  0298                     	;# 
   512  0299                     	;# 
   513  029A                     	;# 
   514  029A                     	;# 
   515  029E                     	;# 
   516  030C                     	;# 
   517  030D                     	;# 
   518  030E                     	;# 
   519  030F                     	;# 
   520  0310                     	;# 
   521  038C                     	;# 
   522  038D                     	;# 
   523  038E                     	;# 
   524  038F                     	;# 
   525  0390                     	;# 
   526  0391                     	;# 
   527  0392                     	;# 
   528  0393                     	;# 
   529  0394                     	;# 
   530  0395                     	;# 
   531  0396                     	;# 
   532  0397                     	;# 
   533  0398                     	;# 
   534  0399                     	;# 
   535  039D                     	;# 
   536  039E                     	;# 
   537  039F                     	;# 
   538  0415                     	;# 
   539  0416                     	;# 
   540  0417                     	;# 
   541  041C                     	;# 
   542  041D                     	;# 
   543  041E                     	;# 
   544  0498                     	;# 
   545  0498                     	;# 
   546  0499                     	;# 
   547  049A                     	;# 
   548  049B                     	;# 
   549  049B                     	;# 
   550  049C                     	;# 
   551  049D                     	;# 
   552  049E                     	;# 
   553  049F                     	;# 
   554  0511                     	;# 
   555  0515                     	;# 
   556  0617                     	;# 
   557  0618                     	;# 
   558  0619                     	;# 
   559  0619                     	;# 
   560  061A                     	;# 
   561  061B                     	;# 
   562  061C                     	;# 
   563  061C                     	;# 
   564  0691                     	;# 
   565  0692                     	;# 
   566  0693                     	;# 
   567  0694                     	;# 
   568  0695                     	;# 
   569  0696                     	;# 
   570  0697                     	;# 
   571  0698                     	;# 
   572  0699                     	;# 
   573  069A                     	;# 
   574  069B                     	;# 
   575  069C                     	;# 
   576  069D                     	;# 
   577  069E                     	;# 
   578  069F                     	;# 
   579  0E0F                     	;# 
   580  0E10                     	;# 
   581  0E11                     	;# 
   582  0E12                     	;# 
   583  0E13                     	;# 
   584  0E14                     	;# 
   585  0E15                     	;# 
   586  0E17                     	;# 
   587  0E20                     	;# 
   588  0E21                     	;# 
   589  0E22                     	;# 
   590  0E24                     	;# 
   591  0E25                     	;# 
   592  0E28                     	;# 
   593  0E29                     	;# 
   594  0E2A                     	;# 
   595  0E2B                     	;# 
   596  0E90                     	;# 
   597  0E91                     	;# 
   598  0E92                     	;# 
   599  0E93                     	;# 
   600  0E94                     	;# 
   601  0E95                     	;# 
   602  0E96                     	;# 
   603  0E97                     	;# 
   604  0E98                     	;# 
   605  0E99                     	;# 
   606  0E9A                     	;# 
   607  0E9B                     	;# 
   608  0E9C                     	;# 
   609  0E9D                     	;# 
   610  0E9E                     	;# 
   611  0E9F                     	;# 
   612  0EA0                     	;# 
   613  0EA1                     	;# 
   614  0EA2                     	;# 
   615  0EA3                     	;# 
   616  0EA4                     	;# 
   617  0EA5                     	;# 
   618  0EA6                     	;# 
   619  0EA7                     	;# 
   620  0EA8                     	;# 
   621  0EA9                     	;# 
   622  0EAA                     	;# 
   623  0EAB                     	;# 
   624  0EAC                     	;# 
   625  0EAD                     	;# 
   626  0EAE                     	;# 
   627  0EAF                     	;# 
   628  0EB0                     	;# 
   629  0EB1                     	;# 
   630  0EB2                     	;# 
   631  0F0F                     	;# 
   632  0F10                     	;# 
   633  0F11                     	;# 
   634  0F12                     	;# 
   635  0F13                     	;# 
   636  0F14                     	;# 
   637  0F15                     	;# 
   638  0F16                     	;# 
   639  0F17                     	;# 
   640  0F18                     	;# 
   641  0F19                     	;# 
   642  0F1A                     	;# 
   643  0F1B                     	;# 
   644  0F1C                     	;# 
   645  0F1D                     	;# 
   646  0F1E                     	;# 
   647  0F1F                     	;# 
   648  0F20                     	;# 
   649  0F21                     	;# 
   650  0F22                     	;# 
   651  0F23                     	;# 
   652  0F24                     	;# 
   653  0F25                     	;# 
   654  0F26                     	;# 
   655  0F27                     	;# 
   656  0F28                     	;# 
   657  0F29                     	;# 
   658  0F2A                     	;# 
   659  0F2B                     	;# 
   660  0F2C                     	;# 
   661  0F2D                     	;# 
   662  0F2E                     	;# 
   663  0F2F                     	;# 
   664  0F30                     	;# 
   665  0F31                     	;# 
   666  0F32                     	;# 
   667  0F33                     	;# 
   668  0F34                     	;# 
   669  0F35                     	;# 
   670  0F36                     	;# 
   671  0F37                     	;# 
   672  0FE4                     	;# 
   673  0FE5                     	;# 
   674  0FE6                     	;# 
   675  0FE7                     	;# 
   676  0FE8                     	;# 
   677  0FE9                     	;# 
   678  0FEA                     	;# 
   679  0FEB                     	;# 
   680  0FED                     	;# 
   681  0FEE                     	;# 
   682  0FEF                     	;# 
   683  0000                     	;# 
   684  0001                     	;# 
   685  0002                     	;# 
   686  0003                     	;# 
   687  0004                     	;# 
   688  0005                     	;# 
   689  0006                     	;# 
   690  0007                     	;# 
   691  0008                     	;# 
   692  0009                     	;# 
   693  000A                     	;# 
   694  000B                     	;# 
   695  000C                     	;# 
   696  000D                     	;# 
   697  000E                     	;# 
   698  000F                     	;# 
   699  0010                     	;# 
   700  0011                     	;# 
   701  0012                     	;# 
   702  0013                     	;# 
   703  0015                     	;# 
   704  0016                     	;# 
   705  0016                     	;# 
   706  0017                     	;# 
   707  0018                     	;# 
   708  0019                     	;# 
   709  001A                     	;# 
   710  001B                     	;# 
   711  001C                     	;# 
   712  008C                     	;# 
   713  008D                     	;# 
   714  008E                     	;# 
   715  008F                     	;# 
   716  0090                     	;# 
   717  0091                     	;# 
   718  0092                     	;# 
   719  0093                     	;# 
   720  0095                     	;# 
   721  0096                     	;# 
   722  0097                     	;# 
   723  0098                     	;# 
   724  0099                     	;# 
   725  009A                     	;# 
   726  009B                     	;# 
   727  009B                     	;# 
   728  009C                     	;# 
   729  009D                     	;# 
   730  009E                     	;# 
   731  009F                     	;# 
   732  010C                     	;# 
   733  010D                     	;# 
   734  010E                     	;# 
   735  010F                     	;# 
   736  0110                     	;# 
   737  0111                     	;# 
   738  0112                     	;# 
   739  0113                     	;# 
   740  0114                     	;# 
   741  0115                     	;# 
   742  0116                     	;# 
   743  0117                     	;# 
   744  0118                     	;# 
   745  0119                     	;# 
   746  011A                     	;# 
   747  011B                     	;# 
   748  011B                     	;# 
   749  011C                     	;# 
   750  018C                     	;# 
   751  018D                     	;# 
   752  018E                     	;# 
   753  018F                     	;# 
   754  0190                     	;# 
   755  0191                     	;# 
   756  0191                     	;# 
   757  0192                     	;# 
   758  0193                     	;# 
   759  0193                     	;# 
   760  0194                     	;# 
   761  0195                     	;# 
   762  0196                     	;# 
   763  0197                     	;# 
   764  0199                     	;# 
   765  0199                     	;# 
   766  0199                     	;# 
   767  019A                     	;# 
   768  019A                     	;# 
   769  019A                     	;# 
   770  019B                     	;# 
   771  019B                     	;# 
   772  019B                     	;# 
   773  019B                     	;# 
   774  019B                     	;# 
   775  019C                     	;# 
   776  019C                     	;# 
   777  019C                     	;# 
   778  019D                     	;# 
   779  019D                     	;# 
   780  019D                     	;# 
   781  019E                     	;# 
   782  019E                     	;# 
   783  019E                     	;# 
   784  019F                     	;# 
   785  019F                     	;# 
   786  019F                     	;# 
   787  019F                     	;# 
   788  019F                     	;# 
   789  020C                     	;# 
   790  020D                     	;# 
   791  020E                     	;# 
   792  020F                     	;# 
   793  0210                     	;# 
   794  0211                     	;# 
   795  0211                     	;# 
   796  0212                     	;# 
   797  0212                     	;# 
   798  0213                     	;# 
   799  0213                     	;# 
   800  0214                     	;# 
   801  0214                     	;# 
   802  0215                     	;# 
   803  0215                     	;# 
   804  0215                     	;# 
   805  0215                     	;# 
   806  0216                     	;# 
   807  0216                     	;# 
   808  0217                     	;# 
   809  0217                     	;# 
   810  028C                     	;# 
   811  028D                     	;# 
   812  028E                     	;# 
   813  028F                     	;# 
   814  0290                     	;# 
   815  0291                     	;# 
   816  0291                     	;# 
   817  0292                     	;# 
   818  0293                     	;# 
   819  0293                     	;# 
   820  0298                     	;# 
   821  0298                     	;# 
   822  0299                     	;# 
   823  029A                     	;# 
   824  029A                     	;# 
   825  029E                     	;# 
   826  030C                     	;# 
   827  030D                     	;# 
   828  030E                     	;# 
   829  030F                     	;# 
   830  0310                     	;# 
   831  038C                     	;# 
   832  038D                     	;# 
   833  038E                     	;# 
   834  038F                     	;# 
   835  0390                     	;# 
   836  0391                     	;# 
   837  0392                     	;# 
   838  0393                     	;# 
   839  0394                     	;# 
   840  0395                     	;# 
   841  0396                     	;# 
   842  0397                     	;# 
   843  0398                     	;# 
   844  0399                     	;# 
   845  039D                     	;# 
   846  039E                     	;# 
   847  039F                     	;# 
   848  0415                     	;# 
   849  0416                     	;# 
   850  0417                     	;# 
   851  041C                     	;# 
   852  041D                     	;# 
   853  041E                     	;# 
   854  0498                     	;# 
   855  0498                     	;# 
   856  0499                     	;# 
   857  049A                     	;# 
   858  049B                     	;# 
   859  049B                     	;# 
   860  049C                     	;# 
   861  049D                     	;# 
   862  049E                     	;# 
   863  049F                     	;# 
   864  0511                     	;# 
   865  0515                     	;# 
   866  0617                     	;# 
   867  0618                     	;# 
   868  0619                     	;# 
   869  0619                     	;# 
   870  061A                     	;# 
   871  061B                     	;# 
   872  061C                     	;# 
   873  061C                     	;# 
   874  0691                     	;# 
   875  0692                     	;# 
   876  0693                     	;# 
   877  0694                     	;# 
   878  0695                     	;# 
   879  0696                     	;# 
   880  0697                     	;# 
   881  0698                     	;# 
   882  0699                     	;# 
   883  069A                     	;# 
   884  069B                     	;# 
   885  069C                     	;# 
