

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:44:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0xCA0,32
    47                           	dabs	1,0xC20,80
    48                           	dabs	1,0xBA0,80
    49                           	dabs	1,0xB30,64
    50                           	dabs	1,0x26F0,0,_sineTable
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  1145     0074                     ??___xxtofl:	
  1146                           ; 1 bytes @ 0x4
  1147                           
  1148     0074                     __Umul8_16@product:	
  1149                           ; 1 bytes @ 0x4
  1150                           
  1151     0074                     fabsf@u:	
  1152                           ; 2 bytes @ 0x4
  1153                           
  1154                           
  1155                           ; 4 bytes @ 0x4
  1156     0074                     	ds	2
  1157     0076                     __Umul8_16@word_mpld:
  1158                           
  1159                           ; 2 bytes @ 0x6
  1160     0076                     	ds	2
  1161     0078                     __Umul8_16@multiplier:
  1162     0078                     ___xxtofl@sign:	
  1163                           ; 1 bytes @ 0x8
  1164                           
  1165                           
  1166                           ; 1 bytes @ 0x8
  1167     0078                     	ds	1
  1168     0079                     ___xxtofl@exp:
  1169                           
  1170                           ; 1 bytes @ 0x9
  1171     0079                     	ds	1
  1172     007A                     ___xxtofl@arg:
  1173                           
  1174                           ; 4 bytes @ 0xA
  1175     007A                     	ds	4
  1176     007E                     ??___sindf:
  1177     007E                     ??___cosdf:	
  1178                           ; 1 bytes @ 0xE
  1179                           
  1180     007E                     ??___flneg:	
  1181                           ; 1 bytes @ 0xE
  1182                           
  1183     007E                     ??___flsub:	
  1184                           ; 1 bytes @ 0xE
  1185                           
  1186                           
  1187                           	psect	cstackBANK0
  1188     0020                     __pcstackBANK0:	
  1189                           ; 1 bytes @ 0xE
  1190                           
  1191     0020                     ?___flmul:
  1192     0020                     ___flmul@b:	
  1193                           ; 4 bytes @ 0x0
  1194                           
  1195                           
  1196                           ; 4 bytes @ 0x0
  1197     0020                     	ds	4
  1198     0024                     ___flmul@a:
  1199                           
  1200                           ; 4 bytes @ 0x4
  1201     0024                     	ds	4
  1202     0028                     ??___flmul:
  1203                           
  1204                           ; 1 bytes @ 0x8
  1205     0028                     	ds	5
  1206     002D                     ___flmul@sign:
  1207                           
  1208                           ; 1 bytes @ 0xD
  1209     002D                     	ds	1
  1210     002E                     ___flmul@grs:
  1211                           
  1212                           ; 4 bytes @ 0xE
  1213     002E                     	ds	4
  1214     0032                     ___flmul@aexp:
  1215                           
  1216                           ; 1 bytes @ 0x12
  1217     0032                     	ds	1
  1218     0033                     ___flmul@bexp:
  1219                           
  1220                           ; 1 bytes @ 0x13
  1221     0033                     	ds	1
  1222     0034                     ___flmul@prod:
  1223                           
  1224                           ; 4 bytes @ 0x14
  1225     0034                     	ds	4
  1226     0038                     ___flmul@temp:
  1227                           
  1228                           ; 2 bytes @ 0x18
  1229     0038                     	ds	2
  1230     003A                     ?___fldiv:
  1231     003A                     ___fldiv@a:	
  1232                           ; 4 bytes @ 0x1A
  1233                           
  1234                           
  1235                           ; 4 bytes @ 0x1A
  1236     003A                     	ds	4
  1237     003E                     ___fldiv@b:
  1238                           
  1239                           ; 4 bytes @ 0x1E
  1240     003E                     	ds	4
  1241     0042                     ??___fldiv:
  1242                           
  1243                           ; 1 bytes @ 0x22
  1244     0042                     	ds	5
  1245     0047                     ___fldiv@rem:
  1246                           
  1247                           ; 4 bytes @ 0x27
  1248     0047                     	ds	4
  1249     004B                     ___fldiv@sign:
  1250                           
  1251                           ; 1 bytes @ 0x2B
  1252     004B                     	ds	1
  1253     004C                     ___fldiv@new_exp:
  1254                           
  1255                           ; 2 bytes @ 0x2C
  1256     004C                     	ds	2
  1257     004E                     ___fldiv@grs:
  1258                           
  1259                           ; 4 bytes @ 0x2E
  1260     004E                     	ds	4
  1261     0052                     ___fldiv@bexp:
  1262                           
  1263                           ; 1 bytes @ 0x32
  1264     0052                     	ds	1
  1265     0053                     ___fldiv@aexp:
  1266                           
  1267                           ; 1 bytes @ 0x33
  1268     0053                     	ds	1
  1269     0054                     ?___fladd:
  1270     0054                     ___fladd@b:	
  1271                           ; 4 bytes @ 0x34
  1272                           
  1273                           
  1274                           ; 4 bytes @ 0x34
  1275     0054                     	ds	4
  1276     0058                     ___fladd@a:
  1277                           
  1278                           ; 4 bytes @ 0x38
  1279     0058                     	ds	4
  1280     005C                     ??___fladd:
  1281                           
  1282                           ; 1 bytes @ 0x3C
  1283     005C                     	ds	8
  1284     0064                     ___fladd@signs:
  1285                           
  1286                           ; 1 bytes @ 0x44
  1287     0064                     	ds	1
  1288     0065                     ___fladd@aexp:
  1289                           
  1290                           ; 1 bytes @ 0x45
  1291     0065                     	ds	1
  1292     0066                     ___fladd@bexp:
  1293                           
  1294                           ; 1 bytes @ 0x46
  1295     0066                     	ds	1
  1296     0067                     ___fladd@grs:
  1297                           
  1298                           ; 1 bytes @ 0x47
  1299     0067                     	ds	1
  1300     0068                     ?___sindf:
  1301     0068                     ?___cosdf:	
  1302                           ; 4 bytes @ 0x48
  1303                           
  1304     0068                     ?___fltol:	
  1305                           ; 4 bytes @ 0x48
  1306                           
  1307     0068                     ?___flsub:	
  1308                           ; 4 bytes @ 0x48
  1309                           
  1310     0068                     ___fltol@f1:	
  1311                           ; 4 bytes @ 0x48
  1312                           
  1313     0068                     ___flsub@a:	
  1314                           ; 4 bytes @ 0x48
  1315                           
  1316     0068                     ___cosdf@x:	
  1317                           ; 4 bytes @ 0x48
  1318                           
  1319     0068                     ___sindf@x:	
  1320                           ; 4 bytes @ 0x48
  1321                           
  1322                           
  1323                           ; 4 bytes @ 0x48
  1324     0068                     	ds	4
  1325     006C                     ??___fltol:
  1326     006C                     ___flsub@b:	
  1327                           ; 1 bytes @ 0x4C
  1328                           
  1329                           
  1330                           ; 4 bytes @ 0x4C
  1331     006C                     	ds	4
  1332                           
  1333                           	psect	maintext
  1334     081C                     __pmaintext:	
  1335 ;;
  1336 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1337 ;;
  1338 ;; *************** function _main *****************
  1339 ;; Defined at:
  1340 ;;		line 87 in file "main.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  index           2   73[BANK1 ] int 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : B1F/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1355 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1356 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1357 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1358 ;;Total ram usage:        4 bytes
  1359 ;; Hardware stack levels required when called: 5
  1360 ;; This function calls:
  1361 ;;		_generateSineTable
  1362 ;;		_initMain
  1363 ;; This function is called by:
  1364 ;;		Startup code after reset
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368     081C                     _main:	
  1369                           ;psect for function _main
  1370                           
  1371     081C                     l2279:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1374                           
  1375                           
  1376                           ;main.c: 88:     initMain();
  1377     081C  3188  2004  3188   	fcall	_initMain
  1378     081F                     l2281:
  1379                           
  1380                           ;main.c: 89:     generateSineTable();
  1381     081F  3180  20A5  3188   	fcall	_generateSineTable
  1382     0822                     l2283:
  1383                           
  1384                           ;main.c: 91:     int index = 0;
  1385     0822  0021               	movlb	1	; select bank1
  1386     0823  01E9               	clrf	main@index^(0+128)
  1387     0824  01EA               	clrf	(main@index+1)^(0+128)
  1388     0825                     l2285:
  1389                           
  1390                           ;main.c: 93:     {;main.c: 94:         DAC1CON1 = sineTable[index++];
  1391     0825  30F0               	movlw	240
  1392     0826  0021               	movlb	1	; select bank1
  1393     0827  00E7               	movwf	??_main^(0+128)
  1394     0828  3026               	movlw	38
  1395     0829  00E8               	movwf	(??_main^(0+128)+1)
  1396     082A  0869               	movf	main@index^(0+128),w
  1397     082B  0767               	addwf	??_main^(0+128),w
  1398     082C  0086               	movwf	6
  1399     082D  086A               	movf	(main@index+1)^(0+128),w
  1400     082E  3D68               	addwfc	(??_main+1)^(0+128),w
  1401     082F  0087               	movwf	7
  1402     0830  0801               	movf	1,w
  1403     0831  0022               	movlb	2	; select bank2
  1404     0832  0099               	movwf	25	;volatile
  1405     0833                     l2287:
  1406     0833  3001               	movlw	1
  1407     0834  0021               	movlb	1	; select bank1
  1408     0835  07E9               	addwf	main@index^(0+128),f
  1409     0836  3000               	movlw	0
  1410     0837  3DEA               	addwfc	(main@index+1)^(0+128),f
  1411     0838                     l2289:
  1412                           
  1413                           ;main.c: 96:         if(index >= 256)
  1414     0838  086A               	movf	(main@index+1)^(0+128),w
  1415     0839  3A80               	xorlw	128
  1416     083A  00E7               	movwf	??_main^(0+128)
  1417     083B  3081               	movlw	129
  1418     083C  0267               	subwf	??_main^(0+128),w
  1419     083D  1D03               	skipz
  1420     083E  2841               	goto	u2925
  1421     083F  3000               	movlw	0
  1422     0840  0269               	subwf	main@index^(0+128),w
  1423     0841                     u2925:
  1424     0841  1C03               	skipc
  1425     0842  2844               	goto	u2921
  1426     0843  2845               	goto	u2920
  1427     0844                     u2921:
  1428     0844  2825               	goto	l2285
  1429     0845                     u2920:
  1430     0845                     l2291:
  1431                           
  1432                           ;main.c: 97:         {;main.c: 98:             index = 0;
  1433     0845  0021               	movlb	1	; select bank1
  1434     0846  01E9               	clrf	main@index^(0+128)
  1435     0847  01EA               	clrf	(main@index+1)^(0+128)
  1436     0848                     l2293:
  1437                           
  1438                           ;main.c: 99:             _delay((unsigned long)((50)*(32000000/4000000.0)));
  1439     0848  3085               	movlw	133
  1440     0849                     u2937:
  1441     0849  0B89               	decfsz	9,f
  1442     084A  2849               	goto	u2937
  1443     084B  0000               	nop
  1444     084C  2825               	goto	l2285
  1445     084D  3180  2802         	ljmp	start
  1446     084F                     __end_of_main:
  1447                           
  1448                           	psect	text1
  1449     0804                     __ptext1:	
  1450 ;; *************** function _initMain *****************
  1451 ;; Defined at:
  1452 ;;		line 45 in file "main.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, status,2, status,0, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1468 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1469 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1470 ;;Total ram usage:        1 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; Hardware stack levels required when called: 1
  1473 ;; This function calls:
  1474 ;;		_internal_32
  1475 ;; This function is called by:
  1476 ;;		_main
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480     0804                     _initMain:	
  1481                           ;psect for function _initMain
  1482                           
  1483     0804                     l2257:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1486                           
  1487                           
  1488                           ;main.c: 47:     internal_32();
  1489     0804  3195  255B  3188   	fcall	_internal_32
  1490     0807                     l2259:
  1491                           
  1492                           ;main.c: 48:     _delay((unsigned long)((2)*(32000000/4000.0)));
  1493     0807  3015               	movlw	21
  1494     0808  00F0               	movwf	??_initMain
  1495     0809  30C6               	movlw	198
  1496     080A                     u2947:
  1497     080A  0B89               	decfsz	9,f
  1498     080B  280A               	goto	u2947
  1499     080C  0BF0               	decfsz	??_initMain,f
  1500     080D  280A               	goto	u2947
  1501     080E  3200               	nop2
  1502     080F                     l2261:
  1503                           
  1504                           ;main.c: 52:     TRISDbits.TRISD1 = 0;
  1505     080F  0021               	movlb	1	; select bank1
  1506     0810  108F               	bcf	15,1	;volatile
  1507     0811                     l2263:
  1508                           
  1509                           ;main.c: 53:     TRISDbits.TRISD2 = 0;
  1510     0811  110F               	bcf	15,2	;volatile
  1511     0812                     l2265:
  1512                           
  1513                           ;main.c: 56:     LATDbits.LATD1 = 0;
  1514     0812  0022               	movlb	2	; select bank2
  1515     0813  108F               	bcf	15,1	;volatile
  1516     0814                     l2267:
  1517                           
  1518                           ;main.c: 57:     LATDbits.LATD1 = 0;
  1519     0814  108F               	bcf	15,1	;volatile
  1520     0815                     l2269:
  1521                           
  1522                           ;main.c: 64:     DAC1CON0bits.DAC1EN = 1;
  1523     0815  1798               	bsf	24,7	;volatile
  1524     0816                     l2271:
  1525                           
  1526                           ;main.c: 67:     DAC1CON0bits.DAC1OE1 = 1;
  1527     0816  1698               	bsf	24,5	;volatile
  1528     0817                     l2273:
  1529                           
  1530                           ;main.c: 70:     DAC1CON0bits.DAC1PSS = 0;
  1531     0817  30F3               	movlw	-13
  1532     0818  0598               	andwf	24,f	;volatile
  1533     0819                     l2275:
  1534                           
  1535                           ;main.c: 73:     DAC1CON0bits.DAC1NSS = 0;
  1536     0819  1018               	bcf	24,0	;volatile
  1537     081A                     l2277:
  1538                           
  1539                           ;main.c: 76:     DAC1CON1bits.DAC1R = 0;
  1540     081A  0199               	clrf	25	;volatile
  1541     081B                     l26:
  1542     081B  0008               	return
  1543     081C                     __end_of_initMain:
  1544                           
  1545                           	psect	text2
  1546     155B                     __ptext2:	
  1547 ;; *************** function _internal_32 *****************
  1548 ;; Defined at:
  1549 ;;		line 32 in file "PIC16F1719_Internal.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		None
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1566 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1567 ;;Total ram usage:        0 bytes
  1568 ;; Hardware stack levels used: 1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_initMain
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576     155B                     _internal_32:	
  1577                           ;psect for function _internal_32
  1578                           
  1579     155B                     l2099:	
  1580                           ;incstack = 0
  1581                           ; Regs used in _internal_32: []
  1582                           
  1583                           
  1584                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1585     155B  0021               	movlb	1	; select bank1
  1586     155C  1019               	bcf	25,0	;volatile
  1587                           
  1588                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1589     155D  1099               	bcf	25,1	;volatile
  1590                           
  1591                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1592     155E  1199               	bcf	25,3	;volatile
  1593                           
  1594                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1595     155F  1619               	bsf	25,4	;volatile
  1596                           
  1597                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1598     1560  1699               	bsf	25,5	;volatile
  1599                           
  1600                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1601     1561  1719               	bsf	25,6	;volatile
  1602                           
  1603                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1604     1562  1799               	bsf	25,7	;volatile
  1605     1563                     l52:
  1606     1563  0008               	return
  1607     1564                     __end_of_internal_32:
  1608                           
  1609                           	psect	text3
  1610     00A5                     __ptext3:	
  1611 ;; *************** function _generateSineTable *****************
  1612 ;; Defined at:
  1613 ;;		line 28 in file "main.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  i               2   30[BANK2 ] int 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      void 
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1628 ;;      Locals:         0       0       0      10       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1629 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1630 ;;      Totals:         0       0       5      10       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1631 ;;Total ram usage:       15 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; Hardware stack levels required when called: 4
  1634 ;; This function calls:
  1635 ;;		___fladd
  1636 ;;		___fldiv
  1637 ;;		___flmul
  1638 ;;		___fltol
  1639 ;;		___xxtofl
  1640 ;;		_sinf
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646     00A5                     _generateSineTable:	
  1647                           ;psect for function _generateSineTable
  1648                           
  1649     00A5                     l2241:	
  1650                           ;incstack = 0
  1651                           ; Regs used in _generateSineTable: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1652                           
  1653                           
  1654                           ;main.c: 29:     for(int i = 0; i < 256; i++) {
  1655     00A5  0022               	movlb	2	; select bank2
  1656     00A6  01BE               	clrf	generateSineTable@i^(0+256)
  1657     00A7  01BF               	clrf	(generateSineTable@i+1)^(0+256)
  1658     00A8                     l2247:
  1659                           
  1660                           ;main.c: 30:         sineTable[i] = (sinf(i * 2 * 3.14159265358979323846 / 256) + 1) * 1
      +                          27.5;
  1661     00A8  0022               	movlb	2	; select bank2
  1662     00A9  353E               	lslf	generateSineTable@i^(0+256),w
  1663     00AA  00F0               	movwf	___xxtofl@val
  1664     00AB  0D3F               	rlf	(generateSineTable@i+1)^(0+256),w
  1665     00AC  00F1               	movwf	___xxtofl@val+1
  1666     00AD  01F2               	clrf	___xxtofl@val+2
  1667     00AE  1BF1               	btfsc	___xxtofl@val+1,7
  1668     00AF  03F2               	decf	___xxtofl@val+2,f
  1669     00B0  0872               	movf	___xxtofl@val+2,w
  1670     00B1  00F3               	movwf	___xxtofl@val+3
  1671     00B2  3001               	movlw	1
  1672     00B3  3195  25BE  3180   	fcall	___xxtofl
  1673     00B6  0873               	movf	?___xxtofl+3,w
  1674     00B7  0020               	movlb	0	; select bank0
  1675     00B8  00A7               	movwf	___flmul@a+3
  1676     00B9  0872               	movf	?___xxtofl+2,w
  1677     00BA  00A6               	movwf	___flmul@a+2
  1678     00BB  0871               	movf	?___xxtofl+1,w
  1679     00BC  00A5               	movwf	___flmul@a+1
  1680     00BD  0870               	movf	?___xxtofl,w
  1681     00BE  00A4               	movwf	___flmul@a
  1682     00BF  3040               	movlw	64
  1683     00C0  00A3               	movwf	___flmul@b+3
  1684     00C1  3049               	movlw	73
  1685     00C2  00A2               	movwf	___flmul@b+2
  1686     00C3  300F               	movlw	15
  1687     00C4  00A1               	movwf	___flmul@b+1
  1688     00C5  30DB               	movlw	219
  1689     00C6  00A0               	movwf	___flmul@b
  1690     00C7  318D  25C5  3180   	fcall	___flmul
  1691     00CA  0020               	movlb	0	; select bank0
  1692     00CB  0823               	movf	?___flmul+3,w
  1693     00CC  00C1               	movwf	___fldiv@b+3
  1694     00CD  0822               	movf	?___flmul+2,w
  1695     00CE  00C0               	movwf	___fldiv@b+2
  1696     00CF  0821               	movf	?___flmul+1,w
  1697     00D0  00BF               	movwf	___fldiv@b+1
  1698     00D1  0820               	movf	?___flmul,w
  1699     00D2  00BE               	movwf	___fldiv@b
  1700     00D3  3043               	movlw	67
  1701     00D4  00BD               	movwf	___fldiv@a+3
  1702     00D5  3080               	movlw	128
  1703     00D6  00BC               	movwf	___fldiv@a+2
  1704     00D7  3000               	movlw	0
  1705     00D8  00BB               	movwf	___fldiv@a+1
  1706     00D9  3000               	movlw	0
  1707     00DA  00BA               	movwf	___fldiv@a
  1708     00DB  3188  204F  3180   	fcall	___fldiv
  1709     00DE  0020               	movlb	0	; select bank0
  1710     00DF  083D               	movf	?___fldiv+3,w
  1711     00E0  0022               	movlb	2	; select bank2
  1712     00E1  00B9               	movwf	(_generateSineTable$765+3)^(0+256)
  1713     00E2  0020               	movlb	0	; select bank0
  1714     00E3  083C               	movf	?___fldiv+2,w
  1715     00E4  0022               	movlb	2	; select bank2
  1716     00E5  00B8               	movwf	(_generateSineTable$765+2)^(0+256)
  1717     00E6  0020               	movlb	0	; select bank0
  1718     00E7  083B               	movf	?___fldiv+1,w
  1719     00E8  0022               	movlb	2	; select bank2
  1720     00E9  00B7               	movwf	(_generateSineTable$765+1)^(0+256)
  1721     00EA  0020               	movlb	0	; select bank0
  1722     00EB  083A               	movf	?___fldiv,w
  1723     00EC  0022               	movlb	2	; select bank2
  1724     00ED  00B6               	movwf	_generateSineTable$765^(0+256)
  1725     00EE                     l2249:
  1726                           
  1727                           ;main.c: 30:         sineTable[i] = (sinf(i * 2 * 3.14159265358979323846 / 256) + 1) * 1
      +                          27.5;
  1728     00EE  0839               	movf	(_generateSineTable$765+3)^(0+256),w
  1729     00EF  0021               	movlb	1	; select bank1
  1730     00F0  00DF               	movwf	(sinf@x+3)^(0+128)
  1731     00F1  0022               	movlb	2	; select bank2
  1732     00F2  0838               	movf	(_generateSineTable$765+2)^(0+256),w
  1733     00F3  0021               	movlb	1	; select bank1
  1734     00F4  00DE               	movwf	(sinf@x+2)^(0+128)
  1735     00F5  0022               	movlb	2	; select bank2
  1736     00F6  0837               	movf	(_generateSineTable$765+1)^(0+256),w
  1737     00F7  0021               	movlb	1	; select bank1
  1738     00F8  00DD               	movwf	(sinf@x+1)^(0+128)
  1739     00F9  0022               	movlb	2	; select bank2
  1740     00FA  0836               	movf	_generateSineTable$765^(0+256),w
  1741     00FB  0021               	movlb	1	; select bank1
  1742     00FC  00DC               	movwf	sinf@x^(0+128)
