

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 05:37:56 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  1153     0073                     ??_EUSART_Write_Text:
  1154                           
  1155                           ; 1 bytes @ 0x3
  1156     0073                     	ds	1
  1157     0074                     ??___wmul:
  1158     0074                     ??___awdiv:	
  1159                           ; 1 bytes @ 0x4
  1160                           
  1161     0074                     ??___awmod:	
  1162                           ; 1 bytes @ 0x4
  1163                           
  1164     0074                     EUSART_Write_Text@i:	
  1165                           ; 1 bytes @ 0x4
  1166                           
  1167     0074                     ___wmul@product:	
  1168                           ; 2 bytes @ 0x4
  1169                           
  1170     0074                     ___aldiv@dividend:	
  1171                           ; 2 bytes @ 0x4
  1172                           
  1173                           
  1174                           ; 4 bytes @ 0x4
  1175     0074                     	ds	1
  1176     0075                     ___awdiv@counter:
  1177     0075                     ___awmod@counter:	
  1178                           ; 1 bytes @ 0x5
  1179                           
  1180                           
  1181                           ; 1 bytes @ 0x5
  1182     0075                     	ds	1
  1183     0076                     ___awdiv@sign:
  1184     0076                     ___awmod@sign:	
  1185                           ; 1 bytes @ 0x6
  1186                           
  1187                           
  1188                           ; 1 bytes @ 0x6
  1189     0076                     	ds	1
  1190     0077                     ___awdiv@quotient:
  1191                           
  1192                           ; 2 bytes @ 0x7
  1193     0077                     	ds	1
  1194     0078                     ??___aldiv:
  1195                           
  1196                           ; 1 bytes @ 0x8
  1197     0078                     	ds	1
  1198     0079                     ?_itoa:
  1199     0079                     EUSART_Initialize@x:	
  1200                           ; 1 bytes @ 0x9
  1201                           
  1202     0079                     itoa@d:	
  1203                           ; 2 bytes @ 0x9
  1204                           
  1205                           
  1206                           ; 2 bytes @ 0x9
  1207     0079                     	ds	2
  1208     007B                     ??_itoa:
  1209     007B                     ?_EUSART_Write_Integer:	
  1210                           ; 1 bytes @ 0xB
  1211                           
  1212     007B                     EUSART_Write_Integer@value_to_send:	
  1213                           ; 1 bytes @ 0xB
  1214                           
  1215                           
  1216                           ; 2 bytes @ 0xB
  1217     007B                     	ds	2
  1218     007D                     ??_EUSART_Write_Integer:
  1219                           
  1220                           ; 1 bytes @ 0xD
  1221     007D                     	ds	1
  1222                           
  1223                           	psect	cstackBANK0
  1224     0020                     __pcstackBANK0:
  1225     0020                     ___aldiv@counter:
  1226     0020                     itoa@num:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229                           
  1230                           ; 2 bytes @ 0x0
  1231     0020                     	ds	1
  1232     0021                     ___aldiv@sign:
  1233                           
  1234                           ; 1 bytes @ 0x1
  1235     0021                     	ds	1
  1236     0022                     itoa@temp:
  1237     0022                     ___aldiv@quotient:	
  1238                           ; 2 bytes @ 0x2
  1239                           
  1240                           
  1241                           ; 4 bytes @ 0x2
  1242     0022                     	ds	2
  1243     0024                     itoa@buf:
  1244                           
  1245                           ; 1 bytes @ 0x4
  1246     0024                     	ds	1
  1247     0025                     itoa@div:
  1248                           
  1249                           ; 2 bytes @ 0x5
  1250     0025                     	ds	1
  1251     0026                     ?_EUSART_Initialize:
  1252     0026                     EUSART_Initialize@baudrate:	
  1253                           ; 1 bytes @ 0x6
  1254                           
  1255                           
  1256                           ; 4 bytes @ 0x6
  1257     0026                     	ds	1
  1258     0027                     EUSART_Write_Integer@buffer:
  1259                           
  1260                           ; 20 bytes @ 0x7
  1261     0027                     	ds	3
  1262     002A                     ??_EUSART_Initialize:
  1263                           
  1264                           ; 1 bytes @ 0xA
  1265     002A                     	ds	17
  1266     003B                     EUSART_Write_Integer@ptr:
  1267                           
  1268                           ; 1 bytes @ 0x1B
  1269     003B                     	ds	1
  1270     003C                     EUSART_Write_Integer@temp_ptr:
  1271                           
  1272                           ; 1 bytes @ 0x1C
  1273     003C                     	ds	1
  1274     003D                     ??_main:
  1275                           
  1276                           ; 1 bytes @ 0x1D
  1277     003D                     	ds	2
  1278     003F                     main@result:
  1279                           
  1280                           ; 2 bytes @ 0x1F
  1281     003F                     	ds	2
  1282                           
  1283                           	psect	maintext
  1284     0554                     __pmaintext:	
  1285 ;;
  1286 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1287 ;;
  1288 ;; *************** function _main *****************
  1289 ;; Defined at:
  1290 ;;		line 163 in file "main.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  result          2   31[BANK0 ] int 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : B1F/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1305 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1306 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1307 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1308 ;;Total ram usage:        4 bytes
  1309 ;; Hardware stack levels required when called: 3
  1310 ;; This function calls:
  1311 ;;		_EUSART_Initialize
  1312 ;;		_EUSART_Write_Integer
  1313 ;;		_EUSART_Write_Text
  1314 ;;		_initMain
  1315 ;;		_readTemperature
  1316 ;; This function is called by:
  1317 ;;		Startup code after reset
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321     0554                     _main:	
  1322                           ;psect for function _main
  1323                           
  1324     0554                     l1334:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1327                           
  1328                           
  1329                           ;main.c: 164:     initMain();
  1330     0554  3185  2592  3185   	fcall	_initMain
  1331                           
  1332                           ;main.c: 167:     EUSART_Initialize(19200);
  1333     0557  3000               	movlw	0
  1334     0558  0020               	movlb	0	; select bank0
  1335     0559  00A9               	movwf	EUSART_Initialize@baudrate+3
  1336     055A  3000               	movlw	0
  1337     055B  00A8               	movwf	EUSART_Initialize@baudrate+2
  1338     055C  304B               	movlw	75
  1339     055D  00A7               	movwf	EUSART_Initialize@baudrate+1
  1340     055E  3000               	movlw	0
  1341     055F  00A6               	movwf	EUSART_Initialize@baudrate
  1342     0560  3185  25D2  3185   	fcall	_EUSART_Initialize
  1343     0563                     l152:	
  1344                           ;main.c: 170:     int result;;main.c: 172:     while(1)
  1345                           
  1346                           
  1347                           ;main.c: 173:     {;main.c: 177:       result = readTemperature();
  1348     0563  3185  2523  3185   	fcall	_readTemperature
  1349     0566  0020               	movlb	0	; select bank0
  1350     0567  00BD               	movwf	??_main
  1351     0568  01BE               	clrf	??_main+1
  1352     0569  083D               	movf	??_main,w
  1353     056A  00BF               	movwf	main@result
  1354     056B  083E               	movf	??_main+1,w
  1355     056C  00C0               	movwf	main@result+1
  1356     056D                     l1336:
  1357                           
  1358                           ;main.c: 179:       EUSART_Write_Text("Read Data: ");
  1359     056D  3000               	movlw	low (STR_1| (0+32768))
  1360     056E  00F1               	movwf	EUSART_Write_Text@text
  1361     056F  3088               	movlw	high (STR_1| (0+32768))
  1362     0570  00F2               	movwf	EUSART_Write_Text@text+1
  1363     0571  3184  24C3  3185   	fcall	_EUSART_Write_Text
  1364     0574                     l1338:
  1365                           
  1366                           ;main.c: 180:       EUSART_Write_Integer(result);
  1367     0574  0020               	movlb	0	; select bank0
  1368     0575  0840               	movf	main@result+1,w
  1369     0576  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  1370     0577  083F               	movf	main@result,w
  1371     0578  00FB               	movwf	EUSART_Write_Integer@value_to_send
  1372     0579  3184  24FF  3185   	fcall	_EUSART_Write_Integer
  1373     057C                     l1340:
  1374                           
  1375                           ;main.c: 181:       EUSART_Write_Text("\n");
  1376     057C  300C               	movlw	low (STR_2| (0+32768))
  1377     057D  00F1               	movwf	EUSART_Write_Text@text
  1378     057E  3088               	movlw	high (STR_2| (0+32768))
  1379     057F  00F2               	movwf	EUSART_Write_Text@text+1
  1380     0580  3184  24C3  3185   	fcall	_EUSART_Write_Text
  1381     0583                     l1342:
  1382                           
  1383                           ;main.c: 182:       _delay((unsigned long)((1000)*(32000000/4000.0)));
  1384     0583  3029               	movlw	41
  1385     0584  0020               	movlb	0	; select bank0
  1386     0585  00BE               	movwf	??_main+1
  1387     0586  3096               	movlw	150
  1388     0587  00BD               	movwf	??_main
  1389     0588  307F               	movlw	127
  1390     0589                     u887:
  1391     0589  0B89               	decfsz	9,f
  1392     058A  2D89               	goto	u887
  1393     058B  0BBD               	decfsz	??_main,f
  1394     058C  2D89               	goto	u887
  1395     058D  0BBE               	decfsz	??_main+1,f
  1396     058E  2D89               	goto	u887
  1397     058F  2D63               	goto	l152
  1398     0590  3180  2802         	ljmp	start
  1399     0592                     __end_of_main:
  1400                           
  1401                           	psect	text1
  1402     0523                     __ptext1:	
  1403 ;; *************** function _readTemperature *****************
  1404 ;; Defined at:
  1405 ;;		line 118 in file "main.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  adcResult       1    1[COMMON] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      unsigned char 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1420 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1421 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1422 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1423 ;;Total ram usage:        2 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; This function calls:
  1426 ;;		Nothing
  1427 ;; This function is called by:
  1428 ;;		_main
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432     0523                     _readTemperature:	
  1433                           ;psect for function _readTemperature
  1434                           
  1435     0523                     l1294:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _readTemperature: [wreg+status,2+status,0]
  1438                           
  1439                           
  1440                           ;main.c: 121:  FVRCON = FVRCON | 0x20;
  1441     0523  0022               	movlb	2	; select bank2
  1442     0524  0817               	movf	23,w	;volatile
  1443     0525  3820               	iorlw	32
  1444     0526  0097               	movwf	23	;volatile
  1445                           
  1446                           ;main.c: 122:  FVRCON = FVRCON & 0xEF;
  1447     0527  0817               	movf	23,w	;volatile
  1448     0528  39EF               	andlw	239
  1449     0529  0097               	movwf	23	;volatile
  1450     052A                     l1296:
  1451                           
  1452                           ;main.c: 127:  ADCON1bits.ADCS = 0b010;
  1453     052A  0021               	movlb	1	; select bank1
  1454     052B  081E               	movf	30,w	;volatile
  1455     052C  398F               	andlw	-113
  1456     052D  3820               	iorlw	32
  1457     052E  009E               	movwf	30	;volatile
  1458     052F                     l1298:
  1459                           
  1460                           ;main.c: 129:  FVREN = 1;
  1461     052F  0022               	movlb	2	; select bank2
  1462     0530  1797               	bsf	23,7	;volatile
  1463     0531                     l1300:
  1464                           
  1465                           ;main.c: 130:  ADFVR0 = 1;
  1466     0531  1417               	bsf	23,0	;volatile
  1467     0532                     l1302:
  1468                           
  1469                           ;main.c: 131:  ADFVR1 = 0;
  1470     0532  1097               	bcf	23,1	;volatile
  1471     0533                     l1304:
  1472                           
  1473                           ;main.c: 132:  CHS0 = 1;
  1474     0533  0021               	movlb	1	; select bank1
  1475     0534  151D               	bsf	29,2	;volatile
  1476     0535                     l1306:
  1477                           
  1478                           ;main.c: 133:  CHS1 = 0;
  1479     0535  119D               	bcf	29,3	;volatile
  1480     0536                     l1308:
  1481                           
  1482                           ;main.c: 134:  CHS2 = 1;
  1483     0536  161D               	bsf	29,4	;volatile
  1484     0537                     l1310:
  1485                           
  1486                           ;main.c: 135:  CHS3 = 1;
  1487     0537  169D               	bsf	29,5	;volatile
  1488     0538                     l1312:
  1489                           
  1490                           ;main.c: 136:  CHS4 = 1;
  1491     0538  171D               	bsf	29,6	;volatile
  1492     0539                     l1314:
  1493                           
  1494                           ;main.c: 137:  ADNREF = 0;
  1495     0539  111E               	bcf	30,2	;volatile
  1496     053A                     l1316:
  1497                           
  1498                           ;main.c: 138:  ADPREF0 = 1;
  1499     053A  141E               	bsf	30,0	;volatile
  1500     053B                     l1318:
  1501                           
  1502                           ;main.c: 139:  ADPREF1 = 1;
  1503     053B  149E               	bsf	30,1	;volatile
  1504     053C                     l1320:
  1505                           
  1506                           ;main.c: 140:  ADFM = 0;
  1507     053C  139E               	bcf	30,7	;volatile
  1508     053D                     l1322:
  1509                           
  1510                           ;main.c: 141:  _delay((unsigned long)((2)*(32000000/4000.0)));
  1511     053D  3015               	movlw	21
  1512     053E  00F0               	movwf	??_readTemperature
  1513     053F  30C6               	movlw	198
  1514     0540                     u897:
  1515     0540  0B89               	decfsz	9,f
  1516     0541  2D40               	goto	u897
  1517     0542  0BF0               	decfsz	??_readTemperature,f
  1518     0543  2D40               	goto	u897
  1519     0544  3200               	nop2
  1520     0545                     l1324:
  1521                           
  1522                           ;main.c: 144:  ADON = 1;
  1523     0545  0021               	movlb	1	; select bank1
  1524     0546  141D               	bsf	29,0	;volatile
  1525     0547                     l1326:
  1526                           
  1527                           ;main.c: 145:  GO_nDONE = 1;
  1528     0547  149D               	bsf	29,1	;volatile
  1529                           
  1530                           ;main.c: 146:  while (GO_nDONE != 0) __nop();
  1531     0548  2D4A               	goto	l144
  1532     0549                     l145:
  1533     0549  0000               	nop
  1534     054A                     l144:
  1535     054A  0021               	movlb	1	; select bank1
  1536     054B  189D               	btfsc	29,1	;volatile
  1537     054C  2D4E               	goto	u871
  1538     054D  2D4F               	goto	u870
  1539     054E                     u871:
  1540     054E  2D49               	goto	l145
  1541     054F                     u870:
  1542     054F                     l1328:
  1543                           
  1544                           ;main.c: 147:  unsigned char adcResult = ADRESH;
  1545     054F  081C               	movf	28,w	;volatile
  1546     0550  00F1               	movwf	readTemperature@adcResult
  1547     0551                     l1330:
  1548                           
  1549                           ;main.c: 148:  ADON = 0;
  1550     0551  101D               	bcf	29,0	;volatile
  1551                           
  1552                           ;main.c: 151:  return adcResult;
  1553     0552  0871               	movf	readTemperature@adcResult,w
  1554     0553                     l147:
  1555     0553  0008               	return
  1556     0554                     __end_of_readTemperature:
  1557                           
  1558                           	psect	text2
  1559     0592                     __ptext2:	
  1560 ;; *************** function _initMain *****************
  1561 ;; Defined at:
  1562 ;;		line 42 in file "main.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;		None
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg, status,2, status,0, pclath, cstack
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1577 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1578 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1579 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1580 ;;Total ram usage:        1 bytes
  1581 ;; Hardware stack levels used: 1
  1582 ;; Hardware stack levels required when called: 1
  1583 ;; This function calls:
  1584 ;;		_internal_32
  1585 ;; This function is called by:
  1586 ;;		_main
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590     0592                     _initMain:	
  1591                           ;psect for function _initMain
  1592                           
  1593     0592                     l1242:	
  1594                           ;incstack = 0
  1595                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1596                           
  1597                           
  1598                           ;main.c: 45:     internal_32();
  1599     0592  3184  24B0  3185   	fcall	_internal_32
  1600     0595                     l1244:
  1601                           
  1602                           ;main.c: 48:     _delay((unsigned long)((10)*(32000000/4000.0)));
  1603     0595  3068               	movlw	104
  1604     0596  00F0               	movwf	??_initMain
  1605     0597  30E4               	movlw	228
  1606     0598                     u907:
  1607     0598  0B89               	decfsz	9,f
  1608     0599  2D98               	goto	u907
  1609     059A  0BF0               	decfsz	??_initMain,f
  1610     059B  2D98               	goto	u907
  1611     059C  3200               	nop2
  1612     059D                     l1246:
  1613                           
  1614                           ;main.c: 51:     TRISDbits.TRISD1 = 0;
  1615     059D  0021               	movlb	1	; select bank1
  1616     059E  108F               	bcf	15,1	;volatile
  1617     059F                     l1248:
  1618                           
  1619                           ;main.c: 54:     LATDbits.LATD1 = 0;
  1620     059F  0022               	movlb	2	; select bank2
  1621     05A0  108F               	bcf	15,1	;volatile
  1622     05A1                     l1250:
  1623                           
  1624                           ;main.c: 57:     TRISD = 0;
  1625     05A1  0021               	movlb	1	; select bank1
  1626     05A2  018F               	clrf	15	;volatile
  1627     05A3                     l1252:
  1628                           
  1629                           ;main.c: 58:     ANSELD = 0;
  1630     05A3  0023               	movlb	3	; select bank3
  1631     05A4  018F               	clrf	15	;volatile
  1632     05A5                     l1254:
  1633                           
  1634                           ;main.c: 60:     TRISBbits.TRISB2 = 0;
  1635     05A5  0021               	movlb	1	; select bank1
  1636     05A6  110D               	bcf	13,2	;volatile
  1637     05A7                     l1256:
  1638                           
  1639                           ;main.c: 61:     ANSELBbits.ANSB2 = 0;
  1640     05A7  0023               	movlb	3	; select bank3
  1641     05A8  110D               	bcf	13,2	;volatile
  1642     05A9                     l1258:
  1643                           
  1644                           ;main.c: 66:     PPSLOCK = 0x55;
  1645     05A9  3055               	movlw	85
  1646     05AA  003C               	movlb	28	; select bank28
  1647     05AB  008F               	movwf	15	;volsfr
  1648     05AC                     l1260:
  1649                           
  1650                           ;main.c: 67:     PPSLOCK = 0xAA;
  1651     05AC  30AA               	movlw	170
  1652     05AD  008F               	movwf	15	;volsfr
  1653     05AE                     l1262:
  1654                           
  1655                           ;main.c: 68:     PPSLOCKbits.PPSLOCKED = 0x00;
  1656     05AE  100F               	bcf	15,0	;volsfr
  1657     05AF                     l1264:
  1658                           
  1659                           ;main.c: 70:     RB2PPSbits.RB2PPS = 0x14;
  1660     05AF  003D               	movlb	29	; select bank29
  1661     05B0  081A               	movf	26,w	;volatile
  1662     05B1  39E0               	andlw	-32
  1663     05B2  3814               	iorlw	20
  1664     05B3  009A               	movwf	26	;volatile
  1665     05B4                     l1266:
  1666                           
  1667                           ;main.c: 71:     RXPPSbits.RXPPS = 0x0B;
  1668     05B4  003C               	movlb	28	; select bank28
  1669     05B5  0824               	movf	36,w	;volatile
  1670     05B6  39E0               	andlw	-32
  1671     05B7  380B               	iorlw	11
  1672     05B8  00A4               	movwf	36	;volatile
  1673     05B9                     l1268:
  1674                           
  1675                           ;main.c: 73:     PPSLOCK = 0x55;
  1676     05B9  3055               	movlw	85
  1677     05BA  008F               	movwf	15	;volsfr
  1678     05BB                     l1270:
  1679                           
  1680                           ;main.c: 74:     PPSLOCK = 0xAA;
  1681     05BB  30AA               	movlw	170
  1682     05BC  008F               	movwf	15	;volsfr
  1683     05BD                     l1272:
  1684                           
  1685                           ;main.c: 75:     PPSLOCKbits.PPSLOCKED = 0x01;
  1686     05BD  140F               	bsf	15,0	;volsfr
  1687     05BE                     l1274:
  1688                           
  1689                           ;main.c: 81:     FVRCONbits.FVREN = 1;
  1690     05BE  0022               	movlb	2	; select bank2
  1691     05BF  1797               	bsf	23,7	;volatile
  1692     05C0                     l1276:
  1693                           
  1694                           ;main.c: 84:     FVRCONbits.TSRNG = 0;
  1695     05C0  1217               	bcf	23,4	;volatile
  1696     05C1                     l1278:
  1697                           
  1698                           ;main.c: 87:     FVRCONbits.TSEN = 1;
  1699     05C1  1697               	bsf	23,5	;volatile
  1700     05C2                     l1280:
  1701                           
  1702                           ;main.c: 94:     ADCON1bits.ADCS = 0b010;
  1703     05C2  0021               	movlb	1	; select bank1
  1704     05C3  081E               	movf	30,w	;volatile
  1705     05C4  398F               	andlw	-113
  1706     05C5  3820               	iorlw	32
  1707     05C6  009E               	movwf	30	;volatile
  1708     05C7                     l1282:
  1709                           
  1710                           ;main.c: 97:     ADCON1bits.ADFM = 1;
  1711     05C7  179E               	bsf	30,7	;volatile
  1712     05C8                     l1284:
  1713                           
  1714                           ;main.c: 100:     ADCON1bits.ADNREF = 0;
  1715     05C8  111E               	bcf	30,2	;volatile
  1716     05C9                     l1286:
  1717                           
  1718                           ;main.c: 103:     ADCON1bits.ADPREF = 0b00;
  1719     05C9  30FC               	movlw	-4
  1720     05CA  059E               	andwf	30,f	;volatile
  1721     05CB                     l1288:
  1722                           
  1723                           ;main.c: 106:     ADCON0bits.CHS = 0b11101;
  1724     05CB  081D               	movf	29,w	;volatile
  1725     05CC  3983               	andlw	-125
  1726     05CD  3874               	iorlw	116
  1727     05CE  009D               	movwf	29	;volatile
  1728     05CF                     l1290:
  1729                           
  1730                           ;main.c: 109:     ADRESL = 0;
  1731     05CF  019B               	clrf	27	;volatile
  1732     05D0                     l1292:
  1733                           
  1734                           ;main.c: 110:     ADRESH = 0;
  1735     05D0  019C               	clrf	28	;volatile
  1736     05D1                     l141:
  1737     05D1  0008               	return
  1738     05D2                     __end_of_initMain:
  1739                           
  1740                           	psect	text3
  1741     04B0                     __ptext3:	
  1742 ;; *************** function _internal_32 *****************
  1743 ;; Defined at:
  1744 ;;		line 32 in file "PIC16F1719_Internal.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;		None
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		None
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1762 ;;Total ram usage:        0 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_initMain
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771     04B0                     _internal_32:	
  1772                           ;psect for function _internal_32
  1773                           
  1774     04B0                     l1162:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _internal_32: []
  1777                           
  1778                           
  1779                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1780     04B0  0021               	movlb	1	; select bank1
  1781     04B1  1019               	bcf	25,0	;volatile
  1782                           
  1783                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1784     04B2  1099               	bcf	25,1	;volatile
  1785                           
  1786                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1787     04B3  1199               	bcf	25,3	;volatile
  1788                           
  1789                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1790     04B4  1619               	bsf	25,4	;volatile
  1791                           
  1792                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1793     04B5  1699               	bsf	25,5	;volatile
  1794                           
  1795                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1796     04B6  1719               	bsf	25,6	;volatile
  1797                           
  1798                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1799     04B7  1799               	bsf	25,7	;volatile
  1800     04B8                     l172:
  1801     04B8  0008               	return
  1802     04B9                     __end_of_internal_32:
  1803                           
  1804                           	psect	text4
  1805     04C3                     __ptext4:	
  1806 ;; *************** function _EUSART_Write_Text *****************
  1807 ;; Defined at:
  1808 ;;		line 127 in file "EUSART.c"
  1809 ;; Parameters:    Size  Location     Type
