

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:21:52 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1717 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   916  0EA3                     	;# 
   917  0EA4                     	;# 
   918  0EA5                     	;# 
   919  0EA6                     	;# 
   920  0EA7                     	;# 
   921  0EA8                     	;# 
   922  0EA9                     	;# 
   923  0EAA                     	;# 
   924  0EAB                     	;# 
   925  0EAC                     	;# 
   926  0EAD                     	;# 
   927  0EAE                     	;# 
   928  0EAF                     	;# 
   929  0EB0                     	;# 
   930  0EB1                     	;# 
   931  0EB2                     	;# 
   932  0F0F                     	;# 
   933  0F10                     	;# 
   934  0F11                     	;# 
   935  0F12                     	;# 
   936  0F13                     	;# 
   937  0F14                     	;# 
   938  0F15                     	;# 
   939  0F16                     	;# 
   940  0F17                     	;# 
   941  0F18                     	;# 
   942  0F19                     	;# 
   943  0F1A                     	;# 
   944  0F1B                     	;# 
   945  0F1C                     	;# 
   946  0F1D                     	;# 
   947  0F1E                     	;# 
   948  0F1F                     	;# 
   949  0F20                     	;# 
   950  0F21                     	;# 
   951  0F22                     	;# 
   952  0F23                     	;# 
   953  0F24                     	;# 
   954  0F25                     	;# 
   955  0F26                     	;# 
   956  0F27                     	;# 
   957  0F28                     	;# 
   958  0F29                     	;# 
   959  0F2A                     	;# 
   960  0F2B                     	;# 
   961  0F2C                     	;# 
   962  0F2D                     	;# 
   963  0F2E                     	;# 
   964  0F2F                     	;# 
   965  0F30                     	;# 
   966  0F31                     	;# 
   967  0F32                     	;# 
   968  0F33                     	;# 
   969  0F34                     	;# 
   970  0F35                     	;# 
   971  0F36                     	;# 
   972  0F37                     	;# 
   973  0FE4                     	;# 
   974  0FE5                     	;# 
   975  0FE6                     	;# 
   976  0FE7                     	;# 
   977  0FE8                     	;# 
   978  0FE9                     	;# 
   979  0FEA                     	;# 
   980  0FEB                     	;# 
   981  0FED                     	;# 
   982  0FEE                     	;# 
   983  0FEF                     	;# 
   984  0000                     	;# 
   985  0001                     	;# 
   986  0002                     	;# 
   987  0003                     	;# 
   988  0004                     	;# 
   989  0005                     	;# 
   990  0006                     	;# 
   991  0007                     	;# 
   992  0008                     	;# 
   993  0009                     	;# 
   994  000A                     	;# 
   995  000B                     	;# 
   996  000C                     	;# 
   997  000D                     	;# 
   998  000E                     	;# 
   999  000F                     	;# 
  1000  0010                     	;# 
  1001  0011                     	;# 
  1002  0012                     	;# 
  1003  0013                     	;# 
  1004  0015                     	;# 
  1005  0016                     	;# 
  1006  0016                     	;# 
  1007  0017                     	;# 
  1008  0018                     	;# 
  1009  0019                     	;# 
  1010  001A                     	;# 
  1011  001B                     	;# 
  1012  001C                     	;# 
  1013  008C                     	;# 
  1014  008D                     	;# 
  1015  008E                     	;# 
  1016  008F                     	;# 
  1017  0090                     	;# 
  1018  0091                     	;# 
  1019  0092                     	;# 
  1020  0093                     	;# 
  1021  0095                     	;# 
  1022  0096                     	;# 
  1023  0097                     	;# 
  1024  0098                     	;# 
  1025  0099                     	;# 
  1026  009A                     	;# 
  1027  009B                     	;# 
  1028  009B                     	;# 
  1029  009C                     	;# 
  1030  009D                     	;# 
  1031  009E                     	;# 
  1032  009F                     	;# 
  1033  010C                     	;# 
  1034  010D                     	;# 
  1035  010E                     	;# 
  1036  010F                     	;# 
  1037  0110                     	;# 
  1038  0111                     	;# 
  1039  0112                     	;# 
  1040  0113                     	;# 
  1041  0114                     	;# 
  1042  0115                     	;# 
  1043  0116                     	;# 
  1044  0117                     	;# 
  1045  0118                     	;# 
  1046  0119                     	;# 
  1047  011A                     	;# 
  1048  011B                     	;# 
  1049  011B                     	;# 
  1050  011C                     	;# 
  1051  018C                     	;# 
  1052  018D                     	;# 
  1053  018E                     	;# 
  1054  018F                     	;# 
  1055  0190                     	;# 
  1056  0191                     	;# 
  1057  0191                     	;# 
  1058  0192                     	;# 
  1059  0193                     	;# 
  1060  0193                     	;# 
  1061  0194                     	;# 
  1062  0195                     	;# 
  1063  0196                     	;# 
  1064  0197                     	;# 
  1065  0199                     	;# 
  1066  0199                     	;# 
  1067  0199                     	;# 
  1068  019A                     	;# 
  1069  019A                     	;# 
  1070  019A                     	;# 
  1071  019B                     	;# 
  1072  019B                     	;# 
  1073  019B                     	;# 
  1074  019B                     	;# 
  1075  019B                     	;# 
  1076  019C                     	;# 
  1077  019C                     	;# 
  1078  019C                     	;# 
  1079  019D                     	;# 
  1080  019D                     	;# 
  1081  019D                     	;# 
  1082  019E                     	;# 
  1083  019E                     	;# 
  1084  019E                     	;# 
  1085  019F                     	;# 
  1086  019F                     	;# 
  1087  019F                     	;# 
  1088  019F                     	;# 
  1089  019F                     	;# 
  1090  020C                     	;# 
  1091  020D                     	;# 
  1092  020E                     	;# 
  1093  020F                     	;# 
  1094  0210                     	;# 
  1095  0211                     	;# 
  1096  0211                     	;# 
  1097  0212                     	;# 
  1098  0212                     	;# 
  1099  0213                     	;# 
  1100  0213                     	;# 
  1101  0214                     	;# 
  1102  0214                     	;# 
  1103  0215                     	;# 
  1104  0215                     	;# 
  1105  0215                     	;# 
  1106  0215                     	;# 
  1107  0216                     	;# 
  1108  0216                     	;# 
  1109  0217                     	;# 
  1110  0217                     	;# 
  1111  028C                     	;# 
  1112  028D                     	;# 
  1113  028E                     	;# 
  1114  028F                     	;# 
  1115  0290                     	;# 
  1116  0291                     	;# 
  1117  0291                     	;# 
  1118  0292                     	;# 
  1119  0293                     	;# 
  1120  0293                     	;# 
  1121  0298                     	;# 
  1122  0298                     	;# 
  1123  0299                     	;# 
  1124  029A                     	;# 
  1125  029A                     	;# 
  1126  029E                     	;# 
  1127  030C                     	;# 
  1128  030D                     	;# 
  1129  030E                     	;# 
  1130  030F                     	;# 
  1131  0310                     	;# 
  1132  038C                     	;# 
  1133  038D                     	;# 
  1134  038E                     	;# 
  1135  038F                     	;# 
  1136  0390                     	;# 
  1137  0391                     	;# 
  1138  0392                     	;# 
  1139  0393                     	;# 
  1140  0394                     	;# 
  1141  0395                     	;# 
  1142  0396                     	;# 
  1143  0397                     	;# 
  1144  0398                     	;# 
  1145  0399                     	;# 
  1146  039D                     	;# 
  1147  039E                     	;# 
  1148  039F                     	;# 
  1149  0415                     	;# 
  1150  0416                     	;# 
  1151  0417                     	;# 
  1152  041C                     	;# 
  1153  041D                     	;# 
  1154  041E                     	;# 
  1155  0498                     	;# 
  1156  0498                     	;# 
  1157  0499                     	;# 
  1158  049A                     	;# 
  1159  049B                     	;# 
  1160  049B                     	;# 
  1161  049C                     	;# 
  1162  049D                     	;# 
  1163  049E                     	;# 
  1164  049F                     	;# 
  1165  0511                     	;# 
  1166  0515                     	;# 
  1167  0617                     	;# 
  1168  0618                     	;# 
  1169  0619                     	;# 
  1170  0619                     	;# 
  1171  061A                     	;# 
  1172  061B                     	;# 
  1173  061C                     	;# 
  1174  061C                     	;# 
  1175  0691                     	;# 
  1176  0692                     	;# 
  1177  0693                     	;# 
  1178  0694                     	;# 
  1179  0695                     	;# 
  1180  0696                     	;# 
  1181  0697                     	;# 
  1182  0698                     	;# 
  1183  0699                     	;# 
  1184  069A                     	;# 
  1185  069B                     	;# 
  1186  069C                     	;# 
  1187  069D                     	;# 
  1188  069E                     	;# 
  1189  069F                     	;# 
  1190  0E0F                     	;# 
  1191  0E10                     	;# 
  1192  0E11                     	;# 
  1193  0E12                     	;# 
  1194  0E13                     	;# 
  1195  0E14                     	;# 
  1196  0E15                     	;# 
  1197  0E17                     	;# 
  1198  0E20                     	;# 
  1199  0E21                     	;# 
  1200  0E22                     	;# 
  1201  0E24                     	;# 
  1202  0E25                     	;# 
  1203  0E28                     	;# 
  1204  0E29                     	;# 
  1205  0E2A                     	;# 
  1206  0E2B                     	;# 
  1207  0E90                     	;# 
  1208  0E91                     	;# 
  1209  0E92                     	;# 
  1210  0E93                     	;# 
  1211  0E94                     	;# 
  1212  0E95                     	;# 
  1213  0E96                     	;# 
  1214  0E97                     	;# 
  1215  0E98                     	;# 
  1216  0E99                     	;# 
  1217  0E9A                     	;# 
  1218  0E9B                     	;# 
  1219  0E9C                     	;# 
  1220  0E9D                     	;# 
  1221  0E9E                     	;# 
  1222  0E9F                     	;# 
  1223  0EA0                     	;# 
  1224  0EA1                     	;# 
  1225  0EA2                     	;# 
  1226  0EA3                     	;# 
  1227  0EA4                     	;# 
  1228  0EA5                     	;# 
  1229  0EA6                     	;# 
  1230  0EA7                     	;# 
  1231  0EA8                     	;# 
  1232  0EA9                     	;# 
  1233  0EAA                     	;# 
  1234  0EAB                     	;# 
  1235  0EAC                     	;# 
  1236  0EAD                     	;# 
  1237  0EAE                     	;# 
  1238  0EAF                     	;# 
  1239  0EB0                     	;# 
  1240  0EB1                     	;# 
  1241  0EB2                     	;# 
  1242  0F0F                     	;# 
  1243  0F10                     	;# 
  1244  0F11                     	;# 
  1245  0F12                     	;# 
  1246  0F13                     	;# 
  1247  0F14                     	;# 
  1248  0F15                     	;# 
  1249  0F16                     	;# 
  1250  0F17                     	;# 
  1251  0F18                     	;# 
  1252  0F19                     	;# 
  1253  0F1A                     	;# 
  1254  0F1B                     	;# 
  1255  0F1C                     	;# 
  1256  0F1D                     	;# 
  1257  0F1E                     	;# 
  1258  0F1F                     	;# 
  1259  0F20                     	;# 
  1260  0F21                     	;# 
  1261  0F22                     	;# 
  1262  0F23                     	;# 
  1263  0F24                     	;# 
  1264  0F25                     	;# 
  1265  0F26                     	;# 
  1266  0F27                     	;# 
  1267  0F28                     	;# 
  1268  0F29                     	;# 
  1269  0F2A                     	;# 
  1270  0F2B                     	;# 
  1271  0F2C                     	;# 
  1272  0F2D                     	;# 
  1273  0F2E                     	;# 
  1274  0F2F                     	;# 
  1275  0F30                     	;# 
  1276  0F31                     	;# 
  1277  0F32                     	;# 
  1278  0F33                     	;# 
  1279  0F34                     	;# 
  1280  0F35                     	;# 
  1281  0F36                     	;# 
  1282  0F37                     	;# 
  1283  0FE4                     	;# 
  1284  0FE5                     	;# 
  1285  0FE6                     	;# 
  1286  0FE7                     	;# 
  1287  0FE8                     	;# 
  1288  0FE9                     	;# 
  1289  0FEA                     	;# 
  1290  0FEB                     	;# 
  1291  0FED                     	;# 
  1292  0FEE                     	;# 
  1293  0FEF                     	;# 
  1294                           
  1295                           	psect	stringtext
  1296  0800                     __pstringtext:	
  1297  0800                     _dpowers:	
  1298  0800  3401               	retlw	1
  1299  0801  3400               	retlw	0
  1300  0802  3400               	retlw	0
  1301  0803  3400               	retlw	0
  1302  0804  340A               	retlw	10
  1303  0805  3400               	retlw	0
  1304  0806  3400               	retlw	0
  1305  0807  3400               	retlw	0
  1306  0808  3464               	retlw	100
  1307  0809  3400               	retlw	0
  1308  080A  3400               	retlw	0
  1309  080B  3400               	retlw	0
  1310  080C  34E8               	retlw	232
  1311  080D  3403               	retlw	3
  1312  080E  3400               	retlw	0
  1313  080F  3400               	retlw	0
  1314  0810  3410               	retlw	16
  1315  0811  3427               	retlw	39
  1316  0812  3400               	retlw	0
  1317  0813  3400               	retlw	0
  1318  0814  34A0               	retlw	160
  1319  0815  3486               	retlw	134
  1320  0816  3401               	retlw	1
  1321  0817  3400               	retlw	0
  1322  0818  3440               	retlw	64
  1323  0819  3442               	retlw	66
  1324  081A  340F               	retlw	15
  1325  081B  3400               	retlw	0
  1326  081C  3480               	retlw	128
  1327  081D  3496               	retlw	150
  1328  081E  3498               	retlw	152
  1329  081F  3400               	retlw	0
  1330  0820  3400               	retlw	0
  1331  0821  34E1               	retlw	225
  1332  0822  34F5               	retlw	245
  1333  0823  3405               	retlw	5
  1334  0824  3400               	retlw	0
  1335  0825  34CA               	retlw	202
  1336  0826  349A               	retlw	154
  1337  0827  343B               	retlw	59
  1338  0828                     __end_of_dpowers:	
  1339  0011                     _PIR1bits	set	17
  1340  007B                     _RD3	set	123
  1341  007A                     _RD2	set	122
  1342  007F                     _RD7	set	127
  1343  007E                     _RD6	set	126
  1344  007D                     _RD5	set	125
  1345  007C                     _RD4	set	124
  1346  008D                     _TRISBbits	set	141
  1347  0476                     _TRISC6	set	1142
  1348  0477                     _TRISC7	set	1143
  1349  04CF                     _SPLLEN	set	1231
  1350  04CE                     _IRCF3	set	1230
  1351  04CD                     _IRCF2	set	1229
  1352  04CC                     _IRCF1	set	1228
  1353  04CB                     _IRCF0	set	1227
  1354  04C9                     _SCS1	set	1225
  1355  04C8                     _SCS0	set	1224
  1356  018D                     _ANSELBbits	set	397
  1357  019A                     _TX1REG	set	410
  1358  0199                     _RC1REG	set	409
  1359  019D                     _RC1STAbits	set	413
  1360  019B                     _SPBRG	set	411
  1361  0CF5                     _TXEN	set	3317
  1362  0CEC                     _CREN	set	3308
  1363  0CEF                     _SPEN	set	3311
  1364  0CF4                     _SYNC	set	3316
  1365  0CF2                     _BRGH	set	3314
  1366  0E24                     _RXPPSbits	set	3620
  1367  0E0F                     _PPSLOCKbits	set	3599
  1368  0E0F                     _PPSLOCK	set	3599
  1369  0E9A                     _RB2PPSbits	set	3738
  1370  0828                     STR_2:	
  1371  0828  3425               	retlw	37	;'%'
  1372  0829  346C               	retlw	108	;'l'
  1373  082A  3475               	retlw	117	;'u'
  1374  082B  342E               	retlw	46	;'.'
  1375  082C  3425               	retlw	37	;'%'
  1376  082D  3436               	retlw	54	;'6'
  1377  082E  342E               	retlw	46	;'.'
  1378  082F  3436               	retlw	54	;'6'
  1379  0830  346C               	retlw	108	;'l'
  1380  0831  3475               	retlw	117	;'u'
  1381  0832  3400               	retlw	0
  1382  0833                     STR_1:	
  1383  0833  3448               	retlw	72	;'H'
  1384  0834  3465               	retlw	101	;'e'
  1385  0835  346C               	retlw	108	;'l'
  1386  0836  346C               	retlw	108	;'l'
  1387  0837  346F               	retlw	111	;'o'
  1388  0838  3400               	retlw	0
  1389                           
  1390                           ; #config settings
  1391  0000                     
  1392                           	psect	cinit
  1393  07F6                     start_initialization:	
  1394  07F6                     __initialization:	
  1395                           
  1396                           ; Clear objects allocated to BANK0
  1397  07F6  3032               	movlw	low __pbssBANK0
  1398  07F7  0084               	movwf	4
  1399  07F8  3000               	movlw	high __pbssBANK0
  1400  07F9  0085               	movwf	5
  1401  07FA  3011               	movlw	17
  1402  07FB  3186  2632         	fcall	clear_ram0
  1403  07FD                     end_of_initialization:	
  1404                           ;End of C runtime variable initialization code
  1405                           
  1406  07FD                     __end_of__initialization:	
  1407  07FD  0020               	movlb	0
  1408  07FE  3186  2E8F         	ljmp	_main	;jump to C main() function
  1409                           
  1410                           	psect	bssBANK0
  1411  0032                     __pbssBANK0:	
  1412  0032                     ftoa@buf:	
  1413  0032                     	ds	17
  1414                           
  1415                           	psect	clrtext
  1416  0632                     clear_ram0:	
  1417                           ;	Called with FSR0 containing the base address, and
  1418                           ;	WREG with the size to clear
  1419                           
  1420  0632  0064               	clrwdt	;clear the watchdog before getting into this loop
  1421  0633                     clrloop0:	
  1422  0633  0180               	clrf	0	;clear RAM location pointed to by FSR
  1423  0634  3101               	addfsr 0,1
  1424  0635  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1425  0636  2E33               	goto	clrloop0	;have we reached the end yet?
  1426  0637  3400               	retlw	0	;all done for this memory range, return
  1427                           
  1428                           	psect	cstackCOMMON
  1429  0070                     __pcstackCOMMON:	
  1430  0070                     ?_internal_16:	
  1431  0070                     ??_internal_16:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0070                     ?_EUSART_Read:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0070                     ??_EUSART_Read:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0070                     ?_EUSART_Write:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0070                     ??_EUSART_Write:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0070                     ?_initMain:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0070                     ??_initMain:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0070                     ?_main:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455  0070                     ?___aldiv:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458  0070                     EUSART_Write@txData:	
  1459                           ; 4 bytes @ 0x0
  1460                           
  1461  0070                     ___aldiv@divisor:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464                           
  1465                           ; 4 bytes @ 0x0
  1466  0070                     	ds	1
  1467  0071                     ?_EUSART_Write_Text:	
  1468  0071                     EUSART_Write_Text@text:	
  1469                           ; 1 bytes @ 0x1
  1470                           
  1471                           
  1472                           ; 2 bytes @ 0x1
  1473  0071                     	ds	2
  1474  0073                     ??_EUSART_Write_Text:	
  1475                           
  1476                           ; 1 bytes @ 0x3
  1477  0073                     	ds	1
  1478  0074                     EUSART_Write_Text@i:	
  1479  0074                     ___aldiv@dividend:	
  1480                           ; 2 bytes @ 0x4
  1481                           
  1482                           
  1483                           ; 4 bytes @ 0x4
  1484  0074                     	ds	4
  1485  0078                     ??___aldiv:	
  1486                           
  1487                           ; 1 bytes @ 0x8
  1488  0078                     	ds	1
  1489  0079                     EUSART_Initialize@x:	
  1490                           
  1491                           ; 2 bytes @ 0x9
  1492  0079                     	ds	2
  1493  007B                     ??_main:	
  1494                           
  1495                           ; 1 bytes @ 0xB
  1496  007B                     	ds	2
  1497                           
  1498                           	psect	cstackBANK0
  1499  0020                     __pcstackBANK0:	
  1500  0020                     ___aldiv@counter:	
  1501                           
  1502                           ; 1 bytes @ 0x0
  1503  0020                     	ds	1
  1504  0021                     ___aldiv@sign:	
  1505                           
  1506                           ; 1 bytes @ 0x1
  1507  0021                     	ds	1
  1508  0022                     ___aldiv@quotient:	
  1509                           
  1510                           ; 4 bytes @ 0x2
  1511  0022                     	ds	4
  1512  0026                     ?_EUSART_Initialize:	
  1513  0026                     EUSART_Initialize@baudrate:	
  1514                           ; 1 bytes @ 0x6
  1515                           
  1516                           
  1517                           ; 4 bytes @ 0x6
  1518  0026                     	ds	4
  1519  002A                     ??_EUSART_Initialize:	
  1520                           
  1521                           ; 1 bytes @ 0xA
  1522  002A                     	ds	8
  1523                           
  1524                           	psect	maintext
  1525  068F                     __pmaintext:	
  1526 ;;
  1527 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1528 ;;
  1529 ;; *************** function _main *****************
  1530 ;; Defined at:
  1531 ;;		line 80 in file "Main.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  readEmic        1    0        unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : B1F/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1547 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1548 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1549 ;;Total ram usage:        2 bytes
  1550 ;; Hardware stack levels required when called:    2
  1551 ;; This function calls:
  1552 ;;		_EUSART_Initialize
  1553 ;;		_EUSART_Read
  1554 ;;		_EUSART_Write
  1555 ;;		_EUSART_Write_Text
  1556 ;;		_initMain
  1557 ;; This function is called by:
  1558 ;;		Startup code after reset
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _main
  1564  068F                     _main:	
  1565                           
  1566                           ;Main.c: 81: initMain();
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1570  068F  3186  266F  3186   	fcall	_initMain
  1571                           
  1572                           ;Main.c: 83: char readEmic;
  1573                           ;Main.c: 86: EUSART_Initialize(9600);
  1574  0692  3000               	movlw	0
  1575  0693  0020               	movlb	0	; select bank0
  1576  0694  00A9               	movwf	EUSART_Initialize@baudrate+3
  1577  0695  3000               	movlw	0
  1578  0696  00A8               	movwf	EUSART_Initialize@baudrate+2
  1579  0697  3025               	movlw	37
  1580  0698  00A7               	movwf	EUSART_Initialize@baudrate+1
  1581  0699  3080               	movlw	128
  1582  069A  00A6               	movwf	EUSART_Initialize@baudrate
  1583  069B  3187  2750  3186   	fcall	_EUSART_Initialize
  1584                           
  1585                           ;Main.c: 89: _delay((unsigned long)((3000)*(16000000/4000.0)));
  1586  069E  303D               	movlw	61
  1587  069F  00FC               	movwf	??_main+1
  1588  06A0  30E1               	movlw	225
  1589  06A1  00FB               	movwf	??_main
  1590  06A2  3040               	movlw	64
  1591  06A3                     u517:	
  1592  06A3  0B89               	decfsz	9,f
  1593  06A4  2EA3               	goto	u517
  1594  06A5  0BFB               	decfsz	??_main,f
  1595  06A6  2EA3               	goto	u517
  1596  06A7  0BFC               	decfsz	??_main+1,f
  1597  06A8  2EA3               	goto	u517
  1598                           
  1599                           ;Main.c: 92: EUSART_Write(13);
  1600  06A9  300D               	movlw	13
  1601  06AA  3186  2638  3186   	fcall	_EUSART_Write
  1602  06AD                     l969:	
  1603                           ;Main.c: 94: while(1){
  1604                           
  1605                           
  1606                           ;Main.c: 97: if (EUSART_Read() == 58){
  1607  06AD  3186  2649  3186   	fcall	_EUSART_Read
  1608  06B0  3A3A               	xorlw	58
  1609  06B1  1D03               	skipz
  1610  06B2  2EAD               	goto	l969
  1611                           
  1612                           ;Main.c: 100: EUSART_Write(83);
  1613  06B3  3053               	movlw	83
  1614  06B4  3186  2638  3186   	fcall	_EUSART_Write
  1615                           
  1616                           ;Main.c: 101: EUSART_Write_Text("Hello");
  1617  06B7  3033               	movlw	low (STR_1| (0+32768))
  1618  06B8  00F1               	movwf	EUSART_Write_Text@text
  1619  06B9  3088               	movlw	high (STR_1| (0+32768))
  1620  06BA  00F2               	movwf	EUSART_Write_Text@text+1
  1621  06BB  3186  2655  3186   	fcall	_EUSART_Write_Text
  1622                           
  1623                           ;Main.c: 102: EUSART_Write(13);
  1624  06BE  300D               	movlw	13
  1625  06BF  3186  2638  3186   	fcall	_EUSART_Write
  1626                           
  1627                           ;Main.c: 103: _delay((unsigned long)((500)*(16000000/4000.0)));
  1628  06C2  300B               	movlw	11
  1629  06C3  00FC               	movwf	??_main+1
  1630  06C4  3026               	movlw	38
  1631  06C5  00FB               	movwf	??_main
  1632  06C6  305E               	movlw	94
  1633  06C7                     u527:	
  1634  06C7  0B89               	decfsz	9,f
  1635  06C8  2EC7               	goto	u527
  1636  06C9  0BFB               	decfsz	??_main,f
  1637  06CA  2EC7               	goto	u527
  1638  06CB  0BFC               	decfsz	??_main+1,f
  1639  06CC  2EC7               	goto	u527
  1640  06CD  2EAD               	goto	l969
  1641  06CE                     __end_of_main:	
  1642                           ;Main.c: 104: }
  1643                           ;Main.c: 107: }
  1644                           ;Main.c: 109: return;
  1645                           
  1646                           
  1647                           	psect	text1
  1648  066F                     __ptext1:	
  1649 ;; *************** function _initMain *****************
  1650 ;; Defined at:
  1651 ;;		line 45 in file "Main.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1668 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1669 ;;Total ram usage:        0 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    1
  1672 ;; This function calls:
  1673 ;;		_internal_16
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
