

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Apr 21 21:50:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1719 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   432  0193                     	;# 
   433  0193                     	;# 
   434  0194                     	;# 
   435  0195                     	;# 
   436  0196                     	;# 
   437  0197                     	;# 
   438  0199                     	;# 
   439  0199                     	;# 
   440  0199                     	;# 
   441  019A                     	;# 
   442  019A                     	;# 
   443  019A                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019C                     	;# 
   450  019C                     	;# 
   451  019C                     	;# 
   452  019D                     	;# 
   453  019D                     	;# 
   454  019D                     	;# 
   455  019E                     	;# 
   456  019E                     	;# 
   457  019E                     	;# 
   458  019F                     	;# 
   459  019F                     	;# 
   460  019F                     	;# 
   461  019F                     	;# 
   462  019F                     	;# 
   463  020C                     	;# 
   464  020D                     	;# 
   465  020E                     	;# 
   466  020F                     	;# 
   467  0210                     	;# 
   468  0211                     	;# 
   469  0211                     	;# 
   470  0212                     	;# 
   471  0212                     	;# 
   472  0213                     	;# 
   473  0213                     	;# 
   474  0214                     	;# 
   475  0214                     	;# 
   476  0215                     	;# 
   477  0215                     	;# 
   478  0215                     	;# 
   479  0215                     	;# 
   480  0216                     	;# 
   481  0216                     	;# 
   482  0217                     	;# 
   483  0217                     	;# 
   484  028C                     	;# 
   485  028D                     	;# 
   486  028E                     	;# 
   487  028F                     	;# 
   488  0290                     	;# 
   489  0291                     	;# 
   490  0291                     	;# 
   491  0292                     	;# 
   492  0293                     	;# 
   493  0293                     	;# 
   494  0298                     	;# 
   495  0298                     	;# 
   496  0299                     	;# 
   497  029A                     	;# 
   498  029A                     	;# 
   499  029E                     	;# 
   500  030C                     	;# 
   501  030D                     	;# 
   502  030E                     	;# 
   503  030F                     	;# 
   504  0310                     	;# 
   505  038C                     	;# 
   506  038D                     	;# 
   507  038E                     	;# 
   508  038F                     	;# 
   509  0390                     	;# 
   510  0391                     	;# 
   511  0392                     	;# 
   512  0393                     	;# 
   513  0394                     	;# 
   514  0395                     	;# 
   515  0396                     	;# 
   516  0397                     	;# 
   517  0398                     	;# 
   518  0399                     	;# 
   519  039D                     	;# 
   520  039E                     	;# 
   521  039F                     	;# 
   522  0415                     	;# 
   523  0416                     	;# 
   524  0417                     	;# 
   525  041C                     	;# 
   526  041D                     	;# 
   527  041E                     	;# 
   528  0498                     	;# 
   529  0498                     	;# 
   530  0499                     	;# 
   531  049A                     	;# 
   532  049B                     	;# 
   533  049B                     	;# 
   534  049C                     	;# 
   535  049D                     	;# 
   536  049E                     	;# 
   537  049F                     	;# 
   538  0511                     	;# 
   539  0515                     	;# 
   540  0617                     	;# 
   541  0618                     	;# 
   542  0619                     	;# 
   543  0619                     	;# 
   544  061A                     	;# 
   545  061B                     	;# 
   546  061C                     	;# 
   547  061C                     	;# 
   548  0691                     	;# 
   549  0692                     	;# 
   550  0693                     	;# 
   551  0694                     	;# 
   552  0695                     	;# 
   553  0696                     	;# 
   554  0697                     	;# 
   555  0698                     	;# 
   556  0699                     	;# 
   557  069A                     	;# 
   558  069B                     	;# 
   559  069C                     	;# 
   560  069D                     	;# 
   561  069E                     	;# 
   562  069F                     	;# 
   563  0E0F                     	;# 
   564  0E10                     	;# 
   565  0E11                     	;# 
   566  0E12                     	;# 
   567  0E13                     	;# 
   568  0E14                     	;# 
   569  0E15                     	;# 
   570  0E17                     	;# 
   571  0E20                     	;# 
   572  0E21                     	;# 
   573  0E22                     	;# 
   574  0E24                     	;# 
   575  0E25                     	;# 
   576  0E28                     	;# 
   577  0E29                     	;# 
   578  0E2A                     	;# 
   579  0E2B                     	;# 
   580  0E90                     	;# 
   581  0E91                     	;# 
   582  0E92                     	;# 
   583  0E93                     	;# 
   584  0E94                     	;# 
   585  0E95                     	;# 
   586  0E96                     	;# 
   587  0E97                     	;# 
   588  0E98                     	;# 
   589  0E99                     	;# 
   590  0E9A                     	;# 
   591  0E9B                     	;# 
   592  0E9C                     	;# 
   593  0E9D                     	;# 
   594  0E9E                     	;# 
   595  0E9F                     	;# 
   596  0EA0                     	;# 
   597  0EA1                     	;# 
   598  0EA2                     	;# 
   599  0EA3                     	;# 
   600  0EA4                     	;# 
   601  0EA5                     	;# 
   602  0EA6                     	;# 
   603  0EA7                     	;# 
   604  0EA8                     	;# 
   605  0EA9                     	;# 
   606  0EAA                     	;# 
   607  0EAB                     	;# 
   608  0EAC                     	;# 
   609  0EAD                     	;# 
   610  0EAE                     	;# 
   611  0EAF                     	;# 
   612  0EB0                     	;# 
   613  0EB1                     	;# 
   614  0EB2                     	;# 
   615  0F0F                     	;# 
   616  0F10                     	;# 
   617  0F11                     	;# 
   618  0F12                     	;# 
   619  0F13                     	;# 
   620  0F14                     	;# 
   621  0F15                     	;# 
   622  0F16                     	;# 
   623  0F17                     	;# 
   624  0F18                     	;# 
   625  0F19                     	;# 
   626  0F1A                     	;# 
   627  0F1B                     	;# 
   628  0F1C                     	;# 
   629  0F1D                     	;# 
   630  0F1E                     	;# 
   631  0F1F                     	;# 
   632  0F20                     	;# 
   633  0F21                     	;# 
   634  0F22                     	;# 
   635  0F23                     	;# 
   636  0F24                     	;# 
   637  0F25                     	;# 
   638  0F26                     	;# 
   639  0F27                     	;# 
   640  0F28                     	;# 
   641  0F29                     	;# 
   642  0F2A                     	;# 
   643  0F2B                     	;# 
   644  0F2C                     	;# 
   645  0F2D                     	;# 
   646  0F2E                     	;# 
   647  0F2F                     	;# 
   648  0F30                     	;# 
   649  0F31                     	;# 
   650  0F32                     	;# 
   651  0F33                     	;# 
   652  0F34                     	;# 
   653  0F35                     	;# 
   654  0F36                     	;# 
   655  0F37                     	;# 
   656  0FE4                     	;# 
   657  0FE5                     	;# 
   658  0FE6                     	;# 
   659  0FE7                     	;# 
   660  0FE8                     	;# 
   661  0FE9                     	;# 
   662  0FEA                     	;# 
   663  0FEB                     	;# 
   664  0FED                     	;# 
   665  0FEE                     	;# 
   666  0FEF                     	;# 
   667  0016                     _TMR1	set	22
   668  0011                     _PIR1bits	set	17
   669  000B                     _INTCONbits	set	11
   670  0018                     _T1CONbits	set	24
   671  0091                     _PIE1bits	set	145
   672  008F                     _TRISD	set	143
   673  008F                     _TRISDbits	set	143
   674  04CF                     _SPLLEN	set	1231
   675  04CE                     _IRCF3	set	1230
   676  04CD                     _IRCF2	set	1229
   677  04CC                     _IRCF1	set	1228
   678  04CB                     _IRCF0	set	1227
   679  04C9                     _SCS1	set	1225
   680  04C8                     _SCS0	set	1224
   681  010F                     _LATDbits	set	271
   682  018F                     _ANSELD	set	399
   683                           
   684                           ; #config settings
   685  0000                     
   686                           	psect	cinit
   687  001A                     start_initialization:	
   688  001A                     __initialization:	
   689                           
   690                           ; Clear objects allocated to COMMON
   691  001A  01F0               	clrf	__pbssCOMMON& (0+127)
   692  001B                     end_of_initialization:	
   693                           ;End of C runtime variable initialization code
   694                           
   695  001B                     __end_of__initialization:	
   696  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   697  001C  0020               	movlb	0
   698  001D  3180  283D         	ljmp	_main	;jump to C main() function
   699                           
   700                           	psect	bssCOMMON
   701  0070                     __pbssCOMMON:	
   702  0070                     isr@count:	
   703  0070                     	ds	1
   704                           
   705                           	psect	cstackCOMMON
   706  0071                     __pcstackCOMMON:	
   707  0071                     ?_internal_16:	
   708  0071                     ?_initMain:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0071                     ?_main:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0071                     ?_isr:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0071                     ??_isr:	
   718                           ; 1 bytes @ 0x0
   719                           
   720                           
   721                           ; 1 bytes @ 0x0
   722  0071                     	ds	1
   723  0072                     ??_internal_16:	
   724  0072                     ??_initMain:	
   725                           ; 1 bytes @ 0x1
   726                           
   727  0072                     ??_main:	
   728                           ; 1 bytes @ 0x1
   729                           
   730                           
   731                           	psect	maintext
   732  003D                     __pmaintext:	
   733                           ; 1 bytes @ 0x1
   734 ;;
   735 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   736 ;;
   737 ;; *************** function _main *****************
   738 ;; Defined at:
   739 ;;		line 109 in file "Main.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : B1F/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   757 ;;Total ram usage:        0 bytes
   758 ;; Hardware stack levels required when called:    3
   759 ;; This function calls:
   760 ;;		_initMain
   761 ;; This function is called by:
   762 ;;		Startup code after reset
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _main
   768  003D                     _main:	
   769                           
   770                           ;Main.c: 110: initMain();
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   774  003D  3180  201F  3180   	fcall	_initMain
   775  0040                     l63:	
   776                           ;Main.c: 112: while(1){
   777                           
   778  0040  2840               	goto	l63
   779  0041                     __end_of_main:	
   780                           
   781                           	psect	text1
   782  001F                     __ptext1:	
   783 ;; *************** function _initMain *****************
   784 ;; Defined at:
   785 ;;		line 49 in file "Main.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    2
   806 ;; This function calls:
   807 ;;		_internal_16
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _initMain
   815  001F                     _initMain:	
   816                           
   817                           ;Main.c: 51: internal_16();
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   821  001F  3180  2034         	fcall	_internal_16
   822                           
   823                           ;Main.c: 54: TRISDbits.TRISD1 = 0;
   824  0021  0021               	movlb	1	; select bank1
   825  0022  108F               	bcf	15,1	;volatile
   826                           
   827                           ;Main.c: 57: LATDbits.LATD1 = 0;
   828  0023  0022               	movlb	2	; select bank2
   829  0024  108F               	bcf	15,1	;volatile
   830                           
   831                           ;Main.c: 60: TRISD = 0;
   832  0025  0021               	movlb	1	; select bank1
   833  0026  018F               	clrf	15	;volatile
   834                           
   835                           ;Main.c: 61: ANSELD = 0;
   836  0027  0023               	movlb	3	; select bank3
