

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 10:36:28 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1447  0887  3400               	retlw	0
  1448  0888  3400               	retlw	0
  1449  0889  34A0               	retlw	160
  1450  088A  3460               	retlw	96
  1451  088B  3400               	retlw	0
  1452  088C  3400               	retlw	0
  1453  088D  3400               	retlw	0
  1454  088E  3400               	retlw	0
  1455  088F  3400               	retlw	0
  1456  0890  3400               	retlw	0
  1457  0891  3408               	retlw	8
  1458  0892  3408               	retlw	8
  1459  0893  3408               	retlw	8
  1460  0894  3408               	retlw	8
  1461  0895  3408               	retlw	8
  1462  0896  3400               	retlw	0
  1463  0897  3400               	retlw	0
  1464  0898  3400               	retlw	0
  1465  0899  3460               	retlw	96
  1466  089A  3460               	retlw	96
  1467  089B  3400               	retlw	0
  1468  089C  3400               	retlw	0
  1469  089D  3400               	retlw	0
  1470  089E  3400               	retlw	0
  1471  089F  3400               	retlw	0
  1472  08A0  3400               	retlw	0
  1473  08A1  3420               	retlw	32
  1474  08A2  3410               	retlw	16
  1475  08A3  3408               	retlw	8
  1476  08A4  3404               	retlw	4
  1477  08A5  3402               	retlw	2
  1478  08A6  3400               	retlw	0
  1479  08A7  3400               	retlw	0
  1480  08A8  3400               	retlw	0
  1481  08A9  343E               	retlw	62
  1482  08AA  3451               	retlw	81
  1483  08AB  3449               	retlw	73
  1484  08AC  3445               	retlw	69
  1485  08AD  343E               	retlw	62
  1486  08AE  3400               	retlw	0
  1487  08AF  3400               	retlw	0
  1488  08B0  3400               	retlw	0
  1489  08B1  3400               	retlw	0
  1490  08B2  3442               	retlw	66
  1491  08B3  347F               	retlw	127
  1492  08B4  3440               	retlw	64
  1493  08B5  3400               	retlw	0
  1494  08B6  3400               	retlw	0
  1495  08B7  3400               	retlw	0
  1496  08B8  3400               	retlw	0
  1497  08B9  3462               	retlw	98
  1498  08BA  3451               	retlw	81
  1499  08BB  3449               	retlw	73
  1500  08BC  3449               	retlw	73
  1501  08BD  3446               	retlw	70
  1502  08BE  3400               	retlw	0
  1503  08BF  3400               	retlw	0
  1504  08C0  3400               	retlw	0
  1505  08C1  3422               	retlw	34
  1506  08C2  3441               	retlw	65
  1507  08C3  3449               	retlw	73
  1508  08C4  3449               	retlw	73
  1509  08C5  3436               	retlw	54
  1510  08C6  3400               	retlw	0
  1511  08C7  3400               	retlw	0
  1512  08C8  3400               	retlw	0
  1513  08C9  3418               	retlw	24
  1514  08CA  3414               	retlw	20
  1515  08CB  3412               	retlw	18
  1516  08CC  347F               	retlw	127
  1517  08CD  3410               	retlw	16
  1518  08CE  3400               	retlw	0
  1519  08CF  3400               	retlw	0
  1520  08D0  3400               	retlw	0
  1521  08D1  3427               	retlw	39
  1522  08D2  3445               	retlw	69
  1523  08D3  3445               	retlw	69
  1524  08D4  3445               	retlw	69
  1525  08D5  3439               	retlw	57
  1526  08D6  3400               	retlw	0
  1527  08D7  3400               	retlw	0
  1528  08D8  3400               	retlw	0
  1529  08D9  343C               	retlw	60
  1530  08DA  344A               	retlw	74
  1531  08DB  3449               	retlw	73
  1532  08DC  3449               	retlw	73
  1533  08DD  3430               	retlw	48
  1534  08DE  3400               	retlw	0
  1535  08DF  3400               	retlw	0
  1536  08E0  3400               	retlw	0
  1537  08E1  3401               	retlw	1
  1538  08E2  3471               	retlw	113
  1539  08E3  3409               	retlw	9
  1540  08E4  3405               	retlw	5
  1541  08E5  3403               	retlw	3
  1542  08E6  3400               	retlw	0
  1543  08E7  3400               	retlw	0
  1544  08E8  3400               	retlw	0
  1545  08E9  3436               	retlw	54
  1546  08EA  3449               	retlw	73
  1547  08EB  3449               	retlw	73
  1548  08EC  3449               	retlw	73
  1549  08ED  3436               	retlw	54
  1550  08EE  3400               	retlw	0
  1551  08EF  3400               	retlw	0
  1552  08F0  3400               	retlw	0
  1553  08F1  3406               	retlw	6
  1554  08F2  3449               	retlw	73
  1555  08F3  3449               	retlw	73
  1556  08F4  3429               	retlw	41
  1557  08F5  341E               	retlw	30
  1558  08F6  3400               	retlw	0
  1559  08F7  3400               	retlw	0
  1560  08F8  3400               	retlw	0
  1561  08F9  3400               	retlw	0
  1562  08FA  3436               	retlw	54
  1563  08FB  3436               	retlw	54
  1564  08FC  3400               	retlw	0
  1565  08FD  3400               	retlw	0
  1566  08FE  3400               	retlw	0
  1567  08FF  3400               	retlw	0
  1568  0900  3400               	retlw	0
  1569  0901  3400               	retlw	0
  1570  0902  34AC               	retlw	172
  1571  0903  346C               	retlw	108
  1572  0904  3400               	retlw	0
  1573  0905  3400               	retlw	0
  1574  0906  3400               	retlw	0
  1575  0907  3400               	retlw	0
  1576  0908  3400               	retlw	0
  1577  0909  3408               	retlw	8
  1578  090A  3414               	retlw	20
  1579  090B  3422               	retlw	34
  1580  090C  3441               	retlw	65
  1581  090D  3400               	retlw	0
  1582  090E  3400               	retlw	0
  1583  090F  3400               	retlw	0
  1584  0910  3400               	retlw	0
  1585  0911  3414               	retlw	20
  1586  0912  3414               	retlw	20
  1587  0913  3414               	retlw	20
  1588  0914  3414               	retlw	20
  1589  0915  3414               	retlw	20
  1590  0916  3400               	retlw	0
  1591  0917  3400               	retlw	0
  1592  0918  3400               	retlw	0
  1593  0919  3441               	retlw	65
  1594  091A  3422               	retlw	34
  1595  091B  3414               	retlw	20
  1596  091C  3408               	retlw	8
  1597  091D  3400               	retlw	0
  1598  091E  3400               	retlw	0
  1599  091F  3400               	retlw	0
  1600  0920  3400               	retlw	0
  1601  0921  3402               	retlw	2
  1602  0922  3401               	retlw	1
  1603  0923  3451               	retlw	81
  1604  0924  3409               	retlw	9
  1605  0925  3406               	retlw	6
  1606  0926  3400               	retlw	0
  1607  0927  3400               	retlw	0
  1608  0928  3400               	retlw	0
  1609  0929  3432               	retlw	50
  1610  092A  3449               	retlw	73
  1611  092B  3479               	retlw	121
  1612  092C  3441               	retlw	65
  1613  092D  343E               	retlw	62
  1614  092E  3400               	retlw	0
  1615  092F  3400               	retlw	0
  1616  0930  3400               	retlw	0
  1617  0931  347E               	retlw	126
  1618  0932  3409               	retlw	9
  1619  0933  3409               	retlw	9
  1620  0934  3409               	retlw	9
  1621  0935  347E               	retlw	126
  1622  0936  3400               	retlw	0
  1623  0937  3400               	retlw	0
  1624  0938  3400               	retlw	0
  1625  0939  347F               	retlw	127
  1626  093A  3449               	retlw	73
  1627  093B  3449               	retlw	73
  1628  093C  3449               	retlw	73
  1629  093D  3436               	retlw	54
  1630  093E  3400               	retlw	0
  1631  093F  3400               	retlw	0
  1632  0940  3400               	retlw	0
  1633  0941  343E               	retlw	62
  1634  0942  3441               	retlw	65
  1635  0943  3441               	retlw	65
  1636  0944  3441               	retlw	65
  1637  0945  3422               	retlw	34
  1638  0946  3400               	retlw	0
  1639  0947  3400               	retlw	0
  1640  0948  3400               	retlw	0
  1641  0949  347F               	retlw	127
  1642  094A  3441               	retlw	65
  1643  094B  3441               	retlw	65
  1644  094C  3422               	retlw	34
  1645  094D  341C               	retlw	28
  1646  094E  3400               	retlw	0
  1647  094F  3400               	retlw	0
  1648  0950  3400               	retlw	0
  1649  0951  347F               	retlw	127
  1650  0952  3449               	retlw	73
  1651  0953  3449               	retlw	73
  1652  0954  3449               	retlw	73
  1653  0955  3441               	retlw	65
  1654  0956  3400               	retlw	0
  1655  0957  3400               	retlw	0
  1656  0958  3400               	retlw	0
  1657  0959  347F               	retlw	127
  1658  095A  3409               	retlw	9
  1659  095B  3409               	retlw	9
  1660  095C  3409               	retlw	9
  1661  095D  3401               	retlw	1
  1662  095E  3400               	retlw	0
  1663  095F  3400               	retlw	0
  1664  0960  3400               	retlw	0
  1665  0961  343E               	retlw	62
  1666  0962  3441               	retlw	65
  1667  0963  3441               	retlw	65
  1668  0964  3451               	retlw	81
  1669  0965  3472               	retlw	114
  1670  0966  3400               	retlw	0
  1671  0967  3400               	retlw	0
  1672  0968  3400               	retlw	0
  1673  0969  347F               	retlw	127
  1674  096A  3408               	retlw	8
  1675  096B  3408               	retlw	8
  1676  096C  3408               	retlw	8
  1677  096D  347F               	retlw	127
  1678  096E  3400               	retlw	0
  1679  096F  3400               	retlw	0
  1680  0970  3400               	retlw	0
  1681  0971  3441               	retlw	65
  1682  0972  347F               	retlw	127
  1683  0973  3441               	retlw	65
  1684  0974  3400               	retlw	0
  1685  0975  3400               	retlw	0
  1686  0976  3400               	retlw	0
  1687  0977  3400               	retlw	0
  1688  0978  3400               	retlw	0
  1689  0979  3420               	retlw	32
  1690  097A  3440               	retlw	64
  1691  097B  3441               	retlw	65
  1692  097C  343F               	retlw	63
  1693  097D  3401               	retlw	1
  1694  097E  3400               	retlw	0
  1695  097F  3400               	retlw	0
  1696  0980  3400               	retlw	0
  1697  0981  347F               	retlw	127
  1698  0982  3408               	retlw	8
  1699  0983  3414               	retlw	20
  1700  0984  3422               	retlw	34
  1701  0985  3441               	retlw	65
  1702  0986  3400               	retlw	0
  1703  0987  3400               	retlw	0
  1704  0988  3400               	retlw	0
  1705  0989  347F               	retlw	127
  1706  098A  3440               	retlw	64
  1707  098B  3440               	retlw	64
  1708  098C  3440               	retlw	64
  1709  098D  3440               	retlw	64
  1710  098E  3400               	retlw	0
  1711  098F  3400               	retlw	0
  1712  0990  3400               	retlw	0
  1713  0991  347F               	retlw	127
  1714  0992  3402               	retlw	2
  1715  0993  340C               	retlw	12
  1716  0994  3402               	retlw	2
  1717  0995  347F               	retlw	127
  1718  0996  3400               	retlw	0
  1719  0997  3400               	retlw	0
  1720  0998  3400               	retlw	0
  1721  0999  347F               	retlw	127
  1722  099A  3404               	retlw	4
  1723  099B  3408               	retlw	8
  1724  099C  3410               	retlw	16
  1725  099D  347F               	retlw	127
  1726  099E  3400               	retlw	0
  1727  099F  3400               	retlw	0
  1728  09A0  3400               	retlw	0
  1729  09A1  343E               	retlw	62
  1730  09A2  3441               	retlw	65
  1731  09A3  3441               	retlw	65
  1732  09A4  3441               	retlw	65
  1733  09A5  343E               	retlw	62
  1734  09A6  3400               	retlw	0
  1735  09A7  3400               	retlw	0
  1736  09A8  3400               	retlw	0
  1737  09A9  347F               	retlw	127
  1738  09AA  3409               	retlw	9
  1739  09AB  3409               	retlw	9
  1740  09AC  3409               	retlw	9
  1741  09AD  3406               	retlw	6
  1742  09AE  3400               	retlw	0
  1743  09AF  3400               	retlw	0
  1744  09B0  3400               	retlw	0
  1745  09B1  343E               	retlw	62
  1746  09B2  3441               	retlw	65
  1747  09B3  3451               	retlw	81
  1748  09B4  3421               	retlw	33
  1749  09B5  345E               	retlw	94
  1750  09B6  3400               	retlw	0
  1751  09B7  3400               	retlw	0
  1752  09B8  3400               	retlw	0
  1753  09B9  347F               	retlw	127
  1754  09BA  3409               	retlw	9
  1755  09BB  3419               	retlw	25
  1756  09BC  3429               	retlw	41
  1757  09BD  3446               	retlw	70
  1758  09BE  3400               	retlw	0
  1759  09BF  3400               	retlw	0
  1760  09C0  3400               	retlw	0
  1761  09C1  3426               	retlw	38
  1762  09C2  3449               	retlw	73
  1763  09C3  3449               	retlw	73
  1764  09C4  3449               	retlw	73
  1765  09C5  3432               	retlw	50
  1766  09C6  3400               	retlw	0
  1767  09C7  3400               	retlw	0
  1768  09C8  3400               	retlw	0
  1769  09C9  3401               	retlw	1
  1770  09CA  3401               	retlw	1
  1771  09CB  347F               	retlw	127
  1772  09CC  3401               	retlw	1
  1773  09CD  3401               	retlw	1
  1774  09CE  3400               	retlw	0
  1775  09CF  3400               	retlw	0
  1776  09D0  3400               	retlw	0
  1777  09D1  343F               	retlw	63
  1778  09D2  3440               	retlw	64
  1779  09D3  3440               	retlw	64
  1780  09D4  3440               	retlw	64
  1781  09D5  343F               	retlw	63
  1782  09D6  3400               	retlw	0
  1783  09D7  3400               	retlw	0
  1784  09D8  3400               	retlw	0
  1785  09D9  341F               	retlw	31
  1786  09DA  3420               	retlw	32
  1787  09DB  3440               	retlw	64
  1788  09DC  3420               	retlw	32
  1789  09DD  341F               	retlw	31
  1790  09DE  3400               	retlw	0
  1791  09DF  3400               	retlw	0
  1792  09E0  3400               	retlw	0
  1793  09E1  343F               	retlw	63
  1794  09E2  3440               	retlw	64
  1795  09E3  3438               	retlw	56
  1796  09E4  3440               	retlw	64
  1797  09E5  343F               	retlw	63
  1798  09E6  3400               	retlw	0
  1799  09E7  3400               	retlw	0
  1800  09E8  3400               	retlw	0
  1801  09E9  3463               	retlw	99
  1802  09EA  3414               	retlw	20
  1803  09EB  3408               	retlw	8
  1804  09EC  3414               	retlw	20
  1805  09ED  3463               	retlw	99
  1806  09EE  3400               	retlw	0
  1807  09EF  3400               	retlw	0
  1808  09F0  3400               	retlw	0
  1809  09F1  3403               	retlw	3
  1810  09F2  3404               	retlw	4
  1811  09F3  3478               	retlw	120
  1812  09F4  3404               	retlw	4
  1813  09F5  3403               	retlw	3
  1814  09F6  3400               	retlw	0
  1815  09F7  3400               	retlw	0
  1816  09F8  3400               	retlw	0
  1817  09F9  3461               	retlw	97
  1818  09FA  3451               	retlw	81
  1819  09FB  3449               	retlw	73
  1820  09FC  3445               	retlw	69
  1821  09FD  3443               	retlw	67
  1822  09FE  3400               	retlw	0
  1823  09FF  3400               	retlw	0
  1824  0A00  3400               	retlw	0
  1825  0A01  347F               	retlw	127
  1826  0A02  3441               	retlw	65
  1827  0A03  3441               	retlw	65
  1828  0A04  3400               	retlw	0
  1829  0A05  3400               	retlw	0
  1830  0A06  3400               	retlw	0
  1831  0A07  3400               	retlw	0
  1832  0A08  3400               	retlw	0
  1833  0A09  3402               	retlw	2
  1834  0A0A  3404               	retlw	4
  1835  0A0B  3408               	retlw	8
  1836  0A0C  3410               	retlw	16
  1837  0A0D  3420               	retlw	32
  1838  0A0E  3400               	retlw	0
  1839  0A0F  3400               	retlw	0
  1840  0A10  3400               	retlw	0
  1841  0A11  3441               	retlw	65
  1842  0A12  3441               	retlw	65
  1843  0A13  347F               	retlw	127
  1844  0A14  3400               	retlw	0
  1845  0A15  3400               	retlw	0
  1846  0A16  3400               	retlw	0
  1847  0A17  3400               	retlw	0
  1848  0A18  3400               	retlw	0
  1849  0A19  3404               	retlw	4
  1850  0A1A  3402               	retlw	2
  1851  0A1B  3401               	retlw	1
  1852  0A1C  3402               	retlw	2
  1853  0A1D  3404               	retlw	4
  1854  0A1E  3400               	retlw	0
  1855  0A1F  3400               	retlw	0
  1856  0A20  3400               	retlw	0
  1857  0A21  3480               	retlw	128
  1858  0A22  3480               	retlw	128
  1859  0A23  3480               	retlw	128
  1860  0A24  3480               	retlw	128
  1861  0A25  3480               	retlw	128
  1862  0A26  3400               	retlw	0
  1863  0A27  3400               	retlw	0
  1864  0A28  3400               	retlw	0
  1865  0A29  3401               	retlw	1
  1866  0A2A  3402               	retlw	2
  1867  0A2B  3404               	retlw	4
  1868  0A2C  3400               	retlw	0
  1869  0A2D  3400               	retlw	0
  1870  0A2E  3400               	retlw	0
  1871  0A2F  3400               	retlw	0
  1872  0A30  3400               	retlw	0
  1873  0A31  3420               	retlw	32
  1874  0A32  3454               	retlw	84
  1875  0A33  3454               	retlw	84
  1876  0A34  3454               	retlw	84
  1877  0A35  3478               	retlw	120
  1878  0A36  3400               	retlw	0
  1879  0A37  3400               	retlw	0
  1880  0A38  3400               	retlw	0
  1881  0A39  347F               	retlw	127
  1882  0A3A  3448               	retlw	72
  1883  0A3B  3444               	retlw	68
  1884  0A3C  3444               	retlw	68
  1885  0A3D  3438               	retlw	56
  1886  0A3E  3400               	retlw	0
  1887  0A3F  3400               	retlw	0
  1888  0A40  3400               	retlw	0
  1889  0A41  3438               	retlw	56
  1890  0A42  3444               	retlw	68
  1891  0A43  3444               	retlw	68
  1892  0A44  3428               	retlw	40
  1893  0A45  3400               	retlw	0
  1894  0A46  3400               	retlw	0
  1895  0A47  3400               	retlw	0
  1896  0A48  3400               	retlw	0
  1897  0A49  3438               	retlw	56
  1898  0A4A  3444               	retlw	68
  1899  0A4B  3444               	retlw	68
  1900  0A4C  3448               	retlw	72
  1901  0A4D  347F               	retlw	127
  1902  0A4E  3400               	retlw	0
  1903  0A4F  3400               	retlw	0
  1904  0A50  3400               	retlw	0
  1905  0A51  3438               	retlw	56
  1906  0A52  3454               	retlw	84
  1907  0A53  3454               	retlw	84
  1908  0A54  3454               	retlw	84
  1909  0A55  3418               	retlw	24
  1910  0A56  3400               	retlw	0
  1911  0A57  3400               	retlw	0
  1912  0A58  3400               	retlw	0
  1913  0A59  3408               	retlw	8
  1914  0A5A  347E               	retlw	126
  1915  0A5B  3409               	retlw	9
  1916  0A5C  3402               	retlw	2
  1917  0A5D  3400               	retlw	0
  1918  0A5E  3400               	retlw	0
  1919  0A5F  3400               	retlw	0
  1920  0A60  3400               	retlw	0
  1921  0A61  3418               	retlw	24
  1922  0A62  34A4               	retlw	164
  1923  0A63  34A4               	retlw	164
  1924  0A64  34A4               	retlw	164
  1925  0A65  347C               	retlw	124
  1926  0A66  3400               	retlw	0
  1927  0A67  3400               	retlw	0
  1928  0A68  3400               	retlw	0
  1929  0A69  347F               	retlw	127
  1930  0A6A  3408               	retlw	8
  1931  0A6B  3404               	retlw	4
  1932  0A6C  3404               	retlw	4
  1933  0A6D  3478               	retlw	120
  1934  0A6E  3400               	retlw	0
  1935  0A6F  3400               	retlw	0
  1936  0A70  3400               	retlw	0
  1937  0A71  3400               	retlw	0
  1938  0A72  347D               	retlw	125
  1939  0A73  3400               	retlw	0
  1940  0A74  3400               	retlw	0
  1941  0A75  3400               	retlw	0
  1942  0A76  3400               	retlw	0
  1943  0A77  3400               	retlw	0
  1944  0A78  3400               	retlw	0
  1945  0A79  3480               	retlw	128
  1946  0A7A  3484               	retlw	132
  1947  0A7B  347D               	retlw	125
  1948  0A7C  3400               	retlw	0
  1949  0A7D  3400               	retlw	0
  1950  0A7E  3400               	retlw	0
  1951  0A7F  3400               	retlw	0
  1952  0A80  3400               	retlw	0
  1953  0A81  347F               	retlw	127
  1954  0A82  3410               	retlw	16
  1955  0A83  3428               	retlw	40
  1956  0A84  3444               	retlw	68
  1957  0A85  3400               	retlw	0
  1958  0A86  3400               	retlw	0
  1959  0A87  3400               	retlw	0
  1960  0A88  3400               	retlw	0
  1961  0A89  3441               	retlw	65
  1962  0A8A  347F               	retlw	127
  1963  0A8B  3440               	retlw	64
  1964  0A8C  3400               	retlw	0
  1965  0A8D  3400               	retlw	0
  1966  0A8E  3400               	retlw	0
  1967  0A8F  3400               	retlw	0
  1968  0A90  3400               	retlw	0
  1969  0A91  347C               	retlw	124
  1970  0A92  3404               	retlw	4
  1971  0A93  3418               	retlw	24
  1972  0A94  3404               	retlw	4
  1973  0A95  3478               	retlw	120
  1974  0A96  3400               	retlw	0
  1975  0A97  3400               	retlw	0
  1976  0A98  3400               	retlw	0
  1977  0A99  347C               	retlw	124
  1978  0A9A  3408               	retlw	8
  1979  0A9B  3404               	retlw	4
  1980  0A9C  347C               	retlw	124
  1981  0A9D  3400               	retlw	0
  1982  0A9E  3400               	retlw	0
  1983  0A9F  3400               	retlw	0
  1984  0AA0  3400               	retlw	0
  1985  0AA1  3438               	retlw	56
  1986  0AA2  3444               	retlw	68
  1987  0AA3  3444               	retlw	68
  1988  0AA4  3438               	retlw	56
  1989  0AA5  3400               	retlw	0
  1990  0AA6  3400               	retlw	0
  1991  0AA7  3400               	retlw	0
  1992  0AA8  3400               	retlw	0
  1993  0AA9  34FC               	retlw	252
  1994  0AAA  3424               	retlw	36
  1995  0AAB  3424               	retlw	36
  1996  0AAC  3418               	retlw	24
  1997  0AAD  3400               	retlw	0
  1998  0AAE  3400               	retlw	0
  1999  0AAF  3400               	retlw	0
  2000  0AB0  3400               	retlw	0
  2001  0AB1  3418               	retlw	24
  2002  0AB2  3424               	retlw	36
  2003  0AB3  3424               	retlw	36
  2004  0AB4  34FC               	retlw	252
  2005  0AB5  3400               	retlw	0
  2006  0AB6  3400               	retlw	0
  2007  0AB7  3400               	retlw	0
  2008  0AB8  3400               	retlw	0
  2009  0AB9  3400               	retlw	0
  2010  0ABA  347C               	retlw	124
  2011  0ABB  3408               	retlw	8
  2012  0ABC  3404               	retlw	4
  2013  0ABD  3400               	retlw	0
  2014  0ABE  3400               	retlw	0
  2015  0ABF  3400               	retlw	0
  2016  0AC0  3400               	retlw	0
  2017  0AC1  3448               	retlw	72
  2018  0AC2  3454               	retlw	84
  2019  0AC3  3454               	retlw	84
  2020  0AC4  3424               	retlw	36
  2021  0AC5  3400               	retlw	0
  2022  0AC6  3400               	retlw	0
  2023  0AC7  3400               	retlw	0
  2024  0AC8  3400               	retlw	0
  2025  0AC9  3404               	retlw	4
  2026  0ACA  347F               	retlw	127
  2027  0ACB  3444               	retlw	68
  2028  0ACC  3400               	retlw	0
  2029  0ACD  3400               	retlw	0
  2030  0ACE  3400               	retlw	0
  2031  0ACF  3400               	retlw	0
  2032  0AD0  3400               	retlw	0
  2033  0AD1  343C               	retlw	60
  2034  0AD2  3440               	retlw	64
  2035  0AD3  3440               	retlw	64
  2036  0AD4  347C               	retlw	124
  2037  0AD5  3400               	retlw	0
  2038  0AD6  3400               	retlw	0
  2039  0AD7  3400               	retlw	0
  2040  0AD8  3400               	retlw	0
  2041  0AD9  341C               	retlw	28
  2042  0ADA  3420               	retlw	32
  2043  0ADB  3440               	retlw	64
  2044  0ADC  3420               	retlw	32
  2045  0ADD  341C               	retlw	28
  2046  0ADE  3400               	retlw	0
  2047  0ADF  3400               	retlw	0
  2048  0AE0  3400               	retlw	0
  2049  0AE1  343C               	retlw	60
  2050  0AE2  3440               	retlw	64
  2051  0AE3  3430               	retlw	48
  2052  0AE4  3440               	retlw	64
  2053  0AE5  343C               	retlw	60
  2054  0AE6  3400               	retlw	0
  2055  0AE7  3400               	retlw	0
  2056  0AE8  3400               	retlw	0
  2057  0AE9  3444               	retlw	68
  2058  0AEA  3428               	retlw	40
  2059  0AEB  3410               	retlw	16
  2060  0AEC  3428               	retlw	40
  2061  0AED  3444               	retlw	68
  2062  0AEE  3400               	retlw	0
  2063  0AEF  3400               	retlw	0
  2064  0AF0  3400               	retlw	0
  2065  0AF1  341C               	retlw	28
  2066  0AF2  34A0               	retlw	160
  2067  0AF3  34A0               	retlw	160
  2068  0AF4  347C               	retlw	124
  2069  0AF5  3400               	retlw	0
  2070  0AF6  3400               	retlw	0
  2071  0AF7  3400               	retlw	0
  2072  0AF8  3400               	retlw	0
  2073  0AF9  3444               	retlw	68
  2074  0AFA  3464               	retlw	100
  2075  0AFB  3454               	retlw	84
  2076  0AFC  344C               	retlw	76
  2077  0AFD  3444               	retlw	68
  2078  0AFE  3400               	retlw	0
  2079  0AFF  3400               	retlw	0
  2080  0B00  3400               	retlw	0
  2081  0B01  3408               	retlw	8
  2082  0B02  3436               	retlw	54
  2083  0B03  3441               	retlw	65
  2084  0B04  3400               	retlw	0
  2085  0B05  3400               	retlw	0
  2086  0B06  3400               	retlw	0
  2087  0B07  3400               	retlw	0
  2088  0B08  3400               	retlw	0
  2089  0B09  3400               	retlw	0
  2090  0B0A  347F               	retlw	127
  2091  0B0B  3400               	retlw	0
  2092  0B0C  3400               	retlw	0
  2093  0B0D  3400               	retlw	0
  2094  0B0E  3400               	retlw	0
  2095  0B0F  3400               	retlw	0
  2096  0B10  3400               	retlw	0
  2097  0B11  3441               	retlw	65
  2098  0B12  3436               	retlw	54
  2099  0B13  3408               	retlw	8
  2100  0B14  3400               	retlw	0
  2101  0B15  3400               	retlw	0
  2102  0B16  3400               	retlw	0
  2103  0B17  3400               	retlw	0
  2104  0B18  3400               	retlw	0
  2105  0B19  3402               	retlw	2
  2106  0B1A  3401               	retlw	1
  2107  0B1B  3401               	retlw	1
  2108  0B1C  3402               	retlw	2
  2109  0B1D  3401               	retlw	1
  2110  0B1E  3400               	retlw	0
  2111  0B1F  3400               	retlw	0
  2112  0B20  3400               	retlw	0
