

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:04:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
   983     0FEE                     	;# 
   984     0FEF                     	;# 
   985     0011                     _PIR1bits	set	17
   986     009C                     _ADRESH	set	156
   987     009B                     _ADRESL	set	155
   988     009D                     _ADCON0bits	set	157
   989     009E                     _ADCON1bits	set	158
   990     008C                     _TRISAbits	set	140
   991     008D                     _TRISBbits	set	141
   992     008F                     _TRISD	set	143
   993     008F                     _TRISDbits	set	143
   994     04CF                     _SPLLEN	set	1231
   995     04CE                     _IRCF3	set	1230
   996     04CD                     _IRCF2	set	1229
   997     04CC                     _IRCF1	set	1228
   998     04CB                     _IRCF0	set	1227
   999     04C9                     _SCS1	set	1225
  1000     04C8                     _SCS0	set	1224
  1001     010F                     _LATDbits	set	271
  1002     019A                     _TX1REG	set	410
  1003     0199                     _RC1REG	set	409
  1004     019D                     _RC1STAbits	set	413
  1005     019B                     _SPBRGL	set	411
  1006     018C                     _ANSELAbits	set	396
  1007     018D                     _ANSELBbits	set	397
  1008     018F                     _ANSELD	set	399
  1009     0CF5                     _TXEN	set	3317
  1010     0CEC                     _CREN	set	3308
  1011     0CEF                     _SPEN	set	3311
  1012     0CF4                     _SYNC	set	3316
  1013     0CFB                     _BRG16	set	3323
  1014     0CF2                     _BRGH	set	3314
  1015     0E24                     _RXPPSbits	set	3620
  1016     0E0F                     _PPSLOCKbits	set	3599
  1017     0E0F                     _PPSLOCK	set	3599
  1018     0E9A                     _RB2PPSbits	set	3738
  1019                           
  1020                           	psect	stringtext1
  1021     0800                     __pstringtext1:
  1022     0800                     STR_3:
  1023     0800  344C               	retlw	76	;'L'
  1024     0801  3469               	retlw	105	;'i'
  1025     0802  3467               	retlw	103	;'g'
  1026     0803  3468               	retlw	104	;'h'
  1027     0804  3474               	retlw	116	;'t'
  1028     0805  3400               	retlw	0
  1029                           
  1030                           	psect	stringtext2
  1031     0806                     __pstringtext2:
  1032     0806                     STR_1:
  1033     0806  3444               	retlw	68	;'D'
  1034     0807  3461               	retlw	97	;'a'
  1035     0808  3472               	retlw	114	;'r'
  1036     0809  346B               	retlw	107	;'k'
  1037     080A  3400               	retlw	0
  1038                           
  1039                           	psect	stringtext3
  1040     080B                     __pstringtext3:
  1041     080B                     STR_2:
  1042     080B  340A               	retlw	10
  1043     080C  3400               	retlw	0
  1044                           
  1045                           	psect	stringtext4
  1046     0000                     __pstringtext4:
  1047     080B                     
  1048                           	psect	cinit
  1049     07FD                     start_initialization:	
  1050                           ; #config settings
  1051                           
  1052     07FD                     __initialization:
  1053     07FD                     end_of_initialization:	
  1054                           ;End of C runtime variable initialization code
  1055                           
  1056     07FD                     __end_of__initialization:
  1057     07FD  0020               	movlb	0
  1058     07FE  3187  2F12         	ljmp	_main	;jump to C main() function
  1059                           
  1060                           	psect	cstackCOMMON
  1061     0070                     __pcstackCOMMON:
  1062     0070                     ?_internal_32:
  1063     0070                     ??_internal_32:	
  1064                           ; 1 bytes @ 0x0
  1065                           
  1066     0070                     ?_initMain:	
  1067                           ; 1 bytes @ 0x0
  1068                           
  1069     0070                     ??_initMain:	
  1070                           ; 1 bytes @ 0x0
  1071                           
  1072     0070                     ?_main:	
  1073                           ; 1 bytes @ 0x0
  1074                           
  1075     0070                     ?_EUSART_Write:	
  1076                           ; 1 bytes @ 0x0
  1077                           
  1078     0070                     ??_EUSART_Write:	
  1079                           ; 1 bytes @ 0x0
  1080                           
  1081     0070                     ?___aldiv:	
  1082                           ; 1 bytes @ 0x0
  1083                           
  1084     0070                     EUSART_Write@txData:	
  1085                           ; 4 bytes @ 0x0
  1086                           
  1087     0070                     ___aldiv@divisor:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090                           
  1091                           ; 4 bytes @ 0x0
  1092     0070                     	ds	1
  1093     0071                     ?_EUSART_Write_Text:
  1094     0071                     EUSART_Write_Text@text:	
  1095                           ; 1 bytes @ 0x1
  1096                           
  1097                           
  1098                           ; 2 bytes @ 0x1
  1099     0071                     	ds	2
  1100     0073                     ??_EUSART_Write_Text:
  1101                           
  1102                           ; 1 bytes @ 0x3
  1103     0073                     	ds	1
  1104     0074                     EUSART_Write_Text@i:
  1105     0074                     ___aldiv@dividend:	
  1106                           ; 2 bytes @ 0x4
  1107                           
  1108                           
  1109                           ; 4 bytes @ 0x4
  1110     0074                     	ds	4
  1111     0078                     ??___aldiv:
  1112                           
  1113                           ; 1 bytes @ 0x8
  1114     0078                     	ds	1
  1115     0079                     EUSART_Initialize@x:
  1116                           
  1117                           ; 2 bytes @ 0x9
  1118     0079                     	ds	2
  1119     007B                     ??_main:
  1120                           
  1121                           ; 1 bytes @ 0xB
  1122     007B                     	ds	2
  1123                           
  1124                           	psect	cstackBANK0
  1125     0020                     __pcstackBANK0:
  1126     0020                     ___aldiv@counter:
  1127                           
  1128                           ; 1 bytes @ 0x0
  1129     0020                     	ds	1
  1130     0021                     ___aldiv@sign:
  1131                           
  1132                           ; 1 bytes @ 0x1
  1133     0021                     	ds	1
  1134     0022                     ___aldiv@quotient:
  1135                           
  1136                           ; 4 bytes @ 0x2
  1137     0022                     	ds	4
  1138     0026                     ?_EUSART_Initialize:
  1139     0026                     EUSART_Initialize@baudrate:	
  1140                           ; 1 bytes @ 0x6
  1141                           
  1142                           
  1143                           ; 4 bytes @ 0x6
  1144     0026                     	ds	4
  1145     002A                     ??_EUSART_Initialize:
  1146                           
  1147                           ; 1 bytes @ 0xA
  1148     002A                     	ds	12
  1149     0036                     main@result:
  1150                           
  1151                           ; 2 bytes @ 0x16
  1152     0036                     	ds	2
  1153                           
  1154                           	psect	maintext
  1155     0712                     __pmaintext:	
  1156 ;;
  1157 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1158 ;;
  1159 ;; *************** function _main *****************
  1160 ;; Defined at:
  1161 ;;		line 116 in file "main.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  result          2   22[BANK0 ] int 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : B1F/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1176 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1177 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1178 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1179 ;;Total ram usage:        4 bytes
  1180 ;; Hardware stack levels required when called: 2
  1181 ;; This function calls:
  1182 ;;		_EUSART_Initialize
  1183 ;;		_EUSART_Write_Text
  1184 ;;		_initMain
  1185 ;; This function is called by:
  1186 ;;		Startup code after reset
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     0712                     _main:	
  1191                           ;psect for function _main
  1192                           
  1193     0712                     l1001:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1196                           
  1197                           
  1198                           ;main.c: 117:     initMain();
  1199     0712  3186  2684  3187   	fcall	_initMain
  1200                           
  1201                           ;main.c: 120:     EUSART_Initialize(19200);
  1202     0715  3000               	movlw	0
  1203     0716  0020               	movlb	0	; select bank0
  1204     0717  00A9               	movwf	EUSART_Initialize@baudrate+3
  1205     0718  3000               	movlw	0
  1206     0719  00A8               	movwf	EUSART_Initialize@baudrate+2
  1207     071A  304B               	movlw	75
  1208     071B  00A7               	movwf	EUSART_Initialize@baudrate+1
  1209     071C  3000               	movlw	0
  1210     071D  00A6               	movwf	EUSART_Initialize@baudrate
  1211     071E  3186  26C2  3187   	fcall	_EUSART_Initialize
  1212     0721                     l1003:
  1213                           
  1214                           ;main.c: 126:     {;main.c: 128:       ADCON0bits.ADON = 1;
  1215     0721  0021               	movlb	1	; select bank1
  1216     0722  141D               	bsf	29,0	;volatile
  1217     0723                     l1005:
  1218                           
  1219                           ;main.c: 131:       _delay((unsigned long)((10)*(32000000/4000000.0)));
  1220     0723  301A               	movlw	26
  1221     0724                     u417:
  1222     0724  0B89               	decfsz	9,f
  1223     0725  2F24               	goto	u417
  1224     0726  3200               	nop2
  1225     0727                     l1007:
  1226                           
  1227                           ;main.c: 132:       ADCON0bits.GO = 1;
  1228     0727  0021               	movlb	1	; select bank1
  1229     0728  149D               	bsf	29,1	;volatile
  1230     0729                     l49:	
  1231                           ;main.c: 133:       while (ADCON0bits.GO_nDONE);
  1232                           
  1233     0729  189D               	btfsc	29,1	;volatile
  1234     072A  2F2C               	goto	u381
  1235     072B  2F2D               	goto	u380
  1236     072C                     u381:
  1237     072C  2F29               	goto	l49
  1238     072D                     u380:
  1239     072D                     l1009:
  1240                           
  1241                           ;main.c: 136:       result = ((ADRESH<<8)+ADRESL);
  1242     072D  081C               	movf	28,w	;volatile
  1243     072E  0020               	movlb	0	; select bank0
  1244     072F  00B7               	movwf	main@result+1
  1245     0730  0021               	movlb	1	; select bank1
  1246     0731  081B               	movf	27,w	;volatile
  1247     0732  0020               	movlb	0	; select bank0
  1248     0733  00B6               	movwf	main@result
  1249                           
  1250                           ;main.c: 138:       if (result < 100)
  1251     0734  0837               	movf	main@result+1,w
  1252     0735  3A80               	xorlw	128
  1253     0736  00FB               	movwf	??_main
  1254     0737  3080               	movlw	128
  1255     0738  027B               	subwf	??_main,w
  1256     0739  1D03               	skipz
  1257     073A  2F3D               	goto	u395
  1258     073B  3064               	movlw	100
  1259     073C  0236               	subwf	main@result,w
  1260     073D                     u395:
  1261     073D  1803               	skipnc
  1262     073E  2F40               	goto	u391
  1263     073F  2F41               	goto	u390
  1264     0740                     u391:
  1265     0740  2F50               	goto	l1013
  1266     0741                     u390:
  1267     0741                     l1011:
  1268                           
  1269                           ;main.c: 139:       {;main.c: 140:           EUSART_Write_Text("Dark");
  1270     0741  3006               	movlw	low (STR_1| (0+32768))
  1271     0742  00F1               	movwf	EUSART_Write_Text@text
  1272     0743  3088               	movlw	high (STR_1| (0+32768))
  1273     0744  00F2               	movwf	EUSART_Write_Text@text+1
  1274     0745  3186  2667  3187   	fcall	_EUSART_Write_Text
  1275                           
  1276                           ;main.c: 141:           EUSART_Write_Text("\n");
  1277     0748  300B               	movlw	low (STR_2| (0+32768))
  1278     0749  00F1               	movwf	EUSART_Write_Text@text
  1279     074A  3088               	movlw	high (STR_2| (0+32768))
  1280     074B  00F2               	movwf	EUSART_Write_Text@text+1
  1281     074C  3186  2667  3187   	fcall	_EUSART_Write_Text
  1282                           
  1283                           ;main.c: 142:       }
  1284     074F  2F5E               	goto	l1015
  1285     0750                     l1013:
  1286                           
  1287                           ;main.c: 145:       {;main.c: 146:           EUSART_Write_Text("Light");
  1288     0750  3000               	movlw	low (STR_3| (0+32768))
  1289     0751  00F1               	movwf	EUSART_Write_Text@text
  1290     0752  3088               	movlw	high (STR_3| (0+32768))
  1291     0753  00F2               	movwf	EUSART_Write_Text@text+1
  1292     0754  3186  2667  3187   	fcall	_EUSART_Write_Text
  1293                           
  1294                           ;main.c: 147:           EUSART_Write_Text("\n");
  1295     0757  300B               	movlw	low (STR_2| (0+32768))
  1296     0758  00F1               	movwf	EUSART_Write_Text@text
  1297     0759  3088               	movlw	high (STR_2| (0+32768))
  1298     075A  00F2               	movwf	EUSART_Write_Text@text+1
  1299     075B  3186  2667  3187   	fcall	_EUSART_Write_Text
  1300     075E                     l1015:
  1301                           
  1302                           ;main.c: 150:       _delay((unsigned long)((1000)*(32000000/4000.0)));
  1303     075E  3029               	movlw	41
  1304     075F  00FC               	movwf	??_main+1
  1305     0760  3096               	movlw	150
  1306     0761  00FB               	movwf	??_main
  1307     0762  307F               	movlw	127
  1308     0763                     u427:
  1309     0763  0B89               	decfsz	9,f
  1310     0764  2F63               	goto	u427
  1311     0765  0BFB               	decfsz	??_main,f
  1312     0766  2F63               	goto	u427
  1313     0767  0BFC               	decfsz	??_main+1,f
  1314     0768  2F63               	goto	u427
  1315     0769  0000               	nop
  1316     076A  2F21               	goto	l1003
  1317     076B  3180  2802         	ljmp	start
  1318     076D                     __end_of_main:
  1319                           
  1320                           	psect	text1
  1321     0684                     __ptext1:	
  1322 ;; *************** function _initMain *****************
  1323 ;; Defined at:
  1324 ;;		line 42 in file "main.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;		None
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;		None
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0, pclath, cstack
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1340 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1341 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1342 ;;Total ram usage:        1 bytes
  1343 ;; Hardware stack levels used: 1
  1344 ;; Hardware stack levels required when called: 1
  1345 ;; This function calls:
  1346 ;;		_internal_32
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352     0684                     _initMain:	
  1353                           ;psect for function _initMain
  1354                           
  1355     0684                     l925:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1358                           
  1359                           
  1360                           ;main.c: 45:     internal_32();
  1361     0684  3186  2654  3186   	fcall	_internal_32
  1362     0687                     l927:
  1363                           
  1364                           ;main.c: 48:     _delay((unsigned long)((10)*(32000000/4000.0)));
  1365     0687  3068               	movlw	104
  1366     0688  00F0               	movwf	??_initMain
  1367     0689  30E4               	movlw	228
  1368     068A                     u437:
  1369     068A  0B89               	decfsz	9,f
  1370     068B  2E8A               	goto	u437
  1371     068C  0BF0               	decfsz	??_initMain,f
  1372     068D  2E8A               	goto	u437
  1373     068E  3200               	nop2
  1374     068F                     l929:
  1375                           
  1376                           ;main.c: 51:     TRISDbits.TRISD1 = 0;
  1377     068F  0021               	movlb	1	; select bank1
  1378     0690  108F               	bcf	15,1	;volatile
  1379     0691                     l931:
  1380                           
  1381                           ;main.c: 54:     LATDbits.LATD1 = 0;
  1382     0691  0022               	movlb	2	; select bank2
  1383     0692  108F               	bcf	15,1	;volatile
  1384     0693                     l933:
  1385                           
  1386                           ;main.c: 57:     TRISD = 0;
  1387     0693  0021               	movlb	1	; select bank1
  1388     0694  018F               	clrf	15	;volatile
  1389     0695                     l935:
  1390                           
  1391                           ;main.c: 58:     ANSELD = 0;
  1392     0695  0023               	movlb	3	; select bank3
  1393     0696  018F               	clrf	15	;volatile
  1394     0697                     l937:
  1395                           
  1396                           ;main.c: 60:     TRISBbits.TRISB2 = 0;
  1397     0697  0021               	movlb	1	; select bank1
  1398     0698  110D               	bcf	13,2	;volatile
  1399     0699                     l939:
  1400                           
  1401                           ;main.c: 61:     ANSELBbits.ANSB2 = 0;
  1402     0699  0023               	movlb	3	; select bank3
  1403     069A  110D               	bcf	13,2	;volatile
  1404     069B                     l941:
  1405                           
  1406                           ;main.c: 66:     PPSLOCK = 0x55;
  1407     069B  3055               	movlw	85
  1408     069C  003C               	movlb	28	; select bank28
  1409     069D  008F               	movwf	15	;volsfr
  1410     069E                     l943:
  1411                           
  1412                           ;main.c: 67:     PPSLOCK = 0xAA;
  1413     069E  30AA               	movlw	170
  1414     069F  008F               	movwf	15	;volsfr
  1415     06A0                     l945:
  1416                           
  1417                           ;main.c: 68:     PPSLOCKbits.PPSLOCKED = 0x00;
  1418     06A0  100F               	bcf	15,0	;volsfr
  1419     06A1                     l947:
  1420                           
  1421                           ;main.c: 70:     RB2PPSbits.RB2PPS = 0x14;
  1422     06A1  003D               	movlb	29	; select bank29
  1423     06A2  081A               	movf	26,w	;volatile
  1424     06A3  39E0               	andlw	-32
  1425     06A4  3814               	iorlw	20
  1426     06A5  009A               	movwf	26	;volatile
  1427     06A6                     l949:
  1428                           
  1429                           ;main.c: 71:     RXPPSbits.RXPPS = 0x0B;
  1430     06A6  003C               	movlb	28	; select bank28
  1431     06A7  0824               	movf	36,w	;volatile
  1432     06A8  39E0               	andlw	-32
  1433     06A9  380B               	iorlw	11
  1434     06AA  00A4               	movwf	36	;volatile
  1435     06AB                     l951:
  1436                           
  1437                           ;main.c: 73:     PPSLOCK = 0x55;
  1438     06AB  3055               	movlw	85
  1439     06AC  008F               	movwf	15	;volsfr
  1440     06AD                     l953:
  1441                           
  1442                           ;main.c: 74:     PPSLOCK = 0xAA;
  1443     06AD  30AA               	movlw	170
  1444     06AE  008F               	movwf	15	;volsfr
  1445     06AF                     l955:
  1446                           
  1447                           ;main.c: 75:     PPSLOCKbits.PPSLOCKED = 0x01;
  1448     06AF  140F               	bsf	15,0	;volsfr
  1449     06B0                     l957:
  1450                           
  1451                           ;main.c: 83:     TRISAbits.TRISA0 = 1;
  1452     06B0  0021               	movlb	1	; select bank1
  1453     06B1  140C               	bsf	12,0	;volatile
  1454     06B2                     l959:
  1455                           
  1456                           ;main.c: 86:     ANSELAbits.ANSA0 = 1;
  1457     06B2  0023               	movlb	3	; select bank3
  1458     06B3  140C               	bsf	12,0	;volatile
  1459     06B4                     l961:
  1460                           
  1461                           ;main.c: 89:     ADCON1bits.ADCS = 0b010;
  1462     06B4  0021               	movlb	1	; select bank1
  1463     06B5  081E               	movf	30,w	;volatile
  1464     06B6  398F               	andlw	-113
  1465     06B7  3820               	iorlw	32
  1466     06B8  009E               	movwf	30	;volatile
  1467     06B9                     l963:
  1468                           
  1469                           ;main.c: 92:     ADCON1bits.ADFM = 1;
  1470     06B9  179E               	bsf	30,7	;volatile
  1471     06BA                     l965:
  1472                           
  1473                           ;main.c: 95:     ADCON1bits.ADNREF = 0;
  1474     06BA  111E               	bcf	30,2	;volatile
  1475     06BB                     l967:
  1476                           
  1477                           ;main.c: 98:     ADCON1bits.ADPREF = 0b00;
  1478     06BB  30FC               	movlw	-4
  1479     06BC  059E               	andwf	30,f	;volatile
  1480     06BD                     l969:
  1481                           
  1482                           ;main.c: 101:     ADCON0bits.CHS = 0b00000;
  1483     06BD  3083               	movlw	-125
  1484     06BE  059D               	andwf	29,f	;volatile
  1485     06BF                     l971:
  1486                           
  1487                           ;main.c: 104:     ADRESL = 0;
  1488     06BF  019B               	clrf	27	;volatile
  1489     06C0                     l973:
  1490                           
  1491                           ;main.c: 105:     ADRESH = 0;
  1492     06C0  019C               	clrf	28	;volatile
  1493     06C1                     l43:
  1494     06C1  0008               	return
  1495     06C2                     __end_of_initMain:
  1496                           
  1497                           	psect	text2
  1498     0654                     __ptext2:	
  1499 ;; *************** function _internal_32 *****************
  1500 ;; Defined at:
  1501 ;;		line 32 in file "PIC16F1719_Internal.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;		None
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		None
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1515 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1516 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1518 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1519 ;;Total ram usage:        0 bytes
  1520 ;; Hardware stack levels used: 1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_initMain
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528     0654                     _internal_32:	
  1529                           ;psect for function _internal_32
  1530                           
  1531     0654                     l879:	
  1532                           ;incstack = 0
  1533                           ; Regs used in _internal_32: []
  1534                           
  1535                           
  1536                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1537     0654  0021               	movlb	1	; select bank1
  1538     0655  1019               	bcf	25,0	;volatile
  1539                           
  1540                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1541     0656  1099               	bcf	25,1	;volatile
  1542                           
  1543                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1544     0657  1199               	bcf	25,3	;volatile
  1545                           
  1546                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1547     0658  1619               	bsf	25,4	;volatile
  1548                           
  1549                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1550     0659  1699               	bsf	25,5	;volatile
  1551                           
  1552                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1553     065A  1719               	bsf	25,6	;volatile
  1554                           
  1555                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1556     065B  1799               	bsf	25,7	;volatile
  1557     065C                     l139:
  1558     065C  0008               	return
  1559     065D                     __end_of_internal_32:
  1560                           
  1561                           	psect	text3
  1562     0667                     __ptext3:	
  1563 ;; *************** function _EUSART_Write_Text *****************
  1564 ;; Defined at:
  1565 ;;		line 127 in file "EUSART.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  text            2    1[COMMON] PTR unsigned char 
  1568 ;;		 -> STR_4(2), STR_3(6), STR_2(2), STR_1(5), 
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;  i               2    4[COMMON] int 
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1580 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1581 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1582 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1583 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1584 ;;Total ram usage:        5 bytes
  1585 ;; Hardware stack levels used: 1
  1586 ;; Hardware stack levels required when called: 1
  1587 ;; This function calls:
  1588 ;;		_EUSART_Write
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594     0667                     _EUSART_Write_Text:	
  1595                           ;psect for function _EUSART_Write_Text
  1596                           
  1597     0667                     l993:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1600                           
  1601                           
  1602                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  1603     0667  01F4               	clrf	EUSART_Write_Text@i
  1604     0668  01F5               	clrf	EUSART_Write_Text@i+1
  1605     0669  2E78               	goto	l999
  1606     066A                     l995:
  1607                           
  1608                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  1609     066A  0871               	movf	EUSART_Write_Text@text,w
  1610     066B  0774               	addwf	EUSART_Write_Text@i,w
  1611     066C  0084               	movwf	4
  1612     066D  0872               	movf	EUSART_Write_Text@text+1,w
  1613     066E  3D75               	addwfc	EUSART_Write_Text@i+1,w
  1614     066F  0085               	movwf	5
  1615     0670  0800               	movf	0,w	;code access
  1616     0671  3186  265D  3186   	fcall	_EUSART_Write
  1617     0674                     l997:
  1618     0674  3001               	movlw	1
  1619     0675  07F4               	addwf	EUSART_Write_Text@i,f
  1620     0676  3000               	movlw	0
  1621     0677  3DF5               	addwfc	EUSART_Write_Text@i+1,f
  1622     0678                     l999:
  1623     0678  0871               	movf	EUSART_Write_Text@text,w
  1624     0679  0774               	addwf	EUSART_Write_Text@i,w
  1625     067A  0084               	movwf	4
  1626     067B  0872               	movf	EUSART_Write_Text@text+1,w
