

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 01:09:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  028D                     	;# 
   179  028E                     	;# 
   180  028F                     	;# 
   181  0290                     	;# 
   182  0291                     	;# 
   183  0291                     	;# 
   184  0292                     	;# 
   185  0293                     	;# 
   186  0293                     	;# 
   187  0298                     	;# 
   188  0298                     	;# 
   189  0299                     	;# 
   190  029A                     	;# 
   191  029A                     	;# 
   192  029E                     	;# 
   193  030C                     	;# 
   194  030D                     	;# 
   195  030E                     	;# 
   196  030F                     	;# 
   197  0310                     	;# 
   198  038C                     	;# 
   199  038D                     	;# 
   200  038E                     	;# 
   201  038F                     	;# 
   202  0390                     	;# 
   203  0391                     	;# 
   204  0392                     	;# 
   205  0393                     	;# 
   206  0394                     	;# 
   207  0395                     	;# 
   208  0396                     	;# 
   209  0397                     	;# 
   210  0398                     	;# 
   211  0399                     	;# 
   212  039D                     	;# 
   213  039E                     	;# 
   214  039F                     	;# 
   215  0415                     	;# 
   216  0416                     	;# 
   217  0417                     	;# 
   218  041C                     	;# 
   219  041D                     	;# 
   220  041E                     	;# 
   221  0498                     	;# 
   222  0498                     	;# 
   223  0499                     	;# 
   224  049A                     	;# 
   225  049B                     	;# 
   226  049B                     	;# 
   227  049C                     	;# 
   228  049D                     	;# 
   229  049E                     	;# 
   230  049F                     	;# 
   231  0511                     	;# 
   232  0515                     	;# 
   233  0617                     	;# 
   234  0618                     	;# 
   235  0619                     	;# 
   236  0619                     	;# 
   237  061A                     	;# 
   238  061B                     	;# 
   239  061C                     	;# 
   240  061C                     	;# 
   241  0691                     	;# 
   242  0692                     	;# 
   243  0693                     	;# 
   244  0694                     	;# 
   245  0695                     	;# 
   246  0696                     	;# 
   247  0697                     	;# 
   248  0698                     	;# 
   249  0699                     	;# 
   250  069A                     	;# 
   251  069B                     	;# 
   252  069C                     	;# 
   253  069D                     	;# 
   254  069E                     	;# 
   255  069F                     	;# 
   256  0E0F                     	;# 
   257  0E10                     	;# 
   258  0E11                     	;# 
   259  0E12                     	;# 
   260  0E13                     	;# 
   261  0E14                     	;# 
   262  0E15                     	;# 
   263  0E17                     	;# 
   264  0E20                     	;# 
   265  0E21                     	;# 
   266  0E22                     	;# 
   267  0E24                     	;# 
   268  0E25                     	;# 
   269  0E28                     	;# 
   270  0E29                     	;# 
   271  0E2A                     	;# 
   272  0E2B                     	;# 
   273  0E90                     	;# 
   274  0E91                     	;# 
   275  0E92                     	;# 
   276  0E93                     	;# 
   277  0E94                     	;# 
   278  0E95                     	;# 
   279  0E96                     	;# 
   280  0E97                     	;# 
   281  0E98                     	;# 
   282  0E99                     	;# 
   283  0E9A                     	;# 
   284  0E9B                     	;# 
   285  0E9C                     	;# 
   286  0E9D                     	;# 
   287  0E9E                     	;# 
   288  0E9F                     	;# 
   289  0EA0                     	;# 
   290  0EA1                     	;# 
   291  0EA2                     	;# 
   292  0EA3                     	;# 
   293  0EA4                     	;# 
   294  0EA5                     	;# 
   295  0EA6                     	;# 
   296  0EA7                     	;# 
   297  0EA8                     	;# 
   298  0EA9                     	;# 
   299  0EAA                     	;# 
   300  0EAB                     	;# 
   301  0EAC                     	;# 
   302  0EAD                     	;# 
   303  0EAE                     	;# 
   304  0EAF                     	;# 
   305  0EB0                     	;# 
   306  0EB1                     	;# 
   307  0EB2                     	;# 
   308  0F0F                     	;# 
   309  0F10                     	;# 
   310  0F11                     	;# 
   311  0F12                     	;# 
   312  0F13                     	;# 
   313  0F14                     	;# 
   314  0F15                     	;# 
   315  0F16                     	;# 
   316  0F17                     	;# 
   317  0F18                     	;# 
   318  0F19                     	;# 
   319  0F1A                     	;# 
   320  0F1B                     	;# 
   321  0F1C                     	;# 
   322  0F1D                     	;# 
   323  0F1E                     	;# 
   324  0F1F                     	;# 
   325  0F20                     	;# 
   326  0F21                     	;# 
   327  0F22                     	;# 
   328  0F23                     	;# 
   329  0F24                     	;# 
   330  0F25                     	;# 
   331  0F26                     	;# 
   332  0F27                     	;# 
   333  0F28                     	;# 
   334  0F29                     	;# 
   335  0F2A                     	;# 
   336  0F2B                     	;# 
   337  0F2C                     	;# 
   338  0F2D                     	;# 
   339  0F2E                     	;# 
   340  0F2F                     	;# 
   341  0F30                     	;# 
   342  0F31                     	;# 
   343  0F32                     	;# 
   344  0F33                     	;# 
   345  0F34                     	;# 
   346  0F35                     	;# 
   347  0F36                     	;# 
   348  0F37                     	;# 
   349  0FE4                     	;# 
   350  0FE5                     	;# 
   351  0FE6                     	;# 
   352  0FE7                     	;# 
   353  0FE8                     	;# 
   354  0FE9                     	;# 
   355  0FEA                     	;# 
   356  0FEB                     	;# 
   357  0FED                     	;# 
   358  0FEE                     	;# 
   359  0FEF                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  000F                     	;# 
   376  0010                     	;# 
   377  0011                     	;# 
   378  0012                     	;# 
   379  0013                     	;# 
   380  0015                     	;# 
   381  0016                     	;# 
   382  0016                     	;# 
   383  0017                     	;# 
   384  0018                     	;# 
   385  0019                     	;# 
   386  001A                     	;# 
   387  001B                     	;# 
   388  001C                     	;# 
   389  008C                     	;# 
   390  008D                     	;# 
   391  008E                     	;# 
   392  008F                     	;# 
   393  0090                     	;# 
   394  0091                     	;# 
   395  0092                     	;# 
   396  0093                     	;# 
   397  0095                     	;# 
   398  0096                     	;# 
   399  0097                     	;# 
   400  0098                     	;# 
   401  0099                     	;# 
   402  009A                     	;# 
   403  009B                     	;# 
   404  009B                     	;# 
   405  009C                     	;# 
   406  009D                     	;# 
   407  009E                     	;# 
   408  009F                     	;# 
   409  010C                     	;# 
   410  010D                     	;# 
   411  010E                     	;# 
   412  010F                     	;# 
   413  0110                     	;# 
   414  0111                     	;# 
   415  0112                     	;# 
   416  0113                     	;# 
   417  0114                     	;# 
   418  0115                     	;# 
   419  0116                     	;# 
   420  0117                     	;# 
   421  0118                     	;# 
   422  0119                     	;# 
   423  011A                     	;# 
   424  011B                     	;# 
   425  011B                     	;# 
   426  011C                     	;# 
   427  018C                     	;# 
   428  018D                     	;# 
   429  018E                     	;# 
   430  018F                     	;# 
   431  0190                     	;# 
   432  0191                     	;# 
   433  0191                     	;# 
   434  0192                     	;# 
   435  0193                     	;# 
   436  0193                     	;# 
   437  0194                     	;# 
   438  0195                     	;# 
   439  0196                     	;# 
   440  0197                     	;# 
   441  0199                     	;# 
   442  0199                     	;# 
   443  0199                     	;# 
   444  019A                     	;# 
   445  019A                     	;# 
   446  019A                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019B                     	;# 
   450  019B                     	;# 
   451  019B                     	;# 
   452  019C                     	;# 
   453  019C                     	;# 
   454  019C                     	;# 
   455  019D                     	;# 
   456  019D                     	;# 
   457  019D                     	;# 
   458  019E                     	;# 
   459  019E                     	;# 
   460  019E                     	;# 
   461  019F                     	;# 
   462  019F                     	;# 
   463  019F                     	;# 
   464  019F                     	;# 
   465  019F                     	;# 
   466  020C                     	;# 
   467  020D                     	;# 
   468  020E                     	;# 
   469  020F                     	;# 
   470  0210                     	;# 
   471  0211                     	;# 
   472  0211                     	;# 
   473  0212                     	;# 
   474  0212                     	;# 
   475  0213                     	;# 
   476  0213                     	;# 
   477  0214                     	;# 
   478  0214                     	;# 
   479  0215                     	;# 
   480  0215                     	;# 
   481  0215                     	;# 
   482  0215                     	;# 
   483  0216                     	;# 
   484  0216                     	;# 
   485  0217                     	;# 
   486  0217                     	;# 
   487  028C                     	;# 
   488  028D                     	;# 
   489  028E                     	;# 
   490  028F                     	;# 
   491  0290                     	;# 
   492  0291                     	;# 
   493  0291                     	;# 
   494  0292                     	;# 
   495  0293                     	;# 
   496  0293                     	;# 
   497  0298                     	;# 
   498  0298                     	;# 
   499  0299                     	;# 
   500  029A                     	;# 
   501  029A                     	;# 
   502  029E                     	;# 
   503  030C                     	;# 
   504  030D                     	;# 
   505  030E                     	;# 
   506  030F                     	;# 
   507  0310                     	;# 
   508  038C                     	;# 
   509  038D                     	;# 
   510  038E                     	;# 
   511  038F                     	;# 
   512  0390                     	;# 
   513  0391                     	;# 
   514  0392                     	;# 
   515  0393                     	;# 
   516  0394                     	;# 
   517  0395                     	;# 
   518  0396                     	;# 
   519  0397                     	;# 
   520  0398                     	;# 
   521  0399                     	;# 
   522  039D                     	;# 
   523  039E                     	;# 
   524  039F                     	;# 
   525  0415                     	;# 
   526  0416                     	;# 
   527  0417                     	;# 
   528  041C                     	;# 
   529  041D                     	;# 
   530  041E                     	;# 
   531  0498                     	;# 
   532  0498                     	;# 
   533  0499                     	;# 
   534  049A                     	;# 
   535  049B                     	;# 
   536  049B                     	;# 
   537  049C                     	;# 
   538  049D                     	;# 
   539  049E                     	;# 
   540  049F                     	;# 
   541  0511                     	;# 
   542  0515                     	;# 
   543  0617                     	;# 
   544  0618                     	;# 
   545  0619                     	;# 
   546  0619                     	;# 
   547  061A                     	;# 
   548  061B                     	;# 
   549  061C                     	;# 
   550  061C                     	;# 
   551  0691                     	;# 
   552  0692                     	;# 
   553  0693                     	;# 
   554  0694                     	;# 
   555  0695                     	;# 
   556  0696                     	;# 
   557  0697                     	;# 
   558  0698                     	;# 
   559  0699                     	;# 
   560  069A                     	;# 
   561  069B                     	;# 
   562  069C                     	;# 
   563  069D                     	;# 
   564  069E                     	;# 
   565  069F                     	;# 
   566  0E0F                     	;# 
   567  0E10                     	;# 
   568  0E11                     	;# 
   569  0E12                     	;# 
   570  0E13                     	;# 
   571  0E14                     	;# 
   572  0E15                     	;# 
   573  0E17                     	;# 
   574  0E20                     	;# 
   575  0E21                     	;# 
   576  0E22                     	;# 
   577  0E24                     	;# 
   578  0E25                     	;# 
   579  0E28                     	;# 
   580  0E29                     	;# 
   581  0E2A                     	;# 
   582  0E2B                     	;# 
   583  0E90                     	;# 
   584  0E91                     	;# 
   585  0E92                     	;# 
   586  0E93                     	;# 
   587  0E94                     	;# 
   588  0E95                     	;# 
   589  0E96                     	;# 
   590  0E97                     	;# 
   591  0E98                     	;# 
   592  0E99                     	;# 
   593  0E9A                     	;# 
   594  0E9B                     	;# 
   595  0E9C                     	;# 
   596  0E9D                     	;# 
   597  0E9E                     	;# 
   598  0E9F                     	;# 
   599  0EA0                     	;# 
   600  0EA1                     	;# 
   601  0EA2                     	;# 
   602  0EA3                     	;# 
   603  0EA4                     	;# 
   604  0EA5                     	;# 
   605  0EA6                     	;# 
   606  0EA7                     	;# 
   607  0EA8                     	;# 
   608  0EA9                     	;# 
   609  0EAA                     	;# 
   610  0EAB                     	;# 
   611  0EAC                     	;# 
   612  0EAD                     	;# 
   613  0EAE                     	;# 
   614  0EAF                     	;# 
   615  0EB0                     	;# 
   616  0EB1                     	;# 
   617  0EB2                     	;# 
   618  0F0F                     	;# 
   619  0F10                     	;# 
   620  0F11                     	;# 
   621  0F12                     	;# 
   622  0F13                     	;# 
   623  0F14                     	;# 
   624  0F15                     	;# 
   625  0F16                     	;# 
   626  0F17                     	;# 
   627  0F18                     	;# 
   628  0F19                     	;# 
   629  0F1A                     	;# 
   630  0F1B                     	;# 
   631  0F1C                     	;# 
   632  0F1D                     	;# 
   633  0F1E                     	;# 
   634  0F1F                     	;# 
   635  0F20                     	;# 
   636  0F21                     	;# 
   637  0F22                     	;# 
   638  0F23                     	;# 
   639  0F24                     	;# 
   640  0F25                     	;# 
   641  0F26                     	;# 
   642  0F27                     	;# 
   643  0F28                     	;# 
   644  0F29                     	;# 
   645  0F2A                     	;# 
   646  0F2B                     	;# 
   647  0F2C                     	;# 
   648  0F2D                     	;# 
   649  0F2E                     	;# 
   650  0F2F                     	;# 
   651  0F30                     	;# 
   652  0F31                     	;# 
   653  0F32                     	;# 
   654  0F33                     	;# 
   655  0F34                     	;# 
   656  0F35                     	;# 
   657  0F36                     	;# 
   658  0F37                     	;# 
   659  0FE4                     	;# 
   660  0FE5                     	;# 
   661  0FE6                     	;# 
   662  0FE7                     	;# 
   663  0FE8                     	;# 
   664  0FE9                     	;# 
   665  0FEA                     	;# 
   666  0FEB                     	;# 
   667  0FED                     	;# 
   668  0FEE                     	;# 
   669  0FEF                     	;# 
   670  0000                     	;# 
   671  0001                     	;# 
   672  0002                     	;# 
   673  0003                     	;# 
   674  0004                     	;# 
   675  0005                     	;# 
   676  0006                     	;# 
   677  0007                     	;# 
   678  0008                     	;# 
   679  0009                     	;# 
   680  000A                     	;# 
   681  000B                     	;# 
   682  000C                     	;# 
   683  000D                     	;# 
   684  000E                     	;# 
   685  000F                     	;# 
   686  0010                     	;# 
   687  0011                     	;# 
   688  0012                     	;# 
   689  0013                     	;# 
   690  0015                     	;# 
   691  0016                     	;# 
   692  0016                     	;# 
   693  0017                     	;# 
   694  0018                     	;# 
   695  0019                     	;# 
   696  001A                     	;# 
   697  001B                     	;# 
   698  001C                     	;# 
   699  008C                     	;# 
   700  008D                     	;# 
   701  008E                     	;# 
   702  008F                     	;# 
   703  0090                     	;# 
   704  0091                     	;# 
   705  0092                     	;# 
   706  0093                     	;# 
   707  0095                     	;# 
   708  0096                     	;# 
   709  0097                     	;# 
   710  0098                     	;# 
   711  0099                     	;# 
   712  009A                     	;# 
   713  009B                     	;# 
   714  009B                     	;# 
   715  009C                     	;# 
   716  009D                     	;# 
   717  009E                     	;# 
   718  009F                     	;# 
   719  010C                     	;# 
   720  010D                     	;# 
   721  010E                     	;# 
   722  010F                     	;# 
   723  0110                     	;# 
   724  0111                     	;# 
   725  0112                     	;# 
   726  0113                     	;# 
   727  0114                     	;# 
   728  0115                     	;# 
   729  0116                     	;# 
   730  0117                     	;# 
   731  0118                     	;# 
   732  0119                     	;# 
   733  011A                     	;# 
   734  011B                     	;# 
   735  011B                     	;# 
   736  011C                     	;# 
   737  018C                     	;# 
   738  018D                     	;# 
   739  018E                     	;# 
   740  018F                     	;# 
   741  0190                     	;# 
   742  0191                     	;# 
   743  0191                     	;# 
   744  0192                     	;# 
   745  0193                     	;# 
   746  0193                     	;# 
   747  0194                     	;# 
   748  0195                     	;# 
   749  0196                     	;# 
   750  0197                     	;# 
   751  0199                     	;# 
   752  0199                     	;# 
   753  0199                     	;# 
   754  019A                     	;# 
   755  019A                     	;# 
   756  019A                     	;# 
   757  019B                     	;# 
   758  019B                     	;# 
   759  019B                     	;# 
   760  019B                     	;# 
   761  019B                     	;# 
   762  019C                     	;# 
   763  019C                     	;# 
   764  019C                     	;# 
   765  019D                     	;# 
   766  019D                     	;# 
   767  019D                     	;# 
   768  019E                     	;# 
   769  019E                     	;# 
   770  019E                     	;# 
   771  019F                     	;# 
   772  019F                     	;# 
   773  019F                     	;# 
   774  019F                     	;# 
   775  019F                     	;# 
   776  020C                     	;# 
   777  020D                     	;# 
   778  020E                     	;# 
   779  020F                     	;# 
   780  0210                     	;# 
   781  0211                     	;# 
   782  0211                     	;# 
   783  0212                     	;# 
   784  0212                     	;# 
   785  0213                     	;# 
   786  0213                     	;# 
   787  0214                     	;# 
   788  0214                     	;# 
   789  0215                     	;# 
   790  0215                     	;# 
   791  0215                     	;# 
   792  0215                     	;# 
   793  0216                     	;# 
   794  0216                     	;# 
   795  0217                     	;# 
   796  0217                     	;# 
   797  028C                     	;# 
   798  028D                     	;# 
   799  028E                     	;# 
   800  028F                     	;# 
   801  0290                     	;# 
   802  0291                     	;# 
   803  0291                     	;# 
   804  0292                     	;# 
   805  0293                     	;# 
   806  0293                     	;# 
   807  0298                     	;# 
   808  0298                     	;# 
   809  0299                     	;# 
   810  029A                     	;# 
   811  029A                     	;# 
   812  029E                     	;# 
   813  030C                     	;# 
   814  030D                     	;# 
   815  030E                     	;# 
   816  030F                     	;# 
   817  0310                     	;# 
   818  038C                     	;# 
   819  038D                     	;# 
   820  038E                     	;# 
   821  038F                     	;# 
   822  0390                     	;# 
   823  0391                     	;# 
   824  0392                     	;# 
   825  0393                     	;# 
   826  0394                     	;# 
   827  0395                     	;# 
   828  0396                     	;# 
   829  0397                     	;# 
   830  0398                     	;# 
   831  0399                     	;# 
   832  039D                     	;# 
   833  039E                     	;# 
   834  039F                     	;# 
   835  0415                     	;# 
   836  0416                     	;# 
   837  0417                     	;# 
   838  041C                     	;# 
   839  041D                     	;# 
   840  041E                     	;# 
   841  0498                     	;# 
   842  0498                     	;# 
   843  0499                     	;# 
   844  049A                     	;# 
   845  049B                     	;# 
   846  049B                     	;# 
   847  049C                     	;# 
   848  049D                     	;# 
   849  049E                     	;# 
   850  049F                     	;# 
   851  0511                     	;# 
   852  0515                     	;# 
   853  0617                     	;# 
   854  0618                     	;# 
   855  0619                     	;# 
   856  0619                     	;# 
   857  061A                     	;# 
   858  061B                     	;# 
   859  061C                     	;# 
   860  061C                     	;# 
   861  0691                     	;# 
   862  0692                     	;# 
   863  0693                     	;# 
   864  0694                     	;# 
   865  0695                     	;# 
   866  0696                     	;# 
   867  0697                     	;# 
   868  0698                     	;# 
   869  0699                     	;# 
   870  069A                     	;# 
   871  069B                     	;# 
   872  069C                     	;# 
   873  069D                     	;# 
   874  069E                     	;# 
   875  069F                     	;# 
   876  0E0F                     	;# 
   877  0E10                     	;# 
   878  0E11                     	;# 
   879  0E12                     	;# 
   880  0E13                     	;# 
   881  0E14                     	;# 
   882  0E15                     	;# 
   883  0E17                     	;# 
   884  0E20                     	;# 
   885  0E21                     	;# 
   886  0E22                     	;# 
   887  0E24                     	;# 
   888  0E25                     	;# 
   889  0E28                     	;# 
   890  0E29                     	;# 
   891  0E2A                     	;# 
   892  0E2B                     	;# 
   893  0E90                     	;# 
   894  0E91                     	;# 
   895  0E92                     	;# 
   896  0E93                     	;# 
   897  0E94                     	;# 
   898  0E95                     	;# 
   899  0E96                     	;# 
   900  0E97                     	;# 
   901  0E98                     	;# 
   902  0E99                     	;# 
   903  0E9A                     	;# 
   904  0E9B                     	;# 
   905  0E9C                     	;# 
   906  0E9D                     	;# 
   907  0E9E                     	;# 
   908  0E9F                     	;# 
   909  0EA0                     	;# 
   910  0EA1                     	;# 
   911  0EA2                     	;# 
   912  0EA3                     	;# 
   913  0EA4                     	;# 
   914  0EA5                     	;# 
   915  0EA6                     	;# 
   916  0EA7                     	;# 
   917  0EA8                     	;# 
   918  0EA9                     	;# 
   919  0EAA                     	;# 
   920  0EAB                     	;# 
   921  0EAC                     	;# 
   922  0EAD                     	;# 
   923  0EAE                     	;# 
   924  0EAF                     	;# 
   925  0EB0                     	;# 
   926  0EB1                     	;# 
   927  0EB2                     	;# 
   928  0F0F                     	;# 
