

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 14:41:07 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 07/09/2023 GMT
   199     0417                     	;# 
   200     041C                     	;# 
   201     041D                     	;# 
   202     041E                     	;# 
   203     0498                     	;# 
   204     0498                     	;# 
   205     0499                     	;# 
   206     049A                     	;# 
   207     049B                     	;# 
   208     049B                     	;# 
   209     049C                     	;# 
   210     049D                     	;# 
   211     049E                     	;# 
   212     049F                     	;# 
   213     0511                     	;# 
   214     0515                     	;# 
   215     0617                     	;# 
   216     0618                     	;# 
   217     0619                     	;# 
   218     0619                     	;# 
   219     061A                     	;# 
   220     061B                     	;# 
   221     061C                     	;# 
   222     061C                     	;# 
   223     0691                     	;# 
   224     0692                     	;# 
   225     0693                     	;# 
   226     0694                     	;# 
   227     0695                     	;# 
   228     0696                     	;# 
   229     0697                     	;# 
   230     0698                     	;# 
   231     0699                     	;# 
   232     069A                     	;# 
   233     069B                     	;# 
   234     069C                     	;# 
   235     069D                     	;# 
   236     069E                     	;# 
   237     069F                     	;# 
   238     0E0F                     	;# 
   239     0E10                     	;# 
   240     0E11                     	;# 
   241     0E12                     	;# 
   242     0E13                     	;# 
   243     0E14                     	;# 
   244     0E15                     	;# 
   245     0E17                     	;# 
   246     0E20                     	;# 
   247     0E21                     	;# 
   248     0E22                     	;# 
   249     0E24                     	;# 
   250     0E25                     	;# 
   251     0E28                     	;# 
   252     0E29                     	;# 
   253     0E2A                     	;# 
   254     0E2B                     	;# 
   255     0E90                     	;# 
   256     0E91                     	;# 
   257     0E92                     	;# 
   258     0E93                     	;# 
   259     0E94                     	;# 
   260     0E95                     	;# 
   261     0E96                     	;# 
   262     0E97                     	;# 
   263     0E98                     	;# 
   264     0E99                     	;# 
   265     0E9A                     	;# 
   266     0E9B                     	;# 
   267     0E9C                     	;# 
   268     0E9D                     	;# 
   269     0E9E                     	;# 
   270     0E9F                     	;# 
   271     0EA0                     	;# 
   272     0EA1                     	;# 
   273     0EA2                     	;# 
   274     0EA3                     	;# 
   275     0EA4                     	;# 
   276     0EA5                     	;# 
   277     0EA6                     	;# 
   278     0EA7                     	;# 
   279     0F0F                     	;# 
   280     0F10                     	;# 
   281     0F11                     	;# 
   282     0F12                     	;# 
   283     0F13                     	;# 
   284     0F14                     	;# 
   285     0F15                     	;# 
   286     0F16                     	;# 
   287     0F17                     	;# 
   288     0F18                     	;# 
   289     0F19                     	;# 
   290     0F1A                     	;# 
   291     0F1B                     	;# 
   292     0F1C                     	;# 
   293     0F1D                     	;# 
   294     0F1E                     	;# 
   295     0F1F                     	;# 
   296     0F20                     	;# 
   297     0F21                     	;# 
   298     0F22                     	;# 
   299     0F23                     	;# 
   300     0F24                     	;# 
   301     0F25                     	;# 
   302     0F26                     	;# 
   303     0F27                     	;# 
   304     0F28                     	;# 
   305     0F29                     	;# 
   306     0F2A                     	;# 
   307     0F2B                     	;# 
   308     0F2C                     	;# 
   309     0F2D                     	;# 
   310     0F2E                     	;# 
   311     0F2F                     	;# 
   312     0F30                     	;# 
   313     0F31                     	;# 
   314     0F32                     	;# 
   315     0F33                     	;# 
   316     0F34                     	;# 
   317     0F35                     	;# 
   318     0F36                     	;# 
   319     0F37                     	;# 
   320     0FE4                     	;# 
   321     0FE5                     	;# 
   322     0FE6                     	;# 
   323     0FE7                     	;# 
   324     0FE8                     	;# 
   325     0FE9                     	;# 
   326     0FEA                     	;# 
   327     0FEB                     	;# 
   328     0FED                     	;# 
   329     0FEE                     	;# 
   330     0FEF                     	;# 
   331     0000                     	;# 
   332     0001                     	;# 
   333     0002                     	;# 
   334     0003                     	;# 
   335     0004                     	;# 
   336     0005                     	;# 
   337     0006                     	;# 
   338     0007                     	;# 
   339     0008                     	;# 
   340     0009                     	;# 
   341     000A                     	;# 
   342     000B                     	;# 
   343     000C                     	;# 
   344     000D                     	;# 
   345     000E                     	;# 
   346     0010                     	;# 
   347     0011                     	;# 
   348     0012                     	;# 
   349     0013                     	;# 
   350     0015                     	;# 
   351     0016                     	;# 
   352     0016                     	;# 
   353     0017                     	;# 
   354     0018                     	;# 
   355     0019                     	;# 
   356     001A                     	;# 
   357     001B                     	;# 
   358     001C                     	;# 
   359     008C                     	;# 
   360     008D                     	;# 
   361     008E                     	;# 
   362     0090                     	;# 
   363     0091                     	;# 
   364     0092                     	;# 
   365     0093                     	;# 
   366     0095                     	;# 
   367     0096                     	;# 
   368     0097                     	;# 
   369     0098                     	;# 
   370     0099                     	;# 
   371     009A                     	;# 
   372     009B                     	;# 
   373     009B                     	;# 
   374     009C                     	;# 
   375     009D                     	;# 
   376     009E                     	;# 
   377     009F                     	;# 
   378     010C                     	;# 
   379     010D                     	;# 
   380     010E                     	;# 
   381     0111                     	;# 
   382     0112                     	;# 
   383     0113                     	;# 
   384     0114                     	;# 
   385     0115                     	;# 
   386     0116                     	;# 
   387     0117                     	;# 
   388     0118                     	;# 
   389     0119                     	;# 
   390     011A                     	;# 
   391     011B                     	;# 
   392     011B                     	;# 
   393     011C                     	;# 
   394     018C                     	;# 
   395     018D                     	;# 
   396     018E                     	;# 
   397     0191                     	;# 
   398     0191                     	;# 
   399     0192                     	;# 
   400     0193                     	;# 
   401     0193                     	;# 
   402     0194                     	;# 
   403     0195                     	;# 
   404     0196                     	;# 
   405     0197                     	;# 
   406     0199                     	;# 
   407     0199                     	;# 
   408     0199                     	;# 
   409     019A                     	;# 
   410     019A                     	;# 
   411     019A                     	;# 
   412     019B                     	;# 
   413     019B                     	;# 
   414     019B                     	;# 
   415     019B                     	;# 
   416     019B                     	;# 
   417     019C                     	;# 
   418     019C                     	;# 
   419     019C                     	;# 
   420     019D                     	;# 
   421     019D                     	;# 
   422     019D                     	;# 
   423     019E                     	;# 
   424     019E                     	;# 
   425     019E                     	;# 
   426     019F                     	;# 
   427     019F                     	;# 
   428     019F                     	;# 
   429     019F                     	;# 
   430     019F                     	;# 
   431     020C                     	;# 
   432     020D                     	;# 
   433     020E                     	;# 
   434     0210                     	;# 
   435     0211                     	;# 
   436     0211                     	;# 
   437     0212                     	;# 
   438     0212                     	;# 
   439     0213                     	;# 
   440     0213                     	;# 
   441     0214                     	;# 
   442     0214                     	;# 
   443     0215                     	;# 
   444     0215                     	;# 
   445     0215                     	;# 
   446     0215                     	;# 
   447     0216                     	;# 
   448     0216                     	;# 
   449     0217                     	;# 
   450     0217                     	;# 
   451     028C                     	;# 
   452     028D                     	;# 
   453     028E                     	;# 
   454     0291                     	;# 
   455     0291                     	;# 
   456     0292                     	;# 
   457     0293                     	;# 
   458     0293                     	;# 
   459     0298                     	;# 
   460     0298                     	;# 
   461     0299                     	;# 
   462     029A                     	;# 
   463     029A                     	;# 
   464     029E                     	;# 
   465     030C                     	;# 
   466     030D                     	;# 
   467     030E                     	;# 
   468     038C                     	;# 
   469     038D                     	;# 
   470     038E                     	;# 
   471     0390                     	;# 
   472     0391                     	;# 
   473     0392                     	;# 
   474     0393                     	;# 
   475     0394                     	;# 
   476     0395                     	;# 
   477     0396                     	;# 
   478     0397                     	;# 
   479     0398                     	;# 
   480     0399                     	;# 
   481     039D                     	;# 
   482     039E                     	;# 
   483     039F                     	;# 
   484     0415                     	;# 
   485     0416                     	;# 
   486     0417                     	;# 
   487     041C                     	;# 
   488     041D                     	;# 
   489     041E                     	;# 
   490     0498                     	;# 
   491     0498                     	;# 
   492     0499                     	;# 
   493     049A                     	;# 
   494     049B                     	;# 
   495     049B                     	;# 
   496     049C                     	;# 
   497     049D                     	;# 
   498     049E                     	;# 
   499     049F                     	;# 
   500     0511                     	;# 
   501     0515                     	;# 
   502     0617                     	;# 
   503     0618                     	;# 
   504     0619                     	;# 
   505     0619                     	;# 
   506     061A                     	;# 
   507     061B                     	;# 
   508     061C                     	;# 
   509     061C                     	;# 
   510     0691                     	;# 
   511     0692                     	;# 
   512     0693                     	;# 
   513     0694                     	;# 
   514     0695                     	;# 
   515     0696                     	;# 
   516     0697                     	;# 
   517     0698                     	;# 
   518     0699                     	;# 
   519     069A                     	;# 
   520     069B                     	;# 
   521     069C                     	;# 
   522     069D                     	;# 
   523     069E                     	;# 
   524     069F                     	;# 
   525     0E0F                     	;# 
   526     0E10                     	;# 
   527     0E11                     	;# 
   528     0E12                     	;# 
   529     0E13                     	;# 
   530     0E14                     	;# 
   531     0E15                     	;# 
   532     0E17                     	;# 
   533     0E20                     	;# 
   534     0E21                     	;# 
   535     0E22                     	;# 
   536     0E24                     	;# 
   537     0E25                     	;# 
   538     0E28                     	;# 
   539     0E29                     	;# 
   540     0E2A                     	;# 
   541     0E2B                     	;# 
   542     0E90                     	;# 
   543     0E91                     	;# 
   544     0E92                     	;# 
   545     0E93                     	;# 
   546     0E94                     	;# 
   547     0E95                     	;# 
   548     0E96                     	;# 
   549     0E97                     	;# 
   550     0E98                     	;# 
   551     0E99                     	;# 
   552     0E9A                     	;# 
   553     0E9B                     	;# 
   554     0E9C                     	;# 
   555     0E9D                     	;# 
   556     0E9E                     	;# 
   557     0E9F                     	;# 
   558     0EA0                     	;# 
   559     0EA1                     	;# 
   560     0EA2                     	;# 
   561     0EA3                     	;# 
   562     0EA4                     	;# 
   563     0EA5                     	;# 
   564     0EA6                     	;# 
   565     0EA7                     	;# 
   566     0F0F                     	;# 
   567     0F10                     	;# 
   568     0F11                     	;# 
   569     0F12                     	;# 
   570     0F13                     	;# 
   571     0F14                     	;# 
   572     0F15                     	;# 
   573     0F16                     	;# 
   574     0F17                     	;# 
   575     0F18                     	;# 
   576     0F19                     	;# 
   577     0F1A                     	;# 
   578     0F1B                     	;# 
   579     0F1C                     	;# 
   580     0F1D                     	;# 
   581     0F1E                     	;# 
   582     0F1F                     	;# 
   583     0F20                     	;# 
   584     0F21                     	;# 
   585     0F22                     	;# 
   586     0F23                     	;# 
   587     0F24                     	;# 
   588     0F25                     	;# 
   589     0F26                     	;# 
   590     0F27                     	;# 
   591     0F28                     	;# 
   592     0F29                     	;# 
   593     0F2A                     	;# 
   594     0F2B                     	;# 
   595     0F2C                     	;# 
   596     0F2D                     	;# 
   597     0F2E                     	;# 
   598     0F2F                     	;# 
   599     0F30                     	;# 
   600     0F31                     	;# 
   601     0F32                     	;# 
   602     0F33                     	;# 
   603     0F34                     	;# 
   604     0F35                     	;# 
   605     0F36                     	;# 
   606     0F37                     	;# 
   607     0FE4                     	;# 
   608     0FE5                     	;# 
   609     0FE6                     	;# 
   610     0FE7                     	;# 
   611     0FE8                     	;# 
   612     0FE9                     	;# 
   613     0FEA                     	;# 
   614     0FEB                     	;# 
   615     0FED                     	;# 
   616     0FEE                     	;# 
   617     0FEF                     	;# 
   618     0000                     	;# 
   619     0001                     	;# 
   620     0002                     	;# 
   621     0003                     	;# 
   622     0004                     	;# 
   623     0005                     	;# 
   624     0006                     	;# 
   625     0007                     	;# 
   626     0008                     	;# 
   627     0009                     	;# 
   628     000A                     	;# 
   629     000B                     	;# 
   630     000C                     	;# 
   631     000D                     	;# 
   632     000E                     	;# 
   633     0010                     	;# 
   634     0011                     	;# 
   635     0012                     	;# 
   636     0013                     	;# 
   637     0015                     	;# 
   638     0016                     	;# 
   639     0016                     	;# 
   640     0017                     	;# 
   641     0018                     	;# 
   642     0019                     	;# 
   643     001A                     	;# 
   644     001B                     	;# 
   645     001C                     	;# 
   646     008C                     	;# 
   647     008D                     	;# 
   648     008E                     	;# 
   649     0090                     	;# 
   650     0091                     	;# 
   651     0092                     	;# 
   652     0093                     	;# 
   653     0095                     	;# 
   654     0096                     	;# 
   655     0097                     	;# 
   656     0098                     	;# 
   657     0099                     	;# 
   658     009A                     	;# 
   659     009B                     	;# 
   660     009B                     	;# 
   661     009C                     	;# 
   662     009D                     	;# 
   663     009E                     	;# 
   664     009F                     	;# 
   665     010C                     	;# 
   666     010D                     	;# 
   667     010E                     	;# 
   668     0111                     	;# 
   669     0112                     	;# 
   670     0113                     	;# 
   671     0114                     	;# 
   672     0115                     	;# 
   673     0116                     	;# 
   674     0117                     	;# 
   675     0118                     	;# 
   676     0119                     	;# 
   677     011A                     	;# 
   678     011B                     	;# 
   679     011B                     	;# 
   680     011C                     	;# 
   681     018C                     	;# 
   682     018D                     	;# 
   683     018E                     	;# 
   684     0191                     	;# 
   685     0191                     	;# 
   686     0192                     	;# 
   687     0193                     	;# 
   688     0193                     	;# 
   689     0194                     	;# 
   690     0195                     	;# 
   691     0196                     	;# 
   692     0197                     	;# 
   693     0199                     	;# 
   694     0199                     	;# 
   695     0199                     	;# 
   696     019A                     	;# 
   697     019A                     	;# 
   698     019A                     	;# 
   699     019B                     	;# 
   700     019B                     	;# 
   701     019B                     	;# 
   702     019B                     	;# 
   703     019B                     	;# 
   704     019C                     	;# 
   705     019C                     	;# 
   706     019C                     	;# 
   707     019D                     	;# 
   708     019D                     	;# 
   709     019D                     	;# 
   710     019E                     	;# 
   711     019E                     	;# 
   712     019E                     	;# 
   713     019F                     	;# 
   714     019F                     	;# 
   715     019F                     	;# 
   716     019F                     	;# 
   717     019F                     	;# 
   718     020C                     	;# 
   719     020D                     	;# 
   720     020E                     	;# 
   721     0210                     	;# 
   722     0211                     	;# 
   723     0211                     	;# 
   724     0212                     	;# 
   725     0212                     	;# 
   726     0213                     	;# 
   727     0213                     	;# 
   728     0214                     	;# 
   729     0214                     	;# 
   730     0215                     	;# 
   731     0215                     	;# 
   732     0215                     	;# 
   733     0215                     	;# 
   734     0216                     	;# 
   735     0216                     	;# 
   736     0217                     	;# 
   737     0217                     	;# 
   738     028C                     	;# 
   739     028D                     	;# 
   740     028E                     	;# 
   741     0291                     	;# 
   742     0291                     	;# 
   743     0292                     	;# 
   744     0293                     	;# 
   745     0293                     	;# 
   746     0298                     	;# 
   747     0298                     	;# 
   748     0299                     	;# 
   749     029A                     	;# 
   750     029A                     	;# 
   751     029E                     	;# 
   752     030C                     	;# 
   753     030D                     	;# 
   754     030E                     	;# 
   755     038C                     	;# 
   756     038D                     	;# 
   757     038E                     	;# 
   758     0390                     	;# 
   759     0391                     	;# 
   760     0392                     	;# 
   761     0393                     	;# 
   762     0394                     	;# 
   763     0395                     	;# 
   764     0396                     	;# 
   765     0397                     	;# 
   766     0398                     	;# 
   767     0399                     	;# 
   768     039D                     	;# 
   769     039E                     	;# 
   770     039F                     	;# 
   771     0415                     	;# 
   772     0416                     	;# 
   773     0417                     	;# 
   774     041C                     	;# 
   775     041D                     	;# 
   776     041E                     	;# 
   777     0498                     	;# 
   778     0498                     	;# 
   779     0499                     	;# 
   780     049A                     	;# 
   781     049B                     	;# 
   782     049B                     	;# 
   783     049C                     	;# 
   784     049D                     	;# 
   785     049E                     	;# 
   786     049F                     	;# 
   787     0511                     	;# 
   788     0515                     	;# 
   789     0617                     	;# 
   790     0618                     	;# 
   791     0619                     	;# 
   792     0619                     	;# 
   793     061A                     	;# 
   794     061B                     	;# 
   795     061C                     	;# 
   796     061C                     	;# 
   797     0691                     	;# 
   798     0692                     	;# 
   799     0693                     	;# 
   800     0694                     	;# 
   801     0695                     	;# 
   802     0696                     	;# 
   803     0697                     	;# 
   804     0698                     	;# 
   805     0699                     	;# 
   806     069A                     	;# 
   807     069B                     	;# 
   808     069C                     	;# 
   809     069D                     	;# 
   810     069E                     	;# 
   811     069F                     	;# 
   812     0E0F                     	;# 
   813     0E10                     	;# 
   814     0E11                     	;# 
   815     0E12                     	;# 
   816     0E13                     	;# 
   817     0E14                     	;# 
   818     0E15                     	;# 
   819     0E17                     	;# 
   820     0E20                     	;# 
   821     0E21                     	;# 
   822     0E22                     	;# 
   823     0E24                     	;# 
   824     0E25                     	;# 
   825     0E28                     	;# 
   826     0E29                     	;# 
   827     0E2A                     	;# 
   828     0E2B                     	;# 
   829     0E90                     	;# 
   830     0E91                     	;# 
   831     0E92                     	;# 
   832     0E93                     	;# 
   833     0E94                     	;# 
   834     0E95                     	;# 
   835     0E96                     	;# 
   836     0E97                     	;# 
   837     0E98                     	;# 
   838     0E99                     	;# 
   839     0E9A                     	;# 
   840     0E9B                     	;# 
   841     0E9C                     	;# 
   842     0E9D                     	;# 
   843     0E9E                     	;# 
   844     0E9F                     	;# 
   845     0EA0                     	;# 
   846     0EA1                     	;# 
   847     0EA2                     	;# 
   848     0EA3                     	;# 
   849     0EA4                     	;# 
   850     0EA5                     	;# 
   851     0EA6                     	;# 
   852     0EA7                     	;# 
   853     0F0F                     	;# 
   854     0F10                     	;# 
   855     0F11                     	;# 
   856     0F12                     	;# 
   857     0F13                     	;# 
   858     0F14                     	;# 
   859     0F15                     	;# 
   860     0F16                     	;# 
   861     0F17                     	;# 
   862     0F18                     	;# 
   863     0F19                     	;# 
   864     0F1A                     	;# 
   865     0F1B                     	;# 
   866     0F1C                     	;# 
   867     0F1D                     	;# 
   868     0F1E                     	;# 
   869     0F1F                     	;# 
   870     0F20                     	;# 
   871     0F21                     	;# 
   872     0F22                     	;# 
   873     0F23                     	;# 
   874     0F24                     	;# 
   875     0F25                     	;# 
   876     0F26                     	;# 
   877     0F27                     	;# 
   878     0F28                     	;# 
   879     0F29                     	;# 
   880     0F2A                     	;# 
   881     0F2B                     	;# 
   882     0F2C                     	;# 
   883     0F2D                     	;# 
   884     0F2E                     	;# 
   885     0F2F                     	;# 
   886     0F30                     	;# 
   887     0F31                     	;# 
   888     0F32                     	;# 
   889     0F33                     	;# 
   890     0F34                     	;# 
   891     0F35                     	;# 
   892     0F36                     	;# 
   893     0F37                     	;# 
   894     0FE4                     	;# 
   895     0FE5                     	;# 
   896     0FE6                     	;# 
   897     0FE7                     	;# 
   898     0FE8                     	;# 
   899     0FE9                     	;# 
   900     0FEA                     	;# 
   901     0FEB                     	;# 
   902     0FED                     	;# 
   903     0FEE                     	;# 
   904     0FEF                     	;# 
   905     04CF                     _SPLLEN	set	1231
   906     04CE                     _IRCF3	set	1230
   907     04CD                     _IRCF2	set	1229
   908     04CC                     _IRCF1	set	1228
   909     04CB                     _IRCF0	set	1227
   910     04C9                     _SCS1	set	1225
   911     04C8                     _SCS0	set	1224
   912     0214                     _SSP1STATbits	set	532
   913     0211                     _SSPBUF	set	529
   914     0215                     _SSP1CON1bits	set	533
   915     0212                     _SSP1ADD	set	530
   916     0215                     _SSP1CON1	set	533
   917     0214                     _SSP1STAT	set	532
   918                           
   919                           	psect	cinit
   920     07FD                     start_initialization:	
   921                           ; #config settings
   922                           
   923     07FD                     __initialization:
   924     07FD                     end_of_initialization:	
   925                           ;End of C runtime variable initialization code
   926                           
   927     07FD                     __end_of__initialization:
   928     07FD  0020               	movlb	0
   929     07FE  3187  2FFB         	ljmp	_main	;jump to C main() function
   930                           
   931                           	psect	cstackCOMMON
   932     0000                     __pcstackCOMMON:
   933     0000                     ?_main:
   934     0000                     ??_main:	
   935                           ; 1 bytes @ 0x0
   936                           
   937                           
   938                           	psect	maintext
   939     07FB                     __pmaintext:	
   940                           ; 1 bytes @ 0x0
   941 ;;
   942 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   943 ;;
   944 ;; *************** function _main *****************
   945 ;; Defined at:
   946 ;;		line 13 in file "main.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		None
   955 ;; Tracked objects:
   956 ;;		On entry : B1F/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   961 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   963 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   964 ;;Total ram usage:        0 bytes
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		Startup code after reset
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972     07FB                     _main:	
   973                           ;psect for function _main
   974                           
   975     07FB                     l675:	
   976                           ;incstack = 0
   977                           ; Regs used in _main: []
   978                           
   979     07FB                     l85:	
   980                           ;main.c: 14:     return;
   981                           
   982     07FB  3180  2803         	ljmp	start
   983     07FD                     __end_of_main:
   984     007E                     btemp	set	126	;btemp
