

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:13:28 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   156     020D                     	;# 
   157     020E                     	;# 
   158     020F                     	;# 
   159     0210                     	;# 
   160     0211                     	;# 
   161     0211                     	;# 
   162     0212                     	;# 
   163     0212                     	;# 
   164     0213                     	;# 
   165     0213                     	;# 
   166     0214                     	;# 
   167     0214                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0216                     	;# 
   173     0216                     	;# 
   174     0217                     	;# 
   175     0217                     	;# 
   176     028C                     	;# 
   177     028D                     	;# 
   178     028E                     	;# 
   179     028F                     	;# 
   180     0290                     	;# 
   181     0291                     	;# 
   182     0291                     	;# 
   183     0292                     	;# 
   184     0293                     	;# 
   185     0293                     	;# 
   186     0298                     	;# 
   187     0298                     	;# 
   188     0299                     	;# 
   189     029A                     	;# 
   190     029A                     	;# 
   191     029E                     	;# 
   192     030C                     	;# 
   193     030D                     	;# 
   194     030E                     	;# 
   195     030F                     	;# 
   196     0310                     	;# 
   197     038C                     	;# 
   198     038D                     	;# 
   199     038E                     	;# 
   200     038F                     	;# 
   201     0390                     	;# 
   202     0391                     	;# 
   203     0392                     	;# 
   204     0393                     	;# 
   205     0394                     	;# 
   206     0395                     	;# 
   207     0396                     	;# 
   208     0397                     	;# 
   209     0398                     	;# 
   210     0399                     	;# 
   211     039D                     	;# 
   212     039E                     	;# 
   213     039F                     	;# 
   214     0415                     	;# 
   215     0416                     	;# 
   216     0417                     	;# 
   217     041C                     	;# 
   218     041D                     	;# 
   219     041E                     	;# 
   220     0498                     	;# 
   221     0498                     	;# 
   222     0499                     	;# 
   223     049A                     	;# 
   224     049B                     	;# 
   225     049B                     	;# 
   226     049C                     	;# 
   227     049D                     	;# 
   228     049E                     	;# 
   229     049F                     	;# 
   230     0511                     	;# 
   231     0515                     	;# 
   232     0617                     	;# 
   233     0618                     	;# 
   234     0619                     	;# 
   235     0619                     	;# 
   236     061A                     	;# 
   237     061B                     	;# 
   238     061C                     	;# 
   239     061C                     	;# 
   240     0691                     	;# 
   241     0692                     	;# 
   242     0693                     	;# 
   243     0694                     	;# 
   244     0695                     	;# 
   245     0696                     	;# 
   246     0697                     	;# 
   247     0698                     	;# 
   248     0699                     	;# 
   249     069A                     	;# 
   250     069B                     	;# 
   251     069C                     	;# 
   252     069D                     	;# 
   253     069E                     	;# 
   254     069F                     	;# 
   255     0E0F                     	;# 
   256     0E10                     	;# 
   257     0E11                     	;# 
   258     0E12                     	;# 
   259     0E13                     	;# 
   260     0E14                     	;# 
   261     0E15                     	;# 
   262     0E17                     	;# 
   263     0E20                     	;# 
   264     0E21                     	;# 
   265     0E22                     	;# 
   266     0E24                     	;# 
   267     0E25                     	;# 
   268     0E28                     	;# 
   269     0E29                     	;# 
   270     0E2A                     	;# 
   271     0E2B                     	;# 
   272     0E90                     	;# 
   273     0E91                     	;# 
   274     0E92                     	;# 
   275     0E93                     	;# 
   276     0E94                     	;# 
   277     0E95                     	;# 
   278     0E96                     	;# 
   279     0E97                     	;# 
   280     0E98                     	;# 
   281     0E99                     	;# 
   282     0E9A                     	;# 
   283     0E9B                     	;# 
   284     0E9C                     	;# 
   285     0E9D                     	;# 
   286     0E9E                     	;# 
   287     0E9F                     	;# 
   288     0EA0                     	;# 
   289     0EA1                     	;# 
   290     0EA2                     	;# 
   291     0EA3                     	;# 
   292     0EA4                     	;# 
   293     0EA5                     	;# 
   294     0EA6                     	;# 
   295     0EA7                     	;# 
   296     0EA8                     	;# 
   297     0EA9                     	;# 
   298     0EAA                     	;# 
   299     0EAB                     	;# 
   300     0EAC                     	;# 
   301     0EAD                     	;# 
   302     0EAE                     	;# 
   303     0EAF                     	;# 
   304     0EB0                     	;# 
   305     0EB1                     	;# 
   306     0EB2                     	;# 
   307     0F0F                     	;# 
   308     0F10                     	;# 
   309     0F11                     	;# 
   310     0F12                     	;# 
   311     0F13                     	;# 
   312     0F14                     	;# 
   313     0F15                     	;# 
   314     0F16                     	;# 
   315     0F17                     	;# 
   316     0F18                     	;# 
   317     0F19                     	;# 
   318     0F1A                     	;# 
   319     0F1B                     	;# 
   320     0F1C                     	;# 
   321     0F1D                     	;# 
   322     0F1E                     	;# 
   323     0F1F                     	;# 
   324     0F20                     	;# 
   325     0F21                     	;# 
   326     0F22                     	;# 
   327     0F23                     	;# 
   328     0F24                     	;# 
   329     0F25                     	;# 
   330     0F26                     	;# 
   331     0F27                     	;# 
   332     0F28                     	;# 
   333     0F29                     	;# 
   334     0F2A                     	;# 
   335     0F2B                     	;# 
   336     0F2C                     	;# 
   337     0F2D                     	;# 
   338     0F2E                     	;# 
   339     0F2F                     	;# 
   340     0F30                     	;# 
   341     0F31                     	;# 
   342     0F32                     	;# 
   343     0F33                     	;# 
   344     0F34                     	;# 
   345     0F35                     	;# 
   346     0F36                     	;# 
   347     0F37                     	;# 
   348     0FE4                     	;# 
   349     0FE5                     	;# 
   350     0FE6                     	;# 
   351     0FE7                     	;# 
   352     0FE8                     	;# 
   353     0FE9                     	;# 
   354     0FEA                     	;# 
   355     0FEB                     	;# 
   356     0FED                     	;# 
   357     0FEE                     	;# 
   358     0FEF                     	;# 
   359     0000                     	;# 
   360     0001                     	;# 
   361     0002                     	;# 
   362     0003                     	;# 
   363     0004                     	;# 
   364     0005                     	;# 
   365     0006                     	;# 
   366     0007                     	;# 
   367     0008                     	;# 
   368     0009                     	;# 
   369     000A                     	;# 
   370     000B                     	;# 
   371     000C                     	;# 
   372     000D                     	;# 
   373     000E                     	;# 
   374     000F                     	;# 
   375     0010                     	;# 
   376     0011                     	;# 
   377     0012                     	;# 
   378     0013                     	;# 
   379     0015                     	;# 
   380     0016                     	;# 
   381     0016                     	;# 
   382     0017                     	;# 
   383     0018                     	;# 
   384     0019                     	;# 
   385     001A                     	;# 
   386     001B                     	;# 
   387     001C                     	;# 
   388     008C                     	;# 
   389     008D                     	;# 
   390     008E                     	;# 
   391     008F                     	;# 
   392     0090                     	;# 
   393     0091                     	;# 
   394     0092                     	;# 
   395     0093                     	;# 
   396     0095                     	;# 
   397     0096                     	;# 
   398     0097                     	;# 
   399     0098                     	;# 
   400     0099                     	;# 
   401     009A                     	;# 
   402     009B                     	;# 
   403     009B                     	;# 
   404     009C                     	;# 
   405     009D                     	;# 
   406     009E                     	;# 
   407     009F                     	;# 
   408     010C                     	;# 
   409     010D                     	;# 
   410     010E                     	;# 
   411     010F                     	;# 
   412     0110                     	;# 
   413     0111                     	;# 
   414     0112                     	;# 
   415     0113                     	;# 
   416     0114                     	;# 
   417     0115                     	;# 
   418     0116                     	;# 
   419     0117                     	;# 
   420     0118                     	;# 
   421     0119                     	;# 
   422     011A                     	;# 
   423     011B                     	;# 
   424     011B                     	;# 
   425     011C                     	;# 
   426     018C                     	;# 
   427     018D                     	;# 
   428     018E                     	;# 
   429     018F                     	;# 
   430     0190                     	;# 
   431     0191                     	;# 
   432     0191                     	;# 
   433     0192                     	;# 
   434     0193                     	;# 
   435     0193                     	;# 
   436     0194                     	;# 
   437     0195                     	;# 
   438     0196                     	;# 
   439     0197                     	;# 
   440     0199                     	;# 
   441     0199                     	;# 
   442     0199                     	;# 
   443     019A                     	;# 
   444     019A                     	;# 
   445     019A                     	;# 
   446     019B                     	;# 
   447     019B                     	;# 
   448     019B                     	;# 
   449     019B                     	;# 
   450     019B                     	;# 
   451     019C                     	;# 
   452     019C                     	;# 
   453     019C                     	;# 
   454     019D                     	;# 
   455     019D                     	;# 
   456     019D                     	;# 
   457     019E                     	;# 
   458     019E                     	;# 
   459     019E                     	;# 
   460     019F                     	;# 
   461     019F                     	;# 
   462     019F                     	;# 
   463     019F                     	;# 
   464     019F                     	;# 
   465     020C                     	;# 
   466     020D                     	;# 
   467     020E                     	;# 
   468     020F                     	;# 
   469     0210                     	;# 
   470     0211                     	;# 
   471     0211                     	;# 
   472     0212                     	;# 
   473     0212                     	;# 
   474     0213                     	;# 
   475     0213                     	;# 
   476     0214                     	;# 
   477     0214                     	;# 
   478     0215                     	;# 
   479     0215                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0216                     	;# 
   483     0216                     	;# 
   484     0217                     	;# 
   485     0217                     	;# 
   486     028C                     	;# 
   487     028D                     	;# 
   488     028E                     	;# 
   489     028F                     	;# 
   490     0290                     	;# 
   491     0291                     	;# 
   492     0291                     	;# 
   493     0292                     	;# 
   494     0293                     	;# 
   495     0293                     	;# 
   496     0298                     	;# 
   497     0298                     	;# 
   498     0299                     	;# 
   499     029A                     	;# 
   500     029A                     	;# 
   501     029E                     	;# 
   502     030C                     	;# 
   503     030D                     	;# 
   504     030E                     	;# 
   505     030F                     	;# 
   506     0310                     	;# 
   507     038C                     	;# 
   508     038D                     	;# 
   509     038E                     	;# 
   510     038F                     	;# 
   511     0390                     	;# 
   512     0391                     	;# 
   513     0392                     	;# 
   514     0393                     	;# 
   515     0394                     	;# 
   516     0395                     	;# 
   517     0396                     	;# 
   518     0397                     	;# 
   519     0398                     	;# 
   520     0399                     	;# 
   521     039D                     	;# 
   522     039E                     	;# 
   523     039F                     	;# 
   524     0415                     	;# 
   525     0416                     	;# 
   526     0417                     	;# 
   527     041C                     	;# 
   528     041D                     	;# 
   529     041E                     	;# 
   530     0498                     	;# 
   531     0498                     	;# 
   532     0499                     	;# 
   533     049A                     	;# 
   534     049B                     	;# 
   535     049B                     	;# 
   536     049C                     	;# 
   537     049D                     	;# 
   538     049E                     	;# 
   539     049F                     	;# 
   540     0511                     	;# 
   541     0515                     	;# 
   542     0617                     	;# 
   543     0618                     	;# 
   544     0619                     	;# 
   545     0619                     	;# 
   546     061A                     	;# 
   547     061B                     	;# 
   548     061C                     	;# 
   549     061C                     	;# 
   550     0691                     	;# 
   551     0692                     	;# 
   552     0693                     	;# 
   553     0694                     	;# 
   554     0695                     	;# 
   555     0696                     	;# 
   556     0697                     	;# 
   557     0698                     	;# 
   558     0699                     	;# 
   559     069A                     	;# 
   560     069B                     	;# 
   561     069C                     	;# 
   562     069D                     	;# 
   563     069E                     	;# 
   564     069F                     	;# 
   565     0E0F                     	;# 
   566     0E10                     	;# 
   567     0E11                     	;# 
   568     0E12                     	;# 
   569     0E13                     	;# 
   570     0E14                     	;# 
   571     0E15                     	;# 
   572     0E17                     	;# 
   573     0E20                     	;# 
   574     0E21                     	;# 
   575     0E22                     	;# 
   576     0E24                     	;# 
   577     0E25                     	;# 
   578     0E28                     	;# 
   579     0E29                     	;# 
   580     0E2A                     	;# 
   581     0E2B                     	;# 
   582     0E90                     	;# 
   583     0E91                     	;# 
   584     0E92                     	;# 
   585     0E93                     	;# 
   586     0E94                     	;# 
   587     0E95                     	;# 
   588     0E96                     	;# 
   589     0E97                     	;# 
   590     0E98                     	;# 
   591     0E99                     	;# 
   592     0E9A                     	;# 
   593     0E9B                     	;# 
   594     0E9C                     	;# 
   595     0E9D                     	;# 
   596     0E9E                     	;# 
   597     0E9F                     	;# 
   598     0EA0                     	;# 
   599     0EA1                     	;# 
   600     0EA2                     	;# 
   601     0EA3                     	;# 
   602     0EA4                     	;# 
   603     0EA5                     	;# 
   604     0EA6                     	;# 
   605     0EA7                     	;# 
   606     0EA8                     	;# 
   607     0EA9                     	;# 
   608     0EAA                     	;# 
   609     0EAB                     	;# 
   610     0EAC                     	;# 
   611     0EAD                     	;# 
   612     0EAE                     	;# 
   613     0EAF                     	;# 
   614     0EB0                     	;# 
   615     0EB1                     	;# 
   616     0EB2                     	;# 
   617     0F0F                     	;# 
   618     0F10                     	;# 
   619     0F11                     	;# 
   620     0F12                     	;# 
   621     0F13                     	;# 
   622     0F14                     	;# 
   623     0F15                     	;# 
   624     0F16                     	;# 
   625     0F17                     	;# 
   626     0F18                     	;# 
   627     0F19                     	;# 
   628     0F1A                     	;# 
   629     0F1B                     	;# 
   630     0F1C                     	;# 
   631     0F1D                     	;# 
   632     0F1E                     	;# 
   633     0F1F                     	;# 
   634     0F20                     	;# 
   635     0F21                     	;# 
   636     0F22                     	;# 
   637     0F23                     	;# 
   638     0F24                     	;# 
   639     0F25                     	;# 
   640     0F26                     	;# 
   641     0F27                     	;# 
   642     0F28                     	;# 
   643     0F29                     	;# 
   644     0F2A                     	;# 
   645     0F2B                     	;# 
   646     0F2C                     	;# 
   647     0F2D                     	;# 
   648     0F2E                     	;# 
   649     0F2F                     	;# 
   650     0F30                     	;# 
   651     0F31                     	;# 
   652     0F32                     	;# 
   653     0F33                     	;# 
   654     0F34                     	;# 
   655     0F35                     	;# 
   656     0F36                     	;# 
   657     0F37                     	;# 
   658     0FE4                     	;# 
   659     0FE5                     	;# 
   660     0FE6                     	;# 
   661     0FE7                     	;# 
   662     0FE8                     	;# 
   663     0FE9                     	;# 
   664     0FEA                     	;# 
   665     0FEB                     	;# 
   666     0FED                     	;# 
   667     0FEE                     	;# 
   668     0FEF                     	;# 
   669     0000                     	;# 
   670     0001                     	;# 
   671     0002                     	;# 
   672     0003                     	;# 
   673     0004                     	;# 
   674     0005                     	;# 
   675     0006                     	;# 
   676     0007                     	;# 
   677     0008                     	;# 
   678     0009                     	;# 
   679     000A                     	;# 
   680     000B                     	;# 
   681     000C                     	;# 
   682     000D                     	;# 
   683     000E                     	;# 
   684     000F                     	;# 
   685     0010                     	;# 
   686     0011                     	;# 
   687     0012                     	;# 
   688     0013                     	;# 
   689     0015                     	;# 
   690     0016                     	;# 
   691     0016                     	;# 
   692     0017                     	;# 
   693     0018                     	;# 
   694     0019                     	;# 
   695     001A                     	;# 
   696     001B                     	;# 
   697     001C                     	;# 
   698     008C                     	;# 
   699     008D                     	;# 
   700     008E                     	;# 
   701     008F                     	;# 
   702     0090                     	;# 
   703     0091                     	;# 
   704     0092                     	;# 
   705     0093                     	;# 
   706     0095                     	;# 
   707     0096                     	;# 
   708     0097                     	;# 
   709     0098                     	;# 
   710     0099                     	;# 
   711     009A                     	;# 
   712     009B                     	;# 
   713     009B                     	;# 
   714     009C                     	;# 
   715     009D                     	;# 
   716     009E                     	;# 
   717     009F                     	;# 
   718     010C                     	;# 
   719     010D                     	;# 
   720     010E                     	;# 
   721     010F                     	;# 
   722     0110                     	;# 
   723     0111                     	;# 
   724     0112                     	;# 
   725     0113                     	;# 
   726     0114                     	;# 
   727     0115                     	;# 
   728     0116                     	;# 
   729     0117                     	;# 
   730     0118                     	;# 
   731     0119                     	;# 
   732     011A                     	;# 
   733     011B                     	;# 
   734     011B                     	;# 
   735     011C                     	;# 
   736     018C                     	;# 
   737     018D                     	;# 
   738     018E                     	;# 
   739     018F                     	;# 
   740     0190                     	;# 
   741     0191                     	;# 
   742     0191                     	;# 
   743     0192                     	;# 
   744     0193                     	;# 
   745     0193                     	;# 
   746     0194                     	;# 
   747     0195                     	;# 
   748     0196                     	;# 
   749     0197                     	;# 
   750     0199                     	;# 
   751     0199                     	;# 
   752     0199                     	;# 
   753     019A                     	;# 
   754     019A                     	;# 
   755     019A                     	;# 
   756     019B                     	;# 
   757     019B                     	;# 
   758     019B                     	;# 
   759     019B                     	;# 
   760     019B                     	;# 
   761     019C                     	;# 
   762     019C                     	;# 
   763     019C                     	;# 
   764     019D                     	;# 
   765     019D                     	;# 
   766     019D                     	;# 
   767     019E                     	;# 
   768     019E                     	;# 
   769     019E                     	;# 
   770     019F                     	;# 
   771     019F                     	;# 
   772     019F                     	;# 
   773     019F                     	;# 
   774     019F                     	;# 
   775     020C                     	;# 
   776     020D                     	;# 
   777     020E                     	;# 
   778     020F                     	;# 
   779     0210                     	;# 
   780     0211                     	;# 
   781     0211                     	;# 
   782     0212                     	;# 
   783     0212                     	;# 
   784     0213                     	;# 
   785     0213                     	;# 
   786     0214                     	;# 
   787     0214                     	;# 
   788     0215                     	;# 
   789     0215                     	;# 
   790     0215                     	;# 
   791     0215                     	;# 
   792     0216                     	;# 
   793     0216                     	;# 
   794     0217                     	;# 
   795     0217                     	;# 
   796     028C                     	;# 
   797     028D                     	;# 
   798     028E                     	;# 
   799     028F                     	;# 
   800     0290                     	;# 
   801     0291                     	;# 
   802     0291                     	;# 
   803     0292                     	;# 
   804     0293                     	;# 
   805     0293                     	;# 
   806     0298                     	;# 
   807     0298                     	;# 
   808     0299                     	;# 
   809     029A                     	;# 
   810     029A                     	;# 
   811     029E                     	;# 
   812     030C                     	;# 
   813     030D                     	;# 
   814     030E                     	;# 
   815     030F                     	;# 
   816     0310                     	;# 
   817     038C                     	;# 
   818     038D                     	;# 
   819     038E                     	;# 
   820     038F                     	;# 
   821     0390                     	;# 
   822     0391                     	;# 
   823     0392                     	;# 
   824     0393                     	;# 
   825     0394                     	;# 
   826     0395                     	;# 
   827     0396                     	;# 
   828     0397                     	;# 
   829     0398                     	;# 
   830     0399                     	;# 
   831     039D                     	;# 
   832     039E                     	;# 
   833     039F                     	;# 
   834     0415                     	;# 
   835     0416                     	;# 
   836     0417                     	;# 
   837     041C                     	;# 
   838     041D                     	;# 
   839     041E                     	;# 
   840     0498                     	;# 
   841     0498                     	;# 
   842     0499                     	;# 
   843     049A                     	;# 
   844     049B                     	;# 
   845     049B                     	;# 
   846     049C                     	;# 
   847     049D                     	;# 
   848     049E                     	;# 
   849     049F                     	;# 
   850     0511                     	;# 
   851     0515                     	;# 
   852     0617                     	;# 
   853     0618                     	;# 
   854     0619                     	;# 
   855     0619                     	;# 
   856     061A                     	;# 
   857     061B                     	;# 
   858     061C                     	;# 
   859     061C                     	;# 
   860     0691                     	;# 
   861     0692                     	;# 
   862     0693                     	;# 
   863     0694                     	;# 
   864     0695                     	;# 
   865     0696                     	;# 
   866     0697                     	;# 
   867     0698                     	;# 
   868     0699                     	;# 
   869     069A                     	;# 
   870     069B                     	;# 
   871     069C                     	;# 
   872     069D                     	;# 
   873     069E                     	;# 
   874     069F                     	;# 
   875     0E0F                     	;# 
   876     0E10                     	;# 
   877     0E11                     	;# 
   878     0E12                     	;# 
   879     0E13                     	;# 
   880     0E14                     	;# 
   881     0E15                     	;# 
   882     0E17                     	;# 
   883     0E20                     	;# 
   884     0E21                     	;# 
   885     0E22                     	;# 
   886     0E24                     	;# 
   887     0E25                     	;# 
   888     0E28                     	;# 
   889     0E29                     	;# 
   890     0E2A                     	;# 
   891     0E2B                     	;# 
   892     0E90                     	;# 
   893     0E91                     	;# 
   894     0E92                     	;# 
   895     0E93                     	;# 
   896     0E94                     	;# 
   897     0E95                     	;# 
   898     0E96                     	;# 
   899     0E97                     	;# 
   900     0E98                     	;# 
   901     0E99                     	;# 
   902     0E9A                     	;# 
   903     0E9B                     	;# 
   904     0E9C                     	;# 
   905     0E9D                     	;# 
   906     0E9E                     	;# 
   907     0E9F                     	;# 
   908     0EA0                     	;# 
   909     0EA1                     	;# 
   910     0EA2                     	;# 
   911     0EA3                     	;# 
   912     0EA4                     	;# 
   913     0EA5                     	;# 
   914     0EA6                     	;# 
   915     0EA7                     	;# 
   916     0EA8                     	;# 
   917     0EA9                     	;# 
   918     0EAA                     	;# 
   919     0EAB                     	;# 
   920     0EAC                     	;# 
   921     0EAD                     	;# 
   922     0EAE                     	;# 
   923     0EAF                     	;# 
   924     0EB0                     	;# 
   925     0EB1                     	;# 
   926     0EB2                     	;# 
   927     0F0F                     	;# 
   928     0F10                     	;# 
   929     0F11                     	;# 
   930     0F12                     	;# 
   931     0F13                     	;# 
   932     0F14                     	;# 
   933     0F15                     	;# 
   934     0F16                     	;# 
   935     0F17                     	;# 
   936     0F18                     	;# 
   937     0F19                     	;# 
   938     0F1A                     	;# 
   939     0F1B                     	;# 
   940     0F1C                     	;# 
   941     0F1D                     	;# 
   942     0F1E                     	;# 
   943     0F1F                     	;# 
   944     0F20                     	;# 
   945     0F21                     	;# 
   946     0F22                     	;# 
   947     0F23                     	;# 
   948     0F24                     	;# 
   949     0F25                     	;# 
   950     0F26                     	;# 
   951     0F27                     	;# 
   952     0F28                     	;# 
   953     0F29                     	;# 
   954     0F2A                     	;# 
   955     0F2B                     	;# 
   956     0F2C                     	;# 
   957     0F2D                     	;# 
   958     0F2E                     	;# 
   959     0F2F                     	;# 
   960     0F30                     	;# 
   961     0F31                     	;# 
   962     0F32                     	;# 
   963     0F33                     	;# 
   964     0F34                     	;# 
   965     0F35                     	;# 
   966     0F36                     	;# 
   967     0F37                     	;# 
   968     0FE4                     	;# 
   969     0FE5                     	;# 
   970     0FE6                     	;# 
   971     0FE7                     	;# 
   972     0FE8                     	;# 
   973     0FE9                     	;# 
   974     0FEA                     	;# 
   975     0FEB                     	;# 
   976     0FED                     	;# 
   977     0FEE                     	;# 
   978     0FEF                     	;# 
   979     008E                     _TRISCbits	set	142
   980     008F                     _TRISDbits	set	143
   981     04CF                     _SPLLEN	set	1231
   982     04CE                     _IRCF3	set	1230
   983     04CD                     _IRCF2	set	1229
   984     04CC                     _IRCF1	set	1228
   985     04CB                     _IRCF0	set	1227
   986     04C9                     _SCS1	set	1225
   987     04C8                     _SCS0	set	1224
   988     010F                     _LATDbits	set	271
   989     018E                     _ANSELCbits	set	398
   990     0214                     _SSP1STATbits	set	532
   991     0211                     _SSPBUF	set	529
   992     0215                     _SSP1CON1bits	set	533
   993     0212                     _SSP1ADD	set	530
   994     0215                     _SSP1CON1	set	533
   995     0214                     _SSP1STAT	set	532
   996     0E21                     _SSPDATPPSbits	set	3617
