

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 01:57:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   896                           ;main.c: 61:     ANSELBbits.ANSB0 = 0;
   897     0050  0023               	movlb	3	; select bank3
   898     0051  100D               	bcf	13,0	;volatile
   899     0052                     l611:
   900                           
   901                           ;main.c: 68:     INTPPSbits.INTPPS = 0b01000;
   902     0052  003C               	movlb	28	; select bank28
   903     0053  0810               	movf	16,w	;volatile
   904     0054  39E0               	andlw	-32
   905     0055  3808               	iorlw	8
   906     0056  0090               	movwf	16	;volatile
   907     0057                     l613:
   908                           
   909                           ;main.c: 71:     PPSLOCK = 0x55;
   910     0057  3055               	movlw	85
   911     0058  008F               	movwf	15	;volsfr
   912     0059                     l615:
   913                           
   914                           ;main.c: 72:     PPSLOCK = 0xAA;
   915     0059  30AA               	movlw	170
   916     005A  008F               	movwf	15	;volsfr
   917     005B                     l617:
   918                           
   919                           ;main.c: 73:     PPSLOCK = 0x01;
   920     005B  3001               	movlw	1
   921     005C  008F               	movwf	15	;volsfr
   922     005D                     l619:
   923                           
   924                           ;main.c: 76:     OPTION_REGbits.INTEDG = 0;
   925     005D  0021               	movlb	1	; select bank1
   926     005E  1315               	bcf	21,6	;volatile
   927     005F                     l621:
   928                           
   929                           ;main.c: 79:     INTCONbits.INTF = 0;
   930     005F  108B               	bcf	11,1	;volatile
   931     0060                     l623:
   932                           
   933                           ;main.c: 82:     INTCONbits.INTE = 1;
   934     0060  160B               	bsf	11,4	;volatile
   935     0061                     l625:
   936                           
   937                           ;main.c: 85:     (INTCONbits.GIE = 1);
   938     0061  178B               	bsf	11,7	;volatile
   939     0062                     l58:
   940     0062  0008               	return
   941     0063                     __end_of_initMain:
   942                           
   943                           	psect	text2
   944     0063                     __ptext2:	
   945 ;; *************** function _internal_32 *****************
   946 ;; Defined at:
   947 ;;		line 32 in file "PIC16F1719_Internal.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		None
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; Hardware stack levels required when called: 1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_initMain
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975     0063                     _internal_32:	
   976                           ;psect for function _internal_32
   977                           
   978     0063                     l599:	
   979                           ;incstack = 0
   980                           ; Regs used in _internal_32: []
   981                           
   982                           
   983                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
   984     0063  0021               	movlb	1	; select bank1
   985     0064  1019               	bcf	25,0	;volatile
   986                           
   987                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
   988     0065  1099               	bcf	25,1	;volatile
   989                           
   990                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
   991     0066  1199               	bcf	25,3	;volatile
   992                           
   993                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
   994     0067  1619               	bsf	25,4	;volatile
   995                           
   996                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
   997     0068  1699               	bsf	25,5	;volatile
   998                           
   999                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1000     0069  1719               	bsf	25,6	;volatile
  1001                           
  1002                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1003     006A  1799               	bsf	25,7	;volatile
  1004     006B                     l17:
  1005     006B  0008               	return
  1006     006C                     __end_of_internal_32:
  1007                           
  1008                           	psect	intentry
  1009     0004                     __pintentry:	
  1010 ;; *************** function _isr *****************
  1011 ;; Defined at:
  1012 ;;		line 126 in file "main.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1028 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1029 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1030 ;;Total ram usage:        2 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		Interrupt level 1
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     0004                     _isr:
  1040                           
  1041                           ;incstack = 0
  1042     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1043                           
  1044                           ; Regs used in _isr: [wreg]
  1045     0005  3180               	pagesel	$
  1046     0006                     i1l657:
  1047                           
  1048                           ;main.c: 129:     INTCONbits.INTF = 0;
  1049     0006  108B               	bcf	11,1	;volatile
  1050                           
  1051                           ;main.c: 132:     LATDbits.LATD1 = 1;
  1052     0007  0022               	movlb	2	; select bank2
  1053     0008  148F               	bsf	15,1	;volatile
  1054     0009                     i1l659:
  1055                           
  1056                           ;main.c: 133:     _delay((unsigned long)((3000)*(32000000/4000.0)));
  1057     0009  307A               	movlw	122
  1058     000A  00F1               	movwf	??_isr+1
  1059     000B  30C1               	movlw	193
  1060     000C  00F0               	movwf	??_isr
  1061     000D  3082               	movlw	130
  1062     000E                     u5_27:
  1063     000E  0B89               	decfsz	9,f
  1064     000F  280E               	goto	u5_27
  1065     0010  0BF0               	decfsz	??_isr,f
  1066     0011  280E               	goto	u5_27
  1067     0012  0BF1               	decfsz	??_isr+1,f
  1068     0013  280E               	goto	u5_27
  1069     0014                     i1l73:
  1070     0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1071     0015  0009               	retfie
  1072     0016                     __end_of_isr:
  1073     007E                     btemp	set	126	;btemp
  1074     007E                     int$flags	set	126
  1075     007E                     wtemp0	set	126
  1076                           
  1077                           	psect	config
  1078                           
  1079                           ;Config register CONFIG1 @ 0x8007
  1080                           ;	Oscillator Selection Bits
  1081                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1082                           ;	Watchdog Timer Enable
  1083                           ;	WDTE = OFF, WDT disabled
  1084                           ;	Power-up Timer Enable
  1085                           ;	PWRTE = OFF, PWRT disabled
  1086                           ;	MCLR Pin Function Select
  1087                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1088                           ;	Flash Program Memory Code Protection
  1089                           ;	CP = OFF, Program memory code protection is disabled
  1090                           ;	Brown-out Reset Enable
  1091                           ;	BOREN = OFF, Brown-out Reset disabled
  1092                           ;	Clock Out Enable
  1093                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1094                           ;	Internal/External Switchover Mode
  1095                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1096                           ;	Fail-Safe Clock Monitor Enable
  1097                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1098     8007                     	org	32775
  1099     8007  19A4               	dw	6564
  1100                           
  1101                           ;Config register CONFIG2 @ 0x8008
  1102                           ;	Flash Memory Self-Write Protection
  1103                           ;	WRT = OFF, Write protection off
  1104                           ;	Peripheral Pin Select one-way control
  1105                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1106                           ;	Zero-cross detect disable
  1107                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1108                           ;	Phase Lock Loop enable
  1109                           ;	PLLEN = OFF, 4x PLL is disabled
  1110                           ;	Stack Overflow/Underflow Reset Enable
  1111                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1112                           ;	Brown-out Reset Voltage Selection
  1113                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1114                           ;	Low-Power Brown Out Reset
  1115                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1116                           ;	In-Circuit Debugger Mode
  1117                           ;	DEBUG = 0x1, unprogrammed default
  1118                           ;	Low-Voltage Programming Enable
  1119                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1120     8008                     	org	32776
  1121     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              2 COMMON     3     3      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 18 01:57:02 2023

                     l17 006B                       l65 0041                       l58 0062  
                     u10 002A                       u11 0027                       u30 0041  
                     u31 0040                       u24 002C                       u47 0031  
                    l601 0047                      l611 0052                      l603 004A  
                    l621 005F                      l613 0057                      l605 004C  
                    l623 0060                      l615 0059                      l607 004E  
                    l625 0061                      l617 005B                      l609 0050  
                    l641 001F                      l619 005D                      l651 002C  
                    l643 001F                      l653 0037                      l655 003B  
                    l639 001C                      l649 0020                      l599 0063  
                    _isr 0004                      wreg 0009                     ?_isr 0070  
                   i1l73 0014                     _SCS0 04C8                     _SCS1 04C9  
                   u5_27 000E                     _main 001C                     btemp 007E  
                   start 0016                    ??_isr 0070                    ?_main 0070  
                  _IRCF0 04CB                    _IRCF1 04CC                    _IRCF2 04CD  
                  _IRCF3 04CE                    i1l657 0006                    i1l659 0009  
                  main@i 0074                    status 0003                    wtemp0 007E  
           ?_internal_32 0070          __initialization 0018             __end_of_main 0047  
                 ??_main 0072                   _SPLLEN 04CF         __end_of_initMain 0063  
__end_of__initialization 0018           __pcstackCOMMON 0070           _OPTION_REGbits 0095  
             __pmaintext 001C               __pintentry 0004                  _PPSLOCK 0E0F  
              ?_initMain 0070                  __ptext1 0047                  __ptext2 0063  
   end_of_initialization 0018               ??_initMain 0072                _TRISBbits 008D  
              _TRISDbits 008F      start_initialization 0018              __end_of_isr 0016  
              ___latbits 0003            ??_internal_32 0072                 _LATDbits 010F  
    __end_of_internal_32 006C               _ANSELBbits 018D                 _initMain 0047  
            _internal_32 0063                 int$flags 007E               _INTCONbits 000B  
             _INTPPSbits 0E10                 intlevel1 0000  
