

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 13:16:45 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1717 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   860                           ;incstack = 0
   861                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
   862  0770  3187  2777         	fcall	_internal_16
   863                           
   864                           ;Main.c: 43: TRISD = 0;
   865  0772  0021               	movlb	1	; select bank1
   866  0773  018F               	clrf	15	;volatile
   867                           
   868                           ;Main.c: 45: TRISCbits.TRISC2 = 0;
   869  0774  110E               	bcf	14,2	;volatile
   870                           
   871                           ;Main.c: 46: TRISCbits.TRISC3 = 0;
   872  0775  118E               	bcf	14,3	;volatile
   873  0776  0008               	return
   874  0777                     __end_of_initMain:	
   875                           
   876                           	psect	text2
   877  0777                     __ptext2:	
   878 ;; *************** function _internal_16 *****************
   879 ;; Defined at:
   880 ;;		line 56 in file "16F1717_Internal.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		None
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   898 ;;Total ram usage:        0 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_initMain
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _internal_16
   909  0777                     _internal_16:	
   910                           
   911                           ;16F1717_Internal.c: 58: SCS0 = 0;
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in _internal_16: []
   915  0777  0021               	movlb	1	; select bank1
   916  0778  1019               	bcf	25,0	;volatile
   917                           
   918                           ;16F1717_Internal.c: 59: SCS1 = 0;
   919  0779  1099               	bcf	25,1	;volatile
   920                           
   921                           ;16F1717_Internal.c: 62: IRCF0 = 1;
   922  077A  1599               	bsf	25,3	;volatile
   923                           
   924                           ;16F1717_Internal.c: 63: IRCF1 = 1;
   925  077B  1619               	bsf	25,4	;volatile
   926                           
   927                           ;16F1717_Internal.c: 64: IRCF2 = 1;
   928  077C  1699               	bsf	25,5	;volatile
   929                           
   930                           ;16F1717_Internal.c: 65: IRCF3 = 1;
   931  077D  1719               	bsf	25,6	;volatile
   932                           
   933                           ;16F1717_Internal.c: 68: SPLLEN = 0;
   934  077E  1399               	bcf	25,7	;volatile
   935  077F  0008               	return
   936  0780                     __end_of_internal_16:	
   937                           
   938                           	psect	text3
   939  07A7                     __ptext3:	
   940 ;; *************** function _bargraph_percent *****************
   941 ;; Defined at:
   942 ;;		line 84 in file "Main.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  percent         2    0[COMMON] int 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   956 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   959 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;Total ram usage:        2 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; This function calls:
   963 ;;		Nothing
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _bargraph_percent
   971  07A7                     _bargraph_percent:	
   972                           
   973                           ;Main.c: 86: switch (percent){
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _bargraph_percent: [wreg-fsr0h+status,2+status,0]
   977  07A7  2FD7               	goto	l580
   978  07A8                     l550:	
   979                           ;Main.c: 87: case 10:
   980                           
   981                           
   982                           ;Main.c: 88: LATD = 0x01;
   983  07A8  3001               	movlw	1
   984  07A9  0022               	movlb	2	; select bank2
   985  07AA  008F               	movwf	15	;volatile
   986                           
   987                           ;Main.c: 89: break;
   988  07AB  0008               	return
   989  07AC                     l552:	
   990                           ;Main.c: 90: case 20:
   991                           
   992                           
   993                           ;Main.c: 91: LATD = 0x03;
   994  07AC  3003               	movlw	3
   995  07AD  0022               	movlb	2	; select bank2
   996  07AE  008F               	movwf	15	;volatile
   997                           
   998                           ;Main.c: 92: break;
   999  07AF  0008               	return
  1000  07B0                     l554:	
  1001                           ;Main.c: 93: case 30:
  1002                           
  1003                           
  1004                           ;Main.c: 94: LATD = 0x07;
  1005  07B0  3007               	movlw	7
  1006  07B1  0022               	movlb	2	; select bank2
  1007  07B2  008F               	movwf	15	;volatile
  1008                           
  1009                           ;Main.c: 95: break;
  1010  07B3  0008               	return
  1011  07B4                     l556:	
  1012                           ;Main.c: 96: case 40:
  1013                           
  1014                           
  1015                           ;Main.c: 97: LATD = 0x0F;
  1016  07B4  300F               	movlw	15
  1017  07B5  0022               	movlb	2	; select bank2
  1018  07B6  008F               	movwf	15	;volatile
  1019                           
  1020                           ;Main.c: 98: break;
  1021  07B7  0008               	return
  1022  07B8                     l558:	
  1023                           ;Main.c: 99: case 50:
  1024                           
  1025                           
  1026                           ;Main.c: 100: LATD = 0x1F;
  1027  07B8  301F               	movlw	31
  1028  07B9  0022               	movlb	2	; select bank2
  1029  07BA  008F               	movwf	15	;volatile
  1030                           
  1031                           ;Main.c: 101: break;
  1032  07BB  0008               	return
  1033  07BC                     l560:	
  1034                           ;Main.c: 102: case 60:
  1035                           
  1036                           
  1037                           ;Main.c: 103: LATD = 0x3F;
  1038  07BC  303F               	movlw	63
  1039  07BD  0022               	movlb	2	; select bank2
  1040  07BE  008F               	movwf	15	;volatile
  1041                           
  1042                           ;Main.c: 104: break;
  1043  07BF  0008               	return
  1044  07C0                     l562:	
  1045                           ;Main.c: 105: case 70:
  1046                           
  1047                           
  1048                           ;Main.c: 106: LATD = 0x7F;
  1049  07C0  307F               	movlw	127
  1050  07C1  0022               	movlb	2	; select bank2
  1051  07C2  008F               	movwf	15	;volatile
  1052                           
  1053                           ;Main.c: 107: break;
  1054  07C3  0008               	return
  1055  07C4                     l564:	
  1056                           ;Main.c: 108: case 80:
  1057                           
  1058                           
  1059                           ;Main.c: 109: LATD = 0xFF;
  1060  07C4  30FF               	movlw	255
  1061  07C5  0022               	movlb	2	; select bank2
  1062  07C6  008F               	movwf	15	;volatile
  1063                           
  1064                           ;Main.c: 110: break;
  1065  07C7  0008               	return
  1066  07C8                     l566:	
  1067                           ;Main.c: 111: case 90:
  1068                           
  1069                           
  1070                           ;Main.c: 112: LATD = 0xFF;
  1071  07C8  30FF               	movlw	255
  1072  07C9  0022               	movlb	2	; select bank2
  1073  07CA  008F               	movwf	15	;volatile
  1074                           
  1075                           ;Main.c: 113: LATCbits.LATC2 = 1;
  1076  07CB  150E               	bsf	14,2	;volatile
  1077                           
  1078                           ;Main.c: 114: break;
  1079  07CC  0008               	return
  1080  07CD                     l570:	
  1081                           ;Main.c: 115: case 100:
  1082                           
  1083                           
  1084                           ;Main.c: 116: LATD = 0xFF;
  1085  07CD  30FF               	movlw	255
  1086  07CE  0022               	movlb	2	; select bank2
  1087  07CF  008F               	movwf	15	;volatile
  1088                           
  1089                           ;Main.c: 117: LATCbits.LATC3 = 1;
  1090  07D0  158E               	bsf	14,3	;volatile
  1091                           
  1092                           ;Main.c: 118: break;
  1093  07D1  0008               	return
  1094  07D2                     l574:	
  1095                           ;Main.c: 119: default:
  1096                           
  1097                           
  1098                           ;Main.c: 120: LATD = 0x00;
  1099  07D2  0022               	movlb	2	; select bank2
  1100  07D3  018F               	clrf	15	;volatile
  1101                           
  1102                           ;Main.c: 121: LATCbits.LATC2 = 0;
  1103  07D4  110E               	bcf	14,2	;volatile
  1104                           
  1105                           ;Main.c: 122: LATCbits.LATC3 = 0;
  1106  07D5  118E               	bcf	14,3	;volatile
  1107                           
  1108                           ;Main.c: 123: }
  1109  07D6  0008               	return
  1110  07D7                     l580:	
  1111                           
  1112                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1113                           ; Switch size 1, requested type "space"
  1114                           ; Number of cases is 1, Range of values is 0 to 0
  1115                           ; switch strategies available:
  1116                           ; Name         Instructions Cycles
  1117                           ; simple_byte            4     3 (average)
  1118                           ; direct_byte            8     6 (fixed)
  1119                           ; jumptable            260     6 (fixed)
  1120                           ;	Chosen strategy is simple_byte
  1121  07D7  0871               	movf	bargraph_percent@percent+1,w
  1122  07D8  3A00               	xorlw	0	; case 0
  1123  07D9  1903               	skipnz
  1124  07DA  2FDC               	goto	l622
  1125  07DB  2FD2               	goto	l574
  1126  07DC                     l622:	
  1127                           
  1128                           ; Switch size 1, requested type "space"
  1129                           ; Number of cases is 10, Range of values is 10 to 100
  1130                           ; switch strategies available:
  1131                           ; Name         Instructions Cycles
  1132                           ; simple_byte           31    16 (average)
  1133                           ; direct_byte          191     9 (fixed)
  1134                           ; jumptable            263     9 (fixed)
  1135                           ;	Chosen strategy is simple_byte
  1136  07DC  0870               	movf	bargraph_percent@percent,w
  1137  07DD  3A0A               	xorlw	10	; case 10
  1138  07DE  1903               	skipnz
  1139  07DF  2FA8               	goto	l550
  1140  07E0  3A1E               	xorlw	30	; case 20
  1141  07E1  1903               	skipnz
  1142  07E2  2FAC               	goto	l552
  1143  07E3  3A0A               	xorlw	10	; case 30
  1144  07E4  1903               	skipnz
  1145  07E5  2FB0               	goto	l554
  1146  07E6  3A36               	xorlw	54	; case 40
  1147  07E7  1903               	skipnz
  1148  07E8  2FB4               	goto	l556
  1149  07E9  3A1A               	xorlw	26	; case 50
  1150  07EA  1903               	skipnz
  1151  07EB  2FB8               	goto	l558
  1152  07EC  3A0E               	xorlw	14	; case 60
  1153  07ED  1903               	skipnz
  1154  07EE  2FBC               	goto	l560
  1155  07EF  3A7A               	xorlw	122	; case 70
  1156  07F0  1903               	skipnz
  1157  07F1  2FC0               	goto	l562
  1158  07F2  3A16               	xorlw	22	; case 80
  1159  07F3  1903               	skipnz
  1160  07F4  2FC4               	goto	l564
  1161  07F5  3A0A               	xorlw	10	; case 90
  1162  07F6  1903               	skipnz
  1163  07F7  2FC8               	goto	l566
  1164  07F8  3A3E               	xorlw	62	; case 100
  1165  07F9  1903               	skipnz
  1166  07FA  2FCD               	goto	l570
  1167  07FB  2FD2               	goto	l574
  1168  07FC  0008               	return
  1169  07FD                     __end_of_bargraph_percent:	
  1170  007E                     btemp	set	126	;btemp
  1171  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_bargraph_percent

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     133
                                              2 COMMON     4     4      0
                   _bargraph_percent
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _bargraph_percent                                     2     0      2      65
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _bargraph_percent
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Apr 18 13:16:45 2017

         _bargraph_percent 07A7                __CFG_CP$OFF 0000                         u35 078E  
                       u57 079C                        l622 07DC                        l550 07A8  
                      l560 07BC                        l552 07AC                        l570 07CD  
                      l562 07C0                        l554 07B0                        l564 07C4  
                      l556 07B4                        l580 07D7                        l574 07D2  
                      l566 07C8                        l558 07B8                        l588 0783  
             __CFG_BORV$LO 0000                        wreg 0009               __CFG_IESO$ON 0000  
             __CFG_LVP$OFF 0000                       _LATD 010F                       _SCS0 04C8  
                     _SCS1 04C9               __CFG_WRT$OFF 0000                       _main 0780  
                     btemp 007E                       start 0002                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      _IRCF0 04CB                      _IRCF1 04CC  
                    _IRCF2 04CD                      _IRCF3 04CE                      _TRISD 008F  
           __CFG_FCMEN$OFF 0000                      main@x 0074             __CFG_BOREN$OFF 0000  
                    wtemp0 007E               ?_internal_16 0070             __CFG_MCLRE$OFF 0000  
          __initialization 07FD               __end_of_main 07A7             __CFG_LPBOR$OFF 0000  
                   ??_main 0072             __CFG_PLLEN$OFF 0000             __CFG_ZCDDIS$ON 0000  
                   _SPLLEN 04CF             __CFG_PWRTE$OFF 0000             __CFG_STVREN$ON 0000  
         __end_of_initMain 0777   __end_of_bargraph_percent 07FD    __end_of__initialization 07FD  
           __pcstackCOMMON 0070                 __pmaintext 0780       __size_of_internal_16 0009  
          __CFG_PPS1WAY$ON 0000                  ?_initMain 0070                    __ptext1 0770  
                  __ptext2 0777                    __ptext3 07A7       end_of_initialization 07FD  
               ??_initMain 0070           __CFG_FOSC$INTOSC 0000                  _TRISCbits 008E  
        ?_bargraph_percent 0070    bargraph_percent@percent 0070         ??_bargraph_percent 0072  
      start_initialization 07FD                  ___latbits 0002              ??_internal_16 0070  
        __size_of_initMain 0007                   _LATCbits 010E        __end_of_internal_16 0780  
__size_of_bargraph_percent 0056                   _initMain 0770              __size_of_main 0027  
              _internal_16 0777          __CFG_CLKOUTEN$OFF 0000  
