

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 00:03:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 06/07/2023 GMT
   986     008D                     _TRISBbits	set	141
   987     008F                     _TRISDbits	set	143
   988     04CF                     _SPLLEN	set	1231
   989     04CE                     _IRCF3	set	1230
   990     04CD                     _IRCF2	set	1229
   991     04CC                     _IRCF1	set	1228
   992     04CB                     _IRCF0	set	1227
   993     04C9                     _SCS1	set	1225
   994     04C8                     _SCS0	set	1224
   995     010F                     _LATDbits	set	271
   996     019A                     _TX1REG	set	410
   997     0199                     _RC1REG	set	409
   998     019D                     _RC1STAbits	set	413
   999     019B                     _SPBRGL	set	411
  1000     018D                     _ANSELB	set	397
  1001     0CF5                     _TXEN	set	3317
  1002     0CEC                     _CREN	set	3308
  1003     0CEF                     _SPEN	set	3311
  1004     0CF4                     _SYNC	set	3316
  1005     0CFB                     _BRG16	set	3323
  1006     0CF2                     _BRGH	set	3314
  1007     0298                     _CCPR2L	set	664
  1008     0291                     _CCPR1L	set	657
  1009     029A                     _CCP2CONbits	set	666
  1010     0293                     _CCP1CONbits	set	659
  1011     029E                     _CCPTMRSbits	set	670
  1012     041D                     _PR6	set	1053
  1013     041E                     _T6CONbits	set	1054
  1014     0E0F                     _PPSLOCKbits	set	3599
  1015     0E0F                     _PPSLOCK	set	3599
  1016     0E99                     _RB1PPSbits	set	3737
  1017     0E98                     _RB0PPSbits	set	3736
  1018                           
  1019                           	psect	cinit
  1020     07FD                     start_initialization:	
  1021                           ; #config settings
  1022                           
  1023     07FD                     __initialization:
  1024     07FD                     end_of_initialization:	
  1025                           ;End of C runtime variable initialization code
  1026                           
  1027     07FD                     __end_of__initialization:
  1028     07FD  0020               	movlb	0
  1029     07FE  3187  2FB7         	ljmp	_main	;jump to C main() function
  1030                           
  1031                           	psect	cstackCOMMON
  1032     0070                     __pcstackCOMMON:
  1033     0070                     ?_internal_32:
  1034     0070                     ??_internal_32:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037     0070                     ?_initMain:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040     0070                     ??_initMain:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043     0070                     ?_leftEnable:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046     0070                     ??_leftEnable:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049     0070                     ?_leftDisable:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052     0070                     ??_leftDisable:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055     0070                     ?_rightEnable:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058     0070                     ??_rightEnable:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061     0070                     ?_rightDisable:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064     0070                     ??_rightDisable:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067     0070                     ?_rightPWMDuty:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070     0070                     ?_leftPWMDuty:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073     0070                     ?_motorStop:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076     0070                     ?_main:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079     0070                     rightPWMDuty@duty:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082     0070                     leftPWMDuty@duty:	
  1083                           ; 2 bytes @ 0x0
  1084                           
  1085                           
  1086                           ; 2 bytes @ 0x0
  1087     0070                     	ds	2
  1088     0072                     ??_rightPWMDuty:
  1089     0072                     ??_leftPWMDuty:	
  1090                           ; 1 bytes @ 0x2
  1091                           
  1092     0072                     ?_motorTurnLeft:	
  1093                           ; 1 bytes @ 0x2
  1094                           
  1095     0072                     ?_motorTurnRight:	
  1096                           ; 1 bytes @ 0x2
  1097                           
  1098     0072                     ??_motorStop:	
  1099                           ; 1 bytes @ 0x2
  1100                           
  1101     0072                     motorTurnLeft@motorSpeed:	
  1102                           ; 1 bytes @ 0x2
  1103                           
  1104     0072                     motorTurnRight@motorSpeed:	
  1105                           ; 2 bytes @ 0x2
  1106                           
  1107                           
  1108                           ; 2 bytes @ 0x2
  1109     0072                     	ds	2
  1110     0074                     ??_motorTurnLeft:
  1111     0074                     ??_motorTurnRight:	
  1112                           ; 1 bytes @ 0x4
  1113                           
  1114     0074                     ??_main:	
  1115                           ; 1 bytes @ 0x4
  1116                           
  1117                           
  1118                           ; 1 bytes @ 0x4
  1119     0074                     	ds	2
  1120                           
  1121                           	psect	maintext
  1122     07B7                     __pmaintext:	
  1123 ;;
  1124 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1125 ;;
  1126 ;; *************** function _main *****************
  1127 ;; Defined at:
  1128 ;;		line 245 in file "main.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : B1F/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1144 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1145 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1146 ;;Total ram usage:        2 bytes
  1147 ;; Hardware stack levels required when called: 2
  1148 ;; This function calls:
  1149 ;;		_initMain
  1150 ;;		_motorStop
  1151 ;;		_motorTurnLeft
  1152 ;;		_motorTurnRight
  1153 ;; This function is called by:
  1154 ;;		Startup code after reset
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158     07B7                     _main:	
  1159                           ;psect for function _main
  1160                           
  1161     07B7                     l901:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1164                           
  1165                           
  1166                           ;main.c: 246:     initMain();
  1167     07B7  3187  2779  3187   	fcall	_initMain
  1168     07BA                     l69:	
  1169                           ;main.c: 248:     while(1)
  1170                           
  1171                           
  1172                           ;main.c: 249:     {;main.c: 251:         motorTurnLeft(192);
  1173     07BA  30C0               	movlw	192
  1174     07BB  00F2               	movwf	motorTurnLeft@motorSpeed
  1175     07BC  3000               	movlw	0
  1176     07BD  00F3               	movwf	motorTurnLeft@motorSpeed+1
  1177     07BE  3187  2751  3187   	fcall	_motorTurnLeft
  1178     07C1                     l903:
  1179                           
  1180                           ;main.c: 252:         _delay((unsigned long)((3000)*(32000000/4000.0)));
  1181     07C1  307A               	movlw	122
  1182     07C2  00F5               	movwf	??_main+1
  1183     07C3  30C1               	movlw	193
  1184     07C4  00F4               	movwf	??_main
  1185     07C5  3082               	movlw	130
  1186     07C6                     u127:
  1187     07C6  0B89               	decfsz	9,f
  1188     07C7  2FC6               	goto	u127
  1189     07C8  0BF4               	decfsz	??_main,f
  1190     07C9  2FC6               	goto	u127
  1191     07CA  0BF5               	decfsz	??_main+1,f
  1192     07CB  2FC6               	goto	u127
  1193     07CC                     l905:
  1194                           
  1195                           ;main.c: 254:         motorStop();
  1196     07CC  3187  273E  3187   	fcall	_motorStop
  1197                           
  1198                           ;main.c: 255:         _delay((unsigned long)((3000)*(32000000/4000.0)));
  1199     07CF  307A               	movlw	122
  1200     07D0  00F5               	movwf	??_main+1
  1201     07D1  30C1               	movlw	193
  1202     07D2  00F4               	movwf	??_main
  1203     07D3  3082               	movlw	130
  1204     07D4                     u137:
  1205     07D4  0B89               	decfsz	9,f
  1206     07D5  2FD4               	goto	u137
  1207     07D6  0BF4               	decfsz	??_main,f
  1208     07D7  2FD4               	goto	u137
  1209     07D8  0BF5               	decfsz	??_main+1,f
  1210     07D9  2FD4               	goto	u137
  1211     07DA                     l907:
  1212                           
  1213                           ;main.c: 258:         motorTurnRight(192);
  1214     07DA  30C0               	movlw	192
  1215     07DB  00F2               	movwf	motorTurnRight@motorSpeed
  1216     07DC  3000               	movlw	0
  1217     07DD  00F3               	movwf	motorTurnRight@motorSpeed+1
  1218     07DE  3187  2765  3187   	fcall	_motorTurnRight
  1219     07E1                     l909:
  1220                           
  1221                           ;main.c: 259:         _delay((unsigned long)((3000)*(32000000/4000.0)));
  1222     07E1  307A               	movlw	122
  1223     07E2  00F5               	movwf	??_main+1
  1224     07E3  30C1               	movlw	193
  1225     07E4  00F4               	movwf	??_main
  1226     07E5  3082               	movlw	130
  1227     07E6                     u147:
  1228     07E6  0B89               	decfsz	9,f
  1229     07E7  2FE6               	goto	u147
  1230     07E8  0BF4               	decfsz	??_main,f
  1231     07E9  2FE6               	goto	u147
  1232     07EA  0BF5               	decfsz	??_main+1,f
  1233     07EB  2FE6               	goto	u147
  1234                           
  1235                           ;main.c: 261:         motorStop();
  1236     07EC  3187  273E  3187   	fcall	_motorStop
  1237     07EF                     l911:
  1238                           
  1239                           ;main.c: 262:         _delay((unsigned long)((3000)*(32000000/4000.0)));
  1240     07EF  307A               	movlw	122
  1241     07F0  00F5               	movwf	??_main+1
  1242     07F1  30C1               	movlw	193
  1243     07F2  00F4               	movwf	??_main
  1244     07F3  3082               	movlw	130
  1245     07F4                     u157:
  1246     07F4  0B89               	decfsz	9,f
  1247     07F5  2FF4               	goto	u157
  1248     07F6  0BF4               	decfsz	??_main,f
  1249     07F7  2FF4               	goto	u157
  1250     07F8  0BF5               	decfsz	??_main+1,f
  1251     07F9  2FF4               	goto	u157
  1252     07FA  2FBA               	goto	l69
  1253     07FB  3180  2803         	ljmp	start
  1254     07FD                     __end_of_main:
  1255                           
  1256                           	psect	text1
  1257     0765                     __ptext1:	
  1258 ;; *************** function _motorTurnRight *****************
  1259 ;; Defined at:
  1260 ;;		line 203 in file "main.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  motorSpeed      2    2[COMMON] unsigned short 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;		None
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1274 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1275 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1277 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1278 ;;Total ram usage:        2 bytes
  1279 ;; Hardware stack levels used: 1
  1280 ;; Hardware stack levels required when called: 1
  1281 ;; This function calls:
  1282 ;;		_leftEnable
  1283 ;;		_leftPWMDuty
  1284 ;;		_rightEnable
  1285 ;;		_rightPWMDuty
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291     0765                     _motorTurnRight:	
  1292                           ;psect for function _motorTurnRight
  1293                           
  1294     0765                     l889:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _motorTurnRight: [wreg+status,2+status,0+pclath+cstack]
  1297                           
  1298                           
  1299                           ;main.c: 203: void motorTurnRight(uint16_t motorSpeed);main.c: 204: {;main.c: 206:    le
      +                          ftEnable();
  1300     0765  3187  2727  3187   	fcall	_leftEnable
  1301                           
  1302                           ;main.c: 207:    rightEnable();
  1303     0768  3187  272A  3187   	fcall	_rightEnable
  1304     076B                     l891:
  1305                           
  1306                           ;main.c: 210:    leftPWMDuty(motorSpeed);
  1307     076B  0873               	movf	motorTurnRight@motorSpeed+1,w
  1308     076C  00F1               	movwf	leftPWMDuty@duty+1
  1309     076D  0872               	movf	motorTurnRight@motorSpeed,w
  1310     076E  00F0               	movwf	leftPWMDuty@duty
  1311     076F  3187  272D  3187   	fcall	_leftPWMDuty
  1312     0772                     l893:
  1313                           
  1314                           ;main.c: 213:    rightPWMDuty(0);
  1315     0772  3000               	movlw	0
  1316     0773  00F0               	movwf	rightPWMDuty@duty
  1317     0774  00F1               	movwf	rightPWMDuty@duty+1
  1318     0775  3187  2731  3187   	fcall	_rightPWMDuty
  1319     0778                     l61:
  1320     0778  0008               	return
  1321     0779                     __end_of_motorTurnRight:
  1322                           
  1323                           	psect	text2
  1324     0751                     __ptext2:	
  1325 ;; *************** function _motorTurnLeft *****************
  1326 ;; Defined at:
  1327 ;;		line 182 in file "main.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  motorSpeed      2    2[COMMON] unsigned short 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1341 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1344 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1345 ;;Total ram usage:        2 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; Hardware stack levels required when called: 1
  1348 ;; This function calls:
  1349 ;;		_leftEnable
  1350 ;;		_leftPWMDuty
  1351 ;;		_rightEnable
  1352 ;;		_rightPWMDuty
  1353 ;; This function is called by:
  1354 ;;		_main
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358     0751                     _motorTurnLeft:	
  1359                           ;psect for function _motorTurnLeft
  1360                           
  1361     0751                     l883:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _motorTurnLeft: [wreg+status,2+status,0+pclath+cstack]
  1364                           
  1365                           
  1366                           ;main.c: 182: void motorTurnLeft(uint16_t motorSpeed);main.c: 183: {;main.c: 185:    lef
      +                          tEnable();
  1367     0751  3187  2727  3187   	fcall	_leftEnable
  1368                           
  1369                           ;main.c: 186:    rightEnable();
  1370     0754  3187  272A  3187   	fcall	_rightEnable
  1371     0757                     l885:
  1372                           
  1373                           ;main.c: 189:    leftPWMDuty(0);
  1374     0757  3000               	movlw	0
  1375     0758  00F0               	movwf	leftPWMDuty@duty
  1376     0759  00F1               	movwf	leftPWMDuty@duty+1
  1377     075A  3187  272D  3187   	fcall	_leftPWMDuty
  1378     075D                     l887:
  1379                           
  1380                           ;main.c: 192:    rightPWMDuty(motorSpeed);
  1381     075D  0873               	movf	motorTurnLeft@motorSpeed+1,w
  1382     075E  00F1               	movwf	rightPWMDuty@duty+1
  1383     075F  0872               	movf	motorTurnLeft@motorSpeed,w
  1384     0760  00F0               	movwf	rightPWMDuty@duty
  1385     0761  3187  2731  3187   	fcall	_rightPWMDuty
  1386     0764                     l58:
  1387     0764  0008               	return
  1388     0765                     __end_of_motorTurnLeft:
  1389                           
  1390                           	psect	text3
  1391     072A                     __ptext3:	
  1392 ;; *************** function _rightEnable *****************
  1393 ;; Defined at:
  1394 ;;		line 152 in file "main.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		None
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_motorTurnLeft
  1418 ;;		_motorTurnRight
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422     072A                     _rightEnable:	
  1423                           ;psect for function _rightEnable
  1424                           
  1425     072A                     l705:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _rightEnable: []
  1428                           
  1429                           
  1430                           ;main.c: 154:     LATDbits.LATD1 = 1;
  1431     072A  0022               	movlb	2	; select bank2
  1432     072B  148F               	bsf	15,1	;volatile
  1433     072C                     l46:
  1434     072C  0008               	return
  1435     072D                     __end_of_rightEnable:
  1436                           
  1437                           	psect	text4
  1438     0727                     __ptext4:	
  1439 ;; *************** function _leftEnable *****************
  1440 ;; Defined at:
  1441 ;;		line 140 in file "main.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		None
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; This function calls:
  1462 ;;		Nothing
  1463 ;; This function is called by:
  1464 ;;		_motorTurnLeft
  1465 ;;		_motorTurnRight
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     0727                     _leftEnable:	
  1470                           ;psect for function _leftEnable
  1471                           
  1472     0727                     l701:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _leftEnable: []
  1475                           
  1476                           
  1477                           ;main.c: 142:    LATDbits.LATD0 = 1;
  1478     0727  0022               	movlb	2	; select bank2
  1479     0728  140F               	bsf	15,0	;volatile
  1480     0729                     l40:
  1481     0729  0008               	return
  1482     072A                     __end_of_leftEnable:
  1483                           
  1484                           	psect	text5
  1485     073E                     __ptext5:	
  1486 ;; *************** function _motorStop *****************
  1487 ;; Defined at:
  1488 ;;		line 224 in file "main.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;		None
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;		None
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1505 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1506 ;;Total ram usage:        0 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; Hardware stack levels required when called: 1
  1509 ;; This function calls:
  1510 ;;		_leftDisable
  1511 ;;		_leftPWMDuty
  1512 ;;		_rightDisable
  1513 ;;		_rightPWMDuty
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519     073E                     _motorStop:	
  1520                           ;psect for function _motorStop
  1521                           
  1522     073E                     l895:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _motorStop: [wreg+status,2+status,0+pclath+cstack]
  1525                           
  1526                           
  1527                           ;main.c: 227:    leftDisable();
  1528     073E  3187  2721  3187   	fcall	_leftDisable
  1529                           
  1530                           ;main.c: 228:    rightDisable();
  1531     0741  3187  2724  3187   	fcall	_rightDisable
  1532     0744                     l897:
  1533                           
  1534                           ;main.c: 231:    leftPWMDuty(0);
  1535     0744  3000               	movlw	0
  1536     0745  00F0               	movwf	leftPWMDuty@duty
  1537     0746  00F1               	movwf	leftPWMDuty@duty+1
  1538     0747  3187  272D  3187   	fcall	_leftPWMDuty
  1539     074A                     l899:
  1540                           
  1541                           ;main.c: 234:    rightPWMDuty(0);
  1542     074A  3000               	movlw	0
  1543     074B  00F0               	movwf	rightPWMDuty@duty
  1544     074C  00F1               	movwf	rightPWMDuty@duty+1
  1545     074D  3187  2731  3187   	fcall	_rightPWMDuty
  1546     0750                     l64:
  1547     0750  0008               	return
  1548     0751                     __end_of_motorStop:
  1549                           
  1550                           	psect	text6
  1551     0731                     __ptext6:	
  1552 ;; *************** function _rightPWMDuty *****************
  1553 ;; Defined at:
  1554 ;;		line 164 in file "main.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  duty            2    0[COMMON] unsigned short 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;		None
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1568 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1571 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1572 ;;Total ram usage:        2 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		_motorTurnLeft
  1578 ;;		_motorTurnRight
  1579 ;;		_motorStop
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583     0731                     _rightPWMDuty:	
  1584                           ;psect for function _rightPWMDuty
  1585                           
  1586     0731                     l879:	
  1587                           ;incstack = 0
  1588                           ; Regs used in _rightPWMDuty: [wreg]
  1589                           
  1590                           
  1591                           ;main.c: 164: void rightPWMDuty(uint16_t duty);main.c: 165: {;main.c: 166:     CCPR1L = 
      +                          duty;
  1592     0731  0870               	movf	rightPWMDuty@duty,w
  1593     0732  0025               	movlb	5	; select bank5
  1594     0733  0091               	movwf	17	;volatile
  1595     0734                     l52:
  1596     0734  0008               	return
  1597     0735                     __end_of_rightPWMDuty:
  1598                           
  1599                           	psect	text7
  1600     0724                     __ptext7:	
  1601 ;; *************** function _rightDisable *****************
