

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Apr 10 18:55:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 06/07/2023 GMT
   255     049F                     	;# 
   256     0511                     	;# 
   257     0515                     	;# 
   258     0617                     	;# 
   259     0618                     	;# 
   260     0619                     	;# 
   261     0619                     	;# 
   262     061A                     	;# 
   263     061B                     	;# 
   264     061C                     	;# 
   265     061C                     	;# 
   266     0691                     	;# 
   267     0692                     	;# 
   268     0693                     	;# 
   269     0694                     	;# 
   270     0695                     	;# 
   271     0696                     	;# 
   272     0697                     	;# 
   273     0698                     	;# 
   274     0699                     	;# 
   275     069A                     	;# 
   276     069B                     	;# 
   277     069C                     	;# 
   278     069D                     	;# 
   279     069E                     	;# 
   280     069F                     	;# 
   281     0E0F                     	;# 
   282     0E10                     	;# 
   283     0E11                     	;# 
   284     0E12                     	;# 
   285     0E13                     	;# 
   286     0E14                     	;# 
   287     0E15                     	;# 
   288     0E17                     	;# 
   289     0E20                     	;# 
   290     0E21                     	;# 
   291     0E22                     	;# 
   292     0E24                     	;# 
   293     0E25                     	;# 
   294     0E28                     	;# 
   295     0E29                     	;# 
   296     0E2A                     	;# 
   297     0E2B                     	;# 
   298     0E90                     	;# 
   299     0E91                     	;# 
   300     0E92                     	;# 
   301     0E93                     	;# 
   302     0E94                     	;# 
   303     0E95                     	;# 
   304     0E96                     	;# 
   305     0E97                     	;# 
   306     0E98                     	;# 
   307     0E99                     	;# 
   308     0E9A                     	;# 
   309     0E9B                     	;# 
   310     0E9C                     	;# 
   311     0E9D                     	;# 
   312     0E9E                     	;# 
   313     0E9F                     	;# 
   314     0EA0                     	;# 
   315     0EA1                     	;# 
   316     0EA2                     	;# 
   317     0EA3                     	;# 
   318     0EA4                     	;# 
   319     0EA5                     	;# 
   320     0EA6                     	;# 
   321     0EA7                     	;# 
   322     0EA8                     	;# 
   323     0EA9                     	;# 
   324     0EAA                     	;# 
   325     0EAB                     	;# 
   326     0EAC                     	;# 
   327     0EAD                     	;# 
   328     0EAE                     	;# 
   329     0EAF                     	;# 
   330     0EB0                     	;# 
   331     0EB1                     	;# 
   332     0EB2                     	;# 
   333     0F0F                     	;# 
   334     0F10                     	;# 
   335     0F11                     	;# 
   336     0F12                     	;# 
   337     0F13                     	;# 
   338     0F14                     	;# 
   339     0F15                     	;# 
   340     0F16                     	;# 
   341     0F17                     	;# 
   342     0F18                     	;# 
   343     0F19                     	;# 
   344     0F1A                     	;# 
   345     0F1B                     	;# 
   346     0F1C                     	;# 
   347     0F1D                     	;# 
   348     0F1E                     	;# 
   349     0F1F                     	;# 
   350     0F20                     	;# 
   351     0F21                     	;# 
   352     0F22                     	;# 
   353     0F23                     	;# 
   354     0F24                     	;# 
   355     0F25                     	;# 
   356     0F26                     	;# 
   357     0F27                     	;# 
   358     0F28                     	;# 
   359     0F29                     	;# 
   360     0F2A                     	;# 
   361     0F2B                     	;# 
   362     0F2C                     	;# 
   363     0F2D                     	;# 
   364     0F2E                     	;# 
   365     0F2F                     	;# 
   366     0F30                     	;# 
   367     0F31                     	;# 
   368     0F32                     	;# 
   369     0F33                     	;# 
   370     0F34                     	;# 
   371     0F35                     	;# 
   372     0F36                     	;# 
   373     0F37                     	;# 
   374     0FE4                     	;# 
   375     0FE5                     	;# 
   376     0FE6                     	;# 
   377     0FE7                     	;# 
   378     0FE8                     	;# 
   379     0FE9                     	;# 
   380     0FEA                     	;# 
   381     0FEB                     	;# 
   382     0FED                     	;# 
   383     0FEE                     	;# 
   384     0FEF                     	;# 
   385     0000                     	;# 
   386     0001                     	;# 
   387     0002                     	;# 
   388     0003                     	;# 
   389     0004                     	;# 
   390     0005                     	;# 
   391     0006                     	;# 
   392     0007                     	;# 
   393     0008                     	;# 
   394     0009                     	;# 
   395     000A                     	;# 
   396     000B                     	;# 
   397     000C                     	;# 
   398     000D                     	;# 
   399     000E                     	;# 
   400     000F                     	;# 
   401     0010                     	;# 
   402     0011                     	;# 
   403     0012                     	;# 
   404     0013                     	;# 
   405     0015                     	;# 
   406     0016                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001C                     	;# 
   414     008C                     	;# 
   415     008D                     	;# 
   416     008E                     	;# 
   417     008F                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009B                     	;# 
   430     009C                     	;# 
   431     009D                     	;# 
   432     009E                     	;# 
   433     009F                     	;# 
   434     010C                     	;# 
   435     010D                     	;# 
   436     010E                     	;# 
   437     010F                     	;# 
   438     0110                     	;# 
   439     0111                     	;# 
   440     0112                     	;# 
   441     0113                     	;# 
   442     0114                     	;# 
   443     0115                     	;# 
   444     0116                     	;# 
   445     0117                     	;# 
   446     0118                     	;# 
   447     0119                     	;# 
   448     011A                     	;# 
   449     011B                     	;# 
   450     011B                     	;# 
   451     011C                     	;# 
   452     018C                     	;# 
   453     018D                     	;# 
   454     018E                     	;# 
   455     018F                     	;# 
   456     0190                     	;# 
   457     0191                     	;# 
   458     0191                     	;# 
   459     0192                     	;# 
   460     0193                     	;# 
   461     0193                     	;# 
   462     0194                     	;# 
   463     0195                     	;# 
   464     0196                     	;# 
   465     0197                     	;# 
   466     0199                     	;# 
   467     0199                     	;# 
   468     0199                     	;# 
   469     019A                     	;# 
   470     019A                     	;# 
   471     019A                     	;# 
   472     019B                     	;# 
   473     019B                     	;# 
   474     019B                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019C                     	;# 
   478     019C                     	;# 
   479     019C                     	;# 
   480     019D                     	;# 
   481     019D                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019E                     	;# 
   485     019E                     	;# 
   486     019F                     	;# 
   487     019F                     	;# 
   488     019F                     	;# 
   489     019F                     	;# 
   490     019F                     	;# 
   491     020C                     	;# 
   492     020D                     	;# 
   493     020E                     	;# 
   494     020F                     	;# 
   495     0210                     	;# 
   496     0211                     	;# 
   497     0211                     	;# 
   498     0212                     	;# 
   499     0212                     	;# 
   500     0213                     	;# 
   501     0213                     	;# 
   502     0214                     	;# 
   503     0214                     	;# 
   504     0215                     	;# 
   505     0215                     	;# 
   506     0215                     	;# 
   507     0215                     	;# 
   508     0216                     	;# 
   509     0216                     	;# 
   510     0217                     	;# 
   511     0217                     	;# 
   512     028C                     	;# 
   513     028D                     	;# 
   514     028E                     	;# 
   515     028F                     	;# 
   516     0290                     	;# 
   517     0291                     	;# 
   518     0291                     	;# 
   519     0292                     	;# 
   520     0293                     	;# 
   521     0293                     	;# 
   522     0298                     	;# 
   523     0298                     	;# 
   524     0299                     	;# 
   525     029A                     	;# 
   526     029A                     	;# 
   527     029E                     	;# 
   528     030C                     	;# 
   529     030D                     	;# 
   530     030E                     	;# 
   531     030F                     	;# 
   532     0310                     	;# 
   533     038C                     	;# 
   534     038D                     	;# 
   535     038E                     	;# 
   536     038F                     	;# 
   537     0390                     	;# 
   538     0391                     	;# 
   539     0392                     	;# 
   540     0393                     	;# 
   541     0394                     	;# 
   542     0395                     	;# 
   543     0396                     	;# 
   544     0397                     	;# 
   545     0398                     	;# 
   546     0399                     	;# 
   547     039D                     	;# 
   548     039E                     	;# 
   549     039F                     	;# 
   550     0415                     	;# 
   551     0416                     	;# 
   552     0417                     	;# 
   553     041C                     	;# 
   554     041D                     	;# 
   555     041E                     	;# 
   556     0498                     	;# 
   557     0498                     	;# 
   558     0499                     	;# 
   559     049A                     	;# 
   560     049B                     	;# 
   561     049B                     	;# 
   562     049C                     	;# 
   563     049D                     	;# 
   564     049E                     	;# 
   565     049F                     	;# 
   566     0511                     	;# 
   567     0515                     	;# 
   568     0617                     	;# 
   569     0618                     	;# 
   570     0619                     	;# 
   571     0619                     	;# 
   572     061A                     	;# 
   573     061B                     	;# 
   574     061C                     	;# 
   575     061C                     	;# 
   576     0691                     	;# 
   577     0692                     	;# 
   578     0693                     	;# 
   579     0694                     	;# 
   580     0695                     	;# 
   581     0696                     	;# 
   582     0697                     	;# 
   583     0698                     	;# 
   584     0699                     	;# 
   585     069A                     	;# 
   586     069B                     	;# 
   587     069C                     	;# 
   588     069D                     	;# 
   589     069E                     	;# 
   590     069F                     	;# 
   591     0E0F                     	;# 
   592     0E10                     	;# 
   593     0E11                     	;# 
   594     0E12                     	;# 
   595     0E13                     	;# 
   596     0E14                     	;# 
   597     0E15                     	;# 
   598     0E17                     	;# 
   599     0E20                     	;# 
   600     0E21                     	;# 
   601     0E22                     	;# 
   602     0E24                     	;# 
   603     0E25                     	;# 
   604     0E28                     	;# 
   605     0E29                     	;# 
   606     0E2A                     	;# 
   607     0E2B                     	;# 
   608     0E90                     	;# 
   609     0E91                     	;# 
   610     0E92                     	;# 
   611     0E93                     	;# 
   612     0E94                     	;# 
   613     0E95                     	;# 
   614     0E96                     	;# 
   615     0E97                     	;# 
   616     0E98                     	;# 
   617     0E99                     	;# 
   618     0E9A                     	;# 
   619     0E9B                     	;# 
   620     0E9C                     	;# 
   621     0E9D                     	;# 
   622     0E9E                     	;# 
   623     0E9F                     	;# 
   624     0EA0                     	;# 
   625     0EA1                     	;# 
   626     0EA2                     	;# 
   627     0EA3                     	;# 
   628     0EA4                     	;# 
   629     0EA5                     	;# 
   630     0EA6                     	;# 
   631     0EA7                     	;# 
   632     0EA8                     	;# 
   633     0EA9                     	;# 
   634     0EAA                     	;# 
   635     0EAB                     	;# 
   636     0EAC                     	;# 
   637     0EAD                     	;# 
   638     0EAE                     	;# 
   639     0EAF                     	;# 
   640     0EB0                     	;# 
   641     0EB1                     	;# 
   642     0EB2                     	;# 
   643     0F0F                     	;# 
   644     0F10                     	;# 
   645     0F11                     	;# 
   646     0F12                     	;# 
   647     0F13                     	;# 
   648     0F14                     	;# 
   649     0F15                     	;# 
   650     0F16                     	;# 
   651     0F17                     	;# 
   652     0F18                     	;# 
   653     0F19                     	;# 
   654     0F1A                     	;# 
   655     0F1B                     	;# 
   656     0F1C                     	;# 
   657     0F1D                     	;# 
   658     0F1E                     	;# 
   659     0F1F                     	;# 
   660     0F20                     	;# 
   661     0F21                     	;# 
   662     0F22                     	;# 
   663     0F23                     	;# 
   664     0F24                     	;# 
   665     0F25                     	;# 
   666     0F26                     	;# 
   667     0F27                     	;# 
   668     0F28                     	;# 
   669     0F29                     	;# 
   670     0F2A                     	;# 
   671     0F2B                     	;# 
   672     0F2C                     	;# 
   673     0F2D                     	;# 
   674     0F2E                     	;# 
   675     0F2F                     	;# 
   676     0F30                     	;# 
   677     0F31                     	;# 
   678     0F32                     	;# 
   679     0F33                     	;# 
   680     0F34                     	;# 
   681     0F35                     	;# 
   682     0F36                     	;# 
   683     0F37                     	;# 
   684     0FE4                     	;# 
   685     0FE5                     	;# 
   686     0FE6                     	;# 
   687     0FE7                     	;# 
   688     0FE8                     	;# 
   689     0FE9                     	;# 
   690     0FEA                     	;# 
   691     0FEB                     	;# 
   692     0FED                     	;# 
   693     0FEE                     	;# 
   694     0FEF                     	;# 
   695     0000                     	;# 
   696     0001                     	;# 
   697     0002                     	;# 
   698     0003                     	;# 
   699     0004                     	;# 
   700     0005                     	;# 
   701     0006                     	;# 
   702     0007                     	;# 
   703     0008                     	;# 
   704     0009                     	;# 
   705     000A                     	;# 
   706     000B                     	;# 
   707     000C                     	;# 
   708     000D                     	;# 
   709     000E                     	;# 
   710     000F                     	;# 
   711     0010                     	;# 
   712     0011                     	;# 
   713     0012                     	;# 
   714     0013                     	;# 
   715     0015                     	;# 
   716     0016                     	;# 
   717     0016                     	;# 
   718     0017                     	;# 
   719     0018                     	;# 
   720     0019                     	;# 
   721     001A                     	;# 
   722     001B                     	;# 
   723     001C                     	;# 
   724     008C                     	;# 
   725     008D                     	;# 
   726     008E                     	;# 
   727     008F                     	;# 
   728     0090                     	;# 
   729     0091                     	;# 
   730     0092                     	;# 
   731     0093                     	;# 
   732     0095                     	;# 
   733     0096                     	;# 
   734     0097                     	;# 
   735     0098                     	;# 
   736     0099                     	;# 
   737     009A                     	;# 
   738     009B                     	;# 
   739     009B                     	;# 
   740     009C                     	;# 
   741     009D                     	;# 
   742     009E                     	;# 
   743     009F                     	;# 
   744     010C                     	;# 
   745     010D                     	;# 
   746     010E                     	;# 
   747     010F                     	;# 
   748     0110                     	;# 
   749     0111                     	;# 
   750     0112                     	;# 
   751     0113                     	;# 
   752     0114                     	;# 
   753     0115                     	;# 
   754     0116                     	;# 
   755     0117                     	;# 
   756     0118                     	;# 
   757     0119                     	;# 
   758     011A                     	;# 
   759     011B                     	;# 
   760     011B                     	;# 
   761     011C                     	;# 
   762     018C                     	;# 
   763     018D                     	;# 
   764     018E                     	;# 
   765     018F                     	;# 
   766     0190                     	;# 
   767     0191                     	;# 
   768     0191                     	;# 
   769     0192                     	;# 
   770     0193                     	;# 
   771     0193                     	;# 
   772     0194                     	;# 
   773     0195                     	;# 
   774     0196                     	;# 
   775     0197                     	;# 
   776     0199                     	;# 
   777     0199                     	;# 
   778     0199                     	;# 
   779     019A                     	;# 
   780     019A                     	;# 
   781     019A                     	;# 
   782     019B                     	;# 
   783     019B                     	;# 
   784     019B                     	;# 
   785     019B                     	;# 
   786     019B                     	;# 
   787     019C                     	;# 
   788     019C                     	;# 
   789     019C                     	;# 
   790     019D                     	;# 
   791     019D                     	;# 
   792     019D                     	;# 
   793     019E                     	;# 
   794     019E                     	;# 
   795     019E                     	;# 
   796     019F                     	;# 
   797     019F                     	;# 
   798     019F                     	;# 
   799     019F                     	;# 
   800     019F                     	;# 
   801     020C                     	;# 
   802     020D                     	;# 
   803     020E                     	;# 
   804     020F                     	;# 
   805     0210                     	;# 
   806     0211                     	;# 
   807     0211                     	;# 
   808     0212                     	;# 
   809     0212                     	;# 
   810     0213                     	;# 
   811     0213                     	;# 
   812     0214                     	;# 
   813     0214                     	;# 
   814     0215                     	;# 
   815     0215                     	;# 
   816     0215                     	;# 
   817     0215                     	;# 
   818     0216                     	;# 
   819     0216                     	;# 
   820     0217                     	;# 
   821     0217                     	;# 
   822     028C                     	;# 
   823     028D                     	;# 
   824     028E                     	;# 
   825     028F                     	;# 
   826     0290                     	;# 
   827     0291                     	;# 
   828     0291                     	;# 
   829     0292                     	;# 
   830     0293                     	;# 
   831     0293                     	;# 
   832     0298                     	;# 
   833     0298                     	;# 
   834     0299                     	;# 
   835     029A                     	;# 
   836     029A                     	;# 
   837     029E                     	;# 
   838     030C                     	;# 
   839     030D                     	;# 
   840     030E                     	;# 
   841     030F                     	;# 
   842     0310                     	;# 
   843     038C                     	;# 
   844     038D                     	;# 
   845     038E                     	;# 
   846     038F                     	;# 
   847     0390                     	;# 
   848     0391                     	;# 
   849     0392                     	;# 
   850     0393                     	;# 
   851     0394                     	;# 
   852     0395                     	;# 
   853     0396                     	;# 
   854     0397                     	;# 
   855     0398                     	;# 
   856     0399                     	;# 
   857     039D                     	;# 
   858     039E                     	;# 
   859     039F                     	;# 
   860     0415                     	;# 
   861     0416                     	;# 
   862     0417                     	;# 
   863     041C                     	;# 
   864     041D                     	;# 
   865     041E                     	;# 
   866     0498                     	;# 
   867     0498                     	;# 
   868     0499                     	;# 
   869     049A                     	;# 
   870     049B                     	;# 
   871     049B                     	;# 
   872     049C                     	;# 
   873     049D                     	;# 
   874     049E                     	;# 
   875     049F                     	;# 
   876     0511                     	;# 
   877     0515                     	;# 
   878     0617                     	;# 
   879     0618                     	;# 
   880     0619                     	;# 
   881     0619                     	;# 
   882     061A                     	;# 
   883     061B                     	;# 
   884     061C                     	;# 
   885     061C                     	;# 
   886     0691                     	;# 
   887     0692                     	;# 
   888     0693                     	;# 
   889     0694                     	;# 
   890     0695                     	;# 
   891     0696                     	;# 
   892     0697                     	;# 
   893     0698                     	;# 
   894     0699                     	;# 
   895     069A                     	;# 
   896     069B                     	;# 
   897     069C                     	;# 
   898     069D                     	;# 
   899     069E                     	;# 
   900     069F                     	;# 
   901     0E0F                     	;# 
   902     0E10                     	;# 
   903     0E11                     	;# 
   904     0E12                     	;# 
   905     0E13                     	;# 
   906     0E14                     	;# 
   907     0E15                     	;# 
   908     0E17                     	;# 
   909     0E20                     	;# 
