

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Mar 26 14:48:18 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 18/08/2023 GMT
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1717 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000F                     	;# 
    80     0010                     	;# 
    81     0011                     	;# 
    82     0012                     	;# 
    83     0013                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0016                     	;# 
    87     0017                     	;# 
    88     0018                     	;# 
    89     0019                     	;# 
    90     001A                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     008C                     	;# 
    94     008D                     	;# 
    95     008E                     	;# 
    96     008F                     	;# 
    97     0090                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0095                     	;# 
   102     0096                     	;# 
   103     0097                     	;# 
   104     0098                     	;# 
   105     0099                     	;# 
   106     009A                     	;# 
   107     009B                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     0110                     	;# 
   118     0111                     	;# 
   119     0112                     	;# 
   120     0113                     	;# 
   121     0114                     	;# 
   122     0115                     	;# 
   123     0116                     	;# 
   124     0117                     	;# 
   125     0118                     	;# 
   126     0119                     	;# 
   127     011A                     	;# 
   128     011B                     	;# 
   129     011B                     	;# 
   130     011C                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     018E                     	;# 
   134     018F                     	;# 
   135     0190                     	;# 
   136     0191                     	;# 
   137     0191                     	;# 
   138     0192                     	;# 
   139     0193                     	;# 
   140     0193                     	;# 
   141     0194                     	;# 
   142     0195                     	;# 
   143     0196                     	;# 
   144     0197                     	;# 
   145     0199                     	;# 
   146     0199                     	;# 
   147     0199                     	;# 
   148     019A                     	;# 
   149     019A                     	;# 
   150     019A                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019C                     	;# 
   157     019C                     	;# 
   158     019C                     	;# 
   159     019D                     	;# 
   160     019D                     	;# 
   161     019D                     	;# 
   162     019E                     	;# 
   163     019E                     	;# 
   164     019E                     	;# 
   165     019F                     	;# 
   166     019F                     	;# 
   167     019F                     	;# 
   168     019F                     	;# 
   169     019F                     	;# 
   170     020C                     	;# 
   171     020D                     	;# 
   172     020E                     	;# 
   173     020F                     	;# 
   174     0210                     	;# 
   175     0211                     	;# 
   176     0211                     	;# 
   177     0212                     	;# 
   178     0212                     	;# 
   179     0213                     	;# 
   180     0213                     	;# 
   181     0214                     	;# 
   182     0214                     	;# 
   183     0215                     	;# 
   184     0215                     	;# 
   185     0215                     	;# 
   186     0215                     	;# 
   187     0216                     	;# 
   188     0216                     	;# 
   189     0217                     	;# 
   190     0217                     	;# 
   191     028C                     	;# 
   192     028D                     	;# 
   193     028E                     	;# 
   194     028F                     	;# 
   195     0290                     	;# 
   196     0291                     	;# 
   197     0291                     	;# 
   198     0292                     	;# 
   199     0293                     	;# 
   200     0293                     	;# 
   201     0298                     	;# 
   202     0298                     	;# 
   203     0299                     	;# 
   204     029A                     	;# 
   205     029A                     	;# 
   206     029E                     	;# 
   207     030C                     	;# 
   208     030D                     	;# 
   209     030E                     	;# 
   210     030F                     	;# 
   211     0310                     	;# 
   212     038C                     	;# 
   213     038D                     	;# 
   214     038E                     	;# 
   215     038F                     	;# 
   216     0390                     	;# 
   217     0391                     	;# 
   218     0392                     	;# 
   219     0393                     	;# 
   220     0394                     	;# 
   221     0395                     	;# 
   222     0396                     	;# 
   223     0397                     	;# 
   224     0398                     	;# 
   225     0399                     	;# 
   226     039D                     	;# 
   227     039E                     	;# 
   228     039F                     	;# 
   229     0415                     	;# 
   230     0416                     	;# 
   231     0417                     	;# 
   232     041C                     	;# 
   233     041D                     	;# 
   234     041E                     	;# 
   235     0498                     	;# 
   236     0498                     	;# 
   237     0499                     	;# 
   238     049A                     	;# 
   239     049B                     	;# 
   240     049B                     	;# 
   241     049C                     	;# 
   242     049D                     	;# 
   243     049E                     	;# 
   244     049F                     	;# 
   245     0511                     	;# 
   246     0515                     	;# 
   247     0617                     	;# 
   248     0618                     	;# 
   249     0619                     	;# 
   250     0619                     	;# 
   251     061A                     	;# 
   252     061B                     	;# 
   253     061C                     	;# 
   254     061C                     	;# 
   255     0691                     	;# 
   256     0692                     	;# 
   257     0693                     	;# 
   258     0694                     	;# 
   259     0695                     	;# 
   260     0696                     	;# 
   261     0697                     	;# 
   262     0698                     	;# 
   263     0699                     	;# 
   264     069A                     	;# 
   265     069B                     	;# 
   266     069C                     	;# 
   267     069D                     	;# 
   268     069E                     	;# 
   269     069F                     	;# 
   270     0E0F                     	;# 
   271     0E10                     	;# 
   272     0E11                     	;# 
   273     0E12                     	;# 
   274     0E13                     	;# 
   275     0E14                     	;# 
   276     0E15                     	;# 
   277     0E17                     	;# 
   278     0E20                     	;# 
   279     0E21                     	;# 
   280     0E22                     	;# 
   281     0E24                     	;# 
   282     0E25                     	;# 
   283     0E28                     	;# 
   284     0E29                     	;# 
   285     0E2A                     	;# 
   286     0E2B                     	;# 
   287     0E90                     	;# 
   288     0E91                     	;# 
   289     0E92                     	;# 
   290     0E93                     	;# 
   291     0E94                     	;# 
   292     0E95                     	;# 
   293     0E96                     	;# 
   294     0E97                     	;# 
   295     0E98                     	;# 
   296     0E99                     	;# 
   297     0E9A                     	;# 
   298     0E9B                     	;# 
   299     0E9C                     	;# 
   300     0E9D                     	;# 
   301     0E9E                     	;# 
   302     0E9F                     	;# 
   303     0EA0                     	;# 
   304     0EA1                     	;# 
   305     0EA2                     	;# 
   306     0EA3                     	;# 
   307     0EA4                     	;# 
   308     0EA5                     	;# 
   309     0EA6                     	;# 
   310     0EA7                     	;# 
   311     0EA8                     	;# 
   312     0EA9                     	;# 
   313     0EAA                     	;# 
   314     0EAB                     	;# 
   315     0EAC                     	;# 
   316     0EAD                     	;# 
   317     0EAE                     	;# 
   318     0EAF                     	;# 
   319     0EB0                     	;# 
   320     0EB1                     	;# 
   321     0EB2                     	;# 
   322     0F0F                     	;# 
   323     0F10                     	;# 
   324     0F11                     	;# 
   325     0F12                     	;# 
   326     0F13                     	;# 
   327     0F14                     	;# 
   328     0F15                     	;# 
   329     0F16                     	;# 
   330     0F17                     	;# 
   331     0F18                     	;# 
   332     0F19                     	;# 
   333     0F1A                     	;# 
   334     0F1B                     	;# 
   335     0F1C                     	;# 
   336     0F1D                     	;# 
   337     0F1E                     	;# 
   338     0F1F                     	;# 
   339     0F20                     	;# 
   340     0F21                     	;# 
   341     0F22                     	;# 
   342     0F23                     	;# 
   343     0F24                     	;# 
   344     0F25                     	;# 
   345     0F26                     	;# 
   346     0F27                     	;# 
   347     0F28                     	;# 
   348     0F29                     	;# 
   349     0F2A                     	;# 
   350     0F2B                     	;# 
   351     0F2C                     	;# 
   352     0F2D                     	;# 
   353     0F2E                     	;# 
   354     0F2F                     	;# 
   355     0F30                     	;# 
   356     0F31                     	;# 
   357     0F32                     	;# 
   358     0F33                     	;# 
   359     0F34                     	;# 
   360     0F35                     	;# 
   361     0F36                     	;# 
   362     0F37                     	;# 
   363     0FE4                     	;# 
   364     0FE5                     	;# 
   365     0FE6                     	;# 
   366     0FE7                     	;# 
   367     0FE8                     	;# 
   368     0FE9                     	;# 
   369     0FEA                     	;# 
   370     0FEB                     	;# 
   371     0FED                     	;# 
   372     0FEE                     	;# 
   373     0FEF                     	;# 
   374     0000                     	;# 
   375     0001                     	;# 
   376     0002                     	;# 
   377     0003                     	;# 
   378     0004                     	;# 
   379     0005                     	;# 
   380     0006                     	;# 
   381     0007                     	;# 
   382     0008                     	;# 
   383     0009                     	;# 
   384     000A                     	;# 
   385     000B                     	;# 
   386     000C                     	;# 
   387     000D                     	;# 
   388     000E                     	;# 
   389     000F                     	;# 
   390     0010                     	;# 
   391     0011                     	;# 
   392     0012                     	;# 
   393     0013                     	;# 
   394     0015                     	;# 
   395     0016                     	;# 
   396     0016                     	;# 
   397     0017                     	;# 
   398     0018                     	;# 
   399     0019                     	;# 
   400     001A                     	;# 
   401     001B                     	;# 
   402     001C                     	;# 
   403     008C                     	;# 
   404     008D                     	;# 
   405     008E                     	;# 
   406     008F                     	;# 
   407     0090                     	;# 
   408     0091                     	;# 
   409     0092                     	;# 
   410     0093                     	;# 
   411     0095                     	;# 
   412     0096                     	;# 
   413     0097                     	;# 
   414     0098                     	;# 
   415     0099                     	;# 
   416     009A                     	;# 
   417     009B                     	;# 
   418     009B                     	;# 
   419     009C                     	;# 
   420     009D                     	;# 
   421     009E                     	;# 
   422     009F                     	;# 
   423     010C                     	;# 
   424     010D                     	;# 
   425     010E                     	;# 
   426     010F                     	;# 
   427     0110                     	;# 
   428     0111                     	;# 
   429     0112                     	;# 
   430     0113                     	;# 
   431     0114                     	;# 
   432     0115                     	;# 
   433     0116                     	;# 
   434     0117                     	;# 
   435     0118                     	;# 
   436     0119                     	;# 
   437     011A                     	;# 
   438     011B                     	;# 
   439     011B                     	;# 
   440     011C                     	;# 
   441     018C                     	;# 
   442     018D                     	;# 
   443     018E                     	;# 
   444     018F                     	;# 
   445     0190                     	;# 
   446     0191                     	;# 
   447     0191                     	;# 
   448     0192                     	;# 
   449     0193                     	;# 
   450     0193                     	;# 
   451     0194                     	;# 
   452     0195                     	;# 
   453     0196                     	;# 
   454     0197                     	;# 
   455     0199                     	;# 
   456     0199                     	;# 
   457     0199                     	;# 
   458     019A                     	;# 
   459     019A                     	;# 
   460     019A                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019B                     	;# 
   465     019B                     	;# 
   466     019C                     	;# 
   467     019C                     	;# 
   468     019C                     	;# 
   469     019D                     	;# 
   470     019D                     	;# 
   471     019D                     	;# 
   472     019E                     	;# 
   473     019E                     	;# 
   474     019E                     	;# 
   475     019F                     	;# 
   476     019F                     	;# 
   477     019F                     	;# 
   478     019F                     	;# 
   479     019F                     	;# 
   480     020C                     	;# 
   481     020D                     	;# 
   482     020E                     	;# 
   483     020F                     	;# 
   484     0210                     	;# 
   485     0211                     	;# 
   486     0211                     	;# 
   487     0212                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0214                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0215                     	;# 
   496     0215                     	;# 
   497     0216                     	;# 
   498     0216                     	;# 
   499     0217                     	;# 
   500     0217                     	;# 
   501     028C                     	;# 
   502     028D                     	;# 
   503     028E                     	;# 
   504     028F                     	;# 
   505     0290                     	;# 
   506     0291                     	;# 
   507     0291                     	;# 
   508     0292                     	;# 
   509     0293                     	;# 
   510     0293                     	;# 
   511     0298                     	;# 
   512     0298                     	;# 
   513     0299                     	;# 
   514     029A                     	;# 
   515     029A                     	;# 
   516     029E                     	;# 
   517     030C                     	;# 
   518     030D                     	;# 
   519     030E                     	;# 
   520     030F                     	;# 
   521     0310                     	;# 
   522     038C                     	;# 
   523     038D                     	;# 
   524     038E                     	;# 
   525     038F                     	;# 
   526     0390                     	;# 
   527     0391                     	;# 
   528     0392                     	;# 
   529     0393                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0397                     	;# 
   534     0398                     	;# 
   535     0399                     	;# 
   536     039D                     	;# 
   537     039E                     	;# 
   538     039F                     	;# 
   539     0415                     	;# 
   540     0416                     	;# 
   541     0417                     	;# 
   542     041C                     	;# 
   543     041D                     	;# 
   544     041E                     	;# 
   545     0498                     	;# 
   546     0498                     	;# 
   547     0499                     	;# 
   548     049A                     	;# 
   549     049B                     	;# 
   550     049B                     	;# 
   551     049C                     	;# 
   552     049D                     	;# 
   553     049E                     	;# 
   554     049F                     	;# 
   555     0511                     	;# 
   556     0515                     	;# 
   557     0617                     	;# 
   558     0618                     	;# 
   559     0619                     	;# 
   560     0619                     	;# 
   561     061A                     	;# 
   562     061B                     	;# 
   563     061C                     	;# 
   564     061C                     	;# 
   565     0691                     	;# 
   566     0692                     	;# 
   567     0693                     	;# 
   568     0694                     	;# 
   569     0695                     	;# 
   570     0696                     	;# 
   571     0697                     	;# 
   572     0698                     	;# 
   573     0699                     	;# 
   574     069A                     	;# 
   575     069B                     	;# 
   576     069C                     	;# 
   577     069D                     	;# 
   578     069E                     	;# 
   579     069F                     	;# 
   580     0E0F                     	;# 
   581     0E10                     	;# 
   582     0E11                     	;# 
   583     0E12                     	;# 
   584     0E13                     	;# 
   585     0E14                     	;# 
   586     0E15                     	;# 
   587     0E17                     	;# 
   588     0E20                     	;# 
   589     0E21                     	;# 
   590     0E22                     	;# 
   591     0E24                     	;# 
   592     0E25                     	;# 
   593     0E28                     	;# 
   594     0E29                     	;# 
   595     0E2A                     	;# 
   596     0E2B                     	;# 
   597     0E90                     	;# 
   598     0E91                     	;# 
   599     0E92                     	;# 
   600     0E93                     	;# 
   601     0E94                     	;# 
   602     0E95                     	;# 
   603     0E96                     	;# 
   604     0E97                     	;# 
   605     0E98                     	;# 
   606     0E99                     	;# 
   607     0E9A                     	;# 
   608     0E9B                     	;# 
   609     0E9C                     	;# 
   610     0E9D                     	;# 
   611     0E9E                     	;# 
   612     0E9F                     	;# 
   613     0EA0                     	;# 
   614     0EA1                     	;# 
   615     0EA2                     	;# 
   616     0EA3                     	;# 
   617     0EA4                     	;# 
   618     0EA5                     	;# 
   619     0EA6                     	;# 
   620     0EA7                     	;# 
   621     0EA8                     	;# 
   622     0EA9                     	;# 
   623     0EAA                     	;# 
   624     0EAB                     	;# 
   625     0EAC                     	;# 
   626     0EAD                     	;# 
   627     0EAE                     	;# 
   628     0EAF                     	;# 
   629     0EB0                     	;# 
   630     0EB1                     	;# 
   631     0EB2                     	;# 
   632     0F0F                     	;# 
   633     0F10                     	;# 
   634     0F11                     	;# 
   635     0F12                     	;# 
   636     0F13                     	;# 
   637     0F14                     	;# 
   638     0F15                     	;# 
   639     0F16                     	;# 
   640     0F17                     	;# 
   641     0F18                     	;# 
   642     0F19                     	;# 
   643     0F1A                     	;# 
   644     0F1B                     	;# 
   645     0F1C                     	;# 
   646     0F1D                     	;# 
   647     0F1E                     	;# 
   648     0F1F                     	;# 
   649     0F20                     	;# 
   650     0F21                     	;# 
   651     0F22                     	;# 
   652     0F23                     	;# 
   653     0F24                     	;# 
   654     0F25                     	;# 
   655     0F26                     	;# 
   656     0F27                     	;# 
   657     0F28                     	;# 
   658     0F29                     	;# 
   659     0F2A                     	;# 
   660     0F2B                     	;# 
   661     0F2C                     	;# 
   662     0F2D                     	;# 
   663     0F2E                     	;# 
   664     0F2F                     	;# 
   665     0F30                     	;# 
   666     0F31                     	;# 
   667     0F32                     	;# 
   668     0F33                     	;# 
   669     0F34                     	;# 
   670     0F35                     	;# 
   671     0F36                     	;# 
   672     0F37                     	;# 
   673     0FE4                     	;# 
   674     0FE5                     	;# 
   675     0FE6                     	;# 
   676     0FE7                     	;# 
   677     0FE8                     	;# 
   678     0FE9                     	;# 
   679     0FEA                     	;# 
   680     0FEB                     	;# 
   681     0FED                     	;# 
   682     0FEE                     	;# 
   683     0FEF                     	;# 
   684     0000                     	;# 
   685     0001                     	;# 
   686     0002                     	;# 
   687     0003                     	;# 
   688     0004                     	;# 
   689     0005                     	;# 
   690     0006                     	;# 
   691     0007                     	;# 
   692     0008                     	;# 
   693     0009                     	;# 
   694     000A                     	;# 
   695     000B                     	;# 
   696     000C                     	;# 
   697     000D                     	;# 
   698     000E                     	;# 
   699     000F                     	;# 
   700     0010                     	;# 
   701     0011                     	;# 
   702     0012                     	;# 
   703     0013                     	;# 
   704     0015                     	;# 
   705     0016                     	;# 
   706     0016                     	;# 
   707     0017                     	;# 
   708     0018                     	;# 
   709     0019                     	;# 
   710     001A                     	;# 
   711     001B                     	;# 
   712     001C                     	;# 
   713     008C                     	;# 
   714     008D                     	;# 
   715     008E                     	;# 
   716     008F                     	;# 
   717     0090                     	;# 
   718     0091                     	;# 
   719     0092                     	;# 
   720     0093                     	;# 
   721     0095                     	;# 
   722     0096                     	;# 
   723     0097                     	;# 
   724     0098                     	;# 
   725     0099                     	;# 
   726     009A                     	;# 
   727     009B                     	;# 
   728     009B                     	;# 
   729     009C                     	;# 
   730     009D                     	;# 
   731     009E                     	;# 
   732     009F                     	;# 
   733     010C                     	;# 
   734     010D                     	;# 
   735     010E                     	;# 
   736     010F                     	;# 
   737     0110                     	;# 
   738     0111                     	;# 
   739     0112                     	;# 
   740     0113                     	;# 
   741     0114                     	;# 
   742     0115                     	;# 
   743     0116                     	;# 
   744     0117                     	;# 
   745     0118                     	;# 
   746     0119                     	;# 
   747     011A                     	;# 
   748     011B                     	;# 
   749     011B                     	;# 
   750     011C                     	;# 
   751     018C                     	;# 
   752     018D                     	;# 
   753     018E                     	;# 
   754     018F                     	;# 
   755     0190                     	;# 
   756     0191                     	;# 
   757     0191                     	;# 
   758     0192                     	;# 
   759     0193                     	;# 
   760     0193                     	;# 
   761     0194                     	;# 
   762     0195                     	;# 
   763     0196                     	;# 
   764     0197                     	;# 
   765     0199                     	;# 
   766     0199                     	;# 
   767     0199                     	;# 
   768     019A                     	;# 
   769     019A                     	;# 
   770     019A                     	;# 
   771     019B                     	;# 
   772     019B                     	;# 
   773     019B                     	;# 
   774     019B                     	;# 
   775     019B                     	;# 
   776     019C                     	;# 
   777     019C                     	;# 
   778     019C                     	;# 
   779     019D                     	;# 
   780     019D                     	;# 
   781     019D                     	;# 
   782     019E                     	;# 
   783     019E                     	;# 
   784     019E                     	;# 
   785     019F                     	;# 
   786     019F                     	;# 
   787     019F                     	;# 
   788     019F                     	;# 
   789     019F                     	;# 
   790     020C                     	;# 
   791     020D                     	;# 
   792     020E                     	;# 
   793     020F                     	;# 
   794     0210                     	;# 
   795     0211                     	;# 
   796     0211                     	;# 
   797     0212                     	;# 
   798     0212                     	;# 
   799     0213                     	;# 
   800     0213                     	;# 
   801     0214                     	;# 
   802     0214                     	;# 
   803     0215                     	;# 
   804     0215                     	;# 
   805     0215                     	;# 
   806     0215                     	;# 
   807     0216                     	;# 
   808     0216                     	;# 
   809     0217                     	;# 
   810     0217                     	;# 
   811     028C                     	;# 
   812     028D                     	;# 
   813     028E                     	;# 
   814     028F                     	;# 
   815     0290                     	;# 
   816     0291                     	;# 
   817     0291                     	;# 
   818     0292                     	;# 
   819     0293                     	;# 
   820     0293                     	;# 
   821     0298                     	;# 
   822     0298                     	;# 
   823     0299                     	;# 
   824     029A                     	;# 
   825     029A                     	;# 
   826     029E                     	;# 
   827     030C                     	;# 
   828     030D                     	;# 
   829     030E                     	;# 
   830     030F                     	;# 
   831     0310                     	;# 
   832     038C                     	;# 
   833     038D                     	;# 
   834     038E                     	;# 
   835     038F                     	;# 
   836     0390                     	;# 
   837     0391                     	;# 
   838     0392                     	;# 
   839     0393                     	;# 
   840     0394                     	;# 
   841     0395                     	;# 
   842     0396                     	;# 
   843     0397                     	;# 
   844     0398                     	;# 
   845     0399                     	;# 
   846     039D                     	;# 
   847     039E                     	;# 
   848     039F                     	;# 
   849     0415                     	;# 
   850     0416                     	;# 
   851     0417                     	;# 
   852     041C                     	;# 
   853     041D                     	;# 
   854     041E                     	;# 
   855     0498                     	;# 
   856     0498                     	;# 
   857     0499                     	;# 
   858     049A                     	;# 
   859     049B                     	;# 
   860     049B                     	;# 
   861     049C                     	;# 
   862     049D                     	;# 
   863     049E                     	;# 
   864     049F                     	;# 
   865     0511                     	;# 
   866     0515                     	;# 
   867     0617                     	;# 
   868     0618                     	;# 
   869     0619                     	;# 
   870     0619                     	;# 
   871     061A                     	;# 
   872     061B                     	;# 
   873     061C                     	;# 
   874     061C                     	;# 
   875     0691                     	;# 
   876     0692                     	;# 
   877     0693                     	;# 
   878     0694                     	;# 
   879     0695                     	;# 
   880     0696                     	;# 
   881     0697                     	;# 
   882     0698                     	;# 
   883     0699                     	;# 
   884     069A                     	;# 
   885     069B                     	;# 
   886     069C                     	;# 
   887     069D                     	;# 
   888     069E                     	;# 
   889     069F                     	;# 
   890     0E0F                     	;# 
   891     0E10                     	;# 
   892     0E11                     	;# 
   893     0E12                     	;# 
   894     0E13                     	;# 
   895     0E14                     	;# 
   896     0E15                     	;# 
   897     0E17                     	;# 
   898     0E20                     	;# 
   899     0E21                     	;# 
   900     0E22                     	;# 
   901     0E24                     	;# 
   902     0E25                     	;# 
   903     0E28                     	;# 
   904     0E29                     	;# 
   905     0E2A                     	;# 
   906     0E2B                     	;# 
   907     0E90                     	;# 
   908     0E91                     	;# 
   909     0E92                     	;# 
   910     0E93                     	;# 
   911     0E94                     	;# 
   912     0E95                     	;# 
   913     0E96                     	;# 
   914     0E97                     	;# 
   915     0E98                     	;# 
   916     0E99                     	;# 
   917     0E9A                     	;# 
   918     0E9B                     	;# 
   919     0E9C                     	;# 
   920     0E9D                     	;# 
   921     0E9E                     	;# 
   922     0E9F                     	;# 
   923     0EA0                     	;# 
   924     0EA1                     	;# 
   925     0EA2                     	;# 
   926     0EA3                     	;# 
   927     0EA4                     	;# 
   928     0EA5                     	;# 
   929     0EA6                     	;# 
   930     0EA7                     	;# 
   931     0EA8                     	;# 
   932     0EA9                     	;# 
   933     0EAA                     	;# 
   934     0EAB                     	;# 
   935     0EAC                     	;# 
   936     0EAD                     	;# 
   937     0EAE                     	;# 
   938     0EAF                     	;# 
   939     0EB0                     	;# 
   940     0EB1                     	;# 
   941     0EB2                     	;# 
   942     0F0F                     	;# 
   943     0F10                     	;# 
   944     0F11                     	;# 
   945     0F12                     	;# 
   946     0F13                     	;# 
   947     0F14                     	;# 
   948     0F15                     	;# 
   949     0F16                     	;# 
   950     0F17                     	;# 
