

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Apr 07 03:16:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 06/07/2023 GMT
   961     0F25                     	;# 
   962     0F26                     	;# 
   963     0F27                     	;# 
   964     0F28                     	;# 
   965     0F29                     	;# 
   966     0F2A                     	;# 
   967     0F2B                     	;# 
   968     0F2C                     	;# 
   969     0F2D                     	;# 
   970     0F2E                     	;# 
   971     0F2F                     	;# 
   972     0F30                     	;# 
   973     0F31                     	;# 
   974     0F32                     	;# 
   975     0F33                     	;# 
   976     0F34                     	;# 
   977     0F35                     	;# 
   978     0F36                     	;# 
   979     0F37                     	;# 
   980     0FE4                     	;# 
   981     0FE5                     	;# 
   982     0FE6                     	;# 
   983     0FE7                     	;# 
   984     0FE8                     	;# 
   985     0FE9                     	;# 
   986     0FEA                     	;# 
   987     0FEB                     	;# 
   988     0FED                     	;# 
   989     0FEE                     	;# 
   990     0FEF                     	;# 
   991     0011                     _PIR1bits	set	17
   992     008D                     _TRISBbits	set	141
   993     008F                     _TRISD	set	143
   994     008F                     _TRISDbits	set	143
   995     04CF                     _SPLLEN	set	1231
   996     04CE                     _IRCF3	set	1230
   997     04CD                     _IRCF2	set	1229
   998     04CC                     _IRCF1	set	1228
   999     04CB                     _IRCF0	set	1227
  1000     04C9                     _SCS1	set	1225
  1001     04C8                     _SCS0	set	1224
  1002     010F                     _LATDbits	set	271
  1003     018D                     _ANSELBbits	set	397
  1004     018F                     _ANSELD	set	399
  1005     019A                     _TX1REG	set	410
  1006     0199                     _RC1REG	set	409
  1007     019D                     _RC1STAbits	set	413
  1008     019B                     _SPBRGL	set	411
  1009     0CF5                     _TXEN	set	3317
  1010     0CEC                     _CREN	set	3308
  1011     0CEF                     _SPEN	set	3311
  1012     0CF4                     _SYNC	set	3316
  1013     0CFB                     _BRG16	set	3323
  1014     0CF2                     _BRGH	set	3314
  1015     0E24                     _RXPPSbits	set	3620
  1016     0E0F                     _PPSLOCKbits	set	3599
  1017     0E0F                     _PPSLOCK	set	3599
  1018     0E9A                     _RB2PPSbits	set	3738
  1019                           
  1020                           	psect	stringtext1
  1021     0800                     __pstringtext1:
  1022     0800                     STR_5:
  1023     0800  344C               	retlw	76	;'L'
  1024     0801  3445               	retlw	69	;'E'
  1025     0802  3444               	retlw	68	;'D'
  1026     0803  3420               	retlw	32	;' '
  1027     0804  344F               	retlw	79	;'O'
  1028     0805  3446               	retlw	70	;'F'
  1029     0806  3446               	retlw	70	;'F'
  1030     0807  3400               	retlw	0
  1031                           
  1032                           	psect	stringtext2
  1033     0808                     __pstringtext2:
  1034     0808                     STR_4:
  1035     0808  344C               	retlw	76	;'L'
  1036     0809  3445               	retlw	69	;'E'
  1037     080A  3444               	retlw	68	;'D'
  1038     080B  3420               	retlw	32	;' '
  1039     080C  344F               	retlw	79	;'O'
  1040     080D  344E               	retlw	78	;'N'
  1041     080E  3400               	retlw	0
  1042                           
  1043                           	psect	stringtext3
  1044     080F                     __pstringtext3:
  1045     080F                     STR_1:
  1046     080F  3453               	retlw	83	;'S'
  1047     0810  3474               	retlw	116	;'t'
  1048     0811  3461               	retlw	97	;'a'
  1049     0812  3472               	retlw	114	;'r'
  1050     0813  3474               	retlw	116	;'t'
  1051     0814  3400               	retlw	0
  1052                           
  1053                           	psect	stringtext4
  1054     0000                     __pstringtext4:
  1055     0804                     
  1056                           	psect	cinit
  1057     07FD                     start_initialization:	
  1058                           ; #config settings
  1059                           
  1060     07FD                     __initialization:
  1061     07FD                     end_of_initialization:	
  1062                           ;End of C runtime variable initialization code
  1063                           
  1064     07FD                     __end_of__initialization:
  1065     07FD  0020               	movlb	0
  1066     07FE  3187  2F1B         	ljmp	_main	;jump to C main() function
  1067                           
  1068                           	psect	cstackCOMMON
  1069     0070                     __pcstackCOMMON:
  1070     0070                     ?_strchr:
  1071     0070                     ?_EUSART_Read:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074     0070                     ??_EUSART_Read:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077     0070                     ?_EUSART_Read_Text:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080     0070                     ?_EUSART_Write:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083     0070                     ??_EUSART_Write:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086     0070                     ?_internal_16:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089     0070                     ??_internal_16:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092     0070                     ?_initMain:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095     0070                     ??_initMain:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098     0070                     ?_main:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101     0070                     ?_strlen:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104     0070                     ?_strncmp:	
  1105                           ; 2 bytes @ 0x0
  1106                           
  1107     0070                     ?___aldiv:	
  1108                           ; 2 bytes @ 0x0
  1109                           
  1110     0070                     EUSART_Write@txData:	
  1111                           ; 4 bytes @ 0x0
  1112                           
  1113     0070                     EUSART_Read_Text@length:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116     0070                     strchr@c:	
  1117                           ; 2 bytes @ 0x0
  1118                           
  1119     0070                     strlen@s:	
  1120                           ; 2 bytes @ 0x0
  1121                           
  1122     0070                     strncmp@r:	
  1123                           ; 2 bytes @ 0x0
  1124                           
  1125     0070                     ___aldiv@divisor:	
  1126                           ; 2 bytes @ 0x0
  1127                           
  1128                           
  1129                           ; 4 bytes @ 0x0
  1130     0070                     	ds	1
  1131     0071                     ?_EUSART_Write_Text:
  1132     0071                     EUSART_Write_Text@text:	
  1133                           ; 1 bytes @ 0x1
  1134                           
  1135                           
  1136                           ; 2 bytes @ 0x1
  1137     0071                     	ds	1
  1138     0072                     ??_strlen:
  1139     0072                     ??_strchr:	
  1140                           ; 1 bytes @ 0x2
  1141                           
  1142     0072                     ??_EUSART_Read_Text:	
  1143                           ; 1 bytes @ 0x2
  1144                           
  1145     0072                     strchr@s:	
  1146                           ; 1 bytes @ 0x2
  1147                           
  1148     0072                     strncmp@n:	
  1149                           ; 1 bytes @ 0x2
  1150                           
  1151                           
  1152                           ; 2 bytes @ 0x2
  1153     0072                     	ds	1
  1154     0073                     ??_EUSART_Write_Text:
  1155     0073                     EUSART_Read_Text@Output:	
  1156                           ; 1 bytes @ 0x3
  1157                           
  1158     0073                     strlen@a:	
  1159                           ; 1 bytes @ 0x3
  1160                           
  1161                           
  1162                           ; 2 bytes @ 0x3
  1163     0073                     	ds	1
  1164     0074                     ??_strncmp:
  1165     0074                     EUSART_Read_Text@i_97:	
  1166                           ; 1 bytes @ 0x4
  1167                           
  1168     0074                     EUSART_Write_Text@i:	
  1169                           ; 2 bytes @ 0x4
  1170                           
  1171     0074                     ___aldiv@dividend:	
  1172                           ; 2 bytes @ 0x4
  1173                           
  1174                           
  1175                           ; 4 bytes @ 0x4
  1176     0074                     	ds	1
  1177     0075                     strncmp@l:
  1178                           
  1179                           ; 1 bytes @ 0x5
  1180     0075                     	ds	1
  1181     0076                     ?_strstr:
  1182     0076                     strstr@n:	
  1183                           ; 1 bytes @ 0x6
  1184                           
  1185                           
  1186                           ; 2 bytes @ 0x6
  1187     0076                     	ds	2
  1188     0078                     ??_strstr:
  1189     0078                     ??___aldiv:	
  1190                           ; 1 bytes @ 0x8
  1191                           
  1192                           
  1193                           ; 1 bytes @ 0x8
  1194     0078                     	ds	1
  1195     0079                     EUSART_Initialize@x:
  1196                           
  1197                           ; 2 bytes @ 0x9
  1198     0079                     	ds	1
  1199     007A                     strstr@nl:
  1200                           
  1201                           ; 2 bytes @ 0xA
  1202     007A                     	ds	2
  1203     007C                     strstr@h:
  1204                           
  1205                           ; 1 bytes @ 0xC
  1206     007C                     	ds	1
  1207     007D                     ??_main:
  1208                           
  1209                           	psect	cstackBANK0
  1210     0020                     __pcstackBANK0:	
  1211                           ; 1 bytes @ 0xD
  1212                           
  1213     0020                     ___aldiv@counter:
  1214                           
  1215                           ; 1 bytes @ 0x0
  1216     0020                     	ds	1
  1217     0021                     ___aldiv@sign:
  1218                           
  1219                           ; 1 bytes @ 0x1
  1220     0021                     	ds	1
  1221     0022                     ___aldiv@quotient:
  1222                           
  1223                           ; 4 bytes @ 0x2
  1224     0022                     	ds	4
  1225     0026                     ?_EUSART_Initialize:
  1226     0026                     EUSART_Initialize@baudrate:	
  1227                           ; 1 bytes @ 0x6
  1228                           
  1229                           
  1230                           ; 4 bytes @ 0x6
  1231     0026                     	ds	4
  1232     002A                     ??_EUSART_Initialize:
  1233                           
  1234                           ; 1 bytes @ 0xA
  1235     002A                     	ds	12
  1236     0036                     main@buf:
  1237                           
  1238                           ; 20 bytes @ 0x16
  1239     0036                     	ds	20
  1240     004A                     main@ON:
  1241                           
  1242                           ; 1 bytes @ 0x2A
  1243     004A                     	ds	1
  1244     004B                     main@OFF:
  1245                           
  1246                           ; 1 bytes @ 0x2B
  1247     004B                     	ds	1
  1248                           
  1249                           	psect	maintext
  1250     071B                     __pmaintext:	
  1251 ;;
  1252 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1253 ;;
  1254 ;; *************** function _main *****************
  1255 ;; Defined at:
  1256 ;;		line 91 in file "main.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;		None
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  buf            20   22[BANK0 ] unsigned char [20]
  1261 ;;  OFF             1   43[BANK0 ] PTR unsigned char 
  1262 ;;		 -> NULL(0), main@buf(20), 
  1263 ;;  ON              1   42[BANK0 ] PTR unsigned char 
  1264 ;;		 -> NULL(0), main@buf(20), 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : B1F/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1275 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1277 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1278 ;;Total ram usage:       22 bytes
  1279 ;; Hardware stack levels required when called: 2
  1280 ;; This function calls:
  1281 ;;		_EUSART_Initialize
  1282 ;;		_EUSART_Read_Text
  1283 ;;		_EUSART_Write_Text
  1284 ;;		_initMain
  1285 ;;		_strstr
  1286 ;; This function is called by:
  1287 ;;		Startup code after reset
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291     071B                     _main:	
  1292                           ;psect for function _main
  1293                           
  1294     071B                     l1156:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1297                           
  1298                           
  1299                           ;main.c: 92:     initMain();
  1300     071B  3186  260B  3187   	fcall	_initMain
  1301                           
  1302                           ;main.c: 95:     EUSART_Initialize(9600);
  1303     071E  3000               	movlw	0
  1304     071F  0020               	movlb	0	; select bank0
  1305     0720  00A9               	movwf	EUSART_Initialize@baudrate+3
  1306     0721  3000               	movlw	0
  1307     0722  00A8               	movwf	EUSART_Initialize@baudrate+2
  1308     0723  3025               	movlw	37
  1309     0724  00A7               	movwf	EUSART_Initialize@baudrate+1
  1310     0725  3080               	movlw	128
  1311     0726  00A6               	movwf	EUSART_Initialize@baudrate
  1312     0727  3186  267B  3187   	fcall	_EUSART_Initialize
  1313     072A                     l1158:
  1314                           
  1315                           ;main.c: 104:         EUSART_Write_Text("Start");
  1316     072A  300F               	movlw	low (STR_1| (0+32768))
  1317     072B  00F1               	movwf	EUSART_Write_Text@text
  1318     072C  3088               	movlw	high (STR_1| (0+32768))
  1319     072D  00F2               	movwf	EUSART_Write_Text@text+1
  1320     072E  3185  25EE  3187   	fcall	_EUSART_Write_Text
  1321     0731                     l1160:
  1322                           
  1323                           ;main.c: 107:         EUSART_Read_Text(buf, 4);
  1324     0731  3004               	movlw	4
  1325     0732  00F0               	movwf	EUSART_Read_Text@length
  1326     0733  3000               	movlw	0
  1327     0734  00F1               	movwf	EUSART_Read_Text@length+1
  1328     0735  3036               	movlw	(low (main@buf| 0))& (0+255)
  1329     0736  3185  25D1  3187   	fcall	_EUSART_Read_Text
  1330                           
  1331                           ;main.c: 110:         ON = strstr(buf, "ON");
  1332     0739  300C               	movlw	low ((STR_4+4)| (0+32768))
  1333     073A  00F6               	movwf	strstr@n
  1334     073B  3088               	movlw	high ((STR_4+4)| (0+32768))
  1335     073C  00F7               	movwf	strstr@n+1
  1336     073D  3036               	movlw	(low (main@buf| 0))& (0+255)
  1337     073E  3186  2634  3187   	fcall	_strstr
  1338     0741  0020               	movlb	0	; select bank0
  1339     0742  00CA               	movwf	main@ON
  1340                           
  1341                           ;main.c: 111:         OFF = strstr(buf, "OFF");
  1342     0743  3004               	movlw	low ((STR_5+4)| (0+32768))
  1343     0744  00F6               	movwf	strstr@n
  1344     0745  3088               	movlw	high ((STR_5+4)| (0+32768))
  1345     0746  00F7               	movwf	strstr@n+1
  1346     0747  3036               	movlw	(low (main@buf| 0))& (0+255)
  1347     0748  3186  2634  3187   	fcall	_strstr
  1348     074B  0020               	movlb	0	; select bank0
  1349     074C  00CB               	movwf	main@OFF
  1350     074D                     l1162:
  1351                           
  1352                           ;main.c: 114:         if (ON)
  1353     074D  084A               	movf	main@ON,w
  1354     074E  1903               	btfsc	3,2
  1355     074F  2F51               	goto	u661
  1356     0750  2F52               	goto	u660
  1357     0751                     u661:
  1358     0751  2F5C               	goto	l1168
  1359     0752                     u660:
  1360     0752                     l1164:
  1361                           
  1362                           ;main.c: 115:         {;main.c: 116:           EUSART_Write_Text("LED ON");
  1363     0752  3008               	movlw	low (STR_4| (0+32768))
  1364     0753  00F1               	movwf	EUSART_Write_Text@text
  1365     0754  3088               	movlw	high (STR_4| (0+32768))
  1366     0755  00F2               	movwf	EUSART_Write_Text@text+1
  1367     0756  3185  25EE  3187   	fcall	_EUSART_Write_Text
  1368     0759                     l1166:
  1369                           
  1370                           ;main.c: 117:           LATDbits.LATD1 = 1;
  1371     0759  0022               	movlb	2	; select bank2
  1372     075A  148F               	bsf	15,1	;volatile
  1373                           
  1374                           ;main.c: 118:         }
  1375     075B  2F2A               	goto	l1158
  1376     075C                     l1168:
  1377     075C  084B               	movf	main@OFF,w
  1378     075D  1903               	btfsc	3,2
  1379     075E  2F60               	goto	u671
  1380     075F  2F61               	goto	u670
  1381     0760                     u671:
  1382     0760  2F2A               	goto	l1158
  1383     0761                     u670:
  1384     0761                     l1170:
  1385                           
  1386                           ;main.c: 122:         {;main.c: 123:           EUSART_Write_Text("LED OFF");
  1387     0761  3000               	movlw	low (STR_5| (0+32768))
  1388     0762  00F1               	movwf	EUSART_Write_Text@text
  1389     0763  3088               	movlw	high (STR_5| (0+32768))
  1390     0764  00F2               	movwf	EUSART_Write_Text@text+1
  1391     0765  3185  25EE  3187   	fcall	_EUSART_Write_Text
  1392     0768                     l1172:
  1393                           
  1394                           ;main.c: 124:           LATDbits.LATD1 = 0;
  1395     0768  0022               	movlb	2	; select bank2
  1396     0769  108F               	bcf	15,1	;volatile
  1397     076A  2F2A               	goto	l1158
  1398     076B  3180  2802         	ljmp	start
  1399     076D                     __end_of_main:
  1400                           
  1401                           	psect	text1
  1402     0634                     __ptext1:	
  1403 ;; *************** function _strstr *****************
  1404 ;; Defined at:
  1405 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strstr.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  h               1    wreg     PTR const unsigned char 
  1408 ;;		 -> NULL(0), main@buf(20), 
  1409 ;;  n               2    6[COMMON] PTR const unsigned char 
  1410 ;;		 -> STR_3(4), STR_2(3), 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  h               1   12[COMMON] PTR const unsigned char 
  1413 ;;		 -> NULL(0), main@buf(20), 
  1414 ;;  nl              2   10[COMMON] unsigned int 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      PTR unsigned char 
  1417 ;; Registers used:
  1418 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1424 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1425 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1426 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1427 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1428 ;;Total ram usage:        7 bytes
  1429 ;; Hardware stack levels used: 1
  1430 ;; Hardware stack levels required when called: 1
  1431 ;; This function calls:
  1432 ;;		_strchr
  1433 ;;		_strlen
  1434 ;;		_strncmp
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     0634                     _strstr:	
  1441                           ;psect for function _strstr
  1442                           
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in _strstr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1446                           ;strstr@h stored from wreg
  1447     0634  00FC               	movwf	strstr@h
  1448     0635                     l1124:
  1449     0635  0876               	movf	strstr@n,w
  1450     0636  0477               	iorwf	strstr@n+1,w
  1451     0637  1903               	btfsc	3,2
  1452     0638  2E3A               	goto	u611
  1453     0639  2E3B               	goto	u610
  1454     063A                     u611:
  1455     063A  2E79               	goto	l1140
  1456     063B                     u610:
  1457     063B                     l1126:
  1458     063B  0877               	movf	strstr@n+1,w
  1459     063C  00F1               	movwf	strlen@s+1
  1460     063D  0876               	movf	strstr@n,w
  1461     063E  00F0               	movwf	strlen@s
  1462     063F  3185  25B8  3186   	fcall	_strlen
  1463     0642  0871               	movf	?_strlen+1,w
  1464     0643  00FB               	movwf	strstr@nl+1
  1465     0644  0870               	movf	?_strlen,w
  1466     0645  00FA               	movwf	strstr@nl
  1467     0646  2E6C               	goto	l1136
  1468     0647                     l1128:
  1469     0647  0877               	movf	strstr@n+1,w
  1470     0648  00F1               	movwf	strncmp@r+1
  1471     0649  0876               	movf	strstr@n,w
  1472     064A  00F0               	movwf	strncmp@r
  1473     064B  087B               	movf	strstr@nl+1,w
  1474     064C  00F3               	movwf	strncmp@n+1
  1475     064D  087A               	movf	strstr@nl,w
  1476     064E  00F2               	movwf	strncmp@n
  1477     064F  087C               	movf	strstr@h,w
  1478     0650  3186  26CB  3186   	fcall	_strncmp
  1479     0653  0870               	movf	?_strncmp,w
  1480     0654  0471               	iorwf	?_strncmp+1,w
  1481     0655  1D03               	btfss	3,2
  1482     0656  2E58               	goto	u621
  1483     0657  2E59               	goto	u620
  1484     0658                     u621:
  1485     0658  2E5B               	goto	l1134
  1486     0659                     u620:
  1487     0659                     l1130:
  1488     0659  087C               	movf	strstr@h,w
  1489     065A  2E7A               	goto	l682
  1490     065B                     l1134:
  1491     065B  0876               	movf	strstr@n,w
  1492     065C  0084               	movwf	4
  1493     065D  0877               	movf	strstr@n+1,w
  1494     065E  0085               	movwf	5
  1495     065F  0800               	movf	0,w	;code access
  1496     0660  00F8               	movwf	??_strstr
  1497     0661  01F9               	clrf	??_strstr+1
  1498     0662  0878               	movf	??_strstr,w
  1499     0663  00F0               	movwf	strchr@c
  1500     0664  0879               	movf	??_strstr+1,w
  1501     0665  00F1               	movwf	strchr@c+1
  1502     0666  087C               	movf	strstr@h,w
  1503     0667  3E01               	addlw	1
  1504     0668  3185  25A1  3186   	fcall	_strchr
  1505     066B  00FC               	movwf	strstr@h
  1506     066C                     l1136:
  1507     066C  087C               	movf	strstr@h,w
  1508     066D  1903               	btfsc	3,2
  1509     066E  2E70               	goto	u631
  1510     066F  2E71               	goto	u630
  1511     0670                     u631:
  1512     0670  2E79               	goto	l1140
  1513     0671                     u630:
  1514     0671                     l1138:
  1515     0671  087C               	movf	strstr@h,w
  1516     0672  0086               	movwf	6
  1517     0673  0187               	clrf	7
  1518     0674  0801               	movf	1,w
  1519     0675  1D03               	btfss	3,2
  1520     0676  2E78               	goto	u641
  1521     0677  2E79               	goto	u640
  1522     0678                     u641:
  1523     0678  2E47               	goto	l1128
  1524     0679                     u640:
  1525     0679                     l1140:
  1526     0679  3000               	movlw	0
  1527     067A                     l682:
  1528     067A  0008               	return
  1529     067B                     __end_of_strstr:
  1530                           
  1531                           	psect	text2
  1532     06CB                     __ptext2:	
  1533 ;; *************** function _strncmp *****************
  1534 ;; Defined at:
  1535 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strncmp.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  l               1    wreg     PTR const unsigned char 
  1538 ;;		 -> NULL(0), main@buf(20), 
  1539 ;;  r               2    0[COMMON] PTR const unsigned char 
  1540 ;;		 -> STR_3(4), STR_2(3), 
  1541 ;;  n               2    2[COMMON] unsigned int 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  l               1    5[COMMON] PTR const unsigned char 
  1544 ;;		 -> NULL(0), main@buf(20), 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  2    0[COMMON] int 
  1547 ;; Registers used:
  1548 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1554 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1555 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1556 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1557 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1558 ;;Total ram usage:        6 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_strstr
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567     06CB                     _strncmp:	
  1568                           ;psect for function _strncmp
  1569                           
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _strncmp: [wreg-fsr1h+status,2+status,0+pclath]
  1573                           ;strncmp@l stored from wreg
  1574     06CB  00F5               	movwf	strncmp@l
  1575     06CC                     l1020:
  1576     06CC  3001               	movlw	1
  1577     06CD  02F2               	subwf	strncmp@n,f
  1578     06CE  3000               	movlw	0
  1579     06CF  3BF3               	subwfb	strncmp@n+1,f
  1580     06D0  0A72               	incf	strncmp@n,w
  1581     06D1  1D03               	skipz
  1582     06D2  2ED7               	goto	u501
  1583     06D3  0A73               	incf	strncmp@n+1,w
  1584     06D4  1D03               	btfss	3,2
  1585     06D5  2ED7               	goto	u501
  1586     06D6  2ED8               	goto	u500
  1587     06D7                     u501:
  1588     06D7  2EE7               	goto	l1032
  1589     06D8                     u500:
  1590     06D8                     l1022:
  1591     06D8  01F0               	clrf	?_strncmp
  1592     06D9  01F1               	clrf	?_strncmp+1
  1593     06DA  2F1A               	goto	l701
  1594     06DB                     l1026:
  1595     06DB  3001               	movlw	1
  1596     06DC  00F4               	movwf	??_strncmp
  1597     06DD  0874               	movf	??_strncmp,w
  1598     06DE  07F5               	addwf	strncmp@l,f
  1599     06DF                     l1028:
  1600     06DF  3001               	movlw	1
  1601     06E0  07F0               	addwf	strncmp@r,f
  1602     06E1  3000               	movlw	0
  1603     06E2  3DF1               	addwfc	strncmp@r+1,f
  1604     06E3                     l1030:
  1605     06E3  3001               	movlw	1
  1606     06E4  02F2               	subwf	strncmp@n,f
  1607     06E5  3000               	movlw	0
  1608     06E6  3BF3               	subwfb	strncmp@n+1,f
  1609     06E7                     l1032:
  1610     06E7  0875               	movf	strncmp@l,w
  1611     06E8  0086               	movwf	6
  1612     06E9  0187               	clrf	7
  1613     06EA  0801               	movf	1,w
  1614     06EB  1903               	btfsc	3,2
  1615     06EC  2EEE               	goto	u511
  1616     06ED  2EEF               	goto	u510
  1617     06EE                     u511:
  1618     06EE  2F0D               	goto	l1040
  1619     06EF                     u510:
  1620     06EF                     l1034:
  1621     06EF  0870               	movf	strncmp@r,w
  1622     06F0  0084               	movwf	4
