

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 20 15:30:28 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.41
    15                           ; Generated 25/01/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1717 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   937  0F1A                     	;# 
   938  0F1B                     	;# 
   939  0F1C                     	;# 
   940  0F1D                     	;# 
   941  0F1E                     	;# 
   942  0F1F                     	;# 
   943  0F20                     	;# 
   944  0F21                     	;# 
   945  0F22                     	;# 
   946  0F23                     	;# 
   947  0F24                     	;# 
   948  0F25                     	;# 
   949  0F26                     	;# 
   950  0F27                     	;# 
   951  0F28                     	;# 
   952  0F29                     	;# 
   953  0F2A                     	;# 
   954  0F2B                     	;# 
   955  0F2C                     	;# 
   956  0F2D                     	;# 
   957  0F2E                     	;# 
   958  0F2F                     	;# 
   959  0F30                     	;# 
   960  0F31                     	;# 
   961  0F32                     	;# 
   962  0F33                     	;# 
   963  0F34                     	;# 
   964  0F35                     	;# 
   965  0F36                     	;# 
   966  0F37                     	;# 
   967  0FE4                     	;# 
   968  0FE5                     	;# 
   969  0FE6                     	;# 
   970  0FE7                     	;# 
   971  0FE8                     	;# 
   972  0FE9                     	;# 
   973  0FEA                     	;# 
   974  0FEB                     	;# 
   975  0FED                     	;# 
   976  0FEE                     	;# 
   977  0FEF                     	;# 
   978  0000                     	;# 
   979  0001                     	;# 
   980  0002                     	;# 
   981  0003                     	;# 
   982  0004                     	;# 
   983  0005                     	;# 
   984  0006                     	;# 
   985  0007                     	;# 
   986  0008                     	;# 
   987  0009                     	;# 
   988  000A                     	;# 
   989  000B                     	;# 
   990  000C                     	;# 
   991  000D                     	;# 
   992  000E                     	;# 
   993  000F                     	;# 
   994  0010                     	;# 
   995  0011                     	;# 
   996  0012                     	;# 
   997  0013                     	;# 
   998  0015                     	;# 
   999  0016                     	;# 
  1000  0016                     	;# 
  1001  0017                     	;# 
  1002  0018                     	;# 
  1003  0019                     	;# 
  1004  001A                     	;# 
  1005  001B                     	;# 
  1006  001C                     	;# 
  1007  008C                     	;# 
  1008  008D                     	;# 
  1009  008E                     	;# 
  1010  008F                     	;# 
  1011  0090                     	;# 
  1012  0091                     	;# 
  1013  0092                     	;# 
  1014  0093                     	;# 
  1015  0095                     	;# 
  1016  0096                     	;# 
  1017  0097                     	;# 
  1018  0098                     	;# 
  1019  0099                     	;# 
  1020  009A                     	;# 
  1021  009B                     	;# 
  1022  009B                     	;# 
  1023  009C                     	;# 
  1024  009D                     	;# 
  1025  009E                     	;# 
  1026  009F                     	;# 
  1027  010C                     	;# 
  1028  010D                     	;# 
  1029  010E                     	;# 
  1030  010F                     	;# 
  1031  0110                     	;# 
  1032  0111                     	;# 
  1033  0112                     	;# 
  1034  0113                     	;# 
  1035  0114                     	;# 
  1036  0115                     	;# 
  1037  0116                     	;# 
  1038  0117                     	;# 
  1039  0118                     	;# 
  1040  0119                     	;# 
  1041  011A                     	;# 
  1042  011B                     	;# 
  1043  011B                     	;# 
  1044  011C                     	;# 
  1045  018C                     	;# 
  1046  018D                     	;# 
  1047  018E                     	;# 
  1048  018F                     	;# 
  1049  0190                     	;# 
  1050  0191                     	;# 
  1051  0191                     	;# 
  1052  0192                     	;# 
  1053  0193                     	;# 
  1054  0193                     	;# 
  1055  0194                     	;# 
  1056  0195                     	;# 
  1057  0196                     	;# 
  1058  0197                     	;# 
  1059  0199                     	;# 
  1060  0199                     	;# 
  1061  0199                     	;# 
  1062  019A                     	;# 
  1063  019A                     	;# 
  1064  019A                     	;# 
  1065  019B                     	;# 
  1066  019B                     	;# 
  1067  019B                     	;# 
  1068  019B                     	;# 
  1069  019B                     	;# 
  1070  019C                     	;# 
  1071  019C                     	;# 
  1072  019C                     	;# 
  1073  019D                     	;# 
  1074  019D                     	;# 
  1075  019D                     	;# 
  1076  019E                     	;# 
  1077  019E                     	;# 
  1078  019E                     	;# 
  1079  019F                     	;# 
  1080  019F                     	;# 
  1081  019F                     	;# 
  1082  019F                     	;# 
  1083  019F                     	;# 
  1084  020C                     	;# 
  1085  020D                     	;# 
  1086  020E                     	;# 
  1087  020F                     	;# 
  1088  0210                     	;# 
  1089  0211                     	;# 
  1090  0211                     	;# 
  1091  0212                     	;# 
  1092  0212                     	;# 
  1093  0213                     	;# 
  1094  0213                     	;# 
  1095  0214                     	;# 
  1096  0214                     	;# 
  1097  0215                     	;# 
  1098  0215                     	;# 
  1099  0215                     	;# 
  1100  0215                     	;# 
  1101  0216                     	;# 
  1102  0216                     	;# 
  1103  0217                     	;# 
  1104  0217                     	;# 
  1105  028C                     	;# 
  1106  028D                     	;# 
  1107  028E                     	;# 
  1108  028F                     	;# 
  1109  0290                     	;# 
  1110  0291                     	;# 
  1111  0291                     	;# 
  1112  0292                     	;# 
  1113  0293                     	;# 
  1114  0293                     	;# 
  1115  0298                     	;# 
  1116  0298                     	;# 
  1117  0299                     	;# 
  1118  029A                     	;# 
  1119  029A                     	;# 
  1120  029E                     	;# 
  1121  030C                     	;# 
  1122  030D                     	;# 
  1123  030E                     	;# 
  1124  030F                     	;# 
  1125  0310                     	;# 
  1126  038C                     	;# 
  1127  038D                     	;# 
  1128  038E                     	;# 
  1129  038F                     	;# 
  1130  0390                     	;# 
  1131  0391                     	;# 
  1132  0392                     	;# 
  1133  0393                     	;# 
  1134  0394                     	;# 
  1135  0395                     	;# 
  1136  0396                     	;# 
  1137  0397                     	;# 
  1138  0398                     	;# 
  1139  0399                     	;# 
  1140  039D                     	;# 
  1141  039E                     	;# 
  1142  039F                     	;# 
  1143  0415                     	;# 
  1144  0416                     	;# 
  1145  0417                     	;# 
  1146  041C                     	;# 
  1147  041D                     	;# 
  1148  041E                     	;# 
  1149  0498                     	;# 
  1150  0498                     	;# 
  1151  0499                     	;# 
  1152  049A                     	;# 
  1153  049B                     	;# 
  1154  049B                     	;# 
  1155  049C                     	;# 
  1156  049D                     	;# 
  1157  049E                     	;# 
  1158  049F                     	;# 
  1159  0511                     	;# 
  1160  0515                     	;# 
  1161  0617                     	;# 
  1162  0618                     	;# 
  1163  0619                     	;# 
  1164  0619                     	;# 
  1165  061A                     	;# 
  1166  061B                     	;# 
  1167  061C                     	;# 
  1168  061C                     	;# 
  1169  0691                     	;# 
  1170  0692                     	;# 
  1171  0693                     	;# 
  1172  0694                     	;# 
  1173  0695                     	;# 
  1174  0696                     	;# 
  1175  0697                     	;# 
  1176  0698                     	;# 
  1177  0699                     	;# 
  1178  069A                     	;# 
  1179  069B                     	;# 
  1180  069C                     	;# 
  1181  069D                     	;# 
  1182  069E                     	;# 
  1183  069F                     	;# 
  1184  0E0F                     	;# 
  1185  0E10                     	;# 
  1186  0E11                     	;# 
  1187  0E12                     	;# 
  1188  0E13                     	;# 
  1189  0E14                     	;# 
  1190  0E15                     	;# 
  1191  0E17                     	;# 
  1192  0E20                     	;# 
  1193  0E21                     	;# 
  1194  0E22                     	;# 
  1195  0E24                     	;# 
  1196  0E25                     	;# 
  1197  0E28                     	;# 
  1198  0E29                     	;# 
  1199  0E2A                     	;# 
  1200  0E2B                     	;# 
  1201  0E90                     	;# 
  1202  0E91                     	;# 
  1203  0E92                     	;# 
  1204  0E93                     	;# 
  1205  0E94                     	;# 
  1206  0E95                     	;# 
  1207  0E96                     	;# 
  1208  0E97                     	;# 
  1209  0E98                     	;# 
  1210  0E99                     	;# 
  1211  0E9A                     	;# 
  1212  0E9B                     	;# 
  1213  0E9C                     	;# 
  1214  0E9D                     	;# 
  1215  0E9E                     	;# 
  1216  0E9F                     	;# 
  1217  0EA0                     	;# 
  1218  0EA1                     	;# 
  1219  0EA2                     	;# 
  1220  0EA3                     	;# 
  1221  0EA4                     	;# 
  1222  0EA5                     	;# 
  1223  0EA6                     	;# 
  1224  0EA7                     	;# 
  1225  0EA8                     	;# 
  1226  0EA9                     	;# 
  1227  0EAA                     	;# 
  1228  0EAB                     	;# 
  1229  0EAC                     	;# 
  1230  0EAD                     	;# 
  1231  0EAE                     	;# 
  1232  0EAF                     	;# 
  1233  0EB0                     	;# 
  1234  0EB1                     	;# 
  1235  0EB2                     	;# 
  1236  0F0F                     	;# 
  1237  0F10                     	;# 
  1238  0F11                     	;# 
  1239  0F12                     	;# 
  1240  0F13                     	;# 
  1241  0F14                     	;# 
  1242  0F15                     	;# 
  1243  0F16                     	;# 
  1244  0F17                     	;# 
  1245  0F18                     	;# 
  1246  0F19                     	;# 
  1247  0F1A                     	;# 
  1248  0F1B                     	;# 
  1249  0F1C                     	;# 
  1250  0F1D                     	;# 
  1251  0F1E                     	;# 
  1252  0F1F                     	;# 
  1253  0F20                     	;# 
  1254  0F21                     	;# 
  1255  0F22                     	;# 
  1256  0F23                     	;# 
  1257  0F24                     	;# 
  1258  0F25                     	;# 
  1259  0F26                     	;# 
  1260  0F27                     	;# 
  1261  0F28                     	;# 
  1262  0F29                     	;# 
  1263  0F2A                     	;# 
  1264  0F2B                     	;# 
  1265  0F2C                     	;# 
  1266  0F2D                     	;# 
  1267  0F2E                     	;# 
  1268  0F2F                     	;# 
  1269  0F30                     	;# 
  1270  0F31                     	;# 
  1271  0F32                     	;# 
  1272  0F33                     	;# 
  1273  0F34                     	;# 
  1274  0F35                     	;# 
  1275  0F36                     	;# 
  1276  0F37                     	;# 
  1277  0FE4                     	;# 
  1278  0FE5                     	;# 
  1279  0FE6                     	;# 
  1280  0FE7                     	;# 
  1281  0FE8                     	;# 
  1282  0FE9                     	;# 
  1283  0FEA                     	;# 
  1284  0FEB                     	;# 
  1285  0FED                     	;# 
  1286  0FEE                     	;# 
  1287  0FEF                     	;# 
  1288  005F                     _GIE	set	95
  1289  0095                     _OPTION_REGbits	set	149
  1290  008F                     _TRISD	set	143
  1291  008E                     _TRISC	set	142
  1292  008D                     _TRISB	set	141
  1293  008C                     _TRISA	set	140
  1294  0090                     _TRISE	set	144
  1295  0097                     _WDTCON	set	151
  1296  0098                     _OSCTUNE	set	152
  1297  009A                     _OSCSTAT	set	154
  1298  0099                     _OSCCON	set	153
  1299  010E                     _LATC	set	270
  1300  010D                     _LATB	set	269
  1301  010C                     _LATA	set	268
  1302  010F                     _LATD	set	271
  1303  0110                     _LATE	set	272
  1304  018C                     _ANSELA	set	396
  1305  0190                     _ANSELE	set	400
  1306  018F                     _ANSELD	set	399
  1307  018D                     _ANSELB	set	397
  1308  018E                     _ANSELC	set	398
  1309  020E                     _WPUC	set	526
  1310  020C                     _WPUA	set	524
  1311  020D                     _WPUB	set	525
  1312  0210                     _WPUE	set	528
  1313  020F                     _WPUD	set	527
  1314  0E2B                     _CLCIN3PPSbits	set	3627
  1315  0E2A                     _CLCIN2PPSbits	set	3626
  1316  0E28                     _CLCIN0PPSbits	set	3624
  1317  0E29                     _CLCIN1PPSbits	set	3625
  1318  0E0F                     _PPSLOCKbits	set	3599
  1319  0E0F                     _PPSLOCK	set	3599
  1320  0EA0                     _RC0PPSbits	set	3744
  1321  0F10                     _CLC1CONbits	set	3856
  1322  0F10                     _CLC1CON	set	3856
  1323  0F19                     _CLC1GLS3	set	3865
  1324  0F18                     _CLC1GLS2	set	3864
  1325  0F17                     _CLC1GLS1	set	3863
  1326  0F16                     _CLC1GLS0	set	3862
  1327  0F15                     _CLC1SEL3	set	3861
  1328  0F14                     _CLC1SEL2	set	3860
  1329  0F13                     _CLC1SEL1	set	3859
  1330  0F12                     _CLC1SEL0	set	3858
  1331  0F11                     _CLC1POL	set	3857
  1332                           
  1333                           ; #config settings
  1334  0000                     
  1335                           	psect	cinit
  1336  07FD                     start_initialization:	
  1337  07FD                     __initialization:	
  1338  07FD                     end_of_initialization:	
  1339                           ;End of C runtime variable initialization code
  1340                           
  1341  07FD                     __end_of__initialization:	
  1342  07FD  0020               	movlb	0
  1343  07FE  3187  2F7E         	ljmp	_main	;jump to C main() function
  1344                           
  1345                           	psect	cstackCOMMON
  1346  0070                     __pcstackCOMMON:	
  1347  0070                     ?_PIN_MANAGER_Initialize:	
  1348  0070                     ??_PIN_MANAGER_Initialize:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351  0070                     ?_OSCILLATOR_Initialize:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0070                     ??_OSCILLATOR_Initialize:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0070                     ?_WDT_Initialize:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0070                     ??_WDT_Initialize:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0070                     ?_CLC1_Initialize:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0070                     ??_CLC1_Initialize:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0070                     ?_SYSTEM_Initialize:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0070                     ?_main:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0070                     PIN_MANAGER_Initialize@state:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378                           
  1379                           ; 1 bytes @ 0x0
  1380  0070                     	ds	1
  1381  0071                     ??_SYSTEM_Initialize:	
  1382  0071                     ??_main:	
  1383                           ; 1 bytes @ 0x1
  1384                           
  1385                           
  1386                           	psect	maintext
  1387  077E                     __pmaintext:	
  1388                           ; 1 bytes @ 0x1
  1389 ;;
  1390 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1391 ;;
  1392 ;; *************** function _main *****************
  1393 ;; Defined at:
  1394 ;;		line 51 in file "main.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0, pclath, cstack
  1403 ;; Tracked objects:
  1404 ;;		On entry : B1F/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels required when called:    2
  1414 ;; This function calls:
  1415 ;;		_SYSTEM_Initialize
  1416 ;; This function is called by:
  1417 ;;		Startup code after reset
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _main
  1423  077E                     _main:	
  1424                           
  1425                           ;main.c: 54: SYSTEM_Initialize();
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1429  077E  3187  2788  3187   	fcall	_SYSTEM_Initialize
  1430  0781                     l122:	
  1431                           ;main.c: 71: while (1)
  1432                           
  1433                           
  1434                           ;main.c: 72: {
  1435  0781  2F81               	goto	l122
  1436  0782                     __end_of_main:	
  1437                           
  1438                           	psect	text1
  1439  0788                     __ptext1:	
  1440 ;; *************** function _SYSTEM_Initialize *****************
  1441 ;; Defined at:
  1442 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1459 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    1
  1463 ;; This function calls:
  1464 ;;		_CLC1_Initialize
  1465 ;;		_OSCILLATOR_Initialize
  1466 ;;		_PIN_MANAGER_Initialize
  1467 ;;		_WDT_Initialize
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _SYSTEM_Initialize
  1475  0788                     _SYSTEM_Initialize:	
  1476                           
  1477                           ;mcc.c: 74: PIN_MANAGER_Initialize();
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1481  0788  3187  27A8  3187   	fcall	_PIN_MANAGER_Initialize
  1482                           
  1483                           ;mcc.c: 75: OSCILLATOR_Initialize();
  1484  078B  3187  2782  3187   	fcall	_OSCILLATOR_Initialize
  1485                           
  1486                           ;mcc.c: 76: WDT_Initialize();
  1487  078E  3187  277A  3187   	fcall	_WDT_Initialize
  1488                           
  1489                           ;mcc.c: 77: CLC1_Initialize();
  1490  0791  3187  2794         	fcall	_CLC1_Initialize
  1491  0793  0008               	return
  1492  0794                     __end_of_SYSTEM_Initialize:	
  1493                           
  1494                           	psect	text2
  1495  077A                     __ptext2:	
  1496 ;; *************** function _WDT_Initialize *****************
  1497 ;; Defined at:
  1498 ;;		line 92 in file "mcc_generated_files/mcc.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1516 ;;Total ram usage:        0 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_SYSTEM_Initialize
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _WDT_Initialize
  1527  077A                     _WDT_Initialize:	
  1528                           
  1529                           ;mcc.c: 95: WDTCON = 0x16;
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _WDT_Initialize: [wreg]
  1533  077A  3016               	movlw	22
  1534  077B  0021               	movlb	1	; select bank1
  1535  077C  0097               	movwf	23	;volatile
  1536  077D  0008               	return
  1537  077E                     __end_of_WDT_Initialize:	
  1538                           
  1539                           	psect	text3
  1540  07A8                     __ptext3:	
  1541 ;; *************** function _PIN_MANAGER_Initialize *****************
  1542 ;; Defined at:
  1543 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  state           1    0[COMMON] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2, status,0
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1558 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1560 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1561 ;;Total ram usage:        1 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_SYSTEM_Initialize
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _PIN_MANAGER_Initialize
  1572  07A8                     _PIN_MANAGER_Initialize:	
  1573                           
  1574                           ;pin_manager.c: 56: LATE = 0x00;
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  1578  07A8  0022               	movlb	2	; select bank2
  1579  07A9  0190               	clrf	16	;volatile
  1580                           
  1581                           ;pin_manager.c: 57: LATD = 0x00;
  1582  07AA  018F               	clrf	15	;volatile
  1583                           
  1584                           ;pin_manager.c: 58: LATA = 0x00;
  1585  07AB  018C               	clrf	12	;volatile
  1586                           
  1587                           ;pin_manager.c: 59: LATB = 0x00;
  1588  07AC  018D               	clrf	13	;volatile
  1589                           
  1590                           ;pin_manager.c: 60: LATC = 0x00;
  1591  07AD  018E               	clrf	14	;volatile
  1592                           
  1593                           ;pin_manager.c: 65: TRISE = 0x0F;
  1594  07AE  300F               	movlw	15
  1595  07AF  0021               	movlb	1	; select bank1
  1596  07B0  0090               	movwf	16	;volatile
  1597                           
  1598                           ;pin_manager.c: 66: TRISA = 0xFF;
  1599  07B1  30FF               	movlw	255
  1600  07B2  008C               	movwf	12	;volatile
  1601                           
  1602                           ;pin_manager.c: 67: TRISB = 0xFF;
  1603  07B3  30FF               	movlw	255
  1604  07B4  008D               	movwf	13	;volatile
  1605                           
  1606                           ;pin_manager.c: 68: TRISC = 0xFE;
  1607  07B5  30FE               	movlw	254
  1608  07B6  008E               	movwf	14	;volatile
  1609                           
  1610                           ;pin_manager.c: 69: TRISD = 0xFF;
  1611  07B7  30FF               	movlw	255
  1612  07B8  008F               	movwf	15	;volatile
  1613                           
  1614                           ;pin_manager.c: 74: ANSELC = 0xF8;
  1615  07B9  30F8               	movlw	248
  1616  07BA  0023               	movlb	3	; select bank3
  1617  07BB  008E               	movwf	14	;volatile
  1618                           
  1619                           ;pin_manager.c: 75: ANSELB = 0x3F;
  1620  07BC  303F               	movlw	63
  1621  07BD  008D               	movwf	13	;volatile
  1622                           
  1623                           ;pin_manager.c: 76: ANSELD = 0xFC;
  1624  07BE  30FC               	movlw	252
  1625  07BF  008F               	movwf	15	;volatile
  1626                           
  1627                           ;pin_manager.c: 77: ANSELE = 0x07;
  1628  07C0  3007               	movlw	7
  1629  07C1  0090               	movwf	16	;volatile
  1630                           
  1631                           ;pin_manager.c: 78: ANSELA = 0x3F;
  1632  07C2  303F               	movlw	63
  1633  07C3  008C               	movwf	12	;volatile
  1634                           
  1635                           ;pin_manager.c: 83: WPUD = 0xFF;
  1636  07C4  30FF               	movlw	255
  1637  07C5  0024               	movlb	4	; select bank4
  1638  07C6  008F               	movwf	15	;volatile
  1639                           
  1640                           ;pin_manager.c: 84: WPUE = 0x0F;
  1641  07C7  300F               	movlw	15
  1642  07C8  0090               	movwf	16	;volatile
  1643                           
  1644                           ;pin_manager.c: 85: WPUB = 0xFF;
  1645  07C9  30FF               	movlw	255
  1646  07CA  008D               	movwf	13	;volatile
  1647                           
  1648                           ;pin_manager.c: 86: WPUA = 0xFF;
  1649  07CB  30FF               	movlw	255
  1650  07CC  008C               	movwf	12	;volatile
  1651                           
  1652                           ;pin_manager.c: 87: WPUC = 0xFF;
  1653  07CD  30FF               	movlw	255
  1654  07CE  008E               	movwf	14	;volatile
  1655                           
  1656                           ;pin_manager.c: 88: OPTION_REGbits.nWPUEN = 0;
  1657  07CF  0021               	movlb	1	; select bank1
  1658  07D0  1395               	bcf	21,7	;volatile
  1659                           
  1660                           ;pin_manager.c: 96: bool state = GIE;
  1661  07D1  3000               	movlw	0
  1662  07D2  1B8B               	btfsc	11,7	;volatile
  1663  07D3  3001               	movlw	1
  1664  07D4  00F0               	movwf	PIN_MANAGER_Initialize@state
  1665                           
  1666                           ;pin_manager.c: 97: GIE = 0;
  1667  07D5  138B               	bcf	11,7	;volatile
  1668                           
  1669                           ;pin_manager.c: 98: PPSLOCK = 0x55;
  1670  07D6  3055               	movlw	85
  1671  07D7  003C               	movlb	28	; select bank28
  1672  07D8  008F               	movwf	15	;volatile
  1673                           
  1674                           ;pin_manager.c: 99: PPSLOCK = 0xAA;
