<<<<<<< HEAD


Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 12:26:12 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  3720                           ;Main.c: 127: for (u = 0; u<= 10; u++){
  3721  0798  0020               	movlb	0	; select bank0
  3722  0799  01BA               	clrf	main@u
  3723  079A  01BB               	clrf	main@u+1
  3724  079B  083B               	movf	main@u+1,w
  3725  079C  3A80               	xorlw	128
  3726  079D  00B7               	movwf	??_main
  3727  079E  3080               	movlw	128
  3728  079F  0237               	subwf	??_main,w
  3729  07A0  1D03               	skipz
  3730  07A1  2FA4               	goto	u825
  3731  07A2  300B               	movlw	11
  3732  07A3  023A               	subwf	main@u,w
  3733  07A4                     u825:	
  3734  07A4  1803               	btfsc	3,0
  3735  07A5  2FD9               	goto	l1316
  3736  07A6                     l1304:	
  3737                           
  3738                           ;Main.c: 128: LCD5110_send(0x40 + 0, 0);
  3739  07A6  01F6               	clrf	LCD5110_send@dc
  3740  07A7  3040               	movlw	64
  3741  07A8  3184  2498  3187   	fcall	_LCD5110_send
  3742                           
  3743                           ;Main.c: 129: LCD5110_send(0x80 + 0, 0);
  3744  07AB  01F6               	clrf	LCD5110_send@dc
  3745  07AC  3080               	movlw	128
  3746  07AD  3184  2498  3187   	fcall	_LCD5110_send
  3747                           
  3748                           ;Main.c: 131: LCD5110_writeInteger(u);
  3749  07B0  0020               	movlb	0	; select bank0
  3750  07B1  083B               	movf	main@u+1,w
  3751  07B2  00AE               	movwf	LCD5110_writeInteger@v+1
  3752  07B3  083A               	movf	main@u,w
  3753  07B4  00AD               	movwf	LCD5110_writeInteger@v
  3754  07B5  3184  24AF  3187   	fcall	_LCD5110_writeInteger
  3755                           
  3756                           ;Main.c: 132: _delay((unsigned long)((500)*(16000000/4000.0)));
  3757  07B8  300B               	movlw	11
  3758  07B9  0020               	movlb	0	; select bank0
  3759  07BA  00B9               	movwf	??_main+2
  3760  07BB  3026               	movlw	38
  3761  07BC  00B8               	movwf	??_main+1
  3762  07BD  3066               	movlw	102
  3763  07BE  00B7               	movwf	??_main
  3764  07BF                     u937:	
  3765  07BF  0BB7               	decfsz	??_main,f
  3766  07C0  2FBF               	goto	u937
  3767  07C1  0BB8               	decfsz	??_main+1,f
  3768  07C2  2FBF               	goto	u937
  3769  07C3  0BB9               	decfsz	??_main+2,f
  3770  07C4  2FBF               	goto	u937
  3771  07C5  3200               	nop2
  3772                           
  3773                           ;Main.c: 133: LCD5110_clearScreen();
  3774  07C6  3185  2561  3187   	fcall	_LCD5110_clearScreen
  3775  07C9  3001               	movlw	1
  3776  07CA  0020               	movlb	0	; select bank0
  3777  07CB  07BA               	addwf	main@u,f
  3778  07CC  3000               	movlw	0
  3779  07CD  3DBB               	addwfc	main@u+1,f
  3780  07CE  083B               	movf	main@u+1,w
  3781  07CF  3A80               	xorlw	128
  3782  07D0  00B7               	movwf	??_main
  3783  07D1  3080               	movlw	128
  3784  07D2  0237               	subwf	??_main,w
  3785  07D3  1D03               	skipz
  3786  07D4  2FD7               	goto	u835
  3787  07D5  300B               	movlw	11
  3788  07D6  023A               	subwf	main@u,w
  3789  07D7                     u835:	
  3790  07D7  1C03               	skipc
  3791  07D8  2FA6               	goto	l1304
  3792  07D9                     l1316:	
  3793                           
  3794                           ;Main.c: 134: }
  3795                           ;Main.c: 137: LCD5110_drawBorder();
  3796  07D9  3186  26C6  3187   	fcall	_LCD5110_drawBorder
  3797                           
  3798                           ;Main.c: 138: LCD5110_send(0x40 + 10, 0);
  3799  07DC  01F6               	clrf	LCD5110_send@dc
  3800  07DD  304A               	movlw	74
  3801  07DE  3184  2498  3187   	fcall	_LCD5110_send
  3802                           
  3803                           ;Main.c: 139: LCD5110_send(0x80 + 10, 0);
  3804  07E1  01F6               	clrf	LCD5110_send@dc
  3805  07E2  308A               	movlw	138
  3806  07E3  3184  2498  3187   	fcall	_LCD5110_send
  3807                           
  3808                           ;Main.c: 140: LCD5110_sendString("Text in Box");
  3809  07E6  30C8               	movlw	low (STR_2| (0+32768))
  3810  07E7  0020               	movlb	0	; select bank0
  3811  07E8  00AA               	movwf	LCD5110_sendString@str
  3812  07E9  308F               	movlw	high (STR_2| (0+32768))
  3813  07EA  00AB               	movwf	LCD5110_sendString@str+1
  3814  07EB  3184  24C3  3187   	fcall	_LCD5110_sendString
  3815                           
  3816                           ;Main.c: 141: _delay((unsigned long)((5000)*(16000000/4000.0)));
  3817  07EE  3066               	movlw	102
  3818  07EF  0020               	movlb	0	; select bank0
  3819  07F0  00B9               	movwf	??_main+2
  3820  07F1  3077               	movlw	119
  3821  07F2  00B8               	movwf	??_main+1
  3822  07F3  3024               	movlw	36
  3823  07F4  00B7               	movwf	??_main
  3824  07F5                     u947:	
  3825  07F5  0BB7               	decfsz	??_main,f
  3826  07F6  2FF5               	goto	u947
  3827  07F7  0BB8               	decfsz	??_main+1,f
  3828  07F8  2FF5               	goto	u947
  3829  07F9  0BB9               	decfsz	??_main+2,f
  3830  07FA  2FF5               	goto	u947
  3831  07FB  0000               	nop
  3832  07FC  2F50               	goto	L1
  3833  07FD                     __end_of_main:	
  3834                           ;Main.c: 145: }
  3835                           ;Main.c: 147: return;
  3836                           
  3837                           ;Main.c: 143: LCD5110_clearScreen();
  3838                           
  3839                           
  3840                           	psect	text1
  3841  058E                     __ptext1:	
  3842 ;; *************** function _initMain *****************
  3843 ;; Defined at:
  3844 ;;		line 50 in file "Main.c"
  3845 ;; Parameters:    Size  Location     Type
  3846 ;;		None
  3847 ;; Auto vars:     Size  Location     Type
  3848 ;;		None
  3849 ;; Return value:  Size  Location     Type
  3850 ;;                  1    wreg      void 
  3851 ;; Registers used:
  3852 ;;		wreg, status,2, status,0, pclath, cstack
  3853 ;; Tracked objects:
  3854 ;;		On entry : 0/0
  3855 ;;		On exit  : 0/0
  3856 ;;		Unchanged: 0/0
  3857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3861 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3862 ;;Total ram usage:        0 bytes
  3863 ;; Hardware stack levels used:    1
  3864 ;; Hardware stack levels required when called:    1
  3865 ;; This function calls:
  3866 ;;		_SPI_Initialize
  3867 ;;		_internal_16
  3868 ;; This function is called by:
  3869 ;;		_main
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873                           
  3874                           ;psect for function _initMain
  3875  058E                     _initMain:	
  3876                           
  3877                           ;Main.c: 52: internal_16();
  3878                           
  3879                           ;incstack = 0
  3880                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  3881  058E  3184  248F  3185   	fcall	_internal_16
  3882                           
  3883                           ;Main.c: 55: TRISDbits.TRISD1 = 0;
  3884  0591  0021               	movlb	1	; select bank1
  3885  0592  108F               	bcf	15,1	;volatile
  3886                           
  3887                           ;Main.c: 58: LATDbits.LATD1 = 0;
  3888  0593  0022               	movlb	2	; select bank2
  3889  0594  108F               	bcf	15,1	;volatile
  3890                           
  3891                           ;Main.c: 61: TRISD = 0;
  3892  0595  0021               	movlb	1	; select bank1
  3893  0596  018F               	clrf	15	;volatile
  3894                           
  3895                           ;Main.c: 62: ANSELD = 0;
  3896  0597  0023               	movlb	3	; select bank3
  3897  0598  018F               	clrf	15	;volatile
  3898                           
  3899                           ;Main.c: 65: ANSELCbits.ANSC3 = 0;
  3900  0599  118E               	bcf	14,3	;volatile
  3901                           
  3902                           ;Main.c: 66: ANSELCbits.ANSC4 = 0;
  3903  059A  120E               	bcf	14,4	;volatile
  3904                           
  3905                           ;Main.c: 67: ANSELCbits.ANSC5 = 0;
  3906  059B  128E               	bcf	14,5	;volatile
  3907                           
  3908                           ;Main.c: 69: TRISCbits.TRISC3 = 0;
  3909  059C  0021               	movlb	1	; select bank1
  3910  059D  118E               	bcf	14,3	;volatile
  3911                           
  3912                           ;Main.c: 70: TRISCbits.TRISC4 = 1;
  3913  059E  160E               	bsf	14,4	;volatile
  3914                           
  3915                           ;Main.c: 71: TRISCbits.TRISC5 = 0;
  3916  059F  128E               	bcf	14,5	;volatile
  3917                           
  3918                           ;Main.c: 73: PPSLOCK = 0x55;
  3919  05A0  3055               	movlw	85
  3920  05A1  003C               	movlb	28	; select bank28
  3921  05A2  008F               	movwf	15	;volatile
  3922                           
  3923                           ;Main.c: 74: PPSLOCK = 0xAA;
  3924  05A3  30AA               	movlw	170
  3925  05A4  008F               	movwf	15	;volatile
  3926                           
  3927                           ;Main.c: 75: PPSLOCKbits.PPSLOCKED = 0x00;
  3928  05A5  100F               	bcf	15,0	;volatile
  3929                           
  3930                           ;Main.c: 77: SSPDATPPSbits.SSPDATPPS = 0x14;
  3931  05A6  0821               	movf	33,w	;volatile
  3932  05A7  39E0               	andlw	-32
  3933  05A8  3814               	iorlw	20
  3934  05A9  00A1               	movwf	33	;volatile
  3935                           
  3936                           ;Main.c: 78: RC3PPSbits.RC3PPS = 0x10;
  3937  05AA  003D               	movlb	29	; select bank29
  3938  05AB  0823               	movf	35,w	;volatile
  3939  05AC  39E0               	andlw	-32
  3940  05AD  3810               	iorlw	16
  3941  05AE  00A3               	movwf	35	;volatile
  3942                           
  3943                           ;Main.c: 79: RC5PPSbits.RC5PPS = 0x11;
  3944  05AF  0825               	movf	37,w	;volatile
  3945  05B0  39E0               	andlw	-32
  3946  05B1  3811               	iorlw	17
  3947  05B2  00A5               	movwf	37	;volatile
  3948                           
  3949                           ;Main.c: 81: PPSLOCK = 0x55;
  3950  05B3  3055               	movlw	85
  3951  05B4  003C               	movlb	28	; select bank28
  3952  05B5  008F               	movwf	15	;volatile
  3953                           
  3954                           ;Main.c: 82: PPSLOCK = 0xAA;
  3955  05B6  30AA               	movlw	170
  3956  05B7  008F               	movwf	15	;volatile
  3957                           
  3958                           ;Main.c: 83: PPSLOCKbits.PPSLOCKED = 0x01;
  3959  05B8  140F               	bsf	15,0	;volatile
  3960                           
  3961                           ;Main.c: 87: SPI_Initialize();
  3962  05B9  3184  247F         	fcall	_SPI_Initialize
  3963  05BB  0008               	return
  3964  05BC                     __end_of_initMain:	
  3965                           
  3966                           	psect	text2
  3967  048F                     __ptext2:	
  3968 ;; *************** function _internal_16 *****************
  3969 ;; Defined at:
  3970 ;;		line 56 in file "16F1717_Internal.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;		None
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;		None
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		None
  3979 ;; Tracked objects:
  3980 ;;		On entry : 0/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3987 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3988 ;;Total ram usage:        0 bytes
  3989 ;; Hardware stack levels used:    1
  3990 ;; This function calls:
  3991 ;;		Nothing
  3992 ;; This function is called by:
  3993 ;;		_initMain
  3994 ;; This function uses a non-reentrant model
  3995 ;;
  3996                           
  3997                           
  3998                           ;psect for function _internal_16
  3999  048F                     _internal_16:	
  4000                           
  4001                           ;16F1717_Internal.c: 58: SCS0 = 0;
  4002                           
  4003                           ;incstack = 0
  4004                           ; Regs used in _internal_16: []
  4005  048F  0021               	movlb	1	; select bank1
  4006  0490  1019               	bcf	25,0	;volatile
  4007                           
  4008                           ;16F1717_Internal.c: 59: SCS1 = 0;
  4009  0491  1099               	bcf	25,1	;volatile
  4010                           
  4011                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  4012  0492  1599               	bsf	25,3	;volatile
  4013                           
  4014                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  4015  0493  1619               	bsf	25,4	;volatile
  4016                           
  4017                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  4018  0494  1699               	bsf	25,5	;volatile
  4019                           
  4020                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  4021  0495  1719               	bsf	25,6	;volatile
  4022                           
  4023                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  4024  0496  1399               	bcf	25,7	;volatile
  4025  0497  0008               	return
  4026  0498                     __end_of_internal_16:	
  4027                           
  4028                           	psect	text3
  4029  047F                     __ptext3:	
  4030 ;; *************** function _SPI_Initialize *****************
  4031 ;; Defined at:
  4032 ;;		line 117 in file "SPI.c"
  4033 ;; Parameters:    Size  Location     Type
  4034 ;;		None
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;		None
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  1    wreg      void 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4049 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4050 ;;Total ram usage:        0 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; This function calls:
  4053 ;;		Nothing
  4054 ;; This function is called by:
  4055 ;;		_initMain
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           
  4060                           ;psect for function _SPI_Initialize
  4061  047F                     _SPI_Initialize:	
  4062                           
  4063                           ;SPI.c: 122: SSP1STAT = 0x40;
  4064                           
  4065                           ;incstack = 0
  4066                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  4067  047F  3040               	movlw	64
  4068  0480  0024               	movlb	4	; select bank4
  4069  0481  0094               	movwf	20	;volatile
  4070                           
  4071                           ;SPI.c: 125: SSP1CON1 = 0x22;
  4072  0482  3022               	movlw	34
  4073  0483  0095               	movwf	21	;volatile
  4074                           
  4075                           ;SPI.c: 128: SSP1ADD = 0x00;
  4076  0484  0192               	clrf	18	;volatile
  4077  0485  0008               	return
  4078  0486                     __end_of_SPI_Initialize:	
  4079                           
  4080                           	psect	text4
  4081  04AF                     __ptext4:	
  4082 ;; *************** function _LCD5110_writeInteger *****************
  4083 ;; Defined at:
  4084 ;;		line 265 in file "Nokia5110.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;  v               2   13[BANK0 ] int 
  4087 ;; Auto vars:     Size  Location     Type
  4088 ;;  buf             8   15[BANK0 ] unsigned char [8]
  4089 ;; Return value:  Size  Location     Type
  4090 ;;                  1    wreg      void 
  4091 ;; Registers used:
  4092 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4093 ;; Tracked objects:
  4094 ;;		On entry : 0/0
  4095 ;;		On exit  : 0/0
  4096 ;;		Unchanged: 0/0
  4097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4098 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4101 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4102 ;;Total ram usage:       10 bytes
  4103 ;; Hardware stack levels used:    1
  4104 ;; Hardware stack levels required when called:    5
  4105 ;; This function calls:
  4106 ;;		_LCD5110_sendString
  4107 ;;		_itoa
  4108 ;; This function is called by:
  4109 ;;		_main
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113                           
  4114                           ;psect for function _LCD5110_writeInteger
  4115  04AF                     _LCD5110_writeInteger:	
  4116                           
  4117                           ;Nokia5110.c: 267: unsigned char buf[8];
  4118                           ;Nokia5110.c: 269: LCD5110_sendString(itoa(buf, v, 10));
  4119                           
  4120                           ;incstack = 0
  4121                           ; Regs used in _LCD5110_writeInteger: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4122  04AF  0020               	movlb	0	; select bank0
  4123  04B0  082E               	movf	LCD5110_writeInteger@v+1,w
  4124  04B1  00A5               	movwf	itoa@val+1
  4125  04B2  082D               	movf	LCD5110_writeInteger@v,w
  4126  04B3  00A4               	movwf	itoa@val
  4127  04B4  300A               	movlw	10
  4128  04B5  00A6               	movwf	itoa@base
  4129  04B6  3000               	movlw	0
  4130  04B7  00A7               	movwf	itoa@base+1
  4131  04B8  302F               	movlw	(low (LCD5110_writeInteger@buf| 0))& (0+255)
  4132  04B9  3185  250F  3184   	fcall	_itoa
  4133  04BC  0020               	movlb	0	; select bank0
  4134  04BD  00AA               	movwf	LCD5110_sendString@str
  4135  04BE  3000               	movlw	0
  4136  04BF  00AB               	movwf	LCD5110_sendString@str+1
  4137  04C0  3184  24C3         	fcall	_LCD5110_sendString
  4138  04C2  0008               	return
  4139  04C3                     __end_of_LCD5110_writeInteger:	
  4140                           
  4141                           	psect	text5
  4142  050F                     __ptext5:	
  4143 ;; *************** function _itoa *****************
  4144 ;; Defined at:
  4145 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\itoa.c"
  4146 ;; Parameters:    Size  Location     Type
  4147 ;;  buf             1    wreg     PTR unsigned char 
  4148 ;;		 -> LCD5110_writeInteger@buf(8), 
  4149 ;;  val             2    4[BANK0 ] int 
  4150 ;;  base            2    6[BANK0 ] int 
  4151 ;; Auto vars:     Size  Location     Type
  4152 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  4153 ;;		 -> LCD5110_writeInteger@buf(8), 
  4154 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  4155 ;;		 -> LCD5110_writeInteger@buf(8), 
  4156 ;; Return value:  Size  Location     Type
  4157 ;;                  1    wreg      PTR unsigned char 
  4158 ;; Registers used:
  4159 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4160 ;; Tracked objects:
  4161 ;;		On entry : 0/0
  4162 ;;		On exit  : 0/0
  4163 ;;		Unchanged: 0/0
  4164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4165 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4166 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4167 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4168 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4169 ;;Total ram usage:        7 bytes
  4170 ;; Hardware stack levels used:    1
  4171 ;; Hardware stack levels required when called:    2
  4172 ;; This function calls:
  4173 ;;		_utoa
  4174 ;; This function is called by:
  4175 ;;		_LCD5110_writeInteger
  4176 ;; This function uses a non-reentrant model
  4177 ;;
  4178                           
  4179                           
  4180                           ;psect for function _itoa
  4181  050F                     _itoa:	
  4182                           
  4183                           ;incstack = 0
  4184                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4185                           ;itoa@buf stored from wreg
  4186  050F  0020               	movlb	0	; select bank0
  4187  0510  00A9               	movwf	itoa@buf
  4188  0511  0829               	movf	itoa@buf,w
  4189  0512  00FD               	movwf	??_itoa
  4190  0513  087D               	movf	??_itoa,w
  4191  0514  00A8               	movwf	itoa@cp
  4192  0515  1FA5               	btfss	itoa@val+1,7
  4193  0516  2D27               	goto	l1142
  4194  0517  302D               	movlw	45
  4195  0518  00FD               	movwf	??_itoa
  4196  0519  0829               	movf	itoa@buf,w
  4197  051A  0086               	movwf	6
  4198  051B  0187               	clrf	7
  4199  051C  087D               	movf	??_itoa,w
  4200  051D  0081               	movwf	1
  4201  051E  3001               	movlw	1
  4202  051F  00FD               	movwf	??_itoa
  4203  0520  087D               	movf	??_itoa,w
  4204  0521  07A9               	addwf	itoa@buf,f
  4205  0522  09A4               	comf	itoa@val,f
  4206  0523  09A5               	comf	itoa@val+1,f
  4207  0524  0AA4               	incf	itoa@val,f
  4208  0525  1903               	skipnz
  4209  0526  0AA5               	incf	itoa@val+1,f
  4210  0527                     l1142:	
  4211  0527  0825               	movf	itoa@val+1,w
  4212  0528  00F9               	movwf	utoa@val+1
  4213  0529  0824               	movf	itoa@val,w
  4214  052A  00F8               	movwf	utoa@val
  4215  052B  0827               	movf	itoa@base+1,w
  4216  052C  00FB               	movwf	utoa@base+1
  4217  052D  0826               	movf	itoa@base,w
  4218  052E  00FA               	movwf	utoa@base
  4219  052F  0829               	movf	itoa@buf,w
  4220  0530  3186  2664         	fcall	_utoa
  4221  0532  0020               	movlb	0	; select bank0
  4222  0533  0828               	movf	itoa@cp,w
  4223  0534  0008               	return
  4224  0535                     __end_of_itoa:	
  4225                           
  4226                           	psect	text6
  4227  0664                     __ptext6:	
  4228 ;; *************** function _utoa *****************
  4229 ;; Defined at:
  4230 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\itoa.c"
  4231 ;; Parameters:    Size  Location     Type
  4232 ;;  buf             1    wreg     PTR unsigned char 
  4233 ;;		 -> LCD5110_writeInteger@buf(8), 
  4234 ;;  val             2    8[COMMON] unsigned int 
  4235 ;;  base            2   10[COMMON] int 
  4236 ;; Auto vars:     Size  Location     Type
  4237 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  4238 ;;		 -> LCD5110_writeInteger@buf(8), 
  4239 ;;  v               2    0[BANK0 ] unsigned int 
  4240 ;;  c               1    2[BANK0 ] unsigned char 
  4241 ;; Return value:  Size  Location     Type
  4242 ;;                  1    wreg      PTR unsigned char 
  4243 ;; Registers used:
  4244 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4245 ;; Tracked objects:
  4246 ;;		On entry : 0/0
  4247 ;;		On exit  : 0/0
  4248 ;;		Unchanged: 0/0
  4249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4250 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4251 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4252 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4253 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4254 ;;Total ram usage:        9 bytes
  4255 ;; Hardware stack levels used:    1
  4256 ;; Hardware stack levels required when called:    1
  4257 ;; This function calls:
  4258 ;;		___lwdiv
  4259 ;;		___lwmod
  4260 ;; This function is called by:
  4261 ;;		_itoa
  4262 ;; This function uses a non-reentrant model
  4263 ;;
  4264                           
  4265                           
  4266                           ;psect for function _utoa
  4267  0664                     _utoa:	
  4268                           
  4269                           ;incstack = 0
  4270                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4271                           ;utoa@buf stored from wreg
  4272  0664  0020               	movlb	0	; select bank0
  4273  0665  00A3               	movwf	utoa@buf
  4274  0666  0879               	movf	utoa@val+1,w
  4275  0667  00A1               	movwf	utoa@v+1
  4276  0668  0878               	movf	utoa@val,w
  4277  0669  00A0               	movwf	utoa@v
  4278  066A                     l1088:	
  4279  066A  087B               	movf	utoa@base+1,w
  4280  066B  00F1               	movwf	___lwdiv@divisor+1
  4281  066C  087A               	movf	utoa@base,w
  4282  066D  00F0               	movwf	___lwdiv@divisor
  4283  066E  0821               	movf	utoa@v+1,w
  4284  066F  00F3               	movwf	___lwdiv@dividend+1
  4285  0670  0820               	movf	utoa@v,w
  4286  0671  00F2               	movwf	___lwdiv@dividend
  4287  0672  3185  25BC  3186   	fcall	___lwdiv
  4288  0675  0871               	movf	?___lwdiv+1,w
  4289  0676  0020               	movlb	0	; select bank0
  4290  0677  00A1               	movwf	utoa@v+1
  4291  0678  0870               	movf	?___lwdiv,w
  4292  0679  00A0               	movwf	utoa@v
  4293  067A  3001               	movlw	1
  4294  067B  00FC               	movwf	??_utoa
  4295  067C  087C               	movf	??_utoa,w
  4296  067D  07A3               	addwf	utoa@buf,f
  4297  067E  0820               	movf	utoa@v,w
  4298  067F  0421               	iorwf	utoa@v+1,w
  4299  0680  1D03               	btfss	3,2
  4300  0681  2E6A               	goto	l1088
  4301  0682  0823               	movf	utoa@buf,w
  4302  0683  0086               	movwf	6
  4303  0684  0187               	clrf	7
  4304  0685  0181               	clrf	1
  4305  0686  3001               	movlw	1
  4306  0687  02A3               	subwf	utoa@buf,f
  4307  0688                     l1098:	
  4308  0688  087B               	movf	utoa@base+1,w
  4309  0689  00F1               	movwf	___lwmod@divisor+1
  4310  068A  087A               	movf	utoa@base,w
  4311  068B  00F0               	movwf	___lwmod@divisor
  4312  068C  0879               	movf	utoa@val+1,w
  4313  068D  00F3               	movwf	___lwmod@dividend+1
  4314  068E  0878               	movf	utoa@val,w
  4315  068F  00F2               	movwf	___lwmod@dividend
  4316  0690  3185  2535  3186   	fcall	___lwmod
  4317  0693  0870               	movf	?___lwmod,w
  4318  0694  00FC               	movwf	??_utoa
  4319  0695  087C               	movf	??_utoa,w
  4320  0696  0020               	movlb	0	; select bank0
  4321  0697  00A2               	movwf	utoa@c
  4322  0698  087B               	movf	utoa@base+1,w
  4323  0699  00F1               	movwf	___lwdiv@divisor+1
  4324  069A  087A               	movf	utoa@base,w
  4325  069B  00F0               	movwf	___lwdiv@divisor
  4326  069C  0879               	movf	utoa@val+1,w
  4327  069D  00F3               	movwf	___lwdiv@dividend+1
  4328  069E  0878               	movf	utoa@val,w
  4329  069F  00F2               	movwf	___lwdiv@dividend
  4330  06A0  3185  25BC  3186   	fcall	___lwdiv
  4331  06A3  0871               	movf	?___lwdiv+1,w
  4332  06A4  00F9               	movwf	utoa@val+1
  4333  06A5  0870               	movf	?___lwdiv,w
  4334  06A6  00F8               	movwf	utoa@val
  4335  06A7  300A               	movlw	10
  4336  06A8  0020               	movlb	0	; select bank0
  4337  06A9  0222               	subwf	utoa@c,w
  4338  06AA  1C03               	skipc
  4339  06AB  2EB0               	goto	l473
  4340  06AC  3007               	movlw	7
  4341  06AD  00FC               	movwf	??_utoa
  4342  06AE  087C               	movf	??_utoa,w
  4343  06AF  07A2               	addwf	utoa@c,f
  4344  06B0                     l473:	
  4345  06B0  3030               	movlw	48
  4346  06B1  00FC               	movwf	??_utoa
  4347  06B2  087C               	movf	??_utoa,w
  4348  06B3  07A2               	addwf	utoa@c,f
  4349  06B4  0822               	movf	utoa@c,w
  4350  06B5  00FC               	movwf	??_utoa
