

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 09:34:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1717 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1324  0813  3400               	retlw	0
  1325  0814  34A0               	retlw	160
  1326  0815  3486               	retlw	134
  1327  0816  3401               	retlw	1
  1328  0817  3400               	retlw	0
  1329  0818  3440               	retlw	64
  1330  0819  3442               	retlw	66
  1331  081A  340F               	retlw	15
  1332  081B  3400               	retlw	0
  1333  081C  3480               	retlw	128
  1334  081D  3496               	retlw	150
  1335  081E  3498               	retlw	152
  1336  081F  3400               	retlw	0
  1337  0820  3400               	retlw	0
  1338  0821  34E1               	retlw	225
  1339  0822  34F5               	retlw	245
  1340  0823  3405               	retlw	5
  1341  0824  3400               	retlw	0
  1342  0825  34CA               	retlw	202
  1343  0826  349A               	retlw	154
  1344  0827  343B               	retlw	59
  1345  0828                     __end_of_dpowers:	
  1346  0828                     _OledFont:	
  1347  0828  3400               	retlw	0
  1348  0829  3400               	retlw	0
  1349  082A  3400               	retlw	0
  1350  082B  3400               	retlw	0
  1351  082C  3400               	retlw	0
  1352  082D  3400               	retlw	0
  1353  082E  3400               	retlw	0
  1354  082F  3400               	retlw	0
  1355  0830  3400               	retlw	0
  1356  0831  3400               	retlw	0
  1357  0832  345F               	retlw	95
  1358  0833  3400               	retlw	0
  1359  0834  3400               	retlw	0
  1360  0835  3400               	retlw	0
  1361  0836  3400               	retlw	0
  1362  0837  3400               	retlw	0
  1363  0838  3400               	retlw	0
  1364  0839  3400               	retlw	0
  1365  083A  3407               	retlw	7
  1366  083B  3400               	retlw	0
  1367  083C  3407               	retlw	7
  1368  083D  3400               	retlw	0
  1369  083E  3400               	retlw	0
  1370  083F  3400               	retlw	0
  1371  0840  3400               	retlw	0
  1372  0841  3414               	retlw	20
  1373  0842  347F               	retlw	127
  1374  0843  3414               	retlw	20
  1375  0844  347F               	retlw	127
  1376  0845  3414               	retlw	20
  1377  0846  3400               	retlw	0
  1378  0847  3400               	retlw	0
  1379  0848  3400               	retlw	0
  1380  0849  3424               	retlw	36
  1381  084A  342A               	retlw	42
  1382  084B  347F               	retlw	127
  1383  084C  342A               	retlw	42
  1384  084D  3412               	retlw	18
  1385  084E  3400               	retlw	0
  1386  084F  3400               	retlw	0
  1387  0850  3400               	retlw	0
  1388  0851  3423               	retlw	35
  1389  0852  3413               	retlw	19
  1390  0853  3408               	retlw	8
  1391  0854  3464               	retlw	100
  1392  0855  3462               	retlw	98
  1393  0856  3400               	retlw	0
  1394  0857  3400               	retlw	0
  1395  0858  3400               	retlw	0
  1396  0859  3436               	retlw	54
  1397  085A  3449               	retlw	73
  1398  085B  3455               	retlw	85
  1399  085C  3422               	retlw	34
  1400  085D  3450               	retlw	80
  1401  085E  3400               	retlw	0
  1402  085F  3400               	retlw	0
  1403  0860  3400               	retlw	0
  1404  0861  3400               	retlw	0
  1405  0862  3405               	retlw	5
  1406  0863  3403               	retlw	3
  1407  0864  3400               	retlw	0
  1408  0865  3400               	retlw	0
  1409  0866  3400               	retlw	0
  1410  0867  3400               	retlw	0
  1411  0868  3400               	retlw	0
  1412  0869  341C               	retlw	28
  1413  086A  3422               	retlw	34
  1414  086B  3441               	retlw	65
  1415  086C  3400               	retlw	0
  1416  086D  3400               	retlw	0
  1417  086E  3400               	retlw	0
  1418  086F  3400               	retlw	0
  1419  0870  3400               	retlw	0
  1420  0871  3441               	retlw	65
  1421  0872  3422               	retlw	34
  1422  0873  341C               	retlw	28
  1423  0874  3400               	retlw	0
  1424  0875  3400               	retlw	0
  1425  0876  3400               	retlw	0
  1426  0877  3400               	retlw	0
  1427  0878  3400               	retlw	0
  1428  0879  3408               	retlw	8
  1429  087A  342A               	retlw	42
  1430  087B  341C               	retlw	28
  1431  087C  342A               	retlw	42
  1432  087D  3408               	retlw	8
  1433  087E  3400               	retlw	0
  1434  087F  3400               	retlw	0
  1435  0880  3400               	retlw	0
  1436  0881  3408               	retlw	8
  1437  0882  3408               	retlw	8
  1438  0883  343E               	retlw	62
  1439  0884  3408               	retlw	8
  1440  0885  3408               	retlw	8
  1441  0886  3400               	retlw	0
  1442  0887  3400               	retlw	0
  1443  0888  3400               	retlw	0
  1444  0889  34A0               	retlw	160
  1445  088A  3460               	retlw	96
  1446  088B  3400               	retlw	0
  1447  088C  3400               	retlw	0
  1448  088D  3400               	retlw	0
  1449  088E  3400               	retlw	0
  1450  088F  3400               	retlw	0
  1451  0890  3400               	retlw	0
  1452  0891  3408               	retlw	8
  1453  0892  3408               	retlw	8
  1454  0893  3408               	retlw	8
  1455  0894  3408               	retlw	8
  1456  0895  3408               	retlw	8
  1457  0896  3400               	retlw	0
  1458  0897  3400               	retlw	0
  1459  0898  3400               	retlw	0
  1460  0899  3460               	retlw	96
  1461  089A  3460               	retlw	96
  1462  089B  3400               	retlw	0
  1463  089C  3400               	retlw	0
  1464  089D  3400               	retlw	0
  1465  089E  3400               	retlw	0
  1466  089F  3400               	retlw	0
  1467  08A0  3400               	retlw	0
  1468  08A1  3420               	retlw	32
  1469  08A2  3410               	retlw	16
  1470  08A3  3408               	retlw	8
  1471  08A4  3404               	retlw	4
  1472  08A5  3402               	retlw	2
  1473  08A6  3400               	retlw	0
  1474  08A7  3400               	retlw	0
  1475  08A8  3400               	retlw	0
  1476  08A9  343E               	retlw	62
  1477  08AA  3451               	retlw	81
  1478  08AB  3449               	retlw	73
  1479  08AC  3445               	retlw	69
  1480  08AD  343E               	retlw	62
  1481  08AE  3400               	retlw	0
  1482  08AF  3400               	retlw	0
  1483  08B0  3400               	retlw	0
  1484  08B1  3400               	retlw	0
  1485  08B2  3442               	retlw	66
  1486  08B3  347F               	retlw	127
  1487  08B4  3440               	retlw	64
  1488  08B5  3400               	retlw	0
  1489  08B6  3400               	retlw	0
  1490  08B7  3400               	retlw	0
  1491  08B8  3400               	retlw	0
  1492  08B9  3462               	retlw	98
  1493  08BA  3451               	retlw	81
  1494  08BB  3449               	retlw	73
  1495  08BC  3449               	retlw	73
  1496  08BD  3446               	retlw	70
  1497  08BE  3400               	retlw	0
  1498  08BF  3400               	retlw	0
  1499  08C0  3400               	retlw	0
  1500  08C1  3422               	retlw	34
  1501  08C2  3441               	retlw	65
  1502  08C3  3449               	retlw	73
  1503  08C4  3449               	retlw	73
  1504  08C5  3436               	retlw	54
  1505  08C6  3400               	retlw	0
  1506  08C7  3400               	retlw	0
  1507  08C8  3400               	retlw	0
  1508  08C9  3418               	retlw	24
  1509  08CA  3414               	retlw	20
  1510  08CB  3412               	retlw	18
  1511  08CC  347F               	retlw	127
  1512  08CD  3410               	retlw	16
  1513  08CE  3400               	retlw	0
  1514  08CF  3400               	retlw	0
  1515  08D0  3400               	retlw	0
  1516  08D1  3427               	retlw	39
  1517  08D2  3445               	retlw	69
  1518  08D3  3445               	retlw	69
  1519  08D4  3445               	retlw	69
  1520  08D5  3439               	retlw	57
  1521  08D6  3400               	retlw	0
  1522  08D7  3400               	retlw	0
  1523  08D8  3400               	retlw	0
  1524  08D9  343C               	retlw	60
  1525  08DA  344A               	retlw	74
  1526  08DB  3449               	retlw	73
  1527  08DC  3449               	retlw	73
  1528  08DD  3430               	retlw	48
  1529  08DE  3400               	retlw	0
  1530  08DF  3400               	retlw	0
  1531  08E0  3400               	retlw	0
  1532  08E1  3401               	retlw	1
  1533  08E2  3471               	retlw	113
  1534  08E3  3409               	retlw	9
  1535  08E4  3405               	retlw	5
  1536  08E5  3403               	retlw	3
  1537  08E6  3400               	retlw	0
  1538  08E7  3400               	retlw	0
  1539  08E8  3400               	retlw	0
  1540  08E9  3436               	retlw	54
  1541  08EA  3449               	retlw	73
  1542  08EB  3449               	retlw	73
  1543  08EC  3449               	retlw	73
  1544  08ED  3436               	retlw	54
  1545  08EE  3400               	retlw	0
  1546  08EF  3400               	retlw	0
  1547  08F0  3400               	retlw	0
  1548  08F1  3406               	retlw	6
  1549  08F2  3449               	retlw	73
  1550  08F3  3449               	retlw	73
  1551  08F4  3429               	retlw	41
  1552  08F5  341E               	retlw	30
  1553  08F6  3400               	retlw	0
  1554  08F7  3400               	retlw	0
  1555  08F8  3400               	retlw	0
  1556  08F9  3400               	retlw	0
  1557  08FA  3436               	retlw	54
  1558  08FB  3436               	retlw	54
  1559  08FC  3400               	retlw	0
  1560  08FD  3400               	retlw	0
  1561  08FE  3400               	retlw	0
  1562  08FF  3400               	retlw	0
  1563  0900  3400               	retlw	0
  1564  0901  3400               	retlw	0
  1565  0902  34AC               	retlw	172
  1566  0903  346C               	retlw	108
  1567  0904  3400               	retlw	0
  1568  0905  3400               	retlw	0
  1569  0906  3400               	retlw	0
  1570  0907  3400               	retlw	0
  1571  0908  3400               	retlw	0
  1572  0909  3408               	retlw	8
  1573  090A  3414               	retlw	20
  1574  090B  3422               	retlw	34
  1575  090C  3441               	retlw	65
  1576  090D  3400               	retlw	0
  1577  090E  3400               	retlw	0
  1578  090F  3400               	retlw	0
  1579  0910  3400               	retlw	0
  1580  0911  3414               	retlw	20
  1581  0912  3414               	retlw	20
  1582  0913  3414               	retlw	20
  1583  0914  3414               	retlw	20
  1584  0915  3414               	retlw	20
  1585  0916  3400               	retlw	0
  1586  0917  3400               	retlw	0
  1587  0918  3400               	retlw	0
  1588  0919  3441               	retlw	65
  1589  091A  3422               	retlw	34
  1590  091B  3414               	retlw	20
  1591  091C  3408               	retlw	8
  1592  091D  3400               	retlw	0
  1593  091E  3400               	retlw	0
  1594  091F  3400               	retlw	0
  1595  0920  3400               	retlw	0
  1596  0921  3402               	retlw	2
  1597  0922  3401               	retlw	1
  1598  0923  3451               	retlw	81
  1599  0924  3409               	retlw	9
  1600  0925  3406               	retlw	6
  1601  0926  3400               	retlw	0
  1602  0927  3400               	retlw	0
  1603  0928  3400               	retlw	0
  1604  0929  3432               	retlw	50
  1605  092A  3449               	retlw	73
  1606  092B  3479               	retlw	121
  1607  092C  3441               	retlw	65
  1608  092D  343E               	retlw	62
  1609  092E  3400               	retlw	0
  1610  092F  3400               	retlw	0
  1611  0930  3400               	retlw	0
  1612  0931  347E               	retlw	126
  1613  0932  3409               	retlw	9
  1614  0933  3409               	retlw	9
  1615  0934  3409               	retlw	9
  1616  0935  347E               	retlw	126
  1617  0936  3400               	retlw	0
  1618  0937  3400               	retlw	0
  1619  0938  3400               	retlw	0
  1620  0939  347F               	retlw	127
  1621  093A  3449               	retlw	73
  1622  093B  3449               	retlw	73
  1623  093C  3449               	retlw	73
  1624  093D  3436               	retlw	54
  1625  093E  3400               	retlw	0
  1626  093F  3400               	retlw	0
  1627  0940  3400               	retlw	0
  1628  0941  343E               	retlw	62
  1629  0942  3441               	retlw	65
  1630  0943  3441               	retlw	65
  1631  0944  3441               	retlw	65
  1632  0945  3422               	retlw	34
  1633  0946  3400               	retlw	0
  1634  0947  3400               	retlw	0
  1635  0948  3400               	retlw	0
  1636  0949  347F               	retlw	127
  1637  094A  3441               	retlw	65
  1638  094B  3441               	retlw	65
  1639  094C  3422               	retlw	34
  1640  094D  341C               	retlw	28
  1641  094E  3400               	retlw	0
  1642  094F  3400               	retlw	0
  1643  0950  3400               	retlw	0
  1644  0951  347F               	retlw	127
  1645  0952  3449               	retlw	73
  1646  0953  3449               	retlw	73
  1647  0954  3449               	retlw	73
  1648  0955  3441               	retlw	65
  1649  0956  3400               	retlw	0
  1650  0957  3400               	retlw	0
  1651  0958  3400               	retlw	0
  1652  0959  347F               	retlw	127
  1653  095A  3409               	retlw	9
  1654  095B  3409               	retlw	9
  1655  095C  3409               	retlw	9
  1656  095D  3401               	retlw	1
  1657  095E  3400               	retlw	0
  1658  095F  3400               	retlw	0
  1659  0960  3400               	retlw	0
  1660  0961  343E               	retlw	62
  1661  0962  3441               	retlw	65
  1662  0963  3441               	retlw	65
  1663  0964  3451               	retlw	81
  1664  0965  3472               	retlw	114
  1665  0966  3400               	retlw	0
  1666  0967  3400               	retlw	0
  1667  0968  3400               	retlw	0
  1668  0969  347F               	retlw	127
  1669  096A  3408               	retlw	8
  1670  096B  3408               	retlw	8
  1671  096C  3408               	retlw	8
  1672  096D  347F               	retlw	127
  1673  096E  3400               	retlw	0
  1674  096F  3400               	retlw	0
  1675  0970  3400               	retlw	0
  1676  0971  3441               	retlw	65
  1677  0972  347F               	retlw	127
  1678  0973  3441               	retlw	65
  1679  0974  3400               	retlw	0
  1680  0975  3400               	retlw	0
  1681  0976  3400               	retlw	0
  1682  0977  3400               	retlw	0
  1683  0978  3400               	retlw	0
  1684  0979  3420               	retlw	32
  1685  097A  3440               	retlw	64
  1686  097B  3441               	retlw	65
  1687  097C  343F               	retlw	63
  1688  097D  3401               	retlw	1
  1689  097E  3400               	retlw	0
  1690  097F  3400               	retlw	0
  1691  0980  3400               	retlw	0
  1692  0981  347F               	retlw	127
  1693  0982  3408               	retlw	8
  1694  0983  3414               	retlw	20
  1695  0984  3422               	retlw	34
  1696  0985  3441               	retlw	65
  1697  0986  3400               	retlw	0
  1698  0987  3400               	retlw	0
  1699  0988  3400               	retlw	0
  1700  0989  347F               	retlw	127
  1701  098A  3440               	retlw	64
  1702  098B  3440               	retlw	64
  1703  098C  3440               	retlw	64
  1704  098D  3440               	retlw	64
  1705  098E  3400               	retlw	0
  1706  098F  3400               	retlw	0
  1707  0990  3400               	retlw	0
  1708  0991  347F               	retlw	127
  1709  0992  3402               	retlw	2
  1710  0993  340C               	retlw	12
  1711  0994  3402               	retlw	2
  1712  0995  347F               	retlw	127
  1713  0996  3400               	retlw	0
  1714  0997  3400               	retlw	0
  1715  0998  3400               	retlw	0
  1716  0999  347F               	retlw	127
  1717  099A  3404               	retlw	4
  1718  099B  3408               	retlw	8
  1719  099C  3410               	retlw	16
  1720  099D  347F               	retlw	127
  1721  099E  3400               	retlw	0
  1722  099F  3400               	retlw	0
  1723  09A0  3400               	retlw	0
  1724  09A1  343E               	retlw	62
  1725  09A2  3441               	retlw	65
  1726  09A3  3441               	retlw	65
  1727  09A4  3441               	retlw	65
  1728  09A5  343E               	retlw	62
  1729  09A6  3400               	retlw	0
  1730  09A7  3400               	retlw	0
  1731  09A8  3400               	retlw	0
  1732  09A9  347F               	retlw	127
  1733  09AA  3409               	retlw	9
  1734  09AB  3409               	retlw	9
  1735  09AC  3409               	retlw	9
  1736  09AD  3406               	retlw	6
  1737  09AE  3400               	retlw	0
  1738  09AF  3400               	retlw	0
  1739  09B0  3400               	retlw	0
  1740  09B1  343E               	retlw	62
  1741  09B2  3441               	retlw	65
  1742  09B3  3451               	retlw	81
  1743  09B4  3421               	retlw	33
  1744  09B5  345E               	retlw	94
  1745  09B6  3400               	retlw	0
  1746  09B7  3400               	retlw	0
  1747  09B8  3400               	retlw	0
  1748  09B9  347F               	retlw	127
  1749  09BA  3409               	retlw	9
  1750  09BB  3419               	retlw	25
  1751  09BC  3429               	retlw	41
  1752  09BD  3446               	retlw	70
  1753  09BE  3400               	retlw	0
  1754  09BF  3400               	retlw	0
  1755  09C0  3400               	retlw	0
  1756  09C1  3426               	retlw	38
  1757  09C2  3449               	retlw	73
  1758  09C3  3449               	retlw	73
  1759  09C4  3449               	retlw	73
  1760  09C5  3432               	retlw	50
  1761  09C6  3400               	retlw	0
  1762  09C7  3400               	retlw	0
  1763  09C8  3400               	retlw	0
  1764  09C9  3401               	retlw	1
  1765  09CA  3401               	retlw	1
  1766  09CB  347F               	retlw	127
  1767  09CC  3401               	retlw	1
  1768  09CD  3401               	retlw	1
  1769  09CE  3400               	retlw	0
  1770  09CF  3400               	retlw	0
  1771  09D0  3400               	retlw	0
  1772  09D1  343F               	retlw	63
  1773  09D2  3440               	retlw	64
  1774  09D3  3440               	retlw	64
  1775  09D4  3440               	retlw	64
  1776  09D5  343F               	retlw	63
  1777  09D6  3400               	retlw	0
  1778  09D7  3400               	retlw	0
  1779  09D8  3400               	retlw	0
  1780  09D9  341F               	retlw	31
  1781  09DA  3420               	retlw	32
  1782  09DB  3440               	retlw	64
  1783  09DC  3420               	retlw	32
  1784  09DD  341F               	retlw	31
  1785  09DE  3400               	retlw	0
  1786  09DF  3400               	retlw	0
  1787  09E0  3400               	retlw	0
  1788  09E1  343F               	retlw	63
  1789  09E2  3440               	retlw	64
  1790  09E3  3438               	retlw	56
  1791  09E4  3440               	retlw	64
  1792  09E5  343F               	retlw	63
  1793  09E6  3400               	retlw	0
  1794  09E7  3400               	retlw	0
  1795  09E8  3400               	retlw	0
  1796  09E9  3463               	retlw	99
  1797  09EA  3414               	retlw	20
  1798  09EB  3408               	retlw	8
  1799  09EC  3414               	retlw	20
  1800  09ED  3463               	retlw	99
  1801  09EE  3400               	retlw	0
  1802  09EF  3400               	retlw	0
  1803  09F0  3400               	retlw	0
  1804  09F1  3403               	retlw	3
  1805  09F2  3404               	retlw	4
  1806  09F3  3478               	retlw	120
  1807  09F4  3404               	retlw	4
  1808  09F5  3403               	retlw	3
  1809  09F6  3400               	retlw	0
  1810  09F7  3400               	retlw	0
  1811  09F8  3400               	retlw	0
  1812  09F9  3461               	retlw	97
  1813  09FA  3451               	retlw	81
  1814  09FB  3449               	retlw	73
  1815  09FC  3445               	retlw	69
  1816  09FD  3443               	retlw	67
  1817  09FE  3400               	retlw	0
  1818  09FF  3400               	retlw	0
  1819  0A00  3400               	retlw	0
  1820  0A01  347F               	retlw	127
  1821  0A02  3441               	retlw	65
  1822  0A03  3441               	retlw	65
  1823  0A04  3400               	retlw	0
  1824  0A05  3400               	retlw	0
  1825  0A06  3400               	retlw	0
  1826  0A07  3400               	retlw	0
  1827  0A08  3400               	retlw	0
  1828  0A09  3402               	retlw	2
  1829  0A0A  3404               	retlw	4
  1830  0A0B  3408               	retlw	8
  1831  0A0C  3410               	retlw	16
  1832  0A0D  3420               	retlw	32
  1833  0A0E  3400               	retlw	0
  1834  0A0F  3400               	retlw	0
  1835  0A10  3400               	retlw	0
  1836  0A11  3441               	retlw	65
  1837  0A12  3441               	retlw	65
  1838  0A13  347F               	retlw	127
  1839  0A14  3400               	retlw	0
  1840  0A15  3400               	retlw	0
  1841  0A16  3400               	retlw	0
  1842  0A17  3400               	retlw	0
  1843  0A18  3400               	retlw	0
  1844  0A19  3404               	retlw	4
  1845  0A1A  3402               	retlw	2
  1846  0A1B  3401               	retlw	1
  1847  0A1C  3402               	retlw	2
  1848  0A1D  3404               	retlw	4
  1849  0A1E  3400               	retlw	0
  1850  0A1F  3400               	retlw	0
  1851  0A20  3400               	retlw	0
  1852  0A21  3480               	retlw	128
  1853  0A22  3480               	retlw	128
  1854  0A23  3480               	retlw	128
  1855  0A24  3480               	retlw	128
  1856  0A25  3480               	retlw	128
  1857  0A26  3400               	retlw	0
  1858  0A27  3400               	retlw	0
  1859  0A28  3400               	retlw	0
  1860  0A29  3401               	retlw	1
  1861  0A2A  3402               	retlw	2
  1862  0A2B  3404               	retlw	4
  1863  0A2C  3400               	retlw	0
  1864  0A2D  3400               	retlw	0
  1865  0A2E  3400               	retlw	0
  1866  0A2F  3400               	retlw	0
  1867  0A30  3400               	retlw	0
  1868  0A31  3420               	retlw	32
  1869  0A32  3454               	retlw	84
  1870  0A33  3454               	retlw	84
  1871  0A34  3454               	retlw	84
  1872  0A35  3478               	retlw	120
  1873  0A36  3400               	retlw	0
  1874  0A37  3400               	retlw	0
  1875  0A38  3400               	retlw	0
  1876  0A39  347F               	retlw	127
  1877  0A3A  3448               	retlw	72
  1878  0A3B  3444               	retlw	68
  1879  0A3C  3444               	retlw	68
  1880  0A3D  3438               	retlw	56
  1881  0A3E  3400               	retlw	0
  1882  0A3F  3400               	retlw	0
  1883  0A40  3400               	retlw	0
  1884  0A41  3438               	retlw	56
  1885  0A42  3444               	retlw	68
  1886  0A43  3444               	retlw	68
  1887  0A44  3428               	retlw	40
  1888  0A45  3400               	retlw	0
  1889  0A46  3400               	retlw	0
  1890  0A47  3400               	retlw	0
  1891  0A48  3400               	retlw	0
  1892  0A49  3438               	retlw	56
  1893  0A4A  3444               	retlw	68
  1894  0A4B  3444               	retlw	68
  1895  0A4C  3448               	retlw	72
  1896  0A4D  347F               	retlw	127
  1897  0A4E  3400               	retlw	0
  1898  0A4F  3400               	retlw	0
  1899  0A50  3400               	retlw	0
  1900  0A51  3438               	retlw	56
  1901  0A52  3454               	retlw	84
  1902  0A53  3454               	retlw	84
  1903  0A54  3454               	retlw	84
  1904  0A55  3418               	retlw	24
  1905  0A56  3400               	retlw	0
  1906  0A57  3400               	retlw	0
  1907  0A58  3400               	retlw	0
  1908  0A59  3408               	retlw	8
  1909  0A5A  347E               	retlw	126
  1910  0A5B  3409               	retlw	9
  1911  0A5C  3402               	retlw	2
  1912  0A5D  3400               	retlw	0
  1913  0A5E  3400               	retlw	0
  1914  0A5F  3400               	retlw	0
  1915  0A60  3400               	retlw	0
  1916  0A61  3418               	retlw	24
  1917  0A62  34A4               	retlw	164
  1918  0A63  34A4               	retlw	164
  1919  0A64  34A4               	retlw	164
  1920  0A65  347C               	retlw	124
  1921  0A66  3400               	retlw	0
  1922  0A67  3400               	retlw	0
  1923  0A68  3400               	retlw	0
  1924  0A69  347F               	retlw	127
  1925  0A6A  3408               	retlw	8
  1926  0A6B  3404               	retlw	4
  1927  0A6C  3404               	retlw	4
  1928  0A6D  3478               	retlw	120
  1929  0A6E  3400               	retlw	0
  1930  0A6F  3400               	retlw	0
  1931  0A70  3400               	retlw	0
  1932  0A71  3400               	retlw	0
  1933  0A72  347D               	retlw	125
  1934  0A73  3400               	retlw	0
  1935  0A74  3400               	retlw	0
  1936  0A75  3400               	retlw	0
  1937  0A76  3400               	retlw	0
  1938  0A77  3400               	retlw	0
  1939  0A78  3400               	retlw	0
  1940  0A79  3480               	retlw	128
  1941  0A7A  3484               	retlw	132
  1942  0A7B  347D               	retlw	125
  1943  0A7C  3400               	retlw	0
  1944  0A7D  3400               	retlw	0
  1945  0A7E  3400               	retlw	0
  1946  0A7F  3400               	retlw	0
  1947  0A80  3400               	retlw	0
  1948  0A81  347F               	retlw	127
  1949  0A82  3410               	retlw	16
  1950  0A83  3428               	retlw	40
  1951  0A84  3444               	retlw	68
  1952  0A85  3400               	retlw	0
  1953  0A86  3400               	retlw	0
  1954  0A87  3400               	retlw	0
  1955  0A88  3400               	retlw	0
  1956  0A89  3441               	retlw	65
  1957  0A8A  347F               	retlw	127
  1958  0A8B  3440               	retlw	64
  1959  0A8C  3400               	retlw	0
  1960  0A8D  3400               	retlw	0
  1961  0A8E  3400               	retlw	0
  1962  0A8F  3400               	retlw	0
  1963  0A90  3400               	retlw	0
  1964  0A91  347C               	retlw	124
  1965  0A92  3404               	retlw	4
  1966  0A93  3418               	retlw	24
  1967  0A94  3404               	retlw	4
  1968  0A95  3478               	retlw	120
  1969  0A96  3400               	retlw	0
  1970  0A97  3400               	retlw	0
  1971  0A98  3400               	retlw	0
  1972  0A99  347C               	retlw	124
  1973  0A9A  3408               	retlw	8
  1974  0A9B  3404               	retlw	4
  1975  0A9C  347C               	retlw	124
  1976  0A9D  3400               	retlw	0
  1977  0A9E  3400               	retlw	0
  1978  0A9F  3400               	retlw	0
  1979  0AA0  3400               	retlw	0
  1980  0AA1  3438               	retlw	56
  1981  0AA2  3444               	retlw	68
  1982  0AA3  3444               	retlw	68
  1983  0AA4  3438               	retlw	56
  1984  0AA5  3400               	retlw	0
  1985  0AA6  3400               	retlw	0
  1986  0AA7  3400               	retlw	0
  1987  0AA8  3400               	retlw	0
  1988  0AA9  34FC               	retlw	252
  1989  0AAA  3424               	retlw	36
  1990  0AAB  3424               	retlw	36
  1991  0AAC  3418               	retlw	24
  1992  0AAD  3400               	retlw	0
  1993  0AAE  3400               	retlw	0
  1994  0AAF  3400               	retlw	0
  1995  0AB0  3400               	retlw	0
  1996  0AB1  3418               	retlw	24
  1997  0AB2  3424               	retlw	36
  1998  0AB3  3424               	retlw	36
  1999  0AB4  34FC               	retlw	252
  2000  0AB5  3400               	retlw	0
  2001  0AB6  3400               	retlw	0
  2002  0AB7  3400               	retlw	0
  2003  0AB8  3400               	retlw	0
  2004  0AB9  3400               	retlw	0
  2005  0ABA  347C               	retlw	124
  2006  0ABB  3408               	retlw	8
  2007  0ABC  3404               	retlw	4
  2008  0ABD  3400               	retlw	0
