

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 15:52:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
   199     0393                     	;# 
   200     0394                     	;# 
   201     0395                     	;# 
   202     0396                     	;# 
   203     0397                     	;# 
   204     0398                     	;# 
   205     0399                     	;# 
   206     039D                     	;# 
   207     039E                     	;# 
   208     039F                     	;# 
   209     0415                     	;# 
   210     0416                     	;# 
   211     0417                     	;# 
   212     041C                     	;# 
   213     041D                     	;# 
   214     041E                     	;# 
   215     0498                     	;# 
   216     0498                     	;# 
   217     0499                     	;# 
   218     049A                     	;# 
   219     049B                     	;# 
   220     049B                     	;# 
   221     049C                     	;# 
   222     049D                     	;# 
   223     049E                     	;# 
   224     049F                     	;# 
   225     0511                     	;# 
   226     0515                     	;# 
   227     0617                     	;# 
   228     0618                     	;# 
   229     0619                     	;# 
   230     0619                     	;# 
   231     061A                     	;# 
   232     061B                     	;# 
   233     061C                     	;# 
   234     061C                     	;# 
   235     0691                     	;# 
   236     0692                     	;# 
   237     0693                     	;# 
   238     0694                     	;# 
   239     0695                     	;# 
   240     0696                     	;# 
   241     0697                     	;# 
   242     0698                     	;# 
   243     0699                     	;# 
   244     069A                     	;# 
   245     069B                     	;# 
   246     069C                     	;# 
   247     069D                     	;# 
   248     069E                     	;# 
   249     069F                     	;# 
   250     0E0F                     	;# 
   251     0E10                     	;# 
   252     0E11                     	;# 
   253     0E12                     	;# 
   254     0E13                     	;# 
   255     0E14                     	;# 
   256     0E15                     	;# 
   257     0E17                     	;# 
   258     0E20                     	;# 
   259     0E21                     	;# 
   260     0E22                     	;# 
   261     0E24                     	;# 
   262     0E25                     	;# 
   263     0E28                     	;# 
   264     0E29                     	;# 
   265     0E2A                     	;# 
   266     0E2B                     	;# 
   267     0E90                     	;# 
   268     0E91                     	;# 
   269     0E92                     	;# 
   270     0E93                     	;# 
   271     0E94                     	;# 
   272     0E95                     	;# 
   273     0E96                     	;# 
   274     0E97                     	;# 
   275     0E98                     	;# 
   276     0E99                     	;# 
   277     0E9A                     	;# 
   278     0E9B                     	;# 
   279     0E9C                     	;# 
   280     0E9D                     	;# 
   281     0E9E                     	;# 
   282     0E9F                     	;# 
   283     0EA0                     	;# 
   284     0EA1                     	;# 
   285     0EA2                     	;# 
   286     0EA3                     	;# 
   287     0EA4                     	;# 
   288     0EA5                     	;# 
   289     0EA6                     	;# 
   290     0EA7                     	;# 
   291     0EA8                     	;# 
   292     0EA9                     	;# 
   293     0EAA                     	;# 
   294     0EAB                     	;# 
   295     0EAC                     	;# 
   296     0EAD                     	;# 
   297     0EAE                     	;# 
   298     0EAF                     	;# 
   299     0EB0                     	;# 
   300     0EB1                     	;# 
   301     0EB2                     	;# 
   302     0F0F                     	;# 
   303     0F10                     	;# 
   304     0F11                     	;# 
   305     0F12                     	;# 
   306     0F13                     	;# 
   307     0F14                     	;# 
   308     0F15                     	;# 
   309     0F16                     	;# 
   310     0F17                     	;# 
   311     0F18                     	;# 
   312     0F19                     	;# 
   313     0F1A                     	;# 
   314     0F1B                     	;# 
   315     0F1C                     	;# 
   316     0F1D                     	;# 
   317     0F1E                     	;# 
   318     0F1F                     	;# 
   319     0F20                     	;# 
   320     0F21                     	;# 
   321     0F22                     	;# 
   322     0F23                     	;# 
   323     0F24                     	;# 
   324     0F25                     	;# 
   325     0F26                     	;# 
   326     0F27                     	;# 
   327     0F28                     	;# 
   328     0F29                     	;# 
   329     0F2A                     	;# 
   330     0F2B                     	;# 
   331     0F2C                     	;# 
   332     0F2D                     	;# 
   333     0F2E                     	;# 
   334     0F2F                     	;# 
   335     0F30                     	;# 
   336     0F31                     	;# 
   337     0F32                     	;# 
   338     0F33                     	;# 
   339     0F34                     	;# 
   340     0F35                     	;# 
   341     0F36                     	;# 
   342     0F37                     	;# 
   343     0FE4                     	;# 
   344     0FE5                     	;# 
   345     0FE6                     	;# 
   346     0FE7                     	;# 
   347     0FE8                     	;# 
   348     0FE9                     	;# 
   349     0FEA                     	;# 
   350     0FEB                     	;# 
   351     0FED                     	;# 
   352     0FEE                     	;# 
   353     0FEF                     	;# 
   354                           
   355                           	psect	cinit
   356     07FD                     start_initialization:	
   357                           ; #config settings
   358                           
   359     07FD                     __initialization:
   360     07FD                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363     07FD                     __end_of__initialization:
   364     07FD  0020               	movlb	0
   365     07FE  3187  2FFB         	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	cstackCOMMON
   368     0000                     __pcstackCOMMON:
   369     0000                     ?_main:
   370     0000                     ??_main:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           	psect	maintext
   375     07FB                     __pmaintext:	
   376                           ; 1 bytes @ 0x0
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 11 in file "main.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		None
   391 ;; Tracked objects:
   392 ;;		On entry : B1F/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   400 ;;Total ram usage:        0 bytes
   401 ;; This function calls:
   402 ;;		Nothing
   403 ;; This function is called by:
   404 ;;		Startup code after reset
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408     07FB                     _main:	
   409                           ;psect for function _main
   410                           
   411     07FB                     l531:	
   412                           ;incstack = 0
   413                           ; Regs used in _main: []
   414                           
   415     07FB                     l5:	
   416                           ;main.c: 12:     return;
   417                           
   418     07FB  3180  2803         	ljmp	start
   419     07FD                     __end_of_main:
   420     007E                     btemp	set	126	;btemp
   421     007E                     wtemp0	set	126
   422                           
   423                           	psect	config
   424                           
   425                           ;Config register CONFIG1 @ 0x8007
   426                           ;	Oscillator Selection Bits
   427                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   428                           ;	Watchdog Timer Enable
   429                           ;	WDTE = OFF, WDT disabled
   430                           ;	Power-up Timer Enable
   431                           ;	PWRTE = OFF, PWRT disabled
   432                           ;	MCLR Pin Function Select
   433                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   434                           ;	Flash Program Memory Code Protection
   435                           ;	CP = OFF, Program memory code protection is disabled
   436                           ;	Brown-out Reset Enable
   437                           ;	BOREN = OFF, Brown-out Reset disabled
   438                           ;	Clock Out Enable
   439                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   440                           ;	Internal/External Switchover Mode
   441                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   442                           ;	Fail-Safe Clock Monitor Enable
   443                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   444     8007                     	org	32775
   445     8007  19A4               	dw	6564
   446                           
   447                           ;Config register CONFIG2 @ 0x8008
   448                           ;	Flash Memory Self-Write Protection
   449                           ;	WRT = OFF, Write protection off
   450                           ;	Peripheral Pin Select one-way control
   451                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
   452                           ;	Zero-cross detect disable
   453                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   454                           ;	Phase Lock Loop enable
   455                           ;	PLLEN = OFF, 4x PLL is disabled
   456                           ;	Stack Overflow/Underflow Reset Enable
   457                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   458                           ;	Brown-out Reset Voltage Selection
   459                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   460                           ;	Low-Power Brown Out Reset
   461                           ;	LPBOR = OFF, Low-Power BOR is disabled
   462                           ;	In-Circuit Debugger Mode
   463                           ;	DEBUG = 0x1, unprogrammed default
   464                           ;	Low-Voltage Programming Enable
   465                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   466     8008                     	org	32776
   467     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 11 15:52:04 2024

                      l5 07FB                      l531 07FB                     _main 07FB  
                   btemp 007E                     start 0003                    ?_main 0000  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             __pmaintext 07FB     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0003  
