

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:56:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 06/07/2023 GMT
    35                           ; 
    36                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution. Publication is not required when
    50                           ;        this file is used in an embedded application.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1719 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68     0000                     	;# 
    69     0001                     	;# 
    70     0002                     	;# 
    71     0003                     	;# 
    72     0004                     	;# 
    73     0005                     	;# 
    74     0006                     	;# 
    75     0007                     	;# 
    76     0008                     	;# 
    77     0009                     	;# 
    78     000A                     	;# 
    79     000B                     	;# 
    80     000C                     	;# 
    81     000D                     	;# 
    82     000E                     	;# 
    83     000F                     	;# 
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     008C                     	;# 
    98     008D                     	;# 
    99     008E                     	;# 
   100     008F                     	;# 
   101     0090                     	;# 
   102     0091                     	;# 
   103     0092                     	;# 
   104     0093                     	;# 
   105     0095                     	;# 
   106     0096                     	;# 
   107     0097                     	;# 
   108     0098                     	;# 
   109     0099                     	;# 
   110     009A                     	;# 
   111     009B                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0110                     	;# 
   122     0111                     	;# 
   123     0112                     	;# 
   124     0113                     	;# 
   125     0114                     	;# 
   126     0115                     	;# 
   127     0116                     	;# 
   128     0117                     	;# 
   129     0118                     	;# 
   130     0119                     	;# 
   131     011A                     	;# 
   132     011B                     	;# 
   133     011B                     	;# 
   134     011C                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     018E                     	;# 
   138     018F                     	;# 
   139     0190                     	;# 
   140     0191                     	;# 
   141     0191                     	;# 
   142     0192                     	;# 
   143     0193                     	;# 
   144     0193                     	;# 
   145     0194                     	;# 
   146     0195                     	;# 
   147     0196                     	;# 
   148     0197                     	;# 
   149     0199                     	;# 
   150     0199                     	;# 
   151     0199                     	;# 
   152     019A                     	;# 
   153     019A                     	;# 
   154     019A                     	;# 
   155     019B                     	;# 
   156     019B                     	;# 
   157     019B                     	;# 
   158     019B                     	;# 
   159     019B                     	;# 
   160     019C                     	;# 
   161     019C                     	;# 
   162     019C                     	;# 
   163     019D                     	;# 
   164     019D                     	;# 
   165     019D                     	;# 
   166     019E                     	;# 
   167     019E                     	;# 
   168     019E                     	;# 
   169     019F                     	;# 
   170     019F                     	;# 
   171     019F                     	;# 
   172     019F                     	;# 
   173     019F                     	;# 
   174     020C                     	;# 
   175     020D                     	;# 
   176     020E                     	;# 
   177     020F                     	;# 
   178     0210                     	;# 
   179     0211                     	;# 
   180     0211                     	;# 
   181     0212                     	;# 
   182     0212                     	;# 
   183     0213                     	;# 
   184     0213                     	;# 
   185     0214                     	;# 
   186     0214                     	;# 
   187     0215                     	;# 
   188     0215                     	;# 
   189     0215                     	;# 
   190     0215                     	;# 
   191     0216                     	;# 
   192     0216                     	;# 
   193     0217                     	;# 
   194     0217                     	;# 
   195     028C                     	;# 
   196     028D                     	;# 
   197     028E                     	;# 
   198     028F                     	;# 
   199     0290                     	;# 
   200     0291                     	;# 
   201     0291                     	;# 
   202     0292                     	;# 
   203     0293                     	;# 
   204     0293                     	;# 
   205     0298                     	;# 
   206     0298                     	;# 
   207     0299                     	;# 
   208     029A                     	;# 
   209     029A                     	;# 
   210     029E                     	;# 
   211     030C                     	;# 
   212     030D                     	;# 
   213     030E                     	;# 
   214     030F                     	;# 
   215     0310                     	;# 
   216     038C                     	;# 
   217     038D                     	;# 
   218     038E                     	;# 
   219     038F                     	;# 
   220     0390                     	;# 
   221     0391                     	;# 
   222     0392                     	;# 
   223     0393                     	;# 
   224     0394                     	;# 
   225     0395                     	;# 
   226     0396                     	;# 
   227     0397                     	;# 
   228     0398                     	;# 
   229     0399                     	;# 
   230     039D                     	;# 
   231     039E                     	;# 
   232     039F                     	;# 
   233     0415                     	;# 
   234     0416                     	;# 
   235     0417                     	;# 
   236     041C                     	;# 
   237     041D                     	;# 
   238     041E                     	;# 
   239     0498                     	;# 
   240     0498                     	;# 
   241     0499                     	;# 
   242     049A                     	;# 
   243     049B                     	;# 
   244     049B                     	;# 
   245     049C                     	;# 
   246     049D                     	;# 
   247     049E                     	;# 
   248     049F                     	;# 
   249     0511                     	;# 
   250     0515                     	;# 
   251     0617                     	;# 
   252     0618                     	;# 
   253     0619                     	;# 
   254     0619                     	;# 
   255     061A                     	;# 
   256     061B                     	;# 
   257     061C                     	;# 
   258     061C                     	;# 
   259     0691                     	;# 
   260     0692                     	;# 
   261     0693                     	;# 
   262     0694                     	;# 
   263     0695                     	;# 
   264     0696                     	;# 
   265     0697                     	;# 
   266     0698                     	;# 
   267     0699                     	;# 
   268     069A                     	;# 
   269     069B                     	;# 
   270     069C                     	;# 
   271     069D                     	;# 
   272     069E                     	;# 
   273     069F                     	;# 
   274     0E0F                     	;# 
   275     0E10                     	;# 
   276     0E11                     	;# 
   277     0E12                     	;# 
   278     0E13                     	;# 
   279     0E14                     	;# 
   280     0E15                     	;# 
   281     0E17                     	;# 
   282     0E20                     	;# 
   283     0E21                     	;# 
   284     0E22                     	;# 
   285     0E24                     	;# 
   286     0E25                     	;# 
   287     0E28                     	;# 
   288     0E29                     	;# 
   289     0E2A                     	;# 
   290     0E2B                     	;# 
   291     0E90                     	;# 
   292     0E91                     	;# 
   293     0E92                     	;# 
   294     0E93                     	;# 
   295     0E94                     	;# 
   296     0E95                     	;# 
   297     0E96                     	;# 
   298     0E97                     	;# 
   299     0E98                     	;# 
   300     0E99                     	;# 
   301     0E9A                     	;# 
   302     0E9B                     	;# 
   303     0E9C                     	;# 
   304     0E9D                     	;# 
   305     0E9E                     	;# 
   306     0E9F                     	;# 
   307     0EA0                     	;# 
   308     0EA1                     	;# 
   309     0EA2                     	;# 
   310     0EA3                     	;# 
   311     0EA4                     	;# 
   312     0EA5                     	;# 
   313     0EA6                     	;# 
   314     0EA7                     	;# 
   315     0EA8                     	;# 
   316     0EA9                     	;# 
   317     0EAA                     	;# 
   318     0EAB                     	;# 
   319     0EAC                     	;# 
