

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:56:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 06/07/2023 GMT
  1505     0484  00A2               	movwf	(main@setpoint+2)^(0+128)
  1506     0485  3000               	movlw	0
  1507     0486  00A1               	movwf	(main@setpoint+1)^(0+128)
  1508     0487  3000               	movlw	0
  1509     0488  00A0               	movwf	main@setpoint^(0+128)
  1510     0489                     l2329:
  1511     0489                     l2331:
  1512     0489                     l2333:
  1513                           
  1514                           ;main.c: 295:     float integral = 0.0;
  1515     0489  3000               	movlw	0
  1516     048A  00BF               	movwf	(main@integral+3)^(0+128)
  1517     048B  3000               	movlw	0
  1518     048C  00BE               	movwf	(main@integral+2)^(0+128)
  1519     048D  3000               	movlw	0
  1520     048E  00BD               	movwf	(main@integral+1)^(0+128)
  1521     048F  3000               	movlw	0
  1522     0490  00BC               	movwf	main@integral^(0+128)
  1523     0491                     l2335:
  1524     0491                     l2337:
  1525                           
  1526                           ;main.c: 297:     float previous_error = 0.0;
  1527     0491  3000               	movlw	0
  1528     0492  00B3               	movwf	(main@previous_error+3)^(0+128)
  1529     0493  3000               	movlw	0
  1530     0494  00B2               	movwf	(main@previous_error+2)^(0+128)
  1531     0495  3000               	movlw	0
  1532     0496  00B1               	movwf	(main@previous_error+1)^(0+128)
  1533     0497  3000               	movlw	0
  1534     0498  00B0               	movwf	main@previous_error^(0+128)
  1535     0499                     l2339:
  1536     0499                     l2341:
  1537                           
  1538                           ;main.c: 301:     float dt = 0.01;
  1539     0499  303C               	movlw	60
  1540     049A  00BB               	movwf	(main@dt+3)^(0+128)
  1541     049B  3023               	movlw	35
  1542     049C  00BA               	movwf	(main@dt+2)^(0+128)
  1543     049D  30D7               	movlw	215
  1544     049E  00B9               	movwf	(main@dt+1)^(0+128)
  1545     049F  300A               	movlw	10
  1546     04A0  00B8               	movwf	main@dt^(0+128)
  1547     04A1                     l2343:
  1548                           
  1549                           ;main.c: 303:     _delay((unsigned long)((5000)*(32000000/4000.0)));
  1550     04A1  30CB               	movlw	203
  1551     04A2  0020               	movlb	0	; select bank0
  1552     04A3  00EC               	movwf	??_main+1
  1553     04A4  30EC               	movlw	236
  1554     04A5  00EB               	movwf	??_main
  1555     04A6  3084               	movlw	132
  1556     04A7                     u2907:
  1557     04A7  0B89               	decfsz	9,f
  1558     04A8  2CA7               	goto	u2907
  1559     04A9  0BEB               	decfsz	??_main,f
  1560     04AA  2CA7               	goto	u2907
  1561     04AB  0BEC               	decfsz	??_main+1,f
  1562     04AC  2CA7               	goto	u2907
  1563     04AD  0000               	nop
  1564     04AE                     l2345:
  1565                           
  1566                           ;main.c: 307:     {;main.c: 310:         measured_value = counterA;
  1567     04AE  0021               	movlb	1	; select bank1
  1568     04AF  0844               	movf	_counterA^(0+128),w	;volatile
  1569     04B0  00F0               	movwf	___xxtofl@val
  1570     04B1  0845               	movf	(_counterA+1)^(0+128),w	;volatile
  1571     04B2  00F1               	movwf	___xxtofl@val+1
  1572     04B3  0D89               	rlf	9,f
  1573     04B4  3B89               	subwfb	9,f
  1574     04B5  0989               	comf	9,f
  1575     04B6  00F2               	movwf	___xxtofl@val+2
  1576     04B7  00F3               	movwf	___xxtofl@val+3
  1577     04B8  3001               	movlw	1
  1578     04B9  3186  265E  3184   	fcall	___xxtofl
  1579     04BC  0873               	movf	?___xxtofl+3,w
  1580     04BD  0021               	movlb	1	; select bank1
  1581     04BE  00AB               	movwf	(main@measured_value+3)^(0+128)
  1582     04BF  0872               	movf	?___xxtofl+2,w
  1583     04C0  00AA               	movwf	(main@measured_value+2)^(0+128)
  1584     04C1  0871               	movf	?___xxtofl+1,w
  1585     04C2  00A9               	movwf	(main@measured_value+1)^(0+128)
  1586     04C3  0870               	movf	?___xxtofl,w
  1587     04C4  00A8               	movwf	main@measured_value^(0+128)
  1588     04C5                     l2347:
  1589                           
  1590                           ;main.c: 313:         error = setpoint - measured_value;
  1591     04C5  082B               	movf	(main@measured_value+3)^(0+128),w
  1592     04C6  0020               	movlb	0	; select bank0
  1593     04C7  00CC               	movwf	___flsub@a+3
  1594     04C8  0021               	movlb	1	; select bank1
  1595     04C9  082A               	movf	(main@measured_value+2)^(0+128),w
  1596     04CA  0020               	movlb	0	; select bank0
  1597     04CB  00CB               	movwf	___flsub@a+2
  1598     04CC  0021               	movlb	1	; select bank1
  1599     04CD  0829               	movf	(main@measured_value+1)^(0+128),w
  1600     04CE  0020               	movlb	0	; select bank0
  1601     04CF  00CA               	movwf	___flsub@a+1
  1602     04D0  0021               	movlb	1	; select bank1
  1603     04D1  0828               	movf	main@measured_value^(0+128),w
  1604     04D2  0020               	movlb	0	; select bank0
  1605     04D3  00C9               	movwf	___flsub@a
  1606     04D4  0021               	movlb	1	; select bank1
  1607     04D5  0823               	movf	(main@setpoint+3)^(0+128),w
  1608     04D6  0020               	movlb	0	; select bank0
  1609     04D7  00D0               	movwf	___flsub@b+3
  1610     04D8  0021               	movlb	1	; select bank1
  1611     04D9  0822               	movf	(main@setpoint+2)^(0+128),w
  1612     04DA  0020               	movlb	0	; select bank0
  1613     04DB  00CF               	movwf	___flsub@b+2
  1614     04DC  0021               	movlb	1	; select bank1
  1615     04DD  0821               	movf	(main@setpoint+1)^(0+128),w
  1616     04DE  0020               	movlb	0	; select bank0
  1617     04DF  00CE               	movwf	___flsub@b+1
  1618     04E0  0021               	movlb	1	; select bank1
  1619     04E1  0820               	movf	main@setpoint^(0+128),w
  1620     04E2  0020               	movlb	0	; select bank0
  1621     04E3  00CD               	movwf	___flsub@b
  1622     04E4  318D  2553  3184   	fcall	___flsub
  1623     04E7  0020               	movlb	0	; select bank0
  1624     04E8  084C               	movf	?___flsub+3,w
  1625     04E9  0021               	movlb	1	; select bank1
  1626     04EA  00C3               	movwf	(main@error+3)^(0+128)
  1627     04EB  0020               	movlb	0	; select bank0
  1628     04EC  084B               	movf	?___flsub+2,w
  1629     04ED  0021               	movlb	1	; select bank1
  1630     04EE  00C2               	movwf	(main@error+2)^(0+128)
  1631     04EF  0020               	movlb	0	; select bank0
  1632     04F0  084A               	movf	?___flsub+1,w
  1633     04F1  0021               	movlb	1	; select bank1
  1634     04F2  00C1               	movwf	(main@error+1)^(0+128)
  1635     04F3  0020               	movlb	0	; select bank0
  1636     04F4  0849               	movf	?___flsub,w
  1637     04F5  0021               	movlb	1	; select bank1
  1638     04F6  00C0               	movwf	main@error^(0+128)
  1639     04F7                     l2349:
  1640                           
  1641                           ;main.c: 316:         integral += error * dt;
  1642     04F7  0843               	movf	(main@error+3)^(0+128),w
  1643     04F8  0020               	movlb	0	; select bank0
  1644     04F9  00A7               	movwf	___flmul@a+3
  1645     04FA  0021               	movlb	1	; select bank1
  1646     04FB  0842               	movf	(main@error+2)^(0+128),w
  1647     04FC  0020               	movlb	0	; select bank0
  1648     04FD  00A6               	movwf	___flmul@a+2
  1649     04FE  0021               	movlb	1	; select bank1
  1650     04FF  0841               	movf	(main@error+1)^(0+128),w
  1651     0500  0020               	movlb	0	; select bank0
  1652     0501  00A5               	movwf	___flmul@a+1
  1653     0502  0021               	movlb	1	; select bank1
  1654     0503  0840               	movf	main@error^(0+128),w
  1655     0504  0020               	movlb	0	; select bank0
  1656     0505  00A4               	movwf	___flmul@a
  1657     0506  0021               	movlb	1	; select bank1
  1658     0507  083B               	movf	(main@dt+3)^(0+128),w
  1659     0508  0020               	movlb	0	; select bank0
  1660     0509  00A3               	movwf	___flmul@b+3
  1661     050A  0021               	movlb	1	; select bank1
  1662     050B  083A               	movf	(main@dt+2)^(0+128),w
  1663     050C  0020               	movlb	0	; select bank0
  1664     050D  00A2               	movwf	___flmul@b+2
  1665     050E  0021               	movlb	1	; select bank1
  1666     050F  0839               	movf	(main@dt+1)^(0+128),w
  1667     0510  0020               	movlb	0	; select bank0
  1668     0511  00A1               	movwf	___flmul@b+1
  1669     0512  0021               	movlb	1	; select bank1
  1670     0513  0838               	movf	main@dt^(0+128),w
  1671     0514  0020               	movlb	0	; select bank0
  1672     0515  00A0               	movwf	___flmul@b
  1673     0516  3180  202E  3184   	fcall	___flmul
  1674     0519  0020               	movlb	0	; select bank0
  1675     051A  0823               	movf	?___flmul+3,w
  1676     051B  00B8               	movwf	___fladd@b+3
  1677     051C  0822               	movf	?___flmul+2,w
  1678     051D  00B7               	movwf	___fladd@b+2
  1679     051E  0821               	movf	?___flmul+1,w
  1680     051F  00B6               	movwf	___fladd@b+1
  1681     0520  0820               	movf	?___flmul,w
  1682     0521  00B5               	movwf	___fladd@b
  1683     0522  0021               	movlb	1	; select bank1
  1684     0523  083F               	movf	(main@integral+3)^(0+128),w
  1685     0524  0020               	movlb	0	; select bank0
  1686     0525  00BC               	movwf	___fladd@a+3
  1687     0526  0021               	movlb	1	; select bank1
  1688     0527  083E               	movf	(main@integral+2)^(0+128),w
  1689     0528  0020               	movlb	0	; select bank0
  1690     0529  00BB               	movwf	___fladd@a+2
  1691     052A  0021               	movlb	1	; select bank1
  1692     052B  083D               	movf	(main@integral+1)^(0+128),w
  1693     052C  0020               	movlb	0	; select bank0
  1694     052D  00BA               	movwf	___fladd@a+1
  1695     052E  0021               	movlb	1	; select bank1
  1696     052F  083C               	movf	main@integral^(0+128),w
  1697     0530  0020               	movlb	0	; select bank0
  1698     0531  00B9               	movwf	___fladd@a
  1699     0532  3182  2269  3184   	fcall	___fladd
  1700     0535  0020               	movlb	0	; select bank0
  1701     0536  0838               	movf	?___fladd+3,w
  1702     0537  0021               	movlb	1	; select bank1
  1703     0538  00BF               	movwf	(main@integral+3)^(0+128)
  1704     0539  0020               	movlb	0	; select bank0
  1705     053A  0837               	movf	?___fladd+2,w
  1706     053B  0021               	movlb	1	; select bank1
  1707     053C  00BE               	movwf	(main@integral+2)^(0+128)
  1708     053D  0020               	movlb	0	; select bank0
  1709     053E  0836               	movf	?___fladd+1,w
  1710     053F  0021               	movlb	1	; select bank1
  1711     0540  00BD               	movwf	(main@integral+1)^(0+128)
  1712     0541  0020               	movlb	0	; select bank0
  1713     0542  0835               	movf	?___fladd,w
  1714     0543  0021               	movlb	1	; select bank1
  1715     0544  00BC               	movwf	main@integral^(0+128)
  1716     0545                     l2351:
  1717                           
  1718                           ;main.c: 319:         derivative = (error - previous_error) / dt;
  1719     0545  083B               	movf	(main@dt+3)^(0+128),w
  1720     0546  0020               	movlb	0	; select bank0
  1721     0547  00D4               	movwf	___fldiv@a+3
  1722     0548  0021               	movlb	1	; select bank1
  1723     0549  083A               	movf	(main@dt+2)^(0+128),w
  1724     054A  0020               	movlb	0	; select bank0
  1725     054B  00D3               	movwf	___fldiv@a+2
  1726     054C  0021               	movlb	1	; select bank1
  1727     054D  0839               	movf	(main@dt+1)^(0+128),w
  1728     054E  0020               	movlb	0	; select bank0
  1729     054F  00D2               	movwf	___fldiv@a+1
  1730     0550  0021               	movlb	1	; select bank1
  1731     0551  0838               	movf	main@dt^(0+128),w
  1732     0552  0020               	movlb	0	; select bank0
  1733     0553  00D1               	movwf	___fldiv@a
  1734     0554  0021               	movlb	1	; select bank1
  1735     0555  0833               	movf	(main@previous_error+3)^(0+128),w
  1736     0556  0020               	movlb	0	; select bank0
  1737     0557  00CC               	movwf	___flsub@a+3
  1738     0558  0021               	movlb	1	; select bank1
  1739     0559  0832               	movf	(main@previous_error+2)^(0+128),w
  1740     055A  0020               	movlb	0	; select bank0
  1741     055B  00CB               	movwf	___flsub@a+2
  1742     055C  0021               	movlb	1	; select bank1
  1743     055D  0831               	movf	(main@previous_error+1)^(0+128),w
  1744     055E  0020               	movlb	0	; select bank0
  1745     055F  00CA               	movwf	___flsub@a+1
  1746     0560  0021               	movlb	1	; select bank1
  1747     0561  0830               	movf	main@previous_error^(0+128),w
  1748     0562  0020               	movlb	0	; select bank0
  1749     0563  00C9               	movwf	___flsub@a
  1750     0564  0021               	movlb	1	; select bank1
  1751     0565  0843               	movf	(main@error+3)^(0+128),w
  1752     0566  0020               	movlb	0	; select bank0
  1753     0567  00D0               	movwf	___flsub@b+3
  1754     0568  0021               	movlb	1	; select bank1
  1755     0569  0842               	movf	(main@error+2)^(0+128),w
  1756     056A  0020               	movlb	0	; select bank0
  1757     056B  00CF               	movwf	___flsub@b+2
  1758     056C  0021               	movlb	1	; select bank1
  1759     056D  0841               	movf	(main@error+1)^(0+128),w
  1760     056E  0020               	movlb	0	; select bank0
  1761     056F  00CE               	movwf	___flsub@b+1
  1762     0570  0021               	movlb	1	; select bank1
  1763     0571  0840               	movf	main@error^(0+128),w
  1764     0572  0020               	movlb	0	; select bank0
  1765     0573  00CD               	movwf	___flsub@b
  1766     0574  318D  2553  3184   	fcall	___flsub
  1767     0577  0020               	movlb	0	; select bank0
  1768     0578  084C               	movf	?___flsub+3,w
  1769     0579  00D8               	movwf	___fldiv@b+3
  1770     057A  084B               	movf	?___flsub+2,w
  1771     057B  00D7               	movwf	___fldiv@b+2
  1772     057C  084A               	movf	?___flsub+1,w
  1773     057D  00D6               	movwf	___fldiv@b+1
  1774     057E  0849               	movf	?___flsub,w
  1775     057F  00D5               	movwf	___fldiv@b
  1776     0580  318E  2656  3184   	fcall	___fldiv
  1777     0583  0020               	movlb	0	; select bank0
  1778     0584  0854               	movf	?___fldiv+3,w
  1779     0585  0021               	movlb	1	; select bank1
  1780     0586  00AF               	movwf	(main@derivative+3)^(0+128)
  1781     0587  0020               	movlb	0	; select bank0
  1782     0588  0853               	movf	?___fldiv+2,w
  1783     0589  0021               	movlb	1	; select bank1
  1784     058A  00AE               	movwf	(main@derivative+2)^(0+128)
  1785     058B  0020               	movlb	0	; select bank0
  1786     058C  0852               	movf	?___fldiv+1,w
  1787     058D  0021               	movlb	1	; select bank1
  1788     058E  00AD               	movwf	(main@derivative+1)^(0+128)
  1789     058F  0020               	movlb	0	; select bank0
  1790     0590  0851               	movf	?___fldiv,w
  1791     0591  0021               	movlb	1	; select bank1
  1792     0592  00AC               	movwf	main@derivative^(0+128)
  1793     0593                     l2353:
  1794                           
  1795                           ;main.c: 322:         output = Kp * error + Ki * integral + Kd * derivative;
  1796     0593  303F               	movlw	63
  1797     0594  0020               	movlb	0	; select bank0
  1798     0595  00A3               	movwf	___flmul@b+3
  1799     0596  3000               	movlw	0
  1800     0597  00A2               	movwf	___flmul@b+2
  1801     0598  3000               	movlw	0
  1802     0599  00A1               	movwf	___flmul@b+1
  1803     059A  3000               	movlw	0
  1804     059B  00A0               	movwf	___flmul@b
  1805     059C  0021               	movlb	1	; select bank1
  1806     059D  083F               	movf	(main@integral+3)^(0+128),w
  1807     059E  0020               	movlb	0	; select bank0
  1808     059F  00A7               	movwf	___flmul@a+3
  1809     05A0  0021               	movlb	1	; select bank1
  1810     05A1  083E               	movf	(main@integral+2)^(0+128),w
  1811     05A2  0020               	movlb	0	; select bank0
  1812     05A3  00A6               	movwf	___flmul@a+2
  1813     05A4  0021               	movlb	1	; select bank1
  1814     05A5  083D               	movf	(main@integral+1)^(0+128),w
  1815     05A6  0020               	movlb	0	; select bank0
  1816     05A7  00A5               	movwf	___flmul@a+1
  1817     05A8  0021               	movlb	1	; select bank1
  1818     05A9  083C               	movf	main@integral^(0+128),w
  1819     05AA  0020               	movlb	0	; select bank0
  1820     05AB  00A4               	movwf	___flmul@a
  1821     05AC  3180  202E  3184   	fcall	___flmul
  1822     05AF  0020               	movlb	0	; select bank0
  1823     05B0  0823               	movf	?___flmul+3,w
  1824     05B1  00B8               	movwf	___fladd@b+3
  1825     05B2  0822               	movf	?___flmul+2,w
  1826     05B3  00B7               	movwf	___fladd@b+2
  1827     05B4  0821               	movf	?___flmul+1,w
  1828     05B5  00B6               	movwf	___fladd@b+1
  1829     05B6  0820               	movf	?___flmul,w
  1830     05B7  00B5               	movwf	___fladd@b
  1831     05B8  3040               	movlw	64
  1832     05B9  00A3               	movwf	___flmul@b+3
  1833     05BA  3000               	movlw	0
  1834     05BB  00A2               	movwf	___flmul@b+2
  1835     05BC  3000               	movlw	0
  1836     05BD  00A1               	movwf	___flmul@b+1
  1837     05BE  3000               	movlw	0
  1838     05BF  00A0               	movwf	___flmul@b
  1839     05C0  0021               	movlb	1	; select bank1
  1840     05C1  0843               	movf	(main@error+3)^(0+128),w
  1841     05C2  0020               	movlb	0	; select bank0
  1842     05C3  00A7               	movwf	___flmul@a+3
  1843     05C4  0021               	movlb	1	; select bank1
  1844     05C5  0842               	movf	(main@error+2)^(0+128),w
  1845     05C6  0020               	movlb	0	; select bank0
  1846     05C7  00A6               	movwf	___flmul@a+2
  1847     05C8  0021               	movlb	1	; select bank1
  1848     05C9  0841               	movf	(main@error+1)^(0+128),w
  1849     05CA  0020               	movlb	0	; select bank0
  1850     05CB  00A5               	movwf	___flmul@a+1
  1851     05CC  0021               	movlb	1	; select bank1
  1852     05CD  0840               	movf	main@error^(0+128),w
  1853     05CE  0020               	movlb	0	; select bank0
  1854     05CF  00A4               	movwf	___flmul@a
  1855     05D0  3180  202E  3184   	fcall	___flmul
  1856     05D3  0020               	movlb	0	; select bank0
  1857     05D4  0823               	movf	?___flmul+3,w
  1858     05D5  00BC               	movwf	___fladd@a+3
  1859     05D6  0822               	movf	?___flmul+2,w
  1860     05D7  00BB               	movwf	___fladd@a+2
  1861     05D8  0821               	movf	?___flmul+1,w
  1862     05D9  00BA               	movwf	___fladd@a+1
  1863     05DA  0820               	movf	?___flmul,w
  1864     05DB  00B9               	movwf	___fladd@a
  1865     05DC  3182  2269  3184   	fcall	___fladd
  1866     05DF  0020               	movlb	0	; select bank0
  1867     05E0  0838               	movf	?___fladd+3,w
  1868     05E1  0021               	movlb	1	; select bank1
  1869     05E2  00A7               	movwf	(_main$1116+3)^(0+128)
  1870     05E3  0020               	movlb	0	; select bank0
  1871     05E4  0837               	movf	?___fladd+2,w
  1872     05E5  0021               	movlb	1	; select bank1
  1873     05E6  00A6               	movwf	(_main$1116+2)^(0+128)
  1874     05E7  0020               	movlb	0	; select bank0
  1875     05E8  0836               	movf	?___fladd+1,w
  1876     05E9  0021               	movlb	1	; select bank1
  1877     05EA  00A5               	movwf	(_main$1116+1)^(0+128)
  1878     05EB  0020               	movlb	0	; select bank0
  1879     05EC  0835               	movf	?___fladd,w
  1880     05ED  0021               	movlb	1	; select bank1
  1881     05EE  00A4               	movwf	_main$1116^(0+128)
  1882     05EF                     l2355:
  1883                           
  1884                           ;main.c: 322:         output = Kp * error + Ki * integral + Kd * derivative;
  1885     05EF  303F               	movlw	63
  1886     05F0  0020               	movlb	0	; select bank0
  1887     05F1  00A3               	movwf	___flmul@b+3
  1888     05F2  3080               	movlw	128
  1889     05F3  00A2               	movwf	___flmul@b+2
  1890     05F4  3000               	movlw	0
  1891     05F5  00A1               	movwf	___flmul@b+1
  1892     05F6  3000               	movlw	0
  1893     05F7  00A0               	movwf	___flmul@b
  1894     05F8  0021               	movlb	1	; select bank1
  1895     05F9  082F               	movf	(main@derivative+3)^(0+128),w
  1896     05FA  0020               	movlb	0	; select bank0
  1897     05FB  00A7               	movwf	___flmul@a+3
  1898     05FC  0021               	movlb	1	; select bank1
  1899     05FD  082E               	movf	(main@derivative+2)^(0+128),w
  1900     05FE  0020               	movlb	0	; select bank0
  1901     05FF  00A6               	movwf	___flmul@a+2
  1902     0600  0021               	movlb	1	; select bank1
  1903     0601  082D               	movf	(main@derivative+1)^(0+128),w
  1904     0602  0020               	movlb	0	; select bank0
  1905     0603  00A5               	movwf	___flmul@a+1
  1906     0604  0021               	movlb	1	; select bank1
  1907     0605  082C               	movf	main@derivative^(0+128),w
  1908     0606  0020               	movlb	0	; select bank0
  1909     0607  00A4               	movwf	___flmul@a
  1910     0608  3180  202E  3184   	fcall	___flmul
  1911     060B  0020               	movlb	0	; select bank0
  1912     060C  0823               	movf	?___flmul+3,w
  1913     060D  00B8               	movwf	___fladd@b+3
  1914     060E  0822               	movf	?___flmul+2,w
  1915     060F  00B7               	movwf	___fladd@b+2
  1916     0610  0821               	movf	?___flmul+1,w
  1917     0611  00B6               	movwf	___fladd@b+1
  1918     0612  0820               	movf	?___flmul,w
  1919     0613  00B5               	movwf	___fladd@b
  1920     0614  0021               	movlb	1	; select bank1
  1921     0615  0827               	movf	(_main$1116+3)^(0+128),w
  1922     0616  0020               	movlb	0	; select bank0
  1923     0617  00BC               	movwf	___fladd@a+3
  1924     0618  0021               	movlb	1	; select bank1
  1925     0619  0826               	movf	(_main$1116+2)^(0+128),w
  1926     061A  0020               	movlb	0	; select bank0
  1927     061B  00BB               	movwf	___fladd@a+2
  1928     061C  0021               	movlb	1	; select bank1
  1929     061D  0825               	movf	(_main$1116+1)^(0+128),w
  1930     061E  0020               	movlb	0	; select bank0
  1931     061F  00BA               	movwf	___fladd@a+1
  1932     0620  0021               	movlb	1	; select bank1
  1933     0621  0824               	movf	_main$1116^(0+128),w
  1934     0622  0020               	movlb	0	; select bank0
  1935     0623  00B9               	movwf	___fladd@a
  1936     0624  3182  2269  3184   	fcall	___fladd
  1937     0627  0020               	movlb	0	; select bank0
  1938     0628  0838               	movf	?___fladd+3,w
  1939     0629  0021               	movlb	1	; select bank1
  1940     062A  00B7               	movwf	(main@output+3)^(0+128)
  1941     062B  0020               	movlb	0	; select bank0
  1942     062C  0837               	movf	?___fladd+2,w
  1943     062D  0021               	movlb	1	; select bank1
  1944     062E  00B6               	movwf	(main@output+2)^(0+128)
  1945     062F  0020               	movlb	0	; select bank0
  1946     0630  0836               	movf	?___fladd+1,w
  1947     0631  0021               	movlb	1	; select bank1
  1948     0632  00B5               	movwf	(main@output+1)^(0+128)
  1949     0633  0020               	movlb	0	; select bank0
  1950     0634  0835               	movf	?___fladd,w
  1951     0635  0021               	movlb	1	; select bank1
  1952     0636  00B4               	movwf	main@output^(0+128)
  1953     0637                     l2357:
  1954                           
  1955                           ;main.c: 325:         motorTurnRight(output);
  1956     0637  0837               	movf	(main@output+3)^(0+128),w
  1957     0638  00F3               	movwf	___fltol@f1+3
  1958     0639  0836               	movf	(main@output+2)^(0+128),w
  1959     063A  00F2               	movwf	___fltol@f1+2
  1960     063B  0835               	movf	(main@output+1)^(0+128),w
  1961     063C  00F1               	movwf	___fltol@f1+1
  1962     063D  0834               	movf	main@output^(0+128),w
  1963     063E  00F0               	movwf	___fltol@f1
  1964     063F  318D  25E6  3184   	fcall	___fltol
  1965     0642  0871               	movf	?___fltol+1,w
  1966     0643  00FB               	movwf	motorTurnRight@motorSpeed+1
  1967     0644  0870               	movf	?___fltol,w
  1968     0645  00FA               	movwf	motorTurnRight@motorSpeed
  1969     0646  318D  253F  3184   	fcall	_motorTurnRight
  1970                           
  1971                           ;main.c: 328:         previous_error = error;
  1972     0649  0021               	movlb	1	; select bank1
  1973     064A  0843               	movf	(main@error+3)^(0+128),w
  1974     064B  00B3               	movwf	(main@previous_error+3)^(0+128)
  1975     064C  0842               	movf	(main@error+2)^(0+128),w
  1976     064D  00B2               	movwf	(main@previous_error+2)^(0+128)
  1977     064E  0841               	movf	(main@error+1)^(0+128),w
  1978     064F  00B1               	movwf	(main@previous_error+1)^(0+128)
  1979     0650  0840               	movf	main@error^(0+128),w
  1980     0651  00B0               	movwf	main@previous_error^(0+128)
  1981                           
  1982                           ;main.c: 331:         _delay((unsigned long)((10)*(32000000/4000.0)));
  1983     0652  3068               	movlw	104
  1984     0653  0020               	movlb	0	; select bank0
  1985     0654  00EB               	movwf	??_main
  1986     0655  30E4               	movlw	228
  1987     0656                     u2917:
  1988     0656  0B89               	decfsz	9,f
  1989     0657  2E56               	goto	u2917
  1990     0658  0BEB               	decfsz	??_main,f
  1991     0659  2E56               	goto	u2917
  1992     065A  0000               	nop
  1993     065B  2CAE               	goto	l2345
  1994     065C  3180  2822         	ljmp	start
  1995     065E                     __end_of_main:
  1996                           
  1997                           	psect	text1
  1998     0D3F                     __ptext1:	
  1999 ;; *************** function _motorTurnRight *****************
  2000 ;; Defined at:
  2001 ;;		line 238 in file "main.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  motorSpeed      2   10[COMMON] unsigned short 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0, pclath, cstack
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2015 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2017 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2018 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2019 ;;Total ram usage:        2 bytes
  2020 ;; Hardware stack levels used: 1
  2021 ;; Hardware stack levels required when called: 2
  2022 ;; This function calls:
  2023 ;;		_leftEnable
  2024 ;;		_leftPWMDuty
  2025 ;;		_rightEnable
  2026 ;;		_rightPWMDuty
  2027 ;; This function is called by:
  2028 ;;		_main
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032     0D3F                     _motorTurnRight:	
  2033                           ;psect for function _motorTurnRight
  2034                           
