

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:39:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0xCA0,32
    47                           	dabs	1,0xC20,80
    48                           	dabs	1,0xBA0,80
    49                           	dabs	1,0xB30,64
    50                           	dabs	1,0x26F0,0,_sineTable
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
   151     011B                     	;# 
   152     011B                     	;# 
   153     011C                     	;# 
   154     018C                     	;# 
   155     018D                     	;# 
   156     018E                     	;# 
   157     018F                     	;# 
   158     0190                     	;# 
   159     0191                     	;# 
   160     0191                     	;# 
   161     0192                     	;# 
   162     0193                     	;# 
   163     0193                     	;# 
   164     0194                     	;# 
   165     0195                     	;# 
   166     0196                     	;# 
   167     0197                     	;# 
   168     0199                     	;# 
   169     0199                     	;# 
   170     0199                     	;# 
   171     019A                     	;# 
   172     019A                     	;# 
   173     019A                     	;# 
   174     019B                     	;# 
   175     019B                     	;# 
   176     019B                     	;# 
   177     019B                     	;# 
   178     019B                     	;# 
   179     019C                     	;# 
   180     019C                     	;# 
   181     019C                     	;# 
   182     019D                     	;# 
   183     019D                     	;# 
   184     019D                     	;# 
   185     019E                     	;# 
   186     019E                     	;# 
   187     019E                     	;# 
   188     019F                     	;# 
   189     019F                     	;# 
   190     019F                     	;# 
   191     019F                     	;# 
   192     019F                     	;# 
   193     020C                     	;# 
   194     020D                     	;# 
   195     020E                     	;# 
   196     020F                     	;# 
   197     0210                     	;# 
   198     0211                     	;# 
   199     0211                     	;# 
   200     0212                     	;# 
   201     0212                     	;# 
   202     0213                     	;# 
   203     0213                     	;# 
   204     0214                     	;# 
   205     0214                     	;# 
   206     0215                     	;# 
   207     0215                     	;# 
   208     0215                     	;# 
   209     0215                     	;# 
   210     0216                     	;# 
   211     0216                     	;# 
   212     0217                     	;# 
   213     0217                     	;# 
   214     028C                     	;# 
   215     028D                     	;# 
   216     028E                     	;# 
   217     028F                     	;# 
   218     0290                     	;# 
   219     0291                     	;# 
   220     0291                     	;# 
   221     0292                     	;# 
   222     0293                     	;# 
   223     0293                     	;# 
   224     0298                     	;# 
   225     0298                     	;# 
   226     0299                     	;# 
   227     029A                     	;# 
   228     029A                     	;# 
   229     029E                     	;# 
   230     030C                     	;# 
   231     030D                     	;# 
   232     030E                     	;# 
   233     030F                     	;# 
   234     0310                     	;# 
   235     038C                     	;# 
   236     038D                     	;# 
   237     038E                     	;# 
   238     038F                     	;# 
   239     0390                     	;# 
   240     0391                     	;# 
   241     0392                     	;# 
   242     0393                     	;# 
   243     0394                     	;# 
   244     0395                     	;# 
   245     0396                     	;# 
   246     0397                     	;# 
   247     0398                     	;# 
   248     0399                     	;# 
   249     039D                     	;# 
   250     039E                     	;# 
   251     039F                     	;# 
   252     0415                     	;# 
   253     0416                     	;# 
   254     0417                     	;# 
   255     041C                     	;# 
   256     041D                     	;# 
   257     041E                     	;# 
   258     0498                     	;# 
   259     0498                     	;# 
   260     0499                     	;# 
   261     049A                     	;# 
   262     049B                     	;# 
   263     049B                     	;# 
   264     049C                     	;# 
   265     049D                     	;# 
   266     049E                     	;# 
   267     049F                     	;# 
   268     0511                     	;# 
   269     0515                     	;# 
   270     0617                     	;# 
   271     0618                     	;# 
   272     0619                     	;# 
   273     0619                     	;# 
   274     061A                     	;# 
   275     061B                     	;# 
   276     061C                     	;# 
   277     061C                     	;# 
   278     0691                     	;# 
   279     0692                     	;# 
   280     0693                     	;# 
   281     0694                     	;# 
   282     0695                     	;# 
   283     0696                     	;# 
   284     0697                     	;# 
   285     0698                     	;# 
   286     0699                     	;# 
   287     069A                     	;# 
   288     069B                     	;# 
   289     069C                     	;# 
   290     069D                     	;# 
   291     069E                     	;# 
   292     069F                     	;# 
   293     0E0F                     	;# 
   294     0E10                     	;# 
   295     0E11                     	;# 
   296     0E12                     	;# 
   297     0E13                     	;# 
   298     0E14                     	;# 
   299     0E15                     	;# 
   300     0E17                     	;# 
   301     0E20                     	;# 
   302     0E21                     	;# 
   303     0E22                     	;# 
   304     0E24                     	;# 
   305     0E25                     	;# 
   306     0E28                     	;# 
   307     0E29                     	;# 
   308     0E2A                     	;# 
   309     0E2B                     	;# 
   310     0E90                     	;# 
   311     0E91                     	;# 
   312     0E92                     	;# 
   313     0E93                     	;# 
   314     0E94                     	;# 
   315     0E95                     	;# 
   316     0E96                     	;# 
   317     0E97                     	;# 
   318     0E98                     	;# 
   319     0E99                     	;# 
   320     0E9A                     	;# 
   321     0E9B                     	;# 
   322     0E9C                     	;# 
   323     0E9D                     	;# 
   324     0E9E                     	;# 
   325     0E9F                     	;# 
   326     0EA0                     	;# 
   327     0EA1                     	;# 
   328     0EA2                     	;# 
   329     0EA3                     	;# 
   330     0EA4                     	;# 
   331     0EA5                     	;# 
   332     0EA6                     	;# 
   333     0EA7                     	;# 
   334     0EA8                     	;# 
   335     0EA9                     	;# 
   336     0EAA                     	;# 
   337     0EAB                     	;# 
   338     0EAC                     	;# 
   339     0EAD                     	;# 
   340     0EAE                     	;# 
   341     0EAF                     	;# 
   342     0EB0                     	;# 
   343     0EB1                     	;# 
   344     0EB2                     	;# 
   345     0F0F                     	;# 
   346     0F10                     	;# 
   347     0F11                     	;# 
   348     0F12                     	;# 
   349     0F13                     	;# 
   350     0F14                     	;# 
   351     0F15                     	;# 
   352     0F16                     	;# 
   353     0F17                     	;# 
   354     0F18                     	;# 
   355     0F19                     	;# 
   356     0F1A                     	;# 
   357     0F1B                     	;# 
   358     0F1C                     	;# 
   359     0F1D                     	;# 
   360     0F1E                     	;# 
   361     0F1F                     	;# 
   362     0F20                     	;# 
   363     0F21                     	;# 
   364     0F22                     	;# 
   365     0F23                     	;# 
   366     0F24                     	;# 
   367     0F25                     	;# 
   368     0F26                     	;# 
   369     0F27                     	;# 
   370     0F28                     	;# 
   371     0F29                     	;# 
   372     0F2A                     	;# 
   373     0F2B                     	;# 
   374     0F2C                     	;# 
   375     0F2D                     	;# 
   376     0F2E                     	;# 
   377     0F2F                     	;# 
   378     0F30                     	;# 
   379     0F31                     	;# 
   380     0F32                     	;# 
   381     0F33                     	;# 
   382     0F34                     	;# 
   383     0F35                     	;# 
   384     0F36                     	;# 
   385     0F37                     	;# 
   386     0FE4                     	;# 
   387     0FE5                     	;# 
   388     0FE6                     	;# 
   389     0FE7                     	;# 
   390     0FE8                     	;# 
   391     0FE9                     	;# 
   392     0FEA                     	;# 
   393     0FEB                     	;# 
   394     0FED                     	;# 
   395     0FEE                     	;# 
   396     0FEF                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     000F                     	;# 
   413     0010                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0015                     	;# 
   418     0016                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001C                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     009F                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     010E                     	;# 
   449     010F                     	;# 
   450     0110                     	;# 
   451     0111                     	;# 
   452     0112                     	;# 
   453     0113                     	;# 
   454     0114                     	;# 
   455     0115                     	;# 
   456     0116                     	;# 
   457     0117                     	;# 
   458     0118                     	;# 
   459     0119                     	;# 
   460     011A                     	;# 
   461     011B                     	;# 
   462     011B                     	;# 
   463     011C                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     018E                     	;# 
   467     018F                     	;# 
   468     0190                     	;# 
   469     0191                     	;# 
   470     0191                     	;# 
   471     0192                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0194                     	;# 
   475     0195                     	;# 
   476     0196                     	;# 
   477     0197                     	;# 
   478     0199                     	;# 
   479     0199                     	;# 
   480     0199                     	;# 
   481     019A                     	;# 
   482     019A                     	;# 
   483     019A                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019B                     	;# 
   487     019B                     	;# 
   488     019B                     	;# 
   489     019C                     	;# 
   490     019C                     	;# 
   491     019C                     	;# 
   492     019D                     	;# 
   493     019D                     	;# 
   494     019D                     	;# 
   495     019E                     	;# 
   496     019E                     	;# 
   497     019E                     	;# 
   498     019F                     	;# 
   499     019F                     	;# 
   500     019F                     	;# 
   501     019F                     	;# 
   502     019F                     	;# 
   503     020C                     	;# 
   504     020D                     	;# 
   505     020E                     	;# 
   506     020F                     	;# 
   507     0210                     	;# 
   508     0211                     	;# 
   509     0211                     	;# 
   510     0212                     	;# 
   511     0212                     	;# 
   512     0213                     	;# 
   513     0213                     	;# 
   514     0214                     	;# 
   515     0214                     	;# 
   516     0215                     	;# 
   517     0215                     	;# 
   518     0215                     	;# 
   519     0215                     	;# 
   520     0216                     	;# 
   521     0216                     	;# 
   522     0217                     	;# 
   523     0217                     	;# 
   524     028C                     	;# 
   525     028D                     	;# 
   526     028E                     	;# 
   527     028F                     	;# 
   528     0290                     	;# 
   529     0291                     	;# 
   530     0291                     	;# 
   531     0292                     	;# 
   532     0293                     	;# 
   533     0293                     	;# 
   534     0298                     	;# 
   535     0298                     	;# 
   536     0299                     	;# 
   537     029A                     	;# 
   538     029A                     	;# 
   539     029E                     	;# 
   540     030C                     	;# 
   541     030D                     	;# 
   542     030E                     	;# 
   543     030F                     	;# 
   544     0310                     	;# 
   545     038C                     	;# 
   546     038D                     	;# 
   547     038E                     	;# 
   548     038F                     	;# 
   549     0390                     	;# 
   550     0391                     	;# 
   551     0392                     	;# 
   552     0393                     	;# 
   553     0394                     	;# 
   554     0395                     	;# 
   555     0396                     	;# 
   556     0397                     	;# 
   557     0398                     	;# 
   558     0399                     	;# 
   559     039D                     	;# 
   560     039E                     	;# 
   561     039F                     	;# 
   562     0415                     	;# 
   563     0416                     	;# 
   564     0417                     	;# 
   565     041C                     	;# 
   566     041D                     	;# 
   567     041E                     	;# 
   568     0498                     	;# 
   569     0498                     	;# 
   570     0499                     	;# 
   571     049A                     	;# 
   572     049B                     	;# 
   573     049B                     	;# 
   574     049C                     	;# 
   575     049D                     	;# 
   576     049E                     	;# 
   577     049F                     	;# 
   578     0511                     	;# 
   579     0515                     	;# 
   580     0617                     	;# 
   581     0618                     	;# 
   582     0619                     	;# 
   583     0619                     	;# 
   584     061A                     	;# 
   585     061B                     	;# 
   586     061C                     	;# 
   587     061C                     	;# 
   588     0691                     	;# 
   589     0692                     	;# 
   590     0693                     	;# 
   591     0694                     	;# 
   592     0695                     	;# 
   593     0696                     	;# 
   594     0697                     	;# 
   595     0698                     	;# 
   596     0699                     	;# 
   597     069A                     	;# 
   598     069B                     	;# 
   599     069C                     	;# 
   600     069D                     	;# 
   601     069E                     	;# 
   602     069F                     	;# 
   603     0E0F                     	;# 
   604     0E10                     	;# 
   605     0E11                     	;# 
   606     0E12                     	;# 
   607     0E13                     	;# 
   608     0E14                     	;# 
   609     0E15                     	;# 
   610     0E17                     	;# 
   611     0E20                     	;# 
   612     0E21                     	;# 
   613     0E22                     	;# 
   614     0E24                     	;# 
   615     0E25                     	;# 
   616     0E28                     	;# 
   617     0E29                     	;# 
   618     0E2A                     	;# 
   619     0E2B                     	;# 
   620     0E90                     	;# 
   621     0E91                     	;# 
   622     0E92                     	;# 
   623     0E93                     	;# 
   624     0E94                     	;# 
   625     0E95                     	;# 
   626     0E96                     	;# 
   627     0E97                     	;# 
   628     0E98                     	;# 
   629     0E99                     	;# 
   630     0E9A                     	;# 
   631     0E9B                     	;# 
   632     0E9C                     	;# 
   633     0E9D                     	;# 
   634     0E9E                     	;# 
   635     0E9F                     	;# 
   636     0EA0                     	;# 
   637     0EA1                     	;# 
   638     0EA2                     	;# 
   639     0EA3                     	;# 
   640     0EA4                     	;# 
   641     0EA5                     	;# 
   642     0EA6                     	;# 
   643     0EA7                     	;# 
   644     0EA8                     	;# 
   645     0EA9                     	;# 
   646     0EAA                     	;# 
   647     0EAB                     	;# 
   648     0EAC                     	;# 
   649     0EAD                     	;# 
   650     0EAE                     	;# 
   651     0EAF                     	;# 
   652     0EB0                     	;# 
   653     0EB1                     	;# 
   654     0EB2                     	;# 
   655     0F0F                     	;# 
   656     0F10                     	;# 
   657     0F11                     	;# 
   658     0F12                     	;# 
   659     0F13                     	;# 
   660     0F14                     	;# 
   661     0F15                     	;# 
   662     0F16                     	;# 
   663     0F17                     	;# 
   664     0F18                     	;# 
   665     0F19                     	;# 
   666     0F1A                     	;# 
   667     0F1B                     	;# 
   668     0F1C                     	;# 
   669     0F1D                     	;# 
   670     0F1E                     	;# 
   671     0F1F                     	;# 
   672     0F20                     	;# 
   673     0F21                     	;# 
   674     0F22                     	;# 
   675     0F23                     	;# 
   676     0F24                     	;# 
   677     0F25                     	;# 
   678     0F26                     	;# 
   679     0F27                     	;# 
   680     0F28                     	;# 
   681     0F29                     	;# 
   682     0F2A                     	;# 
   683     0F2B                     	;# 
   684     0F2C                     	;# 
   685     0F2D                     	;# 
   686     0F2E                     	;# 
   687     0F2F                     	;# 
   688     0F30                     	;# 
   689     0F31                     	;# 
   690     0F32                     	;# 
   691     0F33                     	;# 
   692     0F34                     	;# 
   693     0F35                     	;# 
   694     0F36                     	;# 
   695     0F37                     	;# 
   696     0FE4                     	;# 
   697     0FE5                     	;# 
   698     0FE6                     	;# 
   699     0FE7                     	;# 
   700     0FE8                     	;# 
   701     0FE9                     	;# 
   702     0FEA                     	;# 
   703     0FEB                     	;# 
   704     0FED                     	;# 
   705     0FEE                     	;# 
   706     0FEF                     	;_sineTable
   707                           
   708                           	psect	stringtext1
   709     1800                     __pstringtext1:
   710     1800                     _S4:
   711     1800  343C               	retlw	60
   712     1801  346C               	retlw	108
   713     1802  3436               	retlw	54
   714     1803  3436               	retlw	54
   715     1804                     __end_of_S4:
   716                           
   717                           	psect	stringtext2
   718     1804                     __pstringtext2:
   719     1804                     _S3:
   720     1804  34CF               	retlw	207
   721     1805  3407               	retlw	7
   722     1806  3450               	retlw	80
   723     1807  34B9               	retlw	185
   724     1808                     __end_of_S3:
   725                           
   726                           	psect	stringtext3
   727     1808                     __pstringtext3:
   728     1808                     _S2:
   729     1808  3484               	retlw	132
   730     1809  3488               	retlw	136
   731     180A  3408               	retlw	8
   732     180B  343C               	retlw	60
   733     180C                     __end_of_S2:
   734                           
   735                           	psect	stringtext4
   736     180C                     __pstringtext4:
   737     180C                     _S1:
   738     180C  34AB               	retlw	171
   739     180D  34AA               	retlw	170
   740     180E  342A               	retlw	42
   741     180F  34BE               	retlw	190
   742     1810                     __end_of_S1:
   743                           
   744                           	psect	stringtext5
   745     1810                     __pstringtext5:
   746     1810                     _pio2_1t:
   747     1810  34A3               	retlw	163
   748     1811  3485               	retlw	133
   749     1812  3488               	retlw	136
   750     1813  3432               	retlw	50
   751     1814                     __end_of_pio2_1t:
   752                           
   753                           	psect	stringtext6
   754     1814                     __pstringtext6:
   755     1814                     _pio2_1:
   756     1814  34DA               	retlw	218
   757     1815  340F               	retlw	15
   758     1816  34C9               	retlw	201
   759     1817  343F               	retlw	63
   760     1818                     __end_of_pio2_1:
   761                           
   762                           	psect	stringtext7
   763     1818                     __pstringtext7:
   764     1818                     _invpio2:
   765     1818  3483               	retlw	131
   766     1819  34F9               	retlw	249
   767     181A  3422               	retlw	34
   768     181B  343F               	retlw	63
   769     181C                     __end_of_invpio2:
   770                           
   771                           	psect	stringtext8
   772     181C                     __pstringtext8:
   773     181C                     _half:
   774     181C  3400               	retlw	0
   775     181D  3400               	retlw	0
   776     181E  3400               	retlw	0
   777     181F  343F               	retlw	63
   778     1820                     __end_of_half:
   779                           
   780                           	psect	stringtext9
   781     1820                     __pstringtext9:
   782     1820                     _C3:
   783     1820  3417               	retlw	23
   784     1821  349A               	retlw	154
   785     1822  34CC               	retlw	204
   786     1823  3437               	retlw	55
   787     1824                     __end_of_C3:
   788                           
   789                           	psect	stringtext10
   790     1824                     __pstringtext10:
   791     1824                     _C2:
   792     1824  343F               	retlw	63
   793     1825  3404               	retlw	4
   794     1826  34B6               	retlw	182
   795     1827  34BA               	retlw	186
   796     1828                     __end_of_C2:
   797                           
   798                           	psect	stringtext11
   799     1828                     __pstringtext11:
   800     1828                     _C1:
   801     1828  349F               	retlw	159
   802     1829  34AA               	retlw	170
   803     182A  342A               	retlw	42
   804     182B  343D               	retlw	61
   805     182C                     __end_of_C1:
   806                           
   807                           	psect	stringtext12
   808     182C                     __pstringtext12:
   809     182C                     _C0:
   810     182C  3400               	retlw	0
   811     182D  3400               	retlw	0
   812     182E  3400               	retlw	0
   813     182F  34BF               	retlw	191
   814     1830                     __end_of_C0:
   815                           
   816                           	psect	stringtext13
   817     1830                     __pstringtext13:
   818     1830                     _s4pio2:
   819     1830  34DB               	retlw	219
   820     1831  340F               	retlw	15
   821     1832  34C9               	retlw	201
   822     1833  3440               	retlw	64
   823     1834                     __end_of_s4pio2:
   824                           
   825                           	psect	stringtext14
   826     1834                     __pstringtext14:
   827     1834                     _s3pio2:
   828     1834  34E4               	retlw	228
   829     1835  34CB               	retlw	203
   830     1836  3496               	retlw	150
   831     1837  3440               	retlw	64
   832     1838                     __end_of_s3pio2:
   833                           
