

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 08:11:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   220     041E                     	;# 
   221     0498                     	;# 
   222     0498                     	;# 
   223     0499                     	;# 
   224     049A                     	;# 
   225     049B                     	;# 
   226     049B                     	;# 
   227     049C                     	;# 
   228     049D                     	;# 
   229     049E                     	;# 
   230     049F                     	;# 
   231     0511                     	;# 
   232     0515                     	;# 
   233     0617                     	;# 
   234     0618                     	;# 
   235     0619                     	;# 
   236     0619                     	;# 
   237     061A                     	;# 
   238     061B                     	;# 
   239     061C                     	;# 
   240     061C                     	;# 
   241     0691                     	;# 
   242     0692                     	;# 
   243     0693                     	;# 
   244     0694                     	;# 
   245     0695                     	;# 
   246     0696                     	;# 
   247     0697                     	;# 
   248     0698                     	;# 
   249     0699                     	;# 
   250     069A                     	;# 
   251     069B                     	;# 
   252     069C                     	;# 
   253     069D                     	;# 
   254     069E                     	;# 
   255     069F                     	;# 
   256     0E0F                     	;# 
   257     0E10                     	;# 
   258     0E11                     	;# 
   259     0E12                     	;# 
   260     0E13                     	;# 
   261     0E14                     	;# 
   262     0E15                     	;# 
   263     0E17                     	;# 
   264     0E20                     	;# 
   265     0E21                     	;# 
   266     0E22                     	;# 
   267     0E24                     	;# 
   268     0E25                     	;# 
   269     0E28                     	;# 
   270     0E29                     	;# 
   271     0E2A                     	;# 
   272     0E2B                     	;# 
   273     0E90                     	;# 
   274     0E91                     	;# 
   275     0E92                     	;# 
   276     0E93                     	;# 
   277     0E94                     	;# 
   278     0E95                     	;# 
   279     0E96                     	;# 
   280     0E97                     	;# 
   281     0E98                     	;# 
   282     0E99                     	;# 
   283     0E9A                     	;# 
   284     0E9B                     	;# 
   285     0E9C                     	;# 
   286     0E9D                     	;# 
   287     0E9E                     	;# 
   288     0E9F                     	;# 
   289     0EA0                     	;# 
   290     0EA1                     	;# 
   291     0EA2                     	;# 
   292     0EA3                     	;# 
   293     0EA4                     	;# 
   294     0EA5                     	;# 
   295     0EA6                     	;# 
   296     0EA7                     	;# 
   297     0EA8                     	;# 
   298     0EA9                     	;# 
   299     0EAA                     	;# 
   300     0EAB                     	;# 
   301     0EAC                     	;# 
   302     0EAD                     	;# 
   303     0EAE                     	;# 
   304     0EAF                     	;# 
   305     0EB0                     	;# 
   306     0EB1                     	;# 
   307     0EB2                     	;# 
   308     0F0F                     	;# 
   309     0F10                     	;# 
   310     0F11                     	;# 
   311     0F12                     	;# 
   312     0F13                     	;# 
   313     0F14                     	;# 
   314     0F15                     	;# 
   315     0F16                     	;# 
   316     0F17                     	;# 
   317     0F18                     	;# 
   318     0F19                     	;# 
   319     0F1A                     	;# 
   320     0F1B                     	;# 
   321     0F1C                     	;# 
   322     0F1D                     	;# 
   323     0F1E                     	;# 
   324     0F1F                     	;# 
   325     0F20                     	;# 
   326     0F21                     	;# 
   327     0F22                     	;# 
   328     0F23                     	;# 
   329     0F24                     	;# 
   330     0F25                     	;# 
   331     0F26                     	;# 
   332     0F27                     	;# 
   333     0F28                     	;# 
   334     0F29                     	;# 
   335     0F2A                     	;# 
   336     0F2B                     	;# 
   337     0F2C                     	;# 
   338     0F2D                     	;# 
   339     0F2E                     	;# 
   340     0F2F                     	;# 
   341     0F30                     	;# 
   342     0F31                     	;# 
   343     0F32                     	;# 
   344     0F33                     	;# 
   345     0F34                     	;# 
   346     0F35                     	;# 
   347     0F36                     	;# 
   348     0F37                     	;# 
   349     0FE4                     	;# 
   350     0FE5                     	;# 
   351     0FE6                     	;# 
   352     0FE7                     	;# 
   353     0FE8                     	;# 
   354     0FE9                     	;# 
   355     0FEA                     	;# 
   356     0FEB                     	;# 
   357     0FED                     	;# 
   358     0FEE                     	;# 
   359     0FEF                     	;# 
   360     000D                     _PORTB	set	13
   361     008D                     _TRISBbits	set	141
   362     008F                     _TRISD	set	143
   363     010D                     _LATBbits	set	269
   364     010F                     _LATD	set	271
   365                           
   366                           	psect	cinit
   367     07F4                     start_initialization:	
   368                           ; #config settings
   369                           
   370     07F4                     __initialization:
   371                           
   372                           ; Clear objects allocated to BANK0
   373     07F4  0020               	movlb	0	; select bank0
   374     07F5  01A0               	clrf	__pbssBANK0& (0+127)
   375     07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   376     07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   377     07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   378     07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   379     07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   380     07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   381     07FC  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   382     07FD                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385     07FD                     __end_of__initialization:
   386     07FD  0020               	movlb	0
   387     07FE  3187  2F5A         	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	bssBANK0
   390     0020                     __pbssBANK0:
   391     0020                     _i:
   392     0020                     	ds	2
   393     0022                     _digitCount1:
   394     0022                     	ds	2
   395     0024                     _digitCount0:
   396     0024                     	ds	2
   397     0026                     _digit:
   398     0026                     	ds	2
   399                           
   400                           	psect	cstackCOMMON
   401     0070                     __pcstackCOMMON:
   402     0070                     ?_internal_16:
   403     0070                     ??_internal_16:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_initMain:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ??_initMain:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_seg:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?___lwdiv:	
   419                           ; 2 bytes @ 0x0
   420                           
   421     0070                     seg@num:	
   422                           ; 2 bytes @ 0x0
   423                           
   424     0070                     ___lwdiv@divisor:	
   425                           ; 2 bytes @ 0x0
   426                           
   427                           
   428                           ; 2 bytes @ 0x0
   429     0070                     	ds	2
   430     0072                     ??_seg:
   431     0072                     ___lwdiv@dividend:	
   432                           ; 1 bytes @ 0x2
   433                           
   434                           
   435                           ; 2 bytes @ 0x2
   436     0072                     	ds	2
   437     0074                     ??___lwdiv:
   438                           
   439                           ; 1 bytes @ 0x4
   440     0074                     	ds	1
   441     0075                     ___lwdiv@quotient:
   442                           
   443                           ; 2 bytes @ 0x5
   444     0075                     	ds	2
   445     0077                     ___lwdiv@counter:
   446                           
   447                           ; 1 bytes @ 0x7
   448     0077                     	ds	1
   449     0078                     ?___lwmod:
   450     0078                     ___lwmod@divisor:	
   451                           ; 2 bytes @ 0x8
   452                           
   453                           
   454                           ; 2 bytes @ 0x8
   455     0078                     	ds	2
   456     007A                     ___lwmod@dividend:
   457                           
   458                           ; 2 bytes @ 0xA
   459     007A                     	ds	2
   460     007C                     ??___lwmod:
   461                           
   462                           ; 1 bytes @ 0xC
   463     007C                     	ds	1
   464     007D                     ___lwmod@counter:
   465                           
   466                           ; 1 bytes @ 0xD
   467     007D                     	ds	1
   468                           
   469                           	psect	cstackBANK0
   470     0028                     __pcstackBANK0:
   471     0028                     ??_main:
   472                           
   473                           ; 1 bytes @ 0x0
   474     0028                     	ds	1
   475                           
   476                           	psect	maintext
   477     075A                     __pmaintext:	
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 98 in file "main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B1F/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   499 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   500 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   501 ;;Total ram usage:        1 bytes
   502 ;; Hardware stack levels required when called: 2
   503 ;; This function calls:
   504 ;;		___lwdiv
   505 ;;		___lwmod
   506 ;;		_initMain
   507 ;;		_seg
   508 ;; This function is called by:
   509 ;;		Startup code after reset
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513     075A                     _main:	
   514                           ;psect for function _main
   515                           
   516     075A                     l851:	
   517                           ;incstack = 0
   518                           ; Regs used in _main: [allreg]
   519                           
   520                           
   521                           ;main.c: 99:     initMain();
   522     075A  3186  2684  3187   	fcall	_initMain
   523     075D                     l853:
   524                           
   525                           ;main.c: 102:     {;main.c: 103:       i++;
   526     075D  3001               	movlw	1
   527     075E  0020               	movlb	0	; select bank0
   528     075F  07A0               	addwf	_i,f
   529     0760  3000               	movlw	0
   530     0761  3DA1               	addwfc	_i+1,f
   531     0762                     l855:
   532                           
   533                           ;main.c: 105:       if (i > 9999)
   534     0762  3027               	movlw	39
   535     0763  0221               	subwf	_i+1,w
   536     0764  3010               	movlw	16
   537     0765  1903               	skipnz
   538     0766  0220               	subwf	_i,w
   539     0767  1C03               	skipc
   540     0768  2F6A               	goto	u281
   541     0769  2F6B               	goto	u280
   542     076A                     u281:
   543     076A  2F6D               	goto	l859
   544     076B                     u280:
   545     076B                     l857:
   546                           
   547                           ;main.c: 106:       {;main.c: 107:          i = 0;
   548     076B  01A0               	clrf	_i
   549     076C  01A1               	clrf	_i+1
   550     076D                     l859:
   551                           
   552                           ;main.c: 111:       digit = (i / 100) % 10;
   553     076D  300A               	movlw	10
   554     076E  00F8               	movwf	___lwmod@divisor
   555     076F  3000               	movlw	0
   556     0770  00F9               	movwf	___lwmod@divisor+1
   557     0771  3064               	movlw	100
   558     0772  00F0               	movwf	___lwdiv@divisor
   559     0773  3000               	movlw	0
   560     0774  00F1               	movwf	___lwdiv@divisor+1
   561     0775  0821               	movf	_i+1,w
   562     0776  00F3               	movwf	___lwdiv@dividend+1
   563     0777  0820               	movf	_i,w
   564     0778  00F2               	movwf	___lwdiv@dividend
   565     0779  3186  26C5  3187   	fcall	___lwdiv
   566     077C  0871               	movf	?___lwdiv+1,w
   567     077D  00FB               	movwf	___lwmod@dividend+1
   568     077E  0870               	movf	?___lwdiv,w
   569     077F  00FA               	movwf	___lwmod@dividend
   570     0780  3186  2691  3187   	fcall	___lwmod
   571     0783  0879               	movf	?___lwmod+1,w
   572     0784  0020               	movlb	0	; select bank0
   573     0785  00A7               	movwf	_digit+1
   574     0786  0878               	movf	?___lwmod,w
   575     0787  00A6               	movwf	_digit
   576     0788                     l861:
   577                           
   578                           ;main.c: 112:       digitCount0 = seg(digit);
   579     0788  0827               	movf	_digit+1,w
   580     0789  00F1               	movwf	seg@num+1
   581     078A  0826               	movf	_digit,w
   582     078B  00F0               	movwf	seg@num
   583     078C  3187  2701  3187   	fcall	_seg
   584     078F  0871               	movf	?_seg+1,w
   585     0790  0020               	movlb	0	; select bank0
   586     0791  00A5               	movwf	_digitCount0+1
   587     0792  0870               	movf	?_seg,w
   588     0793  00A4               	movwf	_digitCount0
   589     0794                     l863:
   590                           
   591                           ;main.c: 113:       LATBbits.LATB0 = 0;
   592     0794  0022               	movlb	2	; select bank2
   593     0795  100D               	bcf	13,0	;volatile
   594     0796                     l865:
   595                           
   596                           ;main.c: 114:       LATBbits.LATB1 = 1;
   597     0796  148D               	bsf	13,1	;volatile
   598     0797                     l867:
   599                           
   600                           ;main.c: 115:       LATD = digitCount0;
   601     0797  0020               	movlb	0	; select bank0
   602     0798  0824               	movf	_digitCount0,w
   603     0799  0022               	movlb	2	; select bank2
   604     079A  008F               	movwf	15	;volatile
   605     079B                     l869:
   606                           
   607                           ;main.c: 116:       _delay((unsigned long)((5)*(16000000/4000.0)));
   608     079B  301A               	movlw	26
   609     079C  0020               	movlb	0	; select bank0
   610     079D  00A8               	movwf	??_main
   611     079E  30F8               	movlw	248
   612     079F                     u297:
   613     079F  0B89               	decfsz	9,f
   614     07A0  2F9F               	goto	u297
   615     07A1  0BA8               	decfsz	??_main,f
   616     07A2  2F9F               	goto	u297
   617     07A3  0000               	nop
   618     07A4                     l871:
   619                           
   620                           ;main.c: 120:       LATD = 0x00;
   621     07A4  0022               	movlb	2	; select bank2
   622     07A5  018F               	clrf	15	;volatile
   623     07A6                     l873:
   624                           
   625                           ;main.c: 121:       _delay((unsigned long)((1)*(16000000/4000.0)));
   626     07A6  3006               	movlw	6
   627     07A7  0020               	movlb	0	; select bank0
   628     07A8  00A8               	movwf	??_main
   629     07A9  3030               	movlw	48
   630     07AA                     u307:
   631     07AA  0B89               	decfsz	9,f
   632     07AB  2FAA               	goto	u307
   633     07AC  0BA8               	decfsz	??_main,f
   634     07AD  2FAA               	goto	u307
   635     07AE  0000               	nop
   636     07AF                     l875:
   637                           
   638                           ;main.c: 124:       LATBbits.LATB0 = 1;
   639     07AF  0022               	movlb	2	; select bank2
   640     07B0  140D               	bsf	13,0	;volatile
   641     07B1                     l877:
   642                           
   643                           ;main.c: 125:       LATBbits.LATB1 = 0;
   644     07B1  108D               	bcf	13,1	;volatile
   645     07B2                     l879:
   646                           
   647                           ;main.c: 126:       digit = (i / 1000) % 10;
   648     07B2  300A               	movlw	10
   649     07B3  00F8               	movwf	___lwmod@divisor
   650     07B4  3000               	movlw	0
   651     07B5  00F9               	movwf	___lwmod@divisor+1
   652     07B6  30E8               	movlw	232
   653     07B7  00F0               	movwf	___lwdiv@divisor
   654     07B8  3003               	movlw	3
   655     07B9  00F1               	movwf	___lwdiv@divisor+1
   656     07BA  0020               	movlb	0	; select bank0
   657     07BB  0821               	movf	_i+1,w
   658     07BC  00F3               	movwf	___lwdiv@dividend+1
   659     07BD  0820               	movf	_i,w
   660     07BE  00F2               	movwf	___lwdiv@dividend
   661     07BF  3186  26C5  3187   	fcall	___lwdiv
   662     07C2  0871               	movf	?___lwdiv+1,w
   663     07C3  00FB               	movwf	___lwmod@dividend+1
   664     07C4  0870               	movf	?___lwdiv,w
   665     07C5  00FA               	movwf	___lwmod@dividend
   666     07C6  3186  2691  3187   	fcall	___lwmod
   667     07C9  0879               	movf	?___lwmod+1,w
   668     07CA  0020               	movlb	0	; select bank0
   669     07CB  00A7               	movwf	_digit+1
   670     07CC  0878               	movf	?___lwmod,w
   671     07CD  00A6               	movwf	_digit
   672     07CE                     l881:
   673                           
   674                           ;main.c: 127:       digitCount1 = seg(digit);
   675     07CE  0827               	movf	_digit+1,w
   676     07CF  00F1               	movwf	seg@num+1
   677     07D0  0826               	movf	_digit,w
   678     07D1  00F0               	movwf	seg@num
   679     07D2  3187  2701  3187   	fcall	_seg
   680     07D5  0871               	movf	?_seg+1,w
   681     07D6  0020               	movlb	0	; select bank0
   682     07D7  00A3               	movwf	_digitCount1+1
   683     07D8  0870               	movf	?_seg,w
   684     07D9  00A2               	movwf	_digitCount1
   685                           
   686                           ;main.c: 128:       LATD = digitCount1;
   687     07DA  0822               	movf	_digitCount1,w
   688     07DB  0022               	movlb	2	; select bank2
   689     07DC  008F               	movwf	15	;volatile
   690                           
   691                           ;main.c: 130:       _delay((unsigned long)((5)*(16000000/4000.0)));
   692     07DD  301A               	movlw	26
   693     07DE  0020               	movlb	0	; select bank0
   694     07DF  00A8               	movwf	??_main
   695     07E0  30F8               	movlw	248
   696     07E1                     u317:
   697     07E1  0B89               	decfsz	9,f
   698     07E2  2FE1               	goto	u317
   699     07E3  0BA8               	decfsz	??_main,f
   700     07E4  2FE1               	goto	u317
   701     07E5  0000               	nop
   702     07E6                     l883:
   703                           
   704                           ;main.c: 133:       LATD = 0x00;
   705     07E6  0022               	movlb	2	; select bank2
   706     07E7  018F               	clrf	15	;volatile
   707     07E8                     l885:
   708                           
   709                           ;main.c: 134:       _delay((unsigned long)((1)*(16000000/4000.0)));
   710     07E8  3006               	movlw	6
   711     07E9  0020               	movlb	0	; select bank0
   712     07EA  00A8               	movwf	??_main
   713     07EB  3030               	movlw	48
   714     07EC                     u327:
   715     07EC  0B89               	decfsz	9,f
   716     07ED  2FEC               	goto	u327
   717     07EE  0BA8               	decfsz	??_main,f
   718     07EF  2FEC               	goto	u327
   719     07F0  0000               	nop
   720     07F1  2F5D               	goto	l853
   721     07F2  3180  2803         	ljmp	start
   722     07F4                     __end_of_main:
   723                           
   724                           	psect	text1
   725     0701                     __ptext1:	
   726 ;; *************** function _seg *****************
   727 ;; Defined at:
   728 ;;		line 48 in file "main.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;  num             2    0[COMMON] unsigned int 
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  2    0[COMMON] unsigned short 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   742 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   745 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   746 ;;Total ram usage:        2 bytes
   747 ;; Hardware stack levels used: 1
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755     0701                     _seg:	
   756                           ;psect for function _seg
   757                           
   758     0701                     l741:	
   759                           ;incstack = 0
   760                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
   761                           
   762                           
   763                           ;main.c: 48: uint16_t seg(unsigned int num);main.c: 49: {;main.c: 50:    switch(num)
   764     0701  2F34               	goto	l785
   765     0702                     l743:
   766     0702  303F               	movlw	63
   767     0703  00F0               	movwf	?_seg
   768     0704  3000               	movlw	0
   769     0705  00F1               	movwf	?_seg+1
   770     0706  2F59               	goto	l27
   771     0707                     l747:
   772     0707  3006               	movlw	6
   773     0708  00F0               	movwf	?_seg
   774     0709  3000               	movlw	0
   775     070A  00F1               	movwf	?_seg+1
   776     070B  2F59               	goto	l27
   777     070C                     l751:
   778     070C  305B               	movlw	91
   779     070D  00F0               	movwf	?_seg
   780     070E  3000               	movlw	0
