

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:13:06 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.41
    15                           ; Generated 25/01/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1717 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   937  0F1A                     	;# 
   938  0F1B                     	;# 
   939  0F1C                     	;# 
   940  0F1D                     	;# 
   941  0F1E                     	;# 
   942  0F1F                     	;# 
   943  0F20                     	;# 
   944  0F21                     	;# 
   945  0F22                     	;# 
   946  0F23                     	;# 
   947  0F24                     	;# 
   948  0F25                     	;# 
   949  0F26                     	;# 
   950  0F27                     	;# 
   951  0F28                     	;# 
   952  0F29                     	;# 
   953  0F2A                     	;# 
   954  0F2B                     	;# 
   955  0F2C                     	;# 
   956  0F2D                     	;# 
   957  0F2E                     	;# 
   958  0F2F                     	;# 
   959  0F30                     	;# 
   960  0F31                     	;# 
   961  0F32                     	;# 
   962  0F33                     	;# 
   963  0F34                     	;# 
   964  0F35                     	;# 
   965  0F36                     	;# 
   966  0F37                     	;# 
   967  0FE4                     	;# 
   968  0FE5                     	;# 
   969  0FE6                     	;# 
   970  0FE7                     	;# 
   971  0FE8                     	;# 
   972  0FE9                     	;# 
   973  0FEA                     	;# 
   974  0FEB                     	;# 
   975  0FED                     	;# 
   976  0FEE                     	;# 
   977  0FEF                     	;# 
   978  0078                     _RD0	set	120
   979  008F                     _TRISDbits	set	143
   980  04CF                     _SPLLEN	set	1231
   981  04CE                     _IRCF3	set	1230
   982  04CD                     _IRCF2	set	1229
   983  04CC                     _IRCF1	set	1228
   984  04CB                     _IRCF0	set	1227
   985  04C9                     _SCS1	set	1225
   986  04C8                     _SCS0	set	1224
   987  018F                     _ANSELD	set	399
   988                           
   989                           ; #config settings
   990  0000                     
   991                           	psect	cinit
   992  07FD                     start_initialization:	
   993  07FD                     __initialization:	
   994  07FD                     end_of_initialization:	
   995                           ;End of C runtime variable initialization code
   996                           
   997  07FD                     __end_of__initialization:	
   998  07FD  0020               	movlb	0
   999  07FE  3187  2F8C         	ljmp	_main	;jump to C main() function
  1000                           
  1001                           	psect	cstackCOMMON
  1002  0070                     __pcstackCOMMON:	
  1003  0070                     ?_servoRotate0:	
  1004  0070                     ??_servoRotate0:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ?_servoRotate90:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ??_servoRotate90:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ?_servoRotate180:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ??_servoRotate180:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ?_internal_16:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ??_internal_16:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?_initMain:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ??_initMain:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ?_main:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034                           
  1035                           ; 1 bytes @ 0x0
  1036  0070                     	ds	1
  1037  0071                     servoRotate0@i:	
  1038  0071                     servoRotate90@i:	
  1039                           ; 2 bytes @ 0x1
  1040                           
  1041  0071                     servoRotate180@i:	
  1042                           ; 2 bytes @ 0x1
  1043                           
  1044                           
  1045                           ; 2 bytes @ 0x1
  1046  0071                     	ds	2
  1047  0073                     ??_main:	
  1048                           
  1049                           	psect	maintext
  1050  078C                     __pmaintext:	
  1051                           ; 1 bytes @ 0x3
  1052 ;;
  1053 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1054 ;;
  1055 ;; *************** function _main *****************
  1056 ;; Defined at:
  1057 ;;		line 62 in file "Main.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, status,2, status,0, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : B1F/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1074 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;Total ram usage:        0 bytes
  1076 ;; Hardware stack levels required when called:    2
  1077 ;; This function calls:
  1078 ;;		_initMain
  1079 ;;		_servoRotate0
  1080 ;;		_servoRotate180
  1081 ;;		_servoRotate90
  1082 ;; This function is called by:
  1083 ;;		Startup code after reset
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           
  1088                           ;psect for function _main
  1089  078C                     _main:	
  1090                           
  1091                           ;Main.c: 63: initMain();
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1095  078C  3187  277C  3187   	fcall	_initMain
  1096                           
  1097                           ;Main.c: 68: servoRotate0();
  1098                           
  1099                           ;Main.c: 66: while(1){
  1100                           
  1101                           ;Main.c: 72: return;
  1102  078F  3187  2799  3187   	fcall	_servoRotate0
  1103                           
  1104                           ;Main.c: 69: servoRotate90();
  1105  0792  3187  27BA  3187   	fcall	_servoRotate90
  1106                           
  1107                           ;Main.c: 70: servoRotate180();
  1108  0795  3187  27DB         	fcall	_servoRotate180
  1109  0797  3180  2802         	ljmp	start
  1110  0799                     __end_of_main:	
  1111                           
  1112                           	psect	text1
  1113  07BA                     __ptext1:	
  1114 ;; *************** function _servoRotate90 *****************
  1115 ;; Defined at:
  1116 ;;		line 47 in file "Servo.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  i               2    1[COMMON] unsigned int 
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1130 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1131 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1132 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;Total ram usage:        3 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _servoRotate90
  1145  07BA                     _servoRotate90:	
  1146                           
  1147                           ;Servo.c: 49: unsigned int i;
  1148                           ;Servo.c: 50: for(i=0;i<50;i++)
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _servoRotate90: [wreg+status,2]
  1152  07BA  01F1               	clrf	servoRotate90@i
  1153  07BB  01F2               	clrf	servoRotate90@i+1
  1154  07BC                     L1:	
  1155  07BC  3000               	movlw	0
  1156  07BD  0272               	subwf	servoRotate90@i+1,w
  1157  07BE  3032               	movlw	50
  1158  07BF  1903               	skipnz
  1159  07C0  0271               	subwf	servoRotate90@i,w
  1160  07C1  1803               	btfsc	3,0
  1161  07C2  0008               	return
  1162                           
  1163                           ;Servo.c: 51: {
  1164                           ;Servo.c: 52: RD0 = 1;
  1165  07C3  0020               	movlb	0	; select bank0
  1166  07C4  140F               	bsf	15,0	;volatile
  1167                           
  1168                           ;Servo.c: 53: _delay((unsigned long)((1700)*(16000000/4000000.0)));
  1169  07C5  3009               	movlw	9
  1170  07C6  00F0               	movwf	??_servoRotate90
  1171  07C7  30D4               	movlw	212
  1172  07C8                     u77:	
  1173  07C8  0B89               	decfsz	9,f
  1174  07C9  2FC8               	goto	u77
  1175  07CA  0BF0               	decfsz	??_servoRotate90,f
  1176  07CB  2FC8               	goto	u77
  1177                           
  1178                           ;Servo.c: 54: RD0 = 0;
  1179  07CC  0020               	movlb	0	; select bank0
  1180  07CD  100F               	bcf	15,0	;volatile
  1181                           
  1182                           ;Servo.c: 55: _delay((unsigned long)((18300)*(16000000/4000000.0)));
  1183  07CE  3060               	movlw	96
  1184  07CF  00F0               	movwf	??_servoRotate90
  1185  07D0  300F               	movlw	15
  1186  07D1                     u87:	
  1187  07D1  0B89               	decfsz	9,f
  1188  07D2  2FD1               	goto	u87
  1189  07D3  0BF0               	decfsz	??_servoRotate90,f
  1190  07D4  2FD1               	goto	u87
  1191  07D5  0000               	nop
  1192  07D6  3001               	movlw	1
  1193  07D7  07F1               	addwf	servoRotate90@i,f
  1194  07D8  3000               	movlw	0
  1195  07D9  3DF2               	addwfc	servoRotate90@i+1,f
  1196  07DA  2FBC               	goto	L1
  1197  07DB                     __end_of_servoRotate90:	
  1198                           
  1199                           	psect	text2
  1200  07DB                     __ptext2:	
  1201 ;; *************** function _servoRotate180 *****************
  1202 ;; Defined at:
  1203 ;;		line 68 in file "Servo.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  i               2    1[COMMON] unsigned int 
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1218 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1219 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1220 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1221 ;;Total ram usage:        3 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _servoRotate180
  1232  07DB                     _servoRotate180:	
  1233                           
  1234                           ;Servo.c: 70: unsigned int i;
  1235                           ;Servo.c: 71: for(i=0;i<50;i++)
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _servoRotate180: [wreg+status,2]
  1239  07DB  01F1               	clrf	servoRotate180@i
  1240  07DC  01F2               	clrf	servoRotate180@i+1
  1241  07DD                     L2:	
  1242  07DD  3000               	movlw	0
  1243  07DE  0272               	subwf	servoRotate180@i+1,w
  1244  07DF  3032               	movlw	50
  1245  07E0  1903               	skipnz
  1246  07E1  0271               	subwf	servoRotate180@i,w
  1247  07E2  1803               	btfsc	3,0
  1248  07E3  0008               	return
  1249                           
  1250                           ;Servo.c: 72: {
  1251                           ;Servo.c: 73: RD0 = 1;
  1252  07E4  0020               	movlb	0	; select bank0
  1253  07E5  140F               	bsf	15,0	;volatile
  1254                           
  1255                           ;Servo.c: 74: _delay((unsigned long)((2600)*(16000000/4000000.0)));
  1256  07E6  300E               	movlw	14
  1257  07E7  00F0               	movwf	??_servoRotate180
  1258  07E8  3080               	movlw	128
  1259  07E9                     u97:	
  1260  07E9  0B89               	decfsz	9,f
  1261  07EA  2FE9               	goto	u97
  1262  07EB  0BF0               	decfsz	??_servoRotate180,f
  1263  07EC  2FE9               	goto	u97
  1264  07ED  3200               	nop2
  1265                           
  1266                           ;Servo.c: 75: RD0 = 0;
  1267  07EE  0020               	movlb	0	; select bank0
  1268  07EF  100F               	bcf	15,0	;volatile
  1269                           
  1270                           ;Servo.c: 76: _delay((unsigned long)((17400)*(16000000/4000000.0)));
  1271  07F0  305B               	movlw	91
  1272  07F1  00F0               	movwf	??_servoRotate180
  1273  07F2  3062               	movlw	98
  1274  07F3                     u107:	
  1275  07F3  0B89               	decfsz	9,f
  1276  07F4  2FF3               	goto	u107
  1277  07F5  0BF0               	decfsz	??_servoRotate180,f
  1278  07F6  2FF3               	goto	u107
  1279  07F7  3200               	nop2
  1280  07F8  3001               	movlw	1
  1281  07F9  07F1               	addwf	servoRotate180@i,f
  1282  07FA  3000               	movlw	0
  1283  07FB  3DF2               	addwfc	servoRotate180@i+1,f
  1284  07FC  2FDD               	goto	L2
  1285  07FD                     __end_of_servoRotate180:	
  1286                           
  1287                           	psect	text3
  1288  0799                     __ptext3:	
  1289 ;; *************** function _servoRotate0 *****************
  1290 ;; Defined at:
  1291 ;;		line 26 in file "Servo.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  i               2    1[COMMON] unsigned int 
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2
  1300 ;; Tracked objects:
  1301 ;;		On entry : 0/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1305 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1306 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1307 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1308 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1309 ;;Total ram usage:        3 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _servoRotate0
  1320  0799                     _servoRotate0:	
  1321                           
  1322                           ;Servo.c: 28: unsigned int i;
  1323                           ;Servo.c: 29: for(i=0;i<50;i++)
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _servoRotate0: [wreg+status,2]
  1327  0799  01F1               	clrf	servoRotate0@i
  1328  079A  01F2               	clrf	servoRotate0@i+1
  1329  079B                     L3:	
  1330  079B  3000               	movlw	0
  1331  079C  0272               	subwf	servoRotate0@i+1,w
  1332  079D  3032               	movlw	50
  1333  079E  1903               	skipnz
  1334  079F  0271               	subwf	servoRotate0@i,w
  1335  07A0  1803               	btfsc	3,0
  1336  07A1  0008               	return
  1337                           
  1338                           ;Servo.c: 30: {
  1339                           ;Servo.c: 31: RD0 = 1;
  1340  07A2  0020               	movlb	0	; select bank0
  1341  07A3  140F               	bsf	15,0	;volatile
  1342                           
  1343                           ;Servo.c: 32: _delay((unsigned long)((700)*(16000000/4000000.0)));
  1344  07A4  3004               	movlw	4
  1345  07A5  00F0               	movwf	??_servoRotate0
  1346  07A6  30A2               	movlw	162
  1347  07A7                     u117:	
  1348  07A7  0B89               	decfsz	9,f
  1349  07A8  2FA7               	goto	u117
  1350  07A9  0BF0               	decfsz	??_servoRotate0,f
  1351  07AA  2FA7               	goto	u117
  1352                           
  1353                           ;Servo.c: 33: RD0 = 0;
  1354  07AB  0020               	movlb	0	; select bank0
  1355  07AC  100F               	bcf	15,0	;volatile
  1356                           
  1357                           ;Servo.c: 34: _delay((unsigned long)((19300)*(16000000/4000000.0)));
  1358  07AD  3065               	movlw	101
  1359  07AE  00F0               	movwf	??_servoRotate0
  1360  07AF  3041               	movlw	65
  1361  07B0                     u127:	
  1362  07B0  0B89               	decfsz	9,f
  1363  07B1  2FB0               	goto	u127
  1364  07B2  0BF0               	decfsz	??_servoRotate0,f
  1365  07B3  2FB0               	goto	u127
  1366  07B4  0000               	nop
  1367  07B5  3001               	movlw	1
  1368  07B6  07F1               	addwf	servoRotate0@i,f
  1369  07B7  3000               	movlw	0
  1370  07B8  3DF2               	addwfc	servoRotate0@i+1,f
  1371  07B9  2F9B               	goto	L3
  1372  07BA                     __end_of_servoRotate0:	
  1373                           
  1374                           	psect	text4
  1375  077C                     __ptext4:	
  1376 ;; *************** function _initMain *****************
  1377 ;; Defined at:
  1378 ;;		line 37 in file "Main.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		status,2, status,0, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;Total ram usage:        0 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; Hardware stack levels required when called:    1
  1399 ;; This function calls:
  1400 ;;		_internal_16
  1401 ;; This function is called by:
  1402 ;;		_main
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _initMain
  1408  077C                     _initMain:	
  1409                           
  1410                           ;Main.c: 39: internal_16();
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  1414  077C  3187  2783         	fcall	_internal_16
  1415                           
  1416                           ;Main.c: 47: TRISDbits.TRISD0 = 0;
  1417  077E  0021               	movlb	1	; select bank1
  1418  077F  100F               	bcf	15,0	;volatile
  1419                           
  1420                           ;Main.c: 50: ANSELD = 0;
  1421  0780  0023               	movlb	3	; select bank3
  1422  0781  018F               	clrf	15	;volatile
  1423  0782  0008               	return
  1424  0783                     __end_of_initMain:	
  1425                           
  1426                           	psect	text5
  1427  0783                     __ptext5:	
  1428 ;; *************** function _internal_16 *****************
  1429 ;; Defined at:
  1430 ;;		line 56 in file "16F1717_Internal.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		None
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1444 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1445 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1447 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;Total ram usage:        0 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_initMain
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _internal_16
  1459  0783                     _internal_16:	
  1460                           
  1461                           ;16F1717_Internal.c: 58: SCS0 = 0;
  1462                           
  1463                           ;incstack = 0
  1464                           ; Regs used in _internal_16: []
  1465  0783  0021               	movlb	1	; select bank1
  1466  0784  1019               	bcf	25,0	;volatile
  1467                           
  1468                           ;16F1717_Internal.c: 59: SCS1 = 0;
  1469  0785  1099               	bcf	25,1	;volatile
  1470                           
  1471                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  1472  0786  1599               	bsf	25,3	;volatile
  1473                           
  1474                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  1475  0787  1619               	bsf	25,4	;volatile
  1476                           
  1477                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  1478  0788  1699               	bsf	25,5	;volatile
  1479                           
  1480                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  1481  0789  1719               	bsf	25,6	;volatile
  1482                           
  1483                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  1484  078A  1399               	bcf	25,7	;volatile
  1485  078B  0008               	return
  1486  078C                     __end_of_internal_16:	
  1487  007E                     btemp	set	126	;btemp
  1488  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servoRotate0
    _main->_servoRotate180
    _main->_servoRotate90

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      90
                           _initMain
                       _servoRotate0
                     _servoRotate180
                      _servoRotate90
 ---------------------------------------------------------------------------------
 (1) _servoRotate90                                        3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate180                                       3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate0                                         3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_16
   _servoRotate0
   _servoRotate180
   _servoRotate90

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
