

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 03:15:25 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1719 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0006                     	;# 
    55     0007                     	;# 
    56     0008                     	;# 
    57     0009                     	;# 
    58     000A                     	;# 
    59     000B                     	;# 
    60     000C                     	;# 
    61     000D                     	;# 
    62     000E                     	;# 
    63     000F                     	;# 
    64     0010                     	;# 
    65     0011                     	;# 
    66     0012                     	;# 
    67     0013                     	;# 
    68     0015                     	;# 
    69     0016                     	;# 
    70     0016                     	;# 
    71     0017                     	;# 
    72     0018                     	;# 
    73     0019                     	;# 
    74     001A                     	;# 
    75     001B                     	;# 
    76     001C                     	;# 
    77     008C                     	;# 
    78     008D                     	;# 
    79     008E                     	;# 
    80     008F                     	;# 
    81     0090                     	;# 
    82     0091                     	;# 
    83     0092                     	;# 
    84     0093                     	;# 
    85     0095                     	;# 
    86     0096                     	;# 
    87     0097                     	;# 
    88     0098                     	;# 
    89     0099                     	;# 
    90     009A                     	;# 
    91     009B                     	;# 
    92     009B                     	;# 
    93     009C                     	;# 
    94     009D                     	;# 
    95     009E                     	;# 
    96     009F                     	;# 
    97     010C                     	;# 
    98     010D                     	;# 
    99     010E                     	;# 
   100     010F                     	;# 
   101     0110                     	;# 
   102     0111                     	;# 
   103     0112                     	;# 
   104     0113                     	;# 
   105     0114                     	;# 
   106     0115                     	;# 
   107     0116                     	;# 
   108     0117                     	;# 
   109     0118                     	;# 
   110     0119                     	;# 
   111     011A                     	;# 
   112     011B                     	;# 
   113     011B                     	;# 
   114     011C                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     018E                     	;# 
   118     018F                     	;# 
   119     0190                     	;# 
   120     0191                     	;# 
   121     0191                     	;# 
   122     0192                     	;# 
   123     0193                     	;# 
   124     0193                     	;# 
   125     0194                     	;# 
   126     0195                     	;# 
   127     0196                     	;# 
   128     0197                     	;# 
   129     0199                     	;# 
   130     0199                     	;# 
   131     0199                     	;# 
   132     019A                     	;# 
   133     019A                     	;# 
   134     019A                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019C                     	;# 
   141     019C                     	;# 
   142     019C                     	;# 
   143     019D                     	;# 
   144     019D                     	;# 
   145     019D                     	;# 
   146     019E                     	;# 
   147     019E                     	;# 
   148     019E                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     019F                     	;# 
   153     019F                     	;# 
   154     020C                     	;# 
   155     020D                     	;# 
   156     020E                     	;# 
   157     020F                     	;# 
   158     0210                     	;# 
   159     0211                     	;# 
   160     0211                     	;# 
   161     0212                     	;# 
   162     0212                     	;# 
   163     0213                     	;# 
   164     0213                     	;# 
   165     0214                     	;# 
   166     0214                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0215                     	;# 
   171     0216                     	;# 
   172     0216                     	;# 
   173     0217                     	;# 
   174     0217                     	;# 
   175     028C                     	;# 
   176     028D                     	;# 
   177     028E                     	;# 
   178     028F                     	;# 
   179     0290                     	;# 
   180     0291                     	;# 
   181     0291                     	;# 
   182     0292                     	;# 
   183     0293                     	;# 
   184     0293                     	;# 
   185     0298                     	;# 
   186     0298                     	;# 
   187     0299                     	;# 
   188     029A                     	;# 
   189     029A                     	;# 
   190     029E                     	;# 
   191     030C                     	;# 
   192     030D                     	;# 
   193     030E                     	;# 
   194     030F                     	;# 
   195     0310                     	;# 
   196     038C                     	;# 
   197     038D                     	;# 
   198     038E                     	;# 
   199     038F                     	;# 
   200     0390                     	;# 
   201     0391                     	;# 
   202     0392                     	;# 
   203     0393                     	;# 
   204     0394                     	;# 
   205     0395                     	;# 
   206     0396                     	;# 
   207     0397                     	;# 
   208     0398                     	;# 
   209     0399                     	;# 
   210     039D                     	;# 
   211     039E                     	;# 
   212     039F                     	;# 
   213     0415                     	;# 
   214     0416                     	;# 
   215     0417                     	;# 
   216     041C                     	;# 
   217     041D                     	;# 
   218     041E                     	;# 
   219     0498                     	;# 
   220     0498                     	;# 
   221     0499                     	;# 
   222     049A                     	;# 
   223     049B                     	;# 
   224     049B                     	;# 
   225     049C                     	;# 
   226     049D                     	;# 
   227     049E                     	;# 
   228     049F                     	;# 
   229     0511                     	;# 
   230     0515                     	;# 
   231     0617                     	;# 
   232     0618                     	;# 
   233     0619                     	;# 
   234     0619                     	;# 
   235     061A                     	;# 
   236     061B                     	;# 
   237     061C                     	;# 
   238     061C                     	;# 
   239     0691                     	;# 
   240     0692                     	;# 
   241     0693                     	;# 
   242     0694                     	;# 
   243     0695                     	;# 
   244     0696                     	;# 
   245     0697                     	;# 
   246     0698                     	;# 
   247     0699                     	;# 
   248     069A                     	;# 
   249     069B                     	;# 
   250     069C                     	;# 
   251     069D                     	;# 
   252     069E                     	;# 
   253     069F                     	;# 
   254     0E0F                     	;# 
   255     0E10                     	;# 
   256     0E11                     	;# 
   257     0E12                     	;# 
   258     0E13                     	;# 
   259     0E14                     	;# 
   260     0E15                     	;# 
   261     0E17                     	;# 
   262     0E20                     	;# 
   263     0E21                     	;# 
   264     0E22                     	;# 
