

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 28 18:26:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  1275  0F1F                     	;# 
  1276  0F20                     	;# 
  1277  0F21                     	;# 
  1278  0F22                     	;# 
  1279  0F23                     	;# 
  1280  0F24                     	;# 
  1281  0F25                     	;# 
  1282  0F26                     	;# 
  1283  0F27                     	;# 
  1284  0F28                     	;# 
  1285  0F29                     	;# 
  1286  0F2A                     	;# 
  1287  0F2B                     	;# 
  1288  0F2C                     	;# 
  1289  0F2D                     	;# 
  1290  0F2E                     	;# 
  1291  0F2F                     	;# 
  1292  0F30                     	;# 
  1293  0F31                     	;# 
  1294  0F32                     	;# 
  1295  0F33                     	;# 
  1296  0F34                     	;# 
  1297  0F35                     	;# 
  1298  0F36                     	;# 
  1299  0F37                     	;# 
  1300  0FE4                     	;# 
  1301  0FE5                     	;# 
  1302  0FE6                     	;# 
  1303  0FE7                     	;# 
  1304  0FE8                     	;# 
  1305  0FE9                     	;# 
  1306  0FEA                     	;# 
  1307  0FEB                     	;# 
  1308  0FED                     	;# 
  1309  0FEE                     	;# 
  1310  0FEF                     	;# 
  1311                           
  1312                           	psect	stringtext
  1313  0800                     __pstringtext:	
  1314  0800                     _dpowers:	
  1315  0800  3401               	retlw	1
  1316  0801  3400               	retlw	0
  1317  0802  3400               	retlw	0
  1318  0803  3400               	retlw	0
  1319  0804  340A               	retlw	10
  1320  0805  3400               	retlw	0
  1321  0806  3400               	retlw	0
  1322  0807  3400               	retlw	0
  1323  0808  3464               	retlw	100
  1324  0809  3400               	retlw	0
  1325  080A  3400               	retlw	0
  1326  080B  3400               	retlw	0
  1327  080C  34E8               	retlw	232
  1328  080D  3403               	retlw	3
  1329  080E  3400               	retlw	0
  1330  080F  3400               	retlw	0
  1331  0810  3410               	retlw	16
  1332  0811  3427               	retlw	39
  1333  0812  3400               	retlw	0
  1334  0813  3400               	retlw	0
  1335  0814  34A0               	retlw	160
  1336  0815  3486               	retlw	134
  1337  0816  3401               	retlw	1
  1338  0817  3400               	retlw	0
  1339  0818  3440               	retlw	64
  1340  0819  3442               	retlw	66
  1341  081A  340F               	retlw	15
  1342  081B  3400               	retlw	0
  1343  081C  3480               	retlw	128
  1344  081D  3496               	retlw	150
  1345  081E  3498               	retlw	152
  1346  081F  3400               	retlw	0
  1347  0820  3400               	retlw	0
  1348  0821  34E1               	retlw	225
  1349  0822  34F5               	retlw	245
  1350  0823  3405               	retlw	5
  1351  0824  3400               	retlw	0
  1352  0825  34CA               	retlw	202
  1353  0826  349A               	retlw	154
  1354  0827  343B               	retlw	59
  1355  0828                     __end_of_dpowers:	
  1356  0828                     _OledFont:	
  1357  0828  3400               	retlw	0
  1358  0829  3400               	retlw	0
  1359  082A  3400               	retlw	0
  1360  082B  3400               	retlw	0
  1361  082C  3400               	retlw	0
  1362  082D  3400               	retlw	0
  1363  082E  3400               	retlw	0
  1364  082F  3400               	retlw	0
  1365  0830  3400               	retlw	0
  1366  0831  3400               	retlw	0
  1367  0832  345F               	retlw	95
  1368  0833  3400               	retlw	0
  1369  0834  3400               	retlw	0
  1370  0835  3400               	retlw	0
  1371  0836  3400               	retlw	0
  1372  0837  3400               	retlw	0
  1373  0838  3400               	retlw	0
  1374  0839  3400               	retlw	0
  1375  083A  3407               	retlw	7
  1376  083B  3400               	retlw	0
  1377  083C  3407               	retlw	7
  1378  083D  3400               	retlw	0
  1379  083E  3400               	retlw	0
  1380  083F  3400               	retlw	0
  1381  0840  3400               	retlw	0
  1382  0841  3414               	retlw	20
  1383  0842  347F               	retlw	127
  1384  0843  3414               	retlw	20
  1385  0844  347F               	retlw	127
  1386  0845  3414               	retlw	20
  1387  0846  3400               	retlw	0
  1388  0847  3400               	retlw	0
  1389  0848  3400               	retlw	0
  1390  0849  3424               	retlw	36
  1391  084A  342A               	retlw	42
  1392  084B  347F               	retlw	127
  1393  084C  342A               	retlw	42
  1394  084D  3412               	retlw	18
  1395  084E  3400               	retlw	0
  1396  084F  3400               	retlw	0
  1397  0850  3400               	retlw	0
  1398  0851  3423               	retlw	35
  1399  0852  3413               	retlw	19
  1400  0853  3408               	retlw	8
  1401  0854  3464               	retlw	100
  1402  0855  3462               	retlw	98
  1403  0856  3400               	retlw	0
  1404  0857  3400               	retlw	0
  1405  0858  3400               	retlw	0
  1406  0859  3436               	retlw	54
  1407  085A  3449               	retlw	73
  1408  085B  3455               	retlw	85
  1409  085C  3422               	retlw	34
  1410  085D  3450               	retlw	80
  1411  085E  3400               	retlw	0
  1412  085F  3400               	retlw	0
  1413  0860  3400               	retlw	0
  1414  0861  3400               	retlw	0
  1415  0862  3405               	retlw	5
  1416  0863  3403               	retlw	3
  1417  0864  3400               	retlw	0
  1418  0865  3400               	retlw	0
  1419  0866  3400               	retlw	0
  1420  0867  3400               	retlw	0
  1421  0868  3400               	retlw	0
  1422  0869  341C               	retlw	28
  1423  086A  3422               	retlw	34
  1424  086B  3441               	retlw	65
  1425  086C  3400               	retlw	0
  1426  086D  3400               	retlw	0
  1427  086E  3400               	retlw	0
  1428  086F  3400               	retlw	0
  1429  0870  3400               	retlw	0
  1430  0871  3441               	retlw	65
  1431  0872  3422               	retlw	34
  1432  0873  341C               	retlw	28
  1433  0874  3400               	retlw	0
  1434  0875  3400               	retlw	0
  1435  0876  3400               	retlw	0
  1436  0877  3400               	retlw	0
  1437  0878  3400               	retlw	0
  1438  0879  3408               	retlw	8
  1439  087A  342A               	retlw	42
  1440  087B  341C               	retlw	28
  1441  087C  342A               	retlw	42
  1442  087D  3408               	retlw	8
  1443  087E  3400               	retlw	0
  1444  087F  3400               	retlw	0
  1445  0880  3400               	retlw	0
  1446  0881  3408               	retlw	8
  1447  0882  3408               	retlw	8
  1448  0883  343E               	retlw	62
  1449  0884  3408               	retlw	8
  1450  0885  3408               	retlw	8
  1451  0886  3400               	retlw	0
  1452  0887  3400               	retlw	0
  1453  0888  3400               	retlw	0
  1454  0889  34A0               	retlw	160
  1455  088A  3460               	retlw	96
  1456  088B  3400               	retlw	0
  1457  088C  3400               	retlw	0
  1458  088D  3400               	retlw	0
  1459  088E  3400               	retlw	0
  1460  088F  3400               	retlw	0
  1461  0890  3400               	retlw	0
  1462  0891  3408               	retlw	8
  1463  0892  3408               	retlw	8
  1464  0893  3408               	retlw	8
  1465  0894  3408               	retlw	8
  1466  0895  3408               	retlw	8
  1467  0896  3400               	retlw	0
  1468  0897  3400               	retlw	0
  1469  0898  3400               	retlw	0
  1470  0899  3460               	retlw	96
  1471  089A  3460               	retlw	96
  1472  089B  3400               	retlw	0
  1473  089C  3400               	retlw	0
  1474  089D  3400               	retlw	0
  1475  089E  3400               	retlw	0
  1476  089F  3400               	retlw	0
  1477  08A0  3400               	retlw	0
  1478  08A1  3420               	retlw	32
  1479  08A2  3410               	retlw	16
  1480  08A3  3408               	retlw	8
  1481  08A4  3404               	retlw	4
  1482  08A5  3402               	retlw	2
  1483  08A6  3400               	retlw	0
  1484  08A7  3400               	retlw	0
  1485  08A8  3400               	retlw	0
  1486  08A9  343E               	retlw	62
  1487  08AA  3451               	retlw	81
  1488  08AB  3449               	retlw	73
  1489  08AC  3445               	retlw	69
  1490  08AD  343E               	retlw	62
  1491  08AE  3400               	retlw	0
  1492  08AF  3400               	retlw	0
  1493  08B0  3400               	retlw	0
  1494  08B1  3400               	retlw	0
  1495  08B2  3442               	retlw	66
  1496  08B3  347F               	retlw	127
  1497  08B4  3440               	retlw	64
  1498  08B5  3400               	retlw	0
  1499  08B6  3400               	retlw	0
  1500  08B7  3400               	retlw	0
  1501  08B8  3400               	retlw	0
  1502  08B9  3462               	retlw	98
  1503  08BA  3451               	retlw	81
  1504  08BB  3449               	retlw	73
  1505  08BC  3449               	retlw	73
  1506  08BD  3446               	retlw	70
  1507  08BE  3400               	retlw	0
  1508  08BF  3400               	retlw	0
  1509  08C0  3400               	retlw	0
  1510  08C1  3422               	retlw	34
  1511  08C2  3441               	retlw	65
  1512  08C3  3449               	retlw	73
  1513  08C4  3449               	retlw	73
  1514  08C5  3436               	retlw	54
  1515  08C6  3400               	retlw	0
  1516  08C7  3400               	retlw	0
  1517  08C8  3400               	retlw	0
  1518  08C9  3418               	retlw	24
  1519  08CA  3414               	retlw	20
  1520  08CB  3412               	retlw	18
  1521  08CC  347F               	retlw	127
  1522  08CD  3410               	retlw	16
  1523  08CE  3400               	retlw	0
  1524  08CF  3400               	retlw	0
  1525  08D0  3400               	retlw	0
  1526  08D1  3427               	retlw	39
  1527  08D2  3445               	retlw	69
  1528  08D3  3445               	retlw	69
  1529  08D4  3445               	retlw	69
  1530  08D5  3439               	retlw	57
  1531  08D6  3400               	retlw	0
  1532  08D7  3400               	retlw	0
  1533  08D8  3400               	retlw	0
  1534  08D9  343C               	retlw	60
  1535  08DA  344A               	retlw	74
  1536  08DB  3449               	retlw	73
  1537  08DC  3449               	retlw	73
  1538  08DD  3430               	retlw	48
  1539  08DE  3400               	retlw	0
  1540  08DF  3400               	retlw	0
  1541  08E0  3400               	retlw	0
  1542  08E1  3401               	retlw	1
  1543  08E2  3471               	retlw	113
  1544  08E3  3409               	retlw	9
  1545  08E4  3405               	retlw	5
  1546  08E5  3403               	retlw	3
  1547  08E6  3400               	retlw	0
  1548  08E7  3400               	retlw	0
  1549  08E8  3400               	retlw	0
  1550  08E9  3436               	retlw	54
  1551  08EA  3449               	retlw	73
  1552  08EB  3449               	retlw	73
  1553  08EC  3449               	retlw	73
  1554  08ED  3436               	retlw	54
  1555  08EE  3400               	retlw	0
  1556  08EF  3400               	retlw	0
  1557  08F0  3400               	retlw	0
  1558  08F1  3406               	retlw	6
  1559  08F2  3449               	retlw	73
  1560  08F3  3449               	retlw	73
  1561  08F4  3429               	retlw	41
  1562  08F5  341E               	retlw	30
  1563  08F6  3400               	retlw	0
  1564  08F7  3400               	retlw	0
  1565  08F8  3400               	retlw	0
  1566  08F9  3400               	retlw	0
  1567  08FA  3436               	retlw	54
  1568  08FB  3436               	retlw	54
  1569  08FC  3400               	retlw	0
  1570  08FD  3400               	retlw	0
  1571  08FE  3400               	retlw	0
  1572  08FF  3400               	retlw	0
  1573  0900  3400               	retlw	0
  1574  0901  3400               	retlw	0
  1575  0902  34AC               	retlw	172
  1576  0903  346C               	retlw	108
  1577  0904  3400               	retlw	0
  1578  0905  3400               	retlw	0
  1579  0906  3400               	retlw	0
  1580  0907  3400               	retlw	0
  1581  0908  3400               	retlw	0
  1582  0909  3408               	retlw	8
  1583  090A  3414               	retlw	20
  1584  090B  3422               	retlw	34
  1585  090C  3441               	retlw	65
  1586  090D  3400               	retlw	0
  1587  090E  3400               	retlw	0
  1588  090F  3400               	retlw	0
  1589  0910  3400               	retlw	0
  1590  0911  3414               	retlw	20
  1591  0912  3414               	retlw	20
  1592  0913  3414               	retlw	20
  1593  0914  3414               	retlw	20
  1594  0915  3414               	retlw	20
  1595  0916  3400               	retlw	0
  1596  0917  3400               	retlw	0
  1597  0918  3400               	retlw	0
  1598  0919  3441               	retlw	65
  1599  091A  3422               	retlw	34
  1600  091B  3414               	retlw	20
  1601  091C  3408               	retlw	8
  1602  091D  3400               	retlw	0
  1603  091E  3400               	retlw	0
  1604  091F  3400               	retlw	0
  1605  0920  3400               	retlw	0
  1606  0921  3402               	retlw	2
  1607  0922  3401               	retlw	1
  1608  0923  3451               	retlw	81
  1609  0924  3409               	retlw	9
  1610  0925  3406               	retlw	6
  1611  0926  3400               	retlw	0
  1612  0927  3400               	retlw	0
  1613  0928  3400               	retlw	0
  1614  0929  3432               	retlw	50
  1615  092A  3449               	retlw	73
  1616  092B  3479               	retlw	121
  1617  092C  3441               	retlw	65
  1618  092D  343E               	retlw	62
  1619  092E  3400               	retlw	0
  1620  092F  3400               	retlw	0
  1621  0930  3400               	retlw	0
  1622  0931  347E               	retlw	126
  1623  0932  3409               	retlw	9
  1624  0933  3409               	retlw	9
  1625  0934  3409               	retlw	9
  1626  0935  347E               	retlw	126
  1627  0936  3400               	retlw	0
  1628  0937  3400               	retlw	0
  1629  0938  3400               	retlw	0
  1630  0939  347F               	retlw	127
  1631  093A  3449               	retlw	73
  1632  093B  3449               	retlw	73
  1633  093C  3449               	retlw	73
  1634  093D  3436               	retlw	54
  1635  093E  3400               	retlw	0
  1636  093F  3400               	retlw	0
  1637  0940  3400               	retlw	0
  1638  0941  343E               	retlw	62
  1639  0942  3441               	retlw	65
  1640  0943  3441               	retlw	65
  1641  0944  3441               	retlw	65
  1642  0945  3422               	retlw	34
  1643  0946  3400               	retlw	0
  1644  0947  3400               	retlw	0
  1645  0948  3400               	retlw	0
  1646  0949  347F               	retlw	127
  1647  094A  3441               	retlw	65
  1648  094B  3441               	retlw	65
  1649  094C  3422               	retlw	34
  1650  094D  341C               	retlw	28
  1651  094E  3400               	retlw	0
  1652  094F  3400               	retlw	0
  1653  0950  3400               	retlw	0
  1654  0951  347F               	retlw	127
  1655  0952  3449               	retlw	73
  1656  0953  3449               	retlw	73
  1657  0954  3449               	retlw	73
  1658  0955  3441               	retlw	65
  1659  0956  3400               	retlw	0
  1660  0957  3400               	retlw	0
  1661  0958  3400               	retlw	0
  1662  0959  347F               	retlw	127
  1663  095A  3409               	retlw	9
  1664  095B  3409               	retlw	9
  1665  095C  3409               	retlw	9
  1666  095D  3401               	retlw	1
  1667  095E  3400               	retlw	0
  1668  095F  3400               	retlw	0
  1669  0960  3400               	retlw	0
  1670  0961  343E               	retlw	62
  1671  0962  3441               	retlw	65
  1672  0963  3441               	retlw	65
  1673  0964  3451               	retlw	81
  1674  0965  3472               	retlw	114
  1675  0966  3400               	retlw	0
  1676  0967  3400               	retlw	0
  1677  0968  3400               	retlw	0
  1678  0969  347F               	retlw	127
  1679  096A  3408               	retlw	8
  1680  096B  3408               	retlw	8
  1681  096C  3408               	retlw	8
  1682  096D  347F               	retlw	127
  1683  096E  3400               	retlw	0
  1684  096F  3400               	retlw	0
  1685  0970  3400               	retlw	0
  1686  0971  3441               	retlw	65
  1687  0972  347F               	retlw	127
  1688  0973  3441               	retlw	65
  1689  0974  3400               	retlw	0
  1690  0975  3400               	retlw	0
  1691  0976  3400               	retlw	0
  1692  0977  3400               	retlw	0
  1693  0978  3400               	retlw	0
  1694  0979  3420               	retlw	32
  1695  097A  3440               	retlw	64
  1696  097B  3441               	retlw	65
  1697  097C  343F               	retlw	63
  1698  097D  3401               	retlw	1
  1699  097E  3400               	retlw	0
  1700  097F  3400               	retlw	0
  1701  0980  3400               	retlw	0
  1702  0981  347F               	retlw	127
  1703  0982  3408               	retlw	8
  1704  0983  3414               	retlw	20
  1705  0984  3422               	retlw	34
  1706  0985  3441               	retlw	65
  1707  0986  3400               	retlw	0
  1708  0987  3400               	retlw	0
  1709  0988  3400               	retlw	0
  1710  0989  347F               	retlw	127
  1711  098A  3440               	retlw	64
  1712  098B  3440               	retlw	64
  1713  098C  3440               	retlw	64
  1714  098D  3440               	retlw	64
  1715  098E  3400               	retlw	0
  1716  098F  3400               	retlw	0
  1717  0990  3400               	retlw	0
  1718  0991  347F               	retlw	127
  1719  0992  3402               	retlw	2
  1720  0993  340C               	retlw	12
  1721  0994  3402               	retlw	2
  1722  0995  347F               	retlw	127
  1723  0996  3400               	retlw	0
  1724  0997  3400               	retlw	0
  1725  0998  3400               	retlw	0
  1726  0999  347F               	retlw	127
  1727  099A  3404               	retlw	4
  1728  099B  3408               	retlw	8
  1729  099C  3410               	retlw	16
  1730  099D  347F               	retlw	127
  1731  099E  3400               	retlw	0
  1732  099F  3400               	retlw	0
  1733  09A0  3400               	retlw	0
  1734  09A1  343E               	retlw	62
  1735  09A2  3441               	retlw	65
  1736  09A3  3441               	retlw	65
  1737  09A4  3441               	retlw	65
  1738  09A5  343E               	retlw	62
  1739  09A6  3400               	retlw	0
  1740  09A7  3400               	retlw	0
  1741  09A8  3400               	retlw	0
  1742  09A9  347F               	retlw	127
  1743  09AA  3409               	retlw	9
  1744  09AB  3409               	retlw	9
  1745  09AC  3409               	retlw	9
  1746  09AD  3406               	retlw	6
  1747  09AE  3400               	retlw	0
  1748  09AF  3400               	retlw	0
  1749  09B0  3400               	retlw	0
  1750  09B1  343E               	retlw	62
  1751  09B2  3441               	retlw	65
  1752  09B3  3451               	retlw	81
  1753  09B4  3421               	retlw	33
  1754  09B5  345E               	retlw	94
  1755  09B6  3400               	retlw	0
  1756  09B7  3400               	retlw	0
  1757  09B8  3400               	retlw	0
  1758  09B9  347F               	retlw	127
  1759  09BA  3409               	retlw	9
  1760  09BB  3419               	retlw	25
  1761  09BC  3429               	retlw	41
  1762  09BD  3446               	retlw	70
  1763  09BE  3400               	retlw	0
  1764  09BF  3400               	retlw	0
  1765  09C0  3400               	retlw	0
  1766  09C1  3426               	retlw	38
  1767  09C2  3449               	retlw	73
  1768  09C3  3449               	retlw	73
  1769  09C4  3449               	retlw	73
  1770  09C5  3432               	retlw	50
  1771  09C6  3400               	retlw	0
  1772  09C7  3400               	retlw	0
  1773  09C8  3400               	retlw	0
  1774  09C9  3401               	retlw	1
  1775  09CA  3401               	retlw	1
  1776  09CB  347F               	retlw	127
  1777  09CC  3401               	retlw	1
  1778  09CD  3401               	retlw	1
  1779  09CE  3400               	retlw	0
  1780  09CF  3400               	retlw	0
  1781  09D0  3400               	retlw	0
  1782  09D1  343F               	retlw	63
  1783  09D2  3440               	retlw	64
  1784  09D3  3440               	retlw	64
  1785  09D4  3440               	retlw	64
  1786  09D5  343F               	retlw	63
  1787  09D6  3400               	retlw	0
  1788  09D7  3400               	retlw	0
  1789  09D8  3400               	retlw	0
  1790  09D9  341F               	retlw	31
  1791  09DA  3420               	retlw	32
  1792  09DB  3440               	retlw	64
  1793  09DC  3420               	retlw	32
  1794  09DD  341F               	retlw	31
  1795  09DE  3400               	retlw	0
  1796  09DF  3400               	retlw	0
  1797  09E0  3400               	retlw	0
  1798  09E1  343F               	retlw	63
  1799  09E2  3440               	retlw	64
  1800  09E3  3438               	retlw	56
  1801  09E4  3440               	retlw	64
  1802  09E5  343F               	retlw	63
  1803  09E6  3400               	retlw	0
  1804  09E7  3400               	retlw	0
  1805  09E8  3400               	retlw	0
  1806  09E9  3463               	retlw	99
  1807  09EA  3414               	retlw	20
  1808  09EB  3408               	retlw	8
  1809  09EC  3414               	retlw	20
  1810  09ED  3463               	retlw	99
  1811  09EE  3400               	retlw	0
  1812  09EF  3400               	retlw	0
  1813  09F0  3400               	retlw	0
  1814  09F1  3403               	retlw	3
  1815  09F2  3404               	retlw	4
  1816  09F3  3478               	retlw	120
  1817  09F4  3404               	retlw	4
  1818  09F5  3403               	retlw	3
  1819  09F6  3400               	retlw	0
  1820  09F7  3400               	retlw	0
  1821  09F8  3400               	retlw	0
  1822  09F9  3461               	retlw	97
  1823  09FA  3451               	retlw	81
  1824  09FB  3449               	retlw	73
  1825  09FC  3445               	retlw	69
  1826  09FD  3443               	retlw	67
  1827  09FE  3400               	retlw	0
  1828  09FF  3400               	retlw	0
  1829  0A00  3400               	retlw	0
  1830  0A01  347F               	retlw	127
  1831  0A02  3441               	retlw	65
  1832  0A03  3441               	retlw	65
  1833  0A04  3400               	retlw	0
  1834  0A05  3400               	retlw	0
  1835  0A06  3400               	retlw	0
  1836  0A07  3400               	retlw	0
  1837  0A08  3400               	retlw	0
  1838  0A09  3402               	retlw	2
  1839  0A0A  3404               	retlw	4
  1840  0A0B  3408               	retlw	8
  1841  0A0C  3410               	retlw	16
  1842  0A0D  3420               	retlw	32
  1843  0A0E  3400               	retlw	0
  1844  0A0F  3400               	retlw	0
  1845  0A10  3400               	retlw	0
  1846  0A11  3441               	retlw	65
  1847  0A12  3441               	retlw	65
  1848  0A13  347F               	retlw	127
  1849  0A14  3400               	retlw	0
  1850  0A15  3400               	retlw	0
  1851  0A16  3400               	retlw	0
  1852  0A17  3400               	retlw	0
  1853  0A18  3400               	retlw	0
  1854  0A19  3404               	retlw	4
  1855  0A1A  3402               	retlw	2
  1856  0A1B  3401               	retlw	1
  1857  0A1C  3402               	retlw	2
  1858  0A1D  3404               	retlw	4
  1859  0A1E  3400               	retlw	0
  1860  0A1F  3400               	retlw	0
  1861  0A20  3400               	retlw	0
  1862  0A21  3480               	retlw	128
  1863  0A22  3480               	retlw	128
  1864  0A23  3480               	retlw	128
  1865  0A24  3480               	retlw	128
  1866  0A25  3480               	retlw	128
  1867  0A26  3400               	retlw	0
  1868  0A27  3400               	retlw	0
  1869  0A28  3400               	retlw	0
  1870  0A29  3401               	retlw	1
  1871  0A2A  3402               	retlw	2
  1872  0A2B  3404               	retlw	4
  1873  0A2C  3400               	retlw	0
  1874  0A2D  3400               	retlw	0
  1875  0A2E  3400               	retlw	0
  1876  0A2F  3400               	retlw	0
  1877  0A30  3400               	retlw	0
  1878  0A31  3420               	retlw	32
  1879  0A32  3454               	retlw	84
  1880  0A33  3454               	retlw	84
  1881  0A34  3454               	retlw	84
  1882  0A35  3478               	retlw	120
  1883  0A36  3400               	retlw	0
  1884  0A37  3400               	retlw	0
  1885  0A38  3400               	retlw	0
  1886  0A39  347F               	retlw	127
  1887  0A3A  3448               	retlw	72
  1888  0A3B  3444               	retlw	68
  1889  0A3C  3444               	retlw	68
  1890  0A3D  3438               	retlw	56
  1891  0A3E  3400               	retlw	0
  1892  0A3F  3400               	retlw	0
  1893  0A40  3400               	retlw	0
  1894  0A41  3438               	retlw	56
  1895  0A42  3444               	retlw	68
  1896  0A43  3444               	retlw	68
  1897  0A44  3428               	retlw	40
  1898  0A45  3400               	retlw	0
  1899  0A46  3400               	retlw	0
  1900  0A47  3400               	retlw	0
  1901  0A48  3400               	retlw	0
  1902  0A49  3438               	retlw	56
  1903  0A4A  3444               	retlw	68
  1904  0A4B  3444               	retlw	68
  1905  0A4C  3448               	retlw	72
  1906  0A4D  347F               	retlw	127
  1907  0A4E  3400               	retlw	0
  1908  0A4F  3400               	retlw	0
  1909  0A50  3400               	retlw	0
  1910  0A51  3438               	retlw	56
  1911  0A52  3454               	retlw	84
  1912  0A53  3454               	retlw	84
  1913  0A54  3454               	retlw	84
  1914  0A55  3418               	retlw	24
  1915  0A56  3400               	retlw	0
  1916  0A57  3400               	retlw	0
  1917  0A58  3400               	retlw	0
  1918  0A59  3408               	retlw	8
  1919  0A5A  347E               	retlw	126
  1920  0A5B  3409               	retlw	9
  1921  0A5C  3402               	retlw	2
  1922  0A5D  3400               	retlw	0
  1923  0A5E  3400               	retlw	0
  1924  0A5F  3400               	retlw	0
  1925  0A60  3400               	retlw	0
  1926  0A61  3418               	retlw	24
  1927  0A62  34A4               	retlw	164
  1928  0A63  34A4               	retlw	164
  1929  0A64  34A4               	retlw	164
  1930  0A65  347C               	retlw	124
  1931  0A66  3400               	retlw	0
  1932  0A67  3400               	retlw	0
  1933  0A68  3400               	retlw	0
  1934  0A69  347F               	retlw	127
  1935  0A6A  3408               	retlw	8
  1936  0A6B  3404               	retlw	4
  1937  0A6C  3404               	retlw	4
  1938  0A6D  3478               	retlw	120
  1939  0A6E  3400               	retlw	0
  1940  0A6F  3400               	retlw	0
  1941  0A70  3400               	retlw	0
  1942  0A71  3400               	retlw	0
  1943  0A72  347D               	retlw	125
  1944  0A73  3400               	retlw	0
  1945  0A74  3400               	retlw	0
  1946  0A75  3400               	retlw	0
  1947  0A76  3400               	retlw	0
  1948  0A77  3400               	retlw	0
  1949  0A78  3400               	retlw	0
  1950  0A79  3480               	retlw	128
  1951  0A7A  3484               	retlw	132
  1952  0A7B  347D               	retlw	125
  1953  0A7C  3400               	retlw	0
  1954  0A7D  3400               	retlw	0
  1955  0A7E  3400               	retlw	0
  1956  0A7F  3400               	retlw	0
  1957  0A80  3400               	retlw	0
  1958  0A81  347F               	retlw	127
  1959  0A82  3410               	retlw	16
  1960  0A83  3428               	retlw	40
  1961  0A84  3444               	retlw	68
  1962  0A85  3400               	retlw	0
  1963  0A86  3400               	retlw	0
  1964  0A87  3400               	retlw	0
  1965  0A88  3400               	retlw	0
  1966  0A89  3441               	retlw	65
  1967  0A8A  347F               	retlw	127
  1968  0A8B  3440               	retlw	64
  1969  0A8C  3400               	retlw	0
  1970  0A8D  3400               	retlw	0
  1971  0A8E  3400               	retlw	0
  1972  0A8F  3400               	retlw	0
  1973  0A90  3400               	retlw	0
  1974  0A91  347C               	retlw	124
  1975  0A92  3404               	retlw	4
  1976  0A93  3418               	retlw	24
  1977  0A94  3404               	retlw	4
  1978  0A95  3478               	retlw	120
  1979  0A96  3400               	retlw	0
  1980  0A97  3400               	retlw	0
  1981  0A98  3400               	retlw	0
  1982  0A99  347C               	retlw	124
  1983  0A9A  3408               	retlw	8
  1984  0A9B  3404               	retlw	4
  1985  0A9C  347C               	retlw	124
  1986  0A9D  3400               	retlw	0
  1987  0A9E  3400               	retlw	0
  1988  0A9F  3400               	retlw	0
  1989  0AA0  3400               	retlw	0
  1990  0AA1  3438               	retlw	56
  1991  0AA2  3444               	retlw	68
  1992  0AA3  3444               	retlw	68
  1993  0AA4  3438               	retlw	56
  1994  0AA5  3400               	retlw	0
  1995  0AA6  3400               	retlw	0
  1996  0AA7  3400               	retlw	0
  1997  0AA8  3400               	retlw	0
  1998  0AA9  34FC               	retlw	252
  1999  0AAA  3424               	retlw	36
  2000  0AAB  3424               	retlw	36
  2001  0AAC  3418               	retlw	24
  2002  0AAD  3400               	retlw	0
  2003  0AAE  3400               	retlw	0
  2004  0AAF  3400               	retlw	0
  2005  0AB0  3400               	retlw	0
  2006  0AB1  3418               	retlw	24
  2007  0AB2  3424               	retlw	36
  2008  0AB3  3424               	retlw	36
  2009  0AB4  34FC               	retlw	252
